,0
161,"b'680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
162,"b'mp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
163,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
164,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
165,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10895,""y"":5455},""t'"
166,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":59,""armorPe'"
167,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
168,"b'cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
169,"b'32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""'"
170,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
171,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
172,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
173,"b'ticipantId"":10,""position"":{""x"":9413,""y"":5607},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events""'"
174,"b':[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":80966,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
175,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":82630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
176,"b'""timestamp"":84992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86796,""type"":""SKI'"
177,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90806,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10'"
178,"b',""timestamp"":93801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
179,"b'imestamp"":97328,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98524,""type"":""SKILL'"
180,"b'_LEVEL_UP""},{""killerId"":4,""timestamp"":99260,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":99260,""ty'"
181,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""timestamp"":102164,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":104107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
183,"b'lSlot"":1,""timestamp"":104907,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":105472,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}'"
184,"b',{""level"":2,""participantId"":2,""timestamp"":106537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
185,"b'estamp"":106938,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":108747,""type"":""ITEM_DESTROYED""}],""particip'"
186,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
187,"b'0,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""health'"
188,"b'Max"":740,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""phys'"
189,"b'icalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDa'"
190,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":736,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":88'"
191,"b',""totalDamageDone"":736,""totalDamageDoneToChampions"":60,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
192,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2118,'"
193,"b'""y"":13386},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
194,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
195,"b'eduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
196,"b'magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":355,""powerRegen"":114,""spellVamp"":0},""cu'"
197,"b'rrentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":276'"
198,"b'6,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":456,""totalDamageDone"":3861,""totalDamageDoneToChampions"":0,""totalDamage'"
199,"b'Taken"":817,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
200,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2743,""y"":8222},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325'"
201,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attack'"
202,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,'"
203,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
204,"b':0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":209,""magicDamageD'"
205,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
206,"b'mageDone"":209,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
207,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6879,""y"":6966},""'"
208,"b'timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorP'"
209,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
210,"b'""cooldownReduction"":0,""health"":558,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
211,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":260,""powerRegen"":25,""spellVamp"":0},""currentGold"":94,'"
212,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":929,""physicalDamage'"
213,"b'DoneToChampions"":386,""physicalDamageTaken"":131,""totalDamageDone"":929,""totalDamageDoneToChampions"":386,""totalDamageTaken"":177,""tr'"
214,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
215,"b'illed"":4,""participantId"":4,""position"":{""x"":12748,""y"":1942},""timeEnemySpentControlled"":0,""totalGold"":599,""xp"":136},""5"":{""champion'"
216,"b'Stats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
217,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":640,""healthRegen"":15'"
218,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":261,""'"
219,"b'powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":6'"
220,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":117,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":168,""totalDamageDone"":'"
221,"b'178,""totalDamageDoneToChampions"":177,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
222,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13412,""y"":2375},""time'"
223,"b'EnemySpentControlled"":0,""totalGold"":533,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
224,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
225,"b'ldownReduction"":0,""health"":672,""healthMax"":730,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
226,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageS'"
227,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":729,""physicalDamageDoneToCha'"
228,"b'mpions"":88,""physicalDamageTaken"":60,""totalDamageDone"":729,""totalDamageDoneToChampions"":88,""totalDamageTaken"":60,""trueDamageDone""'"
229,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
230,"b'ticipantId"":6,""position"":{""x"":2682,""y"":13251},""timeEnemySpentControlled"":1898,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""a'"
231,"b'bilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPe'"
232,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":454,""healthMax"":763,""healthRegen"":24,""lifesteal'"
233,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
234,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1535,""magicDamageDoneToChampions"":0,""magicDamage'"
235,"b'Taken"":0,""physicalDamageDone"":1102,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":795,""totalDamageDone"":3979,""totalDama'"
236,"b'geDoneToChampions"":0,""totalDamageTaken"":795,""trueDamageDone"":1342,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
237,"b'ond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6978,""y"":12646},""timeEnemySpentCont'"
238,"b'rolled"":5590,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPen'"
239,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
240,"b'ion"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
241,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""'"
242,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":794,""physicalDamageDoneToChampions"":'"
243,"b'0,""physicalDamageTaken"":5,""totalDamageDone"":794,""totalDamageDoneToChampions"":0,""totalDamageTaken"":5,""trueDamageDone"":0,""trueDama'"
244,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":'"
245,"b'8,""position"":{""x"":7288,""y"":7824},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""'"
246,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
247,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
248,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":349,""powerRegen"":1'"
249,"b'6,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
250,"b'alDamageDone"":776,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":185,""totalDamageDone"":776,""totalDamageDoneToChampion'"
251,"b's"":143,""totalDamageTaken"":185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
252,"b'ionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13071,""y"":3112},""timeEnemySpentControlled"":0,""totalG'"
253,"b'old"":564,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
254,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,'"
255,"b'""healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp""'"
256,"b':0,""physicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
257,"b'46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":60,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
258,"b'eTaken"":317,""totalDamageDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToCham'"
259,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
260,"b'n"":{""x"":13133,""y"":2678},""timeEnemySpentControlled"":1367,""totalGold"":523,""xp"":75}},""timestamp"":120036},{""events"":[{""level"":2,""par'"
261,"b'ticipantId"":8,""timestamp"":128913,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129577,""type"":""LEVEL_UP""},{""level"":'"
262,"b'2,""participantId"":3,""timestamp"":130644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":13'"
263,"b'1344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":133448,""type"":""SKILL_LEVEL_UP""'"
264,"b'},{""level"":2,""participantId"":4,""timestamp"":134579,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134579,""type"":""LEV'"
265,"b'EL_UP""},{""creatorId"":4,""timestamp"":135847,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timest'"
266,"b'amp"":137482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138646,""type"":""SKILL_LEVEL_UP'"
267,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":141920,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
268,"b'"":7,""timestamp"":141920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145058,""type"":""SKI'"
269,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
270,"b'lSlot"":3,""timestamp"":152533,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156901,""type"":""LEVEL_UP""},{""levelU'"
271,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157601,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timest'"
272,"b'amp"":159665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160564,""type"":""SKILL_LEVEL_UP'"
273,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":161431,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
274,"b'"":6,""timestamp"":162165,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":162796,""type"":""LEVEL_UP""},{""level"":2,""partici'"
275,"b'pantId"":10,""timestamp"":162796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162963,""typ'"
276,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":163894,""type"":""SKILL_LEVEL_UP""},{""level'"
277,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":164092,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
278,"b'ntId"":9,""skillSlot"":3,""timestamp"":167198,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":173306,""type"":""LEVEL_'"
279,"b'UP""},{""creatorId"":8,""timestamp"":177273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":177707,""type'"
280,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":179310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
281,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
282,"b'ckDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
283,"b'761,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omniva'"
284,"b'mp"":2,""physicalVamp"":0,""power"":11,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone'"
285,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4326,""physicalDamageDoneToChampions"":217,""physicalD'"
286,"b'amageTaken"":434,""totalDamageDone"":4326,""totalDamageDoneToChampions"":217,""totalDamageTaken"":434,""trueDamageDone"":0,""trueDamageDon'"
287,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""p'"
288,"b'osition"":{""x"":2959,""y"":12019},""timeEnemySpentControlled"":0,""totalGold"":948,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
289,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
290,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
291,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":386,""powerRegen"":113'"
292,"b',""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":499,""phys'"
293,"b'icalDamageDone"":9189,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1538,""totalDamageDone"":12512,""totalDamageDoneToCham'"
294,"b'pions"":0,""totalDamageTaken"":2037,""trueDamageDone"":3322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
295,"b'gleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7406,""y"":2978},""timeEnemySpentControlled"":0,""'"
