,0
161,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
162,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
163,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8818,""y"":8971},""timeEnemySpentControlled'"
164,"b'"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
165,"b'""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
166,"b'lth"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
167,"b'nivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
168,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
169,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
170,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
171,"b'x"":10985,""y"":5220},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
172,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
173,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
174,"b'nt"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":'"
175,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
176,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
177,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
178,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":13066,""y"":2070},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
179,"b'amp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":84312,""type"":""SKILL_LEVEL_UP""},{""leve'"
180,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":85247,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
181,"b'tId"":6,""skillSlot"":1,""timestamp"":87850,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":91120,""type"":""WARD_PLACED"",""wardType""'"
182,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":95491,""type"":""SKILL_LEVEL_UP""},{""killerI'"
183,"b'd"":9,""timestamp"":96358,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":96358,""type"":""WARD_PLACED"",""w'"
184,"b'ardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":97856,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":7,""t'"
185,"b'imestamp"":104024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104427,""type"":""SKILL_LEV'"
186,"b'EL_UP""},{""level"":2,""participantId"":2,""timestamp"":110926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
187,"b':3,""timestamp"":111394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111658,""type""'"
188,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":118459,""type"":""SKILL_LEVEL_UP""}],""partici'"
189,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
190,"b'73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":630,""healt'"
191,"b'hMax"":752,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":128,""omnivamp"":0,""phy'"
192,"b'sicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":19,""mag'"
193,"b'icDamageDoneToChampions"":19,""magicDamageTaken"":78,""physicalDamageDone"":440,""physicalDamageDoneToChampions"":48,""physicalDamageTak'"
194,"b'en"":51,""totalDamageDone"":460,""totalDamageDoneToChampions"":68,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampion'"
195,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x'"
196,"b'"":2602,""y"":13462},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
197,"b'8,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
198,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
199,"b'ent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":345,""powerRegen"":45,""spellVamp""'"
200,"b':0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamage'"
201,"b'Done"":738,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":421,""totalDamageDone"":3644,""totalDamageDoneToChampions"":0,""tot'"
202,"b'alDamageTaken"":497,""trueDamageDone"":881,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
203,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2407,""y"":8548},""timeEnemySpentControlled"":6607,""totalGold"":60'"
204,"b'6,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
205,"b'55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healt'"
206,"b'hMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phy'"
207,"b'sicalVamp"":0,""power"":333,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":602,""ma'"
208,"b'gicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":240,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
209,"b'en"":0,""totalDamageDone"":842,""totalDamageDoneToChampions"":112,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
210,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":'"
211,"b'6850,""y"":6840},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
212,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
213,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
214,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""'"
215,"b'currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":160'"
216,"b'6,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":36,""totalDamageDone"":1606,""totalDamageDoneToChampions"":159,""totalDam'"
217,"b'ageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
218,"b'vel"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12263,""y"":2262},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":168'"
219,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
220,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""'"
221,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
222,"b'0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
223,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
224,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
225,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12499,""y"":2002},""tim'"
226,"b'eEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen""'"
227,"b':0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""co'"
228,"b'oldownReduction"":0,""health"":656,""healthMax"":722,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
229,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""d'"
230,"b'amageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":78,""magicDamageTaken"":19,""physicalDamageDone"":451,""physicalDamag'"
231,"b'eDoneToChampions"":47,""physicalDamageTaken"":52,""totalDamageDone"":773,""totalDamageDoneToChampions"":125,""totalDamageTaken"":72,""true'"
232,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
233,"b'led"":2,""participantId"":6,""position"":{""x"":3025,""y"":13100},""timeEnemySpentControlled"":1768,""totalGold"":563,""xp"":185},""7"":{""champio'"
234,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonu'"
235,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":726,""healthRegen"":26'"
236,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":249,""'"
237,"b'powerMax"":330,""powerRegen"":44,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions'"
238,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1143,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":753,""totalDamageDone""'"
239,"b':3908,""totalDamageDoneToChampions"":0,""totalDamageTaken"":753,""trueDamageDone"":1365,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
240,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6939,""y"":12591},""ti'"
241,"b'meEnemySpentControlled"":20862,""totalGold"":649,""xp"":367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armo'"
242,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
243,"b'0,""cooldownReduction"":0,""health"":447,""healthMax"":550,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
244,"b't"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
245,"b'105,""damageStats"":{""magicDamageDone"":927,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":52,""physical'"
246,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":979,""totalDamageDoneToChampions"":0,""totalDamageTaken"":131,""t'"
247,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
248,"b'Killed"":5,""participantId"":8,""position"":{""x"":7766,""y"":7446},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""champion'"
249,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonus'"
250,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":750,""healthRegen"":8,""'"
251,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":212,""po'"
252,"b'werMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
253,"b'magicDamageTaken"":0,""physicalDamageDone"":897,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":897,""to'"
254,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
255,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":13056,""y"":2480},""timeEnemySpentCo'"
256,"b'ntrolled"":0,""totalGold"":608,""xp"":154},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
257,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
258,"b'ion"":0,""health"":604,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
259,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":52,""damageStats"":'"
260,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":160,""physicalDamageDoneToChampions'"
261,"b'"":0,""physicalDamageTaken"":159,""totalDamageDone"":383,""totalDamageDoneToChampions"":0,""totalDamageTaken"":159,""trueDamageDone"":223,""'"
262,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
263,"b'ipantId"":10,""position"":{""x"":13101,""y"":2275},""timeEnemySpentControlled"":0,""totalGold"":552,""xp"":154}},""timestamp"":120056},{""events'"
264,"b'"":[{""level"":2,""participantId"":8,""timestamp"":126203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
265,"b'imestamp"":126704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":128507,""type"":""SKI'"
266,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131749,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132449'"
267,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
268,"b',""skillSlot"":1,""timestamp"":133050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1'"
269,"b'33150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":133416,""type"":""SKILL_LEVEL_UP'"
270,"b'""},{""level"":2,""participantId"":6,""timestamp"":135175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
271,"b'imestamp"":136674,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136674,""type"":""ITEM_DESTROYED""},{""itemId""'"
272,"b':2003,""participantId"":10,""timestamp"":138539,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":139238,""type"":""LEV'"
273,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":140841,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
274,"b'antId"":7,""timestamp"":145211,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145777,""type""'"
275,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":145777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participa'"
276,"b'ntId"":5,""timestamp"":145977,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":148250,""type"":""LEVEL_UP""},{""level"":'"
277,"b'2,""participantId"":10,""timestamp"":148579,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148579,""type"":""LEVEL_UP""},{""'"
278,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":149411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
279,"b'icipantId"":9,""skillSlot"":2,""timestamp"":151411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
280,"b'timestamp"":155083,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158023,""type"":""LEVEL_UP""},{""level"":3,""partic'"
281,"b'ipantId"":8,""timestamp"":158156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159190,""typ'"
282,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
283,"b'1,""skillSlot"":2,""timestamp"":160156,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
284,"b'162833,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":165311,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""par'"
285,"b'ticipantId"":4,""timestamp"":169682,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""k'"
286,"b'illerId"":7,""position"":{""x"":11594,""y"":2041},""shutdownBounty"":0,""timestamp"":172519,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
287,"b'asic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDam'"
288,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulve'"
289,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalD'"
290,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":72,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
291,"b'amage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":67,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
292,"b'""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":99,""spellName"":""pykebasicattack"",""spellSlot"":64,""'"
293,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",'"
294,"b'""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage'"
295,"b'"":138,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tr'"
