,0
161,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal""'"
162,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":20'"
163,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
164,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
165,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
166,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8718,""y"":6639},""timeEnemySpentControlled"":0,""tot'"
167,"b'alGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
168,"b'amage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680'"
169,"b',""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
170,"b'2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
171,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
172,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
173,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9912,'"
174,"b'""y"":5632},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
175,"b'45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
176,"b'uction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
177,"b'gicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curre'"
178,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
179,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
180,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
181,"b'led"":0,""participantId"":10,""position"":{""x"":9489,""y"":5712},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020'"
182,"b'},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":65636,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""'"
183,"b'timestamp"":68765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
184,"b'stamp"":78569,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":80567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
185,"b'orId"":5,""timestamp"":81202,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
186,"b'"":1,""timestamp"":92570,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99538,""type"":'"
187,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104636,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
188,"b'skillSlot"":3,""timestamp"":105436,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109639,""type"":""LEVEL_UP""},{""le'"
189,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
190,"b'pantId"":1,""skillSlot"":1,""timestamp"":112141,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
191,"b',""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
192,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":569,""healthMax"":697,""healthRegen"":39,""lifesteal"":0,""magicPen'"
193,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":290,""powerRege'"
194,"b'n"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":16,'"
195,"b'""physicalDamageDone"":413,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":137,""totalDamageDone"":432,""totalDamageDoneToC'"
196,"b'hampions"":125,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
197,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2029,""y"":12579},""timeEnemySpentControlled"":20'"
198,"b'10,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0'"
199,"b',""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
200,"b'alth"":361,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""'"
201,"b'omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":310,""powerRegen"":100,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicD'"
202,"b'amageDone"":162,""magicDamageDoneToChampions"":0,""magicDamageTaken"":390,""physicalDamageDone"":1302,""physicalDamageDoneToChampions"":0'"
203,"b',""physicalDamageTaken"":490,""totalDamageDone"":3747,""totalDamageDoneToChampions"":0,""totalDamageTaken"":881,""trueDamageDone"":2282,""t'"
204,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
205,"b'antId"":2,""position"":{""x"":2408,""y"":8558},""timeEnemySpentControlled"":1903,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""ability'"
206,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent""'"
207,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""ma'"
208,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
209,"b'erRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
210,"b'"":0,""physicalDamageDone"":539,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":165,""totalDamageDone"":539,""totalDamageDon'"
211,"b'eToChampions"":104,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":0'"
212,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7293,""y"":7830},""timeEnemySpentControlled""'"
213,"b':0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0'"
214,"b',""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
215,"b'alth"":597,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""o'"
216,"b'mnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDama'"
217,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":465,""physicalDamageDoneToChampions"":52,""physi'"
218,"b'calDamageTaken"":93,""totalDamageDone"":465,""totalDamageDoneToChampions"":52,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDon'"
219,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""po'"
220,"b'sition"":{""x"":12528,""y"":2467},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
221,"b'ityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagic'"
222,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
223,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""'"
224,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
225,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
226,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
227,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12909,""y"":1932},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":'"
228,"b'131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
229,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":61'"
230,"b'7,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
231,"b'p"":0,""power"":255,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":16,""magicDamage'"
232,"b'DoneToChampions"":16,""magicDamageTaken"":18,""physicalDamageDone"":291,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":132'"
233,"b',""totalDamageDone"":307,""totalDamageDoneToChampions"":153,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
234,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":247'"
235,"b'5,""y"":12489},""timeEnemySpentControlled"":1941,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
236,"b'armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
237,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
238,"b'"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":360,""powerRegen"":40,""spellVamp"":0}'"
239,"b',""currentGold"":161,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
240,"b'"":1449,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":779,""totalDamageDone"":3878,""totalDamageDoneToChampions"":0,""totalD'"
241,"b'amageTaken"":779,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
242,"b':4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6593,""y"":12566},""timeEnemySpentControlled"":0,""totalGold"":611,""x'"
243,"b'p"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""a'"
244,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax""'"
245,"b':654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physical'"
246,"b'Vamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDam'"
247,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":256,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":104'"
248,"b',""totalDamageDone"":257,""totalDamageDoneToChampions"":71,""totalDamageTaken"":104,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""'"
249,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8508'"
250,"b',""y"":8276},""timeEnemySpentControlled"":0,""totalGold"":548,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
251,"b'"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
252,"b'eduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
253,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curr'"
254,"b'entGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":362,""phy'"
255,"b'sicalDamageDoneToChampions"":89,""physicalDamageTaken"":52,""totalDamageDone"":362,""totalDamageDoneToChampions"":89,""totalDamageTaken""'"
256,"b':52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
257,"b'inionsKilled"":1,""participantId"":9,""position"":{""x"":13306,""y"":3040},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""c'"
258,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110'"
259,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthReg'"
260,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
261,"b':400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
262,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
263,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
264,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13419,""y"":2698},""timeEnemySp'"
265,"b'entControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120042},{""events"":[{""creatorId"":9,""timestamp"":126805,""type"":""WARD_PLACED""'"
266,"b',""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":127071,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""t'"
267,"b'imestamp"":129008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129473,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":133212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
269,"b':2,""timestamp"":134208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":136437,""type""'"
270,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137768,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1'"
271,"b'37768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":138100,""type"":""SKILL_LEVEL_UP""},{""l'"
272,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":139107,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""t'"
273,"b'imestamp"":140906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":141967,""type"":""SKILL_LE'"
274,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":144766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
275,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":145502,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146872'"
276,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147473,""type"":""SKILL_LEVEL_UP""},{""creato'"
277,"b'rId"":3,""timestamp"":147970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":149535,""typ'"
278,"b'e"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":154229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
279,"b'icipantId"":7,""skillSlot"":3,""timestamp"":154294,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":158467,""type"":""L'"
280,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":158467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
281,"b'lot"":2,""timestamp"":158735,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159102,""type"":""LEVEL_UP""},{""levelUpT'"
282,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":159736,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestam'"
283,"b'p"":159736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159902,""type"":""SKILL_LEVEL_UP""}'"
284,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161806,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
285,"b'8,""timestamp"":162374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":163377,""type"":""SKILL'"
286,"b'_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
287,"b'lot"":3,""timestamp"":168344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":173846,""type"":""ITEM_DESTROYED""}]'"
288,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
289,"b'kDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":'"
290,"b'411,""healthMax"":870,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omniva'"
291,"b'mp"":0,""physicalVamp"":0,""power"":182,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDo'"
292,"b'ne"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":150,""physicalDamageDone"":3204,""physicalDamageDoneToChampions"":364,""phy'"
293,"b'sicalDamageTaken"":606,""totalDamageDone"":3263,""totalDamageDoneToChampions"":423,""totalDamageTaken"":756,""trueDamageDone"":0,""trueDam'"
294,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId'"
295,"b'"":1,""position"":{""x"":2905,""y"":13060},""timeEnemySpentControlled"":23897,""totalGold"":1004,""xp"":924},""2"":{""championStats"":{""abilityHa'"
