,0
161,"b'"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
162,"b'ist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold'"
163,"b'"":0,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":59,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
164,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":59,""totalDamageDoneToChampions"":59,""totalDamageTaken"":0,""trueDam'"
165,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
166,"b'"":0,""participantId"":8,""position"":{""x"":4869,""y"":8262},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
167,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPen'"
168,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifestea'"
169,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":'"
170,"b'345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
171,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
172,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
173,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11767,""y"":3999},""timeEnemySpentControlled"":0,""t'"
174,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
175,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
176,"b':640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
177,"b'amp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
178,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
179,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
180,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
181,"b'"":11872,""y"":3549},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",""p'"
182,"b'articipantId"":9,""skillSlot"":1,""timestamp"":69646,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":77826,""type"":""WARD_PLACED"",'"
183,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85083,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":88282,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":922'"
185,"b'24,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":99695,""type"":""LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":100927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
187,"b':2,""skillSlot"":2,""timestamp"":105064,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106369,""type"":""LEVEL_UP""},'"
188,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
189,"b'ticipantId"":10,""skillSlot"":1,""timestamp"":116072,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
190,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
191,"b'""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":664,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magi'"
192,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":339,""power'"
193,"b'Regen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneToChampions"":148,""magicDamageTake'"
194,"b'n"":38,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDamageDone"":406,""totalDamageDoneT'"
195,"b'oChampions"":148,""totalDamageTaken"":508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
196,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1366,""y"":12551},""timeEnemySpentControlled"":'"
197,"b'5491,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent""'"
198,"b':0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
199,"b'health"":334,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350'"
200,"b',""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":355,""powerRegen"":54,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magic'"
201,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2372,""physicalDamageDoneToChampions"":0,""p'"
202,"b'hysicalDamageTaken"":884,""totalDamageDone"":3676,""totalDamageDoneToChampions"":0,""totalDamageTaken"":884,""trueDamageDone"":1304,""true'"
203,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
204,"b'Id"":2,""position"":{""x"":8174,""y"":2265},""timeEnemySpentControlled"":4634,""totalGold"":626,""xp"":335},""3"":{""championStats"":{""abilityHas'"
205,"b'te"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
206,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":606,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magi'"
207,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":317,""power'"
208,"b'Regen"":12,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
209,"b'04,""physicalDamageDone"":3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3,""totalDamageDoneToChampi'"
210,"b'ons"":0,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
211,"b'ionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6096,""y"":6576},""timeEnemySpentControlled"":796,""total'"
212,"b'Gold"":531,""xp"":161},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
213,"b'amage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532'"
214,"b',""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":'"
215,"b'2,""physicalVamp"":0,""power"":309,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0'"
216,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":53,""physicalDamag'"
217,"b'eTaken"":99,""totalDamageDone"":506,""totalDamageDoneToChampions"":53,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToCham'"
218,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position""'"
219,"b':{""x"":11547,""y"":1864},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
220,"b'"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
221,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":578,""healthMax"":715,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
222,"b'ercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVa'"
223,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDo'"
224,"b'ne"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":159,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalD'"
225,"b'amageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
226,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11485,""y"":1652},""timeEnemySpentControlled"":0,""totalGold"":523,""xp""'"
227,"b':37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
228,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":67'"
229,"b'0,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
230,"b'p"":0,""power"":185,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":53,""magicDamage'"
231,"b'DoneToChampions"":23,""magicDamageTaken"":75,""physicalDamageDone"":645,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":45,'"
232,"b'""totalDamageDone"":698,""totalDamageDoneToChampions"":344,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
233,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2357'"
234,"b',""y"":12590},""timeEnemySpentControlled"":2063,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
235,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
236,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":410,""healthMax"":707,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
237,"b':0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":308,""powerRegen"":39,""spellVamp"":0},'"
238,"b'""currentGold"":96,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":15,""magicDamageTaken"":72,""physicalDamageDone"":'"
239,"b'3740,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":649,""totalDamageDone"":5156,""totalDamageDoneToChampions"":146,""tota'"
240,"b'lDamageTaken"":722,""trueDamageDone"":1380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
241,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6520,""y"":12364},""timeEnemySpentControlled"":42452,""totalGold"":'"
242,"b'596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
243,"b'"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""hea'"
244,"b'lthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""p'"
245,"b'hysicalVamp"":0,""power"":425,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":417,'"
246,"b'""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":225,""physicalDamageDoneToChampions"":0,""physicalDamage'"
247,"b'Taken"":10,""totalDamageDone"":642,""totalDamageDoneToChampions"":104,""totalDamageTaken"":10,""trueDamageDone"":0,""trueDamageDoneToChamp'"
248,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":'"
249,"b'{""x"":7161,""y"":7471},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
250,"b':0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
251,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
252,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp""'"
253,"b':0},""currentGold"":63,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDamageDon'"
254,"b'e"":504,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":80,""totalDamageDone"":526,""totalDamageDoneToChampions"":231,""tota'"
255,"b'lDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
256,"b',""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12411,""y"":1866},""timeEnemySpentControlled"":0,""totalGold"":563,""xp""'"
257,"b':113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
258,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":618,""healthMax""'"
259,"b':640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physical'"
260,"b'Vamp"":0,""power"":276,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":66,""magicDam'"
261,"b'ageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":26,'"
262,"b'""totalDamageDone"":105,""totalDamageDoneToChampions"":105,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
263,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":121'"
264,"b'21,""y"":1490},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120041},{""events"":[{""level"":2,""participantId"":8'"
265,"b',""timestamp"":125642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126078,""type"":""SKILL_'"
266,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
267,"b'ot"":3,""timestamp"":132256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135423,""ty'"
268,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":137097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participan'"
269,"b'tId"":9,""timestamp"":139167,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139167,""type"":""LEVEL_UP""},{""level"":2,""par'"
270,"b'ticipantId"":1,""timestamp"":139602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":140037,""'"
271,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":143680,""type"":""SKILL_LEVEL_UP""},{""le'"
272,"b'vel"":2,""participantId"":3,""timestamp"":144483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
273,"b'p"":144886,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":148620,""type"":""ITEM_DESTROYED""},{""level"":3,""part'"
274,"b'icipantId"":7,""timestamp"":152767,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":158173,""type"":""ITEM_DESTROYED""},'"
275,"b'{""level"":2,""participantId"":4,""timestamp"":159638,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159638,""type"":""LEVEL'"
276,"b'_UP""},{""level"":3,""participantId"":3,""timestamp"":159705,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":159705,""type"":'"
277,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":159872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
278,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160173,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
279,"b'killSlot"":2,""timestamp"":160505,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":161374,""type"":""LEVEL_UP""},{""ite'"
280,"b'mId"":2003,""participantId"":8,""timestamp"":162839,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,'"
281,"b'""timestamp"":163876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":168407,""type"":""S'"
282,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":171712,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""times'"
283,"b'tamp"":172247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":172514,""type"":""SKILL_LEVEL_'"
284,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":172547,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
285,"b'pantId"":5,""timestamp"":172646,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":173645'"
286,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":174809,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participa'"
287,"b'ntId"":9,""timestamp"":176211,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
288,"b'0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
289,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":675,""healthMax"":817,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
290,"b'cent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":376,""powerRegen"":16,""spellVamp'"
291,"b'"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneToChampions"":148,""magicDamageTaken"":102,""physicalDam'"
292,"b'ageDone"":792,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":652,""totalDamageDone"":1199,""totalDamageDoneToChampions"":2'"
293,"b'64,""totalDamageTaken"":755,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
294,"b'Killed"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""position"":{""x"":1198,""y"":10785},""timeEnemySpentControlled"":5491,""totalGo'"
295,"b'ld"":734,""xp"":584},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
