,0
161,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
162,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8309,""y"":8380},""timeEnemySpentControlled""'"
163,"b':0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
164,"b'attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
165,"b'th"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
166,"b'ivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
167,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
168,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
169,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
170,"b'"":12371,""y"":5073},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
171,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
172,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
173,"b't"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0'"
174,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
175,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
176,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
177,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":10949,""y"":5435},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timesta'"
178,"b'mp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":74312,""type"":""SKILL_LEVEL_UP""},{""level'"
179,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
180,"b'Id"":7,""skillSlot"":2,""timestamp"":89707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
181,"b'p"":90175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90474,""type"":""SKILL_LEVEL_'"
182,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":97108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
183,"b',""participantId"":1,""skillSlot"":1,""timestamp"":102279,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
184,"b't"":3,""timestamp"":103348,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103515,""type"":""LEVEL_UP""},{""levelUpTyp'"
185,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104285,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp""'"
186,"b':105253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":112088,""type"":""SKILL_LEVEL_UP""},{'"
187,"b'""creatorId"":3,""timestamp"":117589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
188,"b'abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenP'"
189,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":670,""healthRegen"":12,""lifestea'"
190,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":'"
191,"b'375,""powerRegen"":24,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
192,"b'geTaken"":25,""physicalDamageDone"":808,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":23,""totalDamageDone"":813,""totalDa'"
193,"b'mageDoneToChampions"":129,""totalDamageTaken"":48,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSec'"
194,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1885,""y"":12225},""timeEnemySpentCont'"
195,"b'rolled"":0,""totalGold"":593,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPer'"
196,"b'cent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
197,"b'"":0,""health"":351,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
198,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""m'"
199,"b'agicDamageDone"":1360,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1007,""physicalDamageDoneToChampion'"
200,"b's"":0,""physicalDamageTaken"":776,""totalDamageDone"":3714,""totalDamageDoneToChampions"":0,""totalDamageTaken"":776,""trueDamageDone"":134'"
201,"b'7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
202,"b'icipantId"":2,""position"":{""x"":8331,""y"":2274},""timeEnemySpentControlled"":11735,""totalGold"":621,""xp"":335},""3"":{""championStats"":{""ab'"
203,"b'ilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPer'"
204,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":697,""healthRegen"":27,""lifesteal""'"
205,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":29'"
206,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
207,"b'eTaken"":92,""physicalDamageDone"":1253,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":18,""totalDamageDone"":1253,""totalDa'"
208,"b'mageDoneToChampions"":87,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSec'"
209,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7632,""y"":8029},""timeEnemySpentContr'"
210,"b'olled"":6494,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenP'"
211,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
212,"b'on"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
213,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
214,"b'magicDamageDone"":205,""magicDamageDoneToChampions"":33,""magicDamageTaken"":0,""physicalDamageDone"":1133,""physicalDamageDoneToChampio'"
215,"b'ns"":147,""physicalDamageTaken"":0,""totalDamageDone"":1339,""totalDamageDoneToChampions"":181,""totalDamageTaken"":0,""trueDamageDone"":0,'"
216,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
217,"b'ipantId"":4,""position"":{""x"":12442,""y"":1544},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""ability'"
218,"b'Haste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
219,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":591,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""m'"
220,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":350,""po'"
221,"b'werRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":5,""magicDamageTake'"
222,"b'n"":0,""physicalDamageDone"":166,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":188,""totalDamageDone"":225,""totalDamageDon'"
223,"b'eToChampions"":17,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
224,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12564,""y"":1448},""timeEnemySpentControlled'"
225,"b'"":2432,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercen'"
226,"b't"":0,""attackDamage"":60,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
227,"b',""health"":664,""healthMax"":745,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
228,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""mag'"
229,"b'icDamageDone"":671,""magicDamageDoneToChampions"":25,""magicDamageTaken"":0,""physicalDamageDone"":715,""physicalDamageDoneToChampions"":'"
230,"b'0,""physicalDamageTaken"":124,""totalDamageDone"":1386,""totalDamageDoneToChampions"":25,""totalDamageTaken"":129,""trueDamageDone"":0,""tr'"
231,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participa'"
232,"b'ntId"":6,""position"":{""x"":2493,""y"":12644},""timeEnemySpentControlled"":6394,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""ability'"
233,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent""'"
234,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""m'"
235,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":428,""po'"
236,"b'werRegen"":41,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":0,""magicDamageTak'"
237,"b'en"":0,""physicalDamageDone"":2656,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":638,""totalDamageDone"":4621,""totalDamageD'"
238,"b'oneToChampions"":0,""totalDamageTaken"":638,""trueDamageDone"":1770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
239,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6515,""y"":12608},""timeEnemySpentControl'"
240,"b'led"":8397,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPe'"
241,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
242,"b'n"":0,""health"":586,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
243,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":76,""damageStats"":{""'"
244,"b'magicDamageDone"":257,""magicDamageDoneToChampions"":92,""magicDamageTaken"":0,""physicalDamageDone"":264,""physicalDamageDoneToChampion'"
245,"b's"":0,""physicalDamageTaken"":91,""totalDamageDone"":524,""totalDamageDoneToChampions"":95,""totalDamageTaken"":91,""trueDamageDone"":3,""tr'"
246,"b'ueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participa'"
247,"b'ntId"":8,""position"":{""x"":8588,""y"":8014},""timeEnemySpentControlled"":5201,""totalGold"":576,""xp"":185},""9"":{""championStats"":{""abilityH'"
248,"b'aste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":'"
249,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""mag'"
250,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":230,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":360,""powe'"
251,"b'rRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
252,"b'0,""physicalDamageDone"":936,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":9,""totalDamageDone"":936,""totalDamageDoneToCh'"
253,"b'ampions"":49,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
254,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12726,""y"":2359},""timeEnemySpentControlled"":5201,""'"
255,"b'totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
256,"b'ttackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""heal'"
257,"b'th"":418,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":254,""om'"
258,"b'nivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamag'"
259,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":72,""physic'"
260,"b'alDamageTaken"":192,""totalDamageDone"":72,""totalDamageDoneToChampions"":72,""totalDamageTaken"":231,""trueDamageDone"":0,""trueDamageDon'"
261,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
262,"b'position"":{""x"":13111,""y"":2032},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120027},{""events"":[{""level"":2'"
263,"b',""participantId"":3,""timestamp"":125030,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127206,""type"":""LEVEL_UP""},{""le'"
264,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
265,"b'pantId"":6,""skillSlot"":2,""timestamp"":133683,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139976,""type"":""LEVE'"
266,"b'L_UP""},{""level"":2,""participantId"":1,""timestamp"":140010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
267,"b'3,""timestamp"":140210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":140979,""type"":'"
268,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":141545,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":14'"
269,"b'1545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":142011,""type"":""SKILL_LEVEL_UP""},{""le'"
270,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":142077,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1'"
271,"b'0,""timestamp"":142712,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":144879,""type"":""LEVEL_UP""},{""level"":2,""pa'"
272,"b'rticipantId"":9,""timestamp"":144879,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145410,""type"":""LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":145811,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":146309,""t'"
274,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146376,""type'"
275,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":148542,""type"":""SKILL_LEVEL_UP""},{""level'"
276,"b'"":3,""participantId"":7,""timestamp"":150177,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":151677,""type"":""WARD_PLACED"",""wardType"":""Y'"
277,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":152175,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
278,"b'tId"":7,""skillSlot"":1,""timestamp"":153811,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155677,""type"":""LEVEL_U'"
279,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157243,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
280,"b'd"":8,""timestamp"":159879,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159978,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
281,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160246,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":1'"
282,"b'60981,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":161181,""type"":""SKILL_LEVEL_UP'"
283,"b'""},{""level"":3,""participantId"":6,""timestamp"":163854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
284,"b'imestamp"":165187,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":8,""positio'"
285,"b'n"":{""x"":7756,""y"":7931},""shutdownBounty"":0,""timestamp"":168192,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
286,"b'age"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":49,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
287,"b'"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
288,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":15,""spellName"":""ks'"
289,"b'antebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
290,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
291,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spe'"
292,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
293,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
294,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""sp'"
295,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":222,""na'"
