,0
161,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
162,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8077,""y"":7937},""timeEnemySpentControlled"":0'"
163,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""at'"
164,"b'tackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
165,"b'"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
166,"b'amp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
167,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
168,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
169,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
170,"b'10780,""y"":5328},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""'"
171,"b'armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
172,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
173,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0}'"
174,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
175,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
176,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
177,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":12928,""y"":11464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timesta'"
178,"b'mp"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":79493,""type"":""SKILL_LEVEL_UP""},{""level'"
179,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":80329,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
180,"b'Id"":4,""skillSlot"":1,""timestamp"":83659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
181,"b'p"":87457,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
182,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":102886,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
183,"b',""timestamp"":103723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":103924,""type"":'"
184,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
185,"b'skillSlot"":3,""timestamp"":106425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":108'"
186,"b'022,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":108987,""type"":""ITEM_DESTROYED""}],""participantFrames"":{'"
187,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
188,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":472,""healthMax"":714,""h'"
189,"b'ealthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
190,"b',""power"":276,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":53,""magicDamageDone'"
191,"b'ToChampions"":53,""magicDamageTaken"":105,""physicalDamageDone"":555,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":216,""to'"
192,"b'talDamageDone"":630,""totalDamageDoneToChampions"":160,""totalDamageTaken"":322,""trueDamageDone"":22,""trueDamageDoneToChampions"":22,""t'"
193,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2042,'"
194,"b'""y"":13140},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
195,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
196,"b'eduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
197,"b'magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":355,""powerRegen"":36,""spellVamp"":0},""cur'"
198,"b'rentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1196,""'"
199,"b'physicalDamageDoneToChampions"":83,""physicalDamageTaken"":272,""totalDamageDone"":1426,""totalDamageDoneToChampions"":83,""totalDamageT'"
200,"b'aken"":272,""trueDamageDone"":229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
201,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9782,""y"":2601},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},'"
202,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
203,"b'ed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":670,""he'"
204,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
205,"b'power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
206,"b'hampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":1054,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":216,""total'"
207,"b'DamageDone"":1054,""totalDamageDoneToChampions"":483,""totalDamageTaken"":253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
208,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7525,""y"":'"
209,"b'7291},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":184},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25'"
210,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
211,"b'tion"":0,""cooldownReduction"":0,""health"":153,""healthMax"":640,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
212,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":440,""powerRegen"":16,""spellVamp"":0},""current'"
213,"b'Gold"":21,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":329,""phy'"
214,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":446,""totalDamageDone"":525,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
215,"b'584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
216,"b'minionsKilled"":0,""participantId"":4,""position"":{""x"":9294,""y"":2070},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""cha'"
217,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""'"
218,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":605,""healthMax"":640,""healthRegen'"
219,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
220,"b'05,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampio'"
221,"b'ns"":86,""magicDamageTaken"":0,""physicalDamageDone"":491,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":89,""totalDamageDo'"
222,"b'ne"":737,""totalDamageDoneToChampions"":297,""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
223,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11354,""y"":1920},""t'"
224,"b'imeEnemySpentControlled"":9978,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":30,""armor'"
225,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
226,"b',""cooldownReduction"":0,""health"":547,""healthMax"":687,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
227,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":19,""spellVamp"":0},""currentGold"":2'"
228,"b'1,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":105,""magicDamageTaken"":53,""physicalDamageDone"":446,""physical'"
229,"b'DamageDoneToChampions"":162,""physicalDamageTaken"":85,""totalDamageDone"":600,""totalDamageDoneToChampions"":268,""totalDamageTaken"":16'"
230,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
231,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":2963,""y"":12901},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""7"":{""cham'"
232,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""b'"
233,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":688,""healthRegen""'"
234,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":18'"
235,"b'2,""powerMax"":328,""powerRegen"":65,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1378,""magicDamageDoneToChampi'"
236,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":831,""totalDamageDo'"
237,"b'ne"":3815,""totalDamageDoneToChampions"":0,""totalDamageTaken"":831,""trueDamageDone"":1311,""trueDamageDoneToChampions"":0,""trueDamageTa'"
238,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6630,""y"":12452},'"
239,"b'""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armor'"
240,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
241,"b',""cooldownReduction"":0,""health"":310,""healthMax"":704,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
242,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":6'"
243,"b'3,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physicalDamageDone"":414,""physicalDam'"
244,"b'ageDoneToChampions"":138,""physicalDamageTaken"":566,""totalDamageDone"":452,""totalDamageDoneToChampions"":176,""totalDamageTaken"":566,'"
245,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
246,"b'nsKilled"":2,""participantId"":8,""position"":{""x"":7804,""y"":8161},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{""champi'"
247,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bon'"
248,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":660,""healthRegen"":6'"
249,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":319,""'"
250,"b'powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
251,"b'""magicDamageTaken"":49,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":169,""totalDamageDone"":3'"
252,"b'54,""totalDamageDoneToChampions"":354,""totalDamageTaken"":219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
253,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11804,""y"":2778},""timeEn'"
254,"b'emySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":33,""armorPen"":0,'"
255,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
256,"b'downReduction"":0,""health"":491,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""'"
257,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
258,"b'ageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":36,""physicalDamageDone"":148,""physicalDamageDo'"
259,"b'neToChampions"":148,""physicalDamageTaken"":124,""totalDamageDone"":286,""totalDamageDoneToChampions"":286,""totalDamageTaken"":160,""true'"
260,"b'DamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
261,"b'Killed"":0,""participantId"":10,""position"":{""x"":11729,""y"":3082},""timeEnemySpentControlled"":1264,""totalGold"":523,""xp"":0}},""timestamp'"
262,"b'"":120032},{""events"":[{""level"":2,""participantId"":1,""timestamp"":127006,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp""'"
263,"b':129749,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":132049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
264,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":132082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
265,"b'illSlot"":2,""timestamp"":134116,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":134350,""type"":""LEVEL_UP""},{""leve'"
266,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":134751,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
267,"b'stamp"":135216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":135581,""type"":""SKILL_LEVEL_'"
268,"b'UP""},{""itemId"":2003,""participantId"":4,""timestamp"":144074,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":1'"
269,"b'44309,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":144674,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
270,"b'ntIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10782,""y"":1226},""shutdownBounty"":0,""timestamp"":146403'"
271,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
272,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
273,"b'Id"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
274,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,'"
275,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattac'"
276,"b'kshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
277,"b'amage"":64,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
278,"b'ipantId"":9,""physicalDamage"":173,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
279,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":57,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
280,"b'""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11199,""y"":1615},""timestamp"":146403,""type"":""C'"
281,"b'HAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":7,""timestamp"":147506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
282,"b'"":7,""skillSlot"":2,""timestamp"":148373,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":152573,""type"":""ITEM_D'"
283,"b'ESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":152640,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp""'"
284,"b':155400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":156171,""type"":""SKILL_LEVEL_UP""},{'"
285,"b'""level"":3,""participantId"":1,""timestamp"":157901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
286,"b'tamp"":158835,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":161511,""type"":""LEVEL_UP""},{""level"":2,""participant'"
287,"b'Id"":10,""timestamp"":161511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":163645,""type"":'"
288,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":164446,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
289,"b'd"":7,""timestamp"":164614,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":2,""timestamp"":166148,""type"":""LEV'"
290,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":166846,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
291,"b'antId"":5,""timestamp"":168722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":170426,""type""'"
292,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":170561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
293,"b'""skillSlot"":3,""timestamp"":171531,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6152,""'"
294,"b'y"":6773},""shutdownBounty"":0,""timestamp"":172598,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
295,"b'""Tristana"",""participantId"":8,""physicalDamage"":101,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
