,0
161,"b'20,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
162,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
163,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
164,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8270,""y"":8365},""timeEnemySpentControlled"":0,""tot'"
165,"b'alGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
166,"b'amage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680'"
167,"b',""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":'"
168,"b'2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
169,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
170,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
171,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9727,'"
172,"b'""y"":6331},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
173,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
174,"b'uction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
175,"b'gicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curre'"
176,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
177,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
178,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
179,"b'led"":0,""participantId"":10,""position"":{""x"":12181,""y"":9603},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6001'"
180,"b'4},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":61408,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,'"
181,"b'""participantId"":2,""timestamp"":63208,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":63208,""type"":""ITEM_PUR'"
182,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":80080,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
183,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":85609,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
184,"b'lot"":1,""timestamp"":92045,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92079,""typ'"
185,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":96983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
186,"b',""skillSlot"":2,""timestamp"":97952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98'"
187,"b'720,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101721,""type"":""SKILL_LEVEL_UP""}'"
188,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":101989,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
189,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
190,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":582,""healthMax"":697,""health'"
191,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
192,"b'er"":262,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToCha'"
193,"b'mpions"":18,""magicDamageTaken"":0,""physicalDamageDone"":979,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":162,""totalDam'"
194,"b'ageDone"":998,""totalDamageDoneToChampions"":128,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
195,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2206,""y"":1235'"
196,"b'9},""timeEnemySpentControlled"":5316,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,'"
197,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
198,"b'ion"":0,""cooldownReduction"":0,""health"":545,""healthMax"":610,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
199,"b'Resist"":38,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":19,""spellVamp"":0},""currentG'"
200,"b'old"":37,""damageStats"":{""magicDamageDone"":2005,""magicDamageDoneToChampions"":9,""magicDamageTaken"":24,""physicalDamageDone"":599,""phy'"
201,"b'sicalDamageDoneToChampions"":75,""physicalDamageTaken"":206,""totalDamageDone"":3757,""totalDamageDoneToChampions"":84,""totalDamageTake'"
202,"b'n"":231,""trueDamageDone"":1152,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
203,"b'"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3455,""y"":6761},""timeEnemySpentControlled"":11376,""totalGold"":537,""xp"":20}'"
204,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
205,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""h'"
206,"b'ealthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
207,"b',""power"":347,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
208,"b'ToChampions"":0,""magicDamageTaken"":21,""physicalDamageDone"":1220,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":14,""tot'"
209,"b'alDamageDone"":1235,""totalDamageDoneToChampions"":174,""totalDamageTaken"":36,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""tr'"
210,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6821,""'"
211,"b'y"":7170},""timeEnemySpentControlled"":0,""totalGold"":627,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
212,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
213,"b'uction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
214,"b'icResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""curren'"
215,"b'tGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":1534,""ph'"
216,"b'ysicalDamageDoneToChampions"":94,""physicalDamageTaken"":271,""totalDamageDone"":1534,""totalDamageDoneToChampions"":94,""totalDamageTak'"
217,"b'en"":319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
218,"b'1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":13009,""y"":2622},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":216},""5""'"
219,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
220,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":605,""healthMax"":640,""healt'"
221,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
222,"b'wer"":261,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
223,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":286,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":61,""totalDamag'"
224,"b'eDone"":496,""totalDamageDoneToChampions"":162,""totalDamageTaken"":61,""trueDamageDone"":210,""trueDamageDoneToChampions"":0,""trueDamage'"
225,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13341,""y"":269'"
226,"b'8},""timeEnemySpentControlled"":0,""totalGold"":537,""xp"":216},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
227,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
228,"b'"":0,""cooldownReduction"":0,""health"":661,""healthMax"":740,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
229,"b'ist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
230,"b'63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":953,""physicalDam'"
231,"b'ageDoneToChampions"":108,""physicalDamageTaken"":118,""totalDamageDone"":953,""totalDamageDoneToChampions"":108,""totalDamageTaken"":137,'"
232,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
233,"b'nsKilled"":2,""participantId"":6,""position"":{""x"":2669,""y"":12666},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""champ'"
234,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bo'"
235,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":696,""healthRegen"":'"
236,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200'"
237,"b',""powerMax"":320,""powerRegen"":46,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions'"
238,"b'"":46,""magicDamageTaken"":9,""physicalDamageDone"":1084,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":239,""totalDamageDon'"
239,"b'e"":2191,""totalDamageDoneToChampions"":125,""totalDamageTaken"":263,""trueDamageDone"":965,""trueDamageDoneToChampions"":0,""trueDamageTa'"
240,"b'ken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7548,""y"":9750},'"
241,"b'""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armo'"
242,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
243,"b'0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
244,"b't"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
245,"b'126,""damageStats"":{""magicDamageDone"":676,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":342,""physicalD'"
246,"b'amageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":1018,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""true'"
247,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
248,"b'led"":6,""participantId"":8,""position"":{""x"":7582,""y"":7606},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":240},""9"":{""championSta'"
249,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArm'"
250,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":680,""healthRegen"":6,""lif'"
251,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""power'"
252,"b'Max"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":0,""mag'"
253,"b'icDamageTaken"":0,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":120,""totalDamageDone"":725,""t'"
254,"b'otalDamageDoneToChampions"":282,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
255,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13293,""y"":3754},""timeEnemySp'"
256,"b'entControlled"":466,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""ar'"
257,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
258,"b'nReduction"":0,""health"":554,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
259,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
260,"b'Stats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDamageDoneToC'"
261,"b'hampions"":46,""physicalDamageTaken"":228,""totalDamageDone"":95,""totalDamageDoneToChampions"":95,""totalDamageTaken"":228,""trueDamageDo'"
262,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
263,"b'""participantId"":10,""position"":{""x"":13312,""y"":3559},""timeEnemySpentControlled"":21478,""totalGold"":523,""xp"":75}},""timestamp"":120036'"
264,"b'},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
265,"b'Slot"":1,""timestamp"":125613,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126814,""type"":""LEVEL_UP""},{""level"":'"
266,"b'2,""participantId"":4,""timestamp"":127079,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":127079,""type"":""LEVEL_UP""},{""l'"
267,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
268,"b'ipantId"":4,""skillSlot"":3,""timestamp"":128277,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133379,""type"":""LEV'"
269,"b'EL_UP""},{""level"":2,""participantId"":2,""timestamp"":134479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
270,"b':3,""timestamp"":135180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":135447,""type""'"
271,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":138117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
272,"b'""skillSlot"":2,""timestamp"":138885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":146413,""type"":""ITEM_DESTR'"
273,"b'OYED""},{""creatorId"":4,""timestamp"":146746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timest'"
274,"b'amp"":147644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":148314,""type"":""SKILL_LEVEL_UP'"
275,"b'""},{""level"":2,""participantId"":9,""timestamp"":149514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
276,"b'timestamp"":152144,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153514,""type"":""SK'"
277,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160053,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":16031'"
278,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160618,""type"":""SKILL_LEVEL_UP""},{""level'"
279,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":161586,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""times'"
280,"b'tamp"":163188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163852,""type"":""SKILL_LEVEL_U'"
281,"b'P""},{""level"":3,""participantId"":4,""timestamp"":164990,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":164990,""type"":""L'"
282,"b'EVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
283,"b't"":3,""timestamp"":165790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":165890,""typ'"
284,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":166158,""type"":""SKILL_LEVEL_UP""},{""level'"
285,"b'"":3,""participantId"":7,""timestamp"":172327,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":177699,""type"":""WARD_PLACED"",""wardType"":""Y'"
286,"b'ELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenP'"
287,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduct'"
288,"b'ion"":0,""health"":699,""healthMax"":877,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSp'"
289,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":392,""damageStats""'"
290,"b':{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":0,""physicalDamageDone"":4313,""physicalDamageDoneToChamp'"
291,"b'ions"":830,""physicalDamageTaken"":497,""totalDamageDone"":5873,""totalDamageDoneToChampions"":910,""totalDamageTaken"":497,""trueDamageDo'"
292,"b'ne"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
293,"b'12,""participantId"":1,""position"":{""x"":3120,""y"":13051},""timeEnemySpentControlled"":24738,""totalGold"":892,""xp"":924},""2"":{""championSt'"
294,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusAr'"
295,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":687,""healthRegen"":16,""l'"
