,0
161,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRege'"
162,"b'n"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
163,"b'48,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
164,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
165,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
166,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11130,""y"":4849},""timeEnemySpentCo'"
167,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":37,""armorPen"":0,""armorPenPe'"
168,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
169,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
170,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
171,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
172,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
173,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
174,"b'position"":{""x"":13658,""y"":8748},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType'"
175,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":70859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
176,"b'""skillSlot"":1,""timestamp"":91042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94441,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
177,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":97807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
178,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":99939,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":99939,""type"":""WARD_'"
179,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101205,""type"":""SKILL_LE'"
180,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":106151,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
181,"b'pantId"":2,""timestamp"":106217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106616,""type'"
182,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":108645,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""t'"
183,"b'imestamp"":109544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109778,""type"":""SKILL_LEV'"
184,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":113377,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":116546,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
186,"b'ilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPer'"
187,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":372,""healthMax"":620,""healthRegen"":97,""lifesteal""'"
188,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100'"
189,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
190,"b'ken"":0,""physicalDamageDone"":913,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":410,""totalDamageDone"":913,""totalDamage'"
191,"b'DoneToChampions"":537,""totalDamageTaken"":410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
192,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1388,""y"":11413},""timeEnemySpentControl'"
193,"b'led"":3880,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerc'"
194,"b'ent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
195,"b':0,""health"":431,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
196,"b':348,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":308,""powerRegen"":50,""spellVamp"":0},""currentGold"":96,""damageStats"":{""ma'"
197,"b'gicDamageDone"":24,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3895,""physicalDamageDoneToChampions"":'"
198,"b'0,""physicalDamageTaken"":646,""totalDamageDone"":5228,""totalDamageDoneToChampions"":0,""totalDamageTaken"":646,""trueDamageDone"":1308,""'"
199,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
200,"b'pantId"":2,""position"":{""x"":6570,""y"":11473},""timeEnemySpentControlled"":35246,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abil'"
201,"b'ityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPerce'"
202,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,'"
203,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":207,""powerMax"":250,""'"
204,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageT'"
205,"b'aken"":73,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":0,""totalDamageDone"":1087,""totalDamag'"
206,"b'eDoneToChampions"":181,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
207,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7774,""y"":7863},""timeEnemySpentControll'"
208,"b'ed"":0,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
209,"b'"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
210,"b'""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
211,"b',""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magic'"
212,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":739,""physicalDamageDoneToChampions"":0,""ph'"
213,"b'ysicalDamageTaken"":0,""totalDamageDone"":2219,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":1480,""trueDamag'"
214,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4'"
215,"b',""position"":{""x"":12236,""y"":2358},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""'"
216,"b'abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
217,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
218,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":350,""powerRegen""'"
219,"b':27,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""p'"
220,"b'hysicalDamageDone"":282,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":429,""totalDamageDoneToChampio'"
221,"b'ns"":0,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
222,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13045,""y"":2096},""timeEnemySpentControlled"":866,""total'"
223,"b'Gold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackD'"
224,"b'amage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":24'"
225,"b'2,""healthMax"":740,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp'"
226,"b'"":0,""physicalVamp"":0,""power"":92,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0'"
227,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":375,""physicalDamag'"
228,"b'eTaken"":652,""totalDamageDone"":934,""totalDamageDoneToChampions"":375,""totalDamageTaken"":652,""trueDamageDone"":0,""trueDamageDoneToCh'"
229,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""positio'"
230,"b'n"":{""x"":2152,""y"":11723},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":184},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
231,"b'wer"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
232,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":337,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
233,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":325,""powerRegen"":105,""spel'"
234,"b'lVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":0,""magicDamageTaken"":284,""physical'"
235,"b'DamageDone"":1772,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDamageDone"":3648,""totalDamageDoneToChampions""'"
236,"b':0,""totalDamageTaken"":755,""trueDamageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
237,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12135,""y"":6758},""timeEnemySpentControlled"":0,""totalGo'"
238,"b'ld"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
239,"b'mage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,'"
240,"b'""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
241,"b'0,""physicalVamp"":0,""power"":247,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":3'"
242,"b'62,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamag'"
243,"b'eTaken"":181,""totalDamageDone"":420,""totalDamageDoneToChampions"":73,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToCha'"
244,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position'"
245,"b'"":{""x"":8756,""y"":7922},""timeEnemySpentControlled"":8547,""totalGold"":521,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
246,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
247,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
248,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spell'"
249,"b'Vamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
250,"b'Done"":895,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":895,""totalDamageDoneToChampions"":0,""totalD'"
251,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
252,"b'evel"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13044,""y"":2956},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":11'"
253,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
254,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
255,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
256,"b'"":0,""power"":273,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageD'"
257,"b'oneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
258,"b'lDamageDone"":180,""totalDamageDoneToChampions"":56,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
259,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13182,""y"":'"
260,"b'2941},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120049},{""events"":[{""level"":2,""participantId"":3,""times'"
261,"b'tamp"":121081,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":121386,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
262,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123452,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp""'"
263,"b':131131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":133339,""type"":""SKILL_LEVEL_UP""},{'"
264,"b'""level"":2,""participantId"":1,""timestamp"":133903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
265,"b'tamp"":134801,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":135999,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
266,"b'articipantId"":4,""timestamp"":137266,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137266,""type"":""LEVEL_UP""},{""level'"
267,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138101,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""times'"
268,"b'tamp"":141365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":142203,""type"":""SKILL_LEVEL_U'"
269,"b'P""},{""itemId"":2003,""participantId"":6,""timestamp"":145808,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":146412,""type"":""WARD_'"
270,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":147045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
271,"b'""participantId"":4,""skillSlot"":3,""timestamp"":147211,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147545,""typ'"
272,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":149147,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
273,"b'articipantId"":3,""timestamp"":154210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":154938'"
274,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":158011,""type"":""SKILL_LEVEL_UP""},{""'"
275,"b'assistingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1096,""y"":12428},""shutdownBounty"":0,""'"
276,"b'timestamp"":158409,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
277,"b',""physicalDamage"":71,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
278,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":152,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
279,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":62,""spellName"":""renektonbasicattack2"",""spe'"
280,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":64,'"
281,"b'""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
282,"b'mage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":174,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
283,"b',{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":28,""spellName"":""gnarq"",""spellSlot"":0,""trueDamag'"
284,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":49,""spellName"":""gnarbigbasic'"
285,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDam'"
286,"b'age"":91,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar""'"
287,"b',""participantId"":1,""physicalDamage"":134,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
288,"b'Damage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":99,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
289,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sr'"
290,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
291,"b'ionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
292,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sr'"
293,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
294,"b'articipantId"":2,""physicalDamage"":90,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
295,"b'e"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""b'"
