,0
161,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
162,"b'ion"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
163,"b'esist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGo'"
164,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
165,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
166,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
167,"b'0,""participantId"":9,""position"":{""x"":11181,""y"":5548},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{'"
168,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPen'"
169,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifeste'"
170,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax""'"
171,"b':350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
172,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
173,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
174,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9214,""y"":7453},""timeEnemySpentControlled"":0,'"
175,"b'""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":64129,""type"":""ITEM_PURCHASED'"
176,"b'""},{""itemId"":2031,""participantId"":3,""timestamp"":64856,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":66355,""type"":""WARD_PLA'"
177,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":68382,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
178,"b'rticipantId"":7,""timestamp"":68382,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":79'"
179,"b'634,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86362,""type"":""SKILL_LEVEL_UP""},'"
180,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88766,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
181,"b'icipantId"":3,""skillSlot"":1,""timestamp"":90169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
182,"b'imestamp"":91169,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":92002,""type"":""SKIL'"
183,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":95906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
184,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96140,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1036'"
185,"b'44,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104713,""type"":""SKILL_LEVEL_UP""},{""item'"
186,"b'Id"":2003,""participantId"":10,""timestamp"":104814,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":107211,""type"":""WARD_PLACED"",""'"
187,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":108244,""type"":""ITEM_DESTROYED""},{""level"":2,""participant'"
188,"b'Id"":7,""timestamp"":109811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":111345,""type"":""S'"
189,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
190,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
191,"b'on"":0,""health"":640,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
192,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{'"
193,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":585,""physicalDamageDoneToChampion'"
194,"b's"":56,""physicalDamageTaken"":0,""totalDamageDone"":585,""totalDamageDoneToChampions"":56,""totalDamageTaken"":113,""trueDamageDone"":0,""t'"
195,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
196,"b'antId"":1,""position"":{""x"":1480,""y"":12827},""timeEnemySpentControlled"":2564,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilit'"
197,"b'yHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercen'"
198,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,'"
199,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":489,""'"
200,"b'powerRegen"":64,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3283,""magicDamageDoneToChampions"":0,""magicDamage'"
201,"b'Taken"":0,""physicalDamageDone"":280,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":610,""totalDamageDone"":4633,""totalDamag'"
202,"b'eDoneToChampions"":0,""totalDamageTaken"":610,""trueDamageDone"":1069,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
203,"b'nd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3584,""y"":8799},""timeEnemySpentContro'"
204,"b'lled"":769,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
205,"b'cent"":0,""attackDamage"":85,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
206,"b'"":0,""health"":565,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
207,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
208,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDamageDone"":332,""physicalDamageDoneToChampions""'"
209,"b':0,""physicalDamageTaken"":41,""totalDamageDone"":332,""totalDamageDoneToChampions"":0,""totalDamageTaken"":128,""trueDamageDone"":0,""true'"
210,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
211,"b'Id"":3,""position"":{""x"":6421,""y"":6895},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste""'"
212,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bo'"
213,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen'"
214,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":375,""powerRege'"
215,"b'n"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
216,"b'ysicalDamageDone"":1184,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":23,""totalDamageDone"":1184,""totalDamageDoneToCha'"
217,"b'mpions"":357,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
218,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12507,""y"":2485},""timeEnemySpentControlled"":0,""to'"
219,"b'talGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
220,"b'ckDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
221,"b'500,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniv'"
222,"b'amp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
223,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":143,""physicalDamageDoneToChampions"":143,""physic'"
224,"b'alDamageTaken"":343,""totalDamageDone"":153,""totalDamageDoneToChampions"":153,""totalDamageTaken"":472,""trueDamageDone"":10,""trueDamage'"
225,"b'DoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
226,"b'5,""position"":{""x"":13185,""y"":2022},""timeEnemySpentControlled"":1629,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste""'"
227,"b':0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
228,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicP'"
229,"b'en"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerReg'"
230,"b'en"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":643,""magicDamageDoneToChampions"":113,""magicDamageTaken"":0'"
231,"b',""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":973,""totalDamageDoneToCha'"
232,"b'mpions"":113,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
233,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2081,""y"":12671},""timeEnemySpentControlled"":0,""to'"
234,"b'talGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""atta'"
235,"b'ckDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
236,"b'372,""healthMax"":696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omniva'"
237,"b'mp"":0,""physicalVamp"":0,""power"":116,""powerMax"":320,""powerRegen"":88,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDo'"
238,"b'ne"":176,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2533,""physicalDamageDoneToChampions"":0,""physica'"
239,"b'lDamageTaken"":868,""totalDamageDone"":3878,""totalDamageDoneToChampions"":0,""totalDamageTaken"":868,""trueDamageDone"":1169,""trueDamage'"
240,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,'"
241,"b'""position"":{""x"":6879,""y"":12605},""timeEnemySpentControlled"":800,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,'"
242,"b'""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
243,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
244,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen'"
245,"b'"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":87,""magicDamageTaken"":0,'"
246,"b'""physicalDamageDone"":881,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":1167,""totalDamageDoneToCha'"
247,"b'mpions"":128,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
248,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7451,""y"":7166},""timeEnemySpentControlled"":4930,""t'"
249,"b'otalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
250,"b'ackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
251,"b':456,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omniva'"
252,"b'mp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDon'"
253,"b'e"":178,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":674,""physicalDamageDoneToChampions"":241,""physic'"
254,"b'alDamageTaken"":303,""totalDamageDone"":866,""totalDamageDoneToChampions"":325,""totalDamageTaken"":313,""trueDamageDone"":13,""trueDamage'"
255,"b'DoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9'"
256,"b',""position"":{""x"":13181,""y"":3079},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""'"
257,"b'abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
258,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
259,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":350,""powerRegen"":'"
260,"b'12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":0,""phy'"
261,"b'sicalDamageDone"":131,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":201,""totalDamageDone"":176,""totalDamageDoneToChampi'"
262,"b'ons"":121,""totalDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
263,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13478,""y"":2672},""timeEnemySpentControlled"":4267,'"
264,"b'""totalGold"":523,""xp"":75}},""timestamp"":120013},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121614,""type"":""LEVEL_UP""},{""le'"
265,"b'vel"":2,""participantId"":1,""timestamp"":128250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
266,"b'p"":129050,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
267,"b'articipantId"":6,""skillSlot"":3,""timestamp"":130924,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135088,""type""'"
268,"b':""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135088,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137326,'"
269,"b'""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":137760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
270,"b'participantId"":4,""skillSlot"":3,""timestamp"":138328,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
271,"b':3,""timestamp"":139765,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":142564,""type""'"
272,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143669,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1'"
273,"b'43669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":144569,""type"":""SKILL_LEVEL_UP""},{""l'"
274,"b'evel"":2,""participantId"":10,""timestamp"":150769,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150769,""type"":""LEVEL_U'"
275,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":151770,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
276,"b'""participantId"":10,""skillSlot"":1,""timestamp"":152237,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155970,""ty'"
277,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":157473,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
278,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
279,"b'8,""skillSlot"":3,""timestamp"":159808,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160674,""type"":""LEVEL_UP""},{'"
280,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161441,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,'"
281,"b'""timestamp"":162404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162871,""type"":""SKILL_L'"
282,"b'EVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
283,"b't"":2,""timestamp"":166138,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":168413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
284,"b'ET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
285,"b'attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""hea'"
286,"b'lth"":534,""healthMax"":863,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""o'"
287,"b'mnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDam'"
288,"b'ageDone"":41,""magicDamageDoneToChampions"":41,""magicDamageTaken"":699,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":325'"
289,"b',""physicalDamageTaken"":57,""totalDamageDone"":2671,""totalDamageDoneToChampions"":367,""totalDamageTaken"":756,""trueDamageDone"":0,""tru'"
290,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participan'"
291,"b'tId"":1,""position"":{""x"":1877,""y"":11571},""timeEnemySpentControlled"":13880,""totalGold"":818,""xp"":707},""2"":{""championStats"":{""ability'"
292,"b'Haste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent'"
293,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":782,""healthRegen"":22,""lifesteal"":0,""'"
294,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":512,""p'"
295,"b'owerRegen"":211,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":9544,""magicDamageDoneToChampions"":0,""magicDamag'"
