,0
161,"b':0,""cooldownReduction"":0,""health"":472,""healthMax"":700,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
162,"b'st"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,'"
163,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":120,""physicalDamage'"
164,"b'DoneToChampions"":120,""physicalDamageTaken"":239,""totalDamageDone"":120,""totalDamageDoneToChampions"":120,""totalDamageTaken"":278,""tr'"
165,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
166,"b'illed"":0,""participantId"":8,""position"":{""x"":7176,""y"":8923},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
167,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArm'"
168,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lif'"
169,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""power'"
170,"b'Max"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
171,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
172,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
173,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8251,""y"":7823},""timeEnemySpentControlled"":'"
174,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
175,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
176,"b'th"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""om'"
177,"b'nivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
178,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
179,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
180,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
181,"b'{""x"":7710,""y"":7591},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""assistingParticipantId'"
182,"b's"":[1,3,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7559,""y"":8838},""shutdownBounty"":0,""timestamp"":65237,""t'"
183,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":23,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spe'"
184,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physica'"
185,"b'lDamage"":58,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partic'"
186,"b'ipantId"":1,""physicalDamage"":22,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
187,"b'ge"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":66,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
188,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":57,""spellName"":""jaycestanceh'"
189,"b'tg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
190,"b'"":60,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Jayce"",""'"
191,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
192,"b'""name"":""Jayce"",""participantId"":3,""physicalDamage"":63,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
193,"b'{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""'"
194,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":58,""spellName"":""ja'"
195,"b'ycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""phy'"
196,"b'sicalDamage"":57,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
197,"b'""Rengar"",""participantId"":1,""physicalDamage"":80,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
198,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":115,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDama'"
199,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":55,""spellName"":""nautil'"
200,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""ph'"
201,"b'ysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
202,"b'e"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
203,"b'""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,'"
204,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisebasicattack'"
205,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Elise"",""participantId"":2,""physicalDamag'"
206,"b'e"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""kille'"
207,"b'rId"":2,""position"":{""x"":6927,""y"":8976},""timestamp"":65237,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participantId"":8,""timest'"
208,"b'amp"":66900,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":66900,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""'"
209,"b'participantId"":8,""timestamp"":67033,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":67033,""type"":""ITEM_PURC'"
210,"b'HASED""},{""creatorId"":5,""timestamp"":67333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":67964,""typ'"
211,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":76856,""type"":""ITEM_DESTROYED""},{""item'"
212,"b'Id"":3364,""participantId"":5,""timestamp"":76856,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":85057,""type"":""WARD_KILL"",""wardTy'"
213,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":89693,""type"":""SKILL_LEVEL_UP""},{""level'"
214,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95054,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timest'"
215,"b'amp"":101462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":101495,""type"":""SKILL_LEVEL_UP'"
216,"b'""},{""level"":2,""participantId"":2,""timestamp"":105469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
217,"b'imestamp"":105901,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":119606,""type"":""LEVEL_UP""},{""creatorId"":10,""ti'"
218,"b'mestamp"":120039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
219,"b'abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
220,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":700,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
221,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""s'"
222,"b'pellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physical'"
223,"b'DamageDone"":931,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":167,""totalDamageDone"":931,""totalDamageDoneToChampions""'"
224,"b':253,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
225,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1315,""y"":12396},""timeEnemySpentControlled"":0,""totalGol'"
226,"b'd"":637,""xp"":192},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
227,"b'ge"":57,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""h'"
228,"b'ealthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,'"
229,"b'""physicalVamp"":0,""power"":299,""powerMax"":360,""powerRegen"":32,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":12'"
230,"b'56,""magicDamageDoneToChampions"":154,""magicDamageTaken"":0,""physicalDamageDone"":1521,""physicalDamageDoneToChampions"":127,""physical'"
231,"b'DamageTaken"":550,""totalDamageDone"":4192,""totalDamageDoneToChampions"":291,""totalDamageTaken"":550,""trueDamageDone"":1414,""trueDamag'"
232,"b'eDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":'"
233,"b'2,""position"":{""x"":7834,""y"":2370},""timeEnemySpentControlled"":14338,""totalGold"":1041,""xp"":460},""3"":{""championStats"":{""abilityHaste'"
234,"b'"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""bonusArmorPenPercent"":0,""b'"
235,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":748,""healthRegen"":12,""lifesteal"":0,""magicP'"
236,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":432,""powerRe'"
237,"b'gen"":13,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":38,""magicDamageTaken"":'"
238,"b'0,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":254,""totalDamageDone"":1142,""totalDamageDon'"
239,"b'eToChampions"":335,""totalDamageTaken"":254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
240,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7747,""y"":7361},""timeEnemySpentControlled""'"
241,"b':2064,""totalGold"":659,""xp"":283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
242,"b'"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
243,"b'""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
244,"b',""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicD'"
245,"b'amageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":763,""physicalDamageDoneToChampions"":0,""ph'"
246,"b'ysicalDamageTaken"":0,""totalDamageDone"":818,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
247,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""po'"
248,"b'sition"":{""x"":12348,""y"":1903},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":136},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
249,"b'ityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
250,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
251,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":400,""powerRegen"":17,""'"
252,"b'spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physica'"
253,"b'lDamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":114,""totalDamageDone"":111,""totalDamageDoneToChampions"":'"
254,"b'111,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
255,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12656,""y"":1792},""timeEnemySpentControlled"":6145,""total'"
256,"b'Gold"":556,""xp"":120},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
257,"b'amage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690'"
258,"b',""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
259,"b':0,""physicalVamp"":0,""power"":242,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone""'"
260,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1619,""physicalDamageDoneToChampions"":56,""physicalDam'"
261,"b'ageTaken"":4,""totalDamageDone"":1619,""totalDamageDoneToChampions"":56,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToCham'"
262,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position""'"
263,"b':{""x"":2589,""y"":12282},""timeEnemySpentControlled"":8268,""totalGold"":605,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
264,"b'ower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
265,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicP'"
266,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":300,""powerRegen"":46,""spel'"
267,"b'lVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":97,""physicalDam'"
268,"b'ageDone"":4862,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":755,""totalDamageDone"":6886,""totalDamageDoneToChampions"":'"
269,"b'100,""totalDamageTaken"":853,""trueDamageDone"":2023,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
270,"b'ionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6917,""y"":12528},""timeEnemySpentControlled"":0,""totalG'"
271,"b'old"":705,""xp"":501},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
272,"b'mage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,'"
273,"b'""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":'"
274,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":23,""'"
275,"b'magicDamageDoneToChampions"":23,""magicDamageTaken"":151,""physicalDamageDone"":613,""physicalDamageDoneToChampions"":267,""physicalDama'"
276,"b'geTaken"":693,""totalDamageDone"":637,""totalDamageDoneToChampions"":290,""totalDamageTaken"":854,""trueDamageDone"":0,""trueDamageDoneToC'"
277,"b'hampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""posit'"
278,"b'ion"":{""x"":7762,""y"":8008},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
279,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
280,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
281,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spell'"
282,"b'Vamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
283,"b'eDone"":434,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":466,""totalDamageDoneToChampions"":0,""total'"
284,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
285,"b'level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12762,""y"":2730},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":1'"
286,"b'13},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
287,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":64'"
288,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
289,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
290,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
291,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
292,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11870,""y"":3274},'"
293,"b'""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120039},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9'"
294,"b',""skillSlot"":1,""timestamp"":120603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1'"
295,"b'23142,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
