,0
161,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
162,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
163,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
164,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8190,""y"":7341},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
165,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
166,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""heal'"
167,"b'thRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""po'"
168,"b'wer"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
169,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
170,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
171,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11110,""y"":5286},""timeEnemyS'"
172,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armo'"
173,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
174,"b'duction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
175,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStat'"
176,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
177,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
178,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
179,"b'"":10,""position"":{""x"":13926,""y"":9263},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60007},{""events"":[{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":7,""skillSlot"":1,""timestamp"":90225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
182,"b'p"":92090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94727,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":95726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":1,""skillSlot"":1,""timestamp"":98224,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101153,""type'"
185,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":102993,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
186,"b'rticipantId"":7,""timestamp"":104990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105389,'"
187,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""'"
188,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
189,"b'wnReduction"":0,""health"":606,""healthMax"":707,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
190,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damag'"
191,"b'eStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""magicDamageTaken"":0,""physicalDamageDone"":685,""physicalDamageDoneT'"
192,"b'oChampions"":58,""physicalDamageTaken"":131,""totalDamageDone"":719,""totalDamageDoneToChampions"":92,""totalDamageTaken"":131,""trueDamag'"
193,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
194,"b'3,""participantId"":1,""position"":{""x"":2127,""y"":12394},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":'"
195,"b'{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorP'"
196,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":349,""healthMax"":667,""healthRegen"":25,""lifes'"
197,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMa'"
198,"b'x"":360,""powerRegen"":70,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1244,""magicDamageDoneToChampions"":0,""ma'"
199,"b'gicDamageTaken"":0,""physicalDamageDone"":818,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":679,""totalDamageDone"":3470,""t'"
200,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":679,""trueDamageDone"":1407,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
201,"b'ldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8246,""y"":2527},""timeEnemySp'"
202,"b'entControlled"":23225,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""'"
203,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
204,"b'wnReduction"":0,""health"":558,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mo'"
205,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""dama'"
206,"b'geStats"":{""magicDamageDone"":259,""magicDamageDoneToChampions"":130,""magicDamageTaken"":119,""physicalDamageDone"":389,""physicalDamage'"
207,"b'DoneToChampions"":0,""physicalDamageTaken"":79,""totalDamageDone"":648,""totalDamageDoneToChampions"":130,""totalDamageTaken"":198,""trueD'"
208,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
209,"b'ed"":2,""participantId"":3,""position"":{""x"":7114,""y"":6947},""timeEnemySpentControlled"":1062,""totalGold"":563,""xp"":185},""4"":{""championS'"
210,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusA'"
211,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":680,""healthRegen"":6,""l'"
212,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""pow'"
213,"b'erMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
214,"b'gicDamageTaken"":0,""physicalDamageDone"":661,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":661,""tot'"
215,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
216,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12034,""y"":2127},""timeEnemySpentCo'"
217,"b'ntrolled"":432,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPen'"
218,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
219,"b'ion"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSp'"
220,"b'eed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":'"
221,"b'{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDoneToChampio'"
222,"b'ns"":0,""physicalDamageTaken"":33,""totalDamageDone"":344,""totalDamageDoneToChampions"":0,""totalDamageTaken"":33,""trueDamageDone"":0,""tr'"
223,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
224,"b'antId"":5,""position"":{""x"":12746,""y"":1804},""timeEnemySpentControlled"":1165,""totalGold"":528,""xp"":75},""6"":{""championStats"":{""ability'"
225,"b'Haste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent""'"
226,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""m'"
227,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""po'"
228,"b'werRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
229,"b'"":34,""physicalDamageDone"":769,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":86,""totalDamageDone"":769,""totalDamageDone'"
230,"b'ToChampions"":79,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
231,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2871,""y"":12958},""timeEnemySpentControlled"":'"
232,"b'0,""totalGold"":577,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
233,"b'""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
234,"b'lth"":412,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""o'"
235,"b'mnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":308,""powerRegen"":48,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDama'"
236,"b'geDone"":49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3868,""physicalDamageDoneToChampions"":0,""phys'"
237,"b'icalDamageTaken"":669,""totalDamageDone"":5203,""totalDamageDoneToChampions"":0,""totalDamageTaken"":669,""trueDamageDone"":1285,""trueDam'"
238,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
239,"b':7,""position"":{""x"":7323,""y"":11822},""timeEnemySpentControlled"":41247,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHast'"
240,"b'e"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
241,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magi'"
242,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":443,""power'"
243,"b'Regen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":119,""magicDamageTak'"
244,"b'en"":130,""physicalDamageDone"":650,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":60,""totalDamageDone"":1382,""totalDamage'"
245,"b'DoneToChampions"":184,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
246,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7658,""y"":7508},""timeEnemySpentControll'"
247,"b'ed"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent'"
248,"b'"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
249,"b'""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330'"
250,"b',""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicD'"
251,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":471,""physicalDamageDoneToChampions"":16,""ph'"
252,"b'ysicalDamageTaken"":9,""totalDamageDone"":471,""totalDamageDoneToChampions"":16,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDo'"
253,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""p'"
254,"b'osition"":{""x"":12821,""y"":2764},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
255,"b'ilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
256,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
257,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17'"
258,"b',""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
259,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
260,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
261,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13283,""y"":2541},""timeEnemySpentControlled"":0,""totalGold"":528,""x'"
262,"b'p"":131}},""timestamp"":120012},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
263,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":128011,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130573,""'"
264,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":131768,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
265,"b'2003,""participantId"":2,""timestamp"":131768,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":132300,""type"":""LEVEL'"
266,"b'_UP""},{""level"":2,""participantId"":6,""timestamp"":132466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
267,"b',""timestamp"":132967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":136434,""type"":""'"
268,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":139609,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
269,"b',""participantId"":4,""timestamp"":140510,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140510,""type"":""LEVEL_UP""},{""le'"
270,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":141307,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
271,"b'pantId"":4,""skillSlot"":3,""timestamp"":142282,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":142448,""type"":""LEVE'"
272,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":142448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
273,"b'"":2,""timestamp"":143417,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":143751,""type"":""ITEM_DESTROYED""},{""'"
274,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":144385,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""'"
275,"b'timestamp"":145250,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146316,""type"":""LEVEL_UP""},{""itemId"":2003,""particip'"
276,"b'antId"":5,""timestamp"":147184,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147616,'"
277,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":148356,""type"":""SKILL_LEVEL_UP""},{""c'"
278,"b'reatorId"":9,""timestamp"":151622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":156092'"
279,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157190,""type"":""SKILL_LEVEL_UP""},{""itemId'"
280,"b'"":2003,""participantId"":8,""timestamp"":160698,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":162495,""type"":""LEV'"
281,"b'EL_UP""},{""level"":3,""participantId"":3,""timestamp"":164432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
282,"b':3,""timestamp"":165163,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165565,""type"":""LEVEL_UP""},{""itemId"":2003'"
283,"b',""participantId"":8,""timestamp"":165763,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":166162,""type"":""ITEM'"
284,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":166262,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
285,"b'""participantId"":7,""timestamp"":166900,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
286,"b'"":167833,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":177938,""type"":""ITEM_PURCHASED""}],""participantFram'"
287,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
288,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":661,""healthMax"":8'"
289,"b'53,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
290,"b'mp"":0,""power"":273,""powerMax"":438,""powerRegen"":18,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":354,""magicDam'"
291,"b'ageDoneToChampions"":134,""magicDamageTaken"":0,""physicalDamageDone"":2770,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":'"
292,"b'404,""totalDamageDone"":3125,""totalDamageDoneToChampions"":193,""totalDamageTaken"":404,""trueDamageDone"":0,""trueDamageDoneToChampions'"
293,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x'"
294,"b'"":2562,""y"":12742},""timeEnemySpentControlled"":4402,""totalGold"":976,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
295,"b'"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
