,0
161,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
162,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
163,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
164,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10585,""y"":3011},""timeEnemySpentControlled"":0,""totalGold"":'"
165,"b'500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
166,"b'56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":543,""healt'"
167,"b'hMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
168,"b'sicalVamp"":0,""power"":217,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":82,""magi'"
169,"b'cDamageDoneToChampions"":82,""magicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken""'"
170,"b':115,""totalDamageDone"":125,""totalDamageDoneToChampions"":125,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions'"
171,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
172,"b'"":9773,""y"":2451},""timeEnemySpentControlled"":1661,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
173,"b'0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
174,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
175,"b'ent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":350,""powerRegen"":16,""spellVamp""'"
176,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone""'"
177,"b':150,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":62,""totalDamageDone"":150,""totalDamageDoneToChampions"":150,""totalD'"
178,"b'amageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
179,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9604,""y"":2552},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
180,"b'0}},""timestamp"":60017},{""events"":[{""creatorId"":2,""timestamp"":62825,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
181,"b':7,""timestamp"":66052,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,9],""bounty"":400,""killStreakLe'"
182,"b'ngth"":0,""killerId"":10,""position"":{""x"":10270,""y"":3141},""shutdownBounty"":0,""timestamp"":73065,""type"":""CHAMPION_KILL"",""victimDamageD'"
183,"b'ealt"":[{""basic"":false,""magicDamage"":37,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""sp'"
184,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,'"
185,"b'""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""par'"
186,"b'ticipantId"":10,""physicalDamage"":34,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
187,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":157,""spellName"":""nilahq"",""spellSlot""'"
188,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":97,""spellNam'"
189,"b'e"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Thresh"",""participantId"":9,""phys'"
190,"b'icalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",'"
191,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magi'"
192,"b'cDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":28,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
193,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":89,""spellName"":""alphastrike"",""spellS'"
194,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":115,""sp'"
195,"b'ellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""p'"
196,"b'articipantId"":7,""physicalDamage"":59,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
197,"b'2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":9879,""y"":3381},""timestamp"":73065,""type"":""CHAMPION_SPECIAL_KILL""}'"
198,"b',{""itemId"":2003,""participantId"":9,""timestamp"":74335,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
199,"b't"":1,""timestamp"":75802,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":78964,""type"":""ITEM_DESTROYED""},{""cr'"
200,"b'eatorId"":6,""timestamp"":81663,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":8173'"
201,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":81730,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
202,"b'"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9289,""y"":5606},""shutdownBounty"":0,""timestamp"":84462,""'"
203,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":1'"
204,"b'52,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""'"
205,"b'participantId"":1,""physicalDamage"":101,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
206,"b'rue,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":101,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""'"
207,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Karthus"",""participantId"":2,""physi'"
208,"b'calDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
209,"b'""Renekton"",""participantId"":1,""physicalDamage"":32,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
210,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":254,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamag'"
211,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":53,""spellName"":""renekto'"
212,"b'ncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Neeko"",""participantId"":3,""physica'"
213,"b'lDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
214,"b'cipantId"":3,""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
215,"b'icDamage"":26,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
216,"b'basic"":false,""magicDamage"":10,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
217,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":76,""spellName"":""yuumibasicattack""'"
218,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
219,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""participantId"":10,""timestamp"":8539'"
220,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":86700,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participa'"
221,"b'ntId"":7,""timestamp"":87368,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4'"
222,"b',""position"":{""x"":10686,""y"":4528},""shutdownBounty"":0,""timestamp"":91305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
223,"b'""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":55,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
224,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":51,""spellName"":""nilahq"",""spellSlot"":0,""t'"
225,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":238,""spellName"":""ni'"
226,"b'lahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDama'"
227,"b'ge"":175,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""particip'"
228,"b'antId"":5,""physicalDamage"":63,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
229,"b'ame"":""Nilah"",""participantId"":5,""physicalDamage"":121,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
230,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":490,""spellName"":""zeriq"",""spellSlo'"
231,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNam'"
232,"b'e"":"""",""spellSlot"":63,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalD'"
233,"b'amage"":34,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":'"
234,"b'""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
235,"b'sic"":false,""magicDamage"":31,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":'"
236,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":60,""spellName"":""renektonbas'"
237,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physical'"
238,"b'Damage"":36,""spellName"":""yuumip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yuumi"",""pa'"
239,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
240,"b'e"":""Yuumi"",""participantId"":5,""physicalDamage"":36,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
241,"b'victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10885,""y"":4480},""timestamp"":91305,""type""'"
242,"b':""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":91970,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
243,"b'tId"":7,""timestamp"":91970,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":92836,""type"":""ITEM_PURCHASED""},{'"
244,"b'""itemId"":2003,""participantId"":10,""timestamp"":93368,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killS'"
245,"b'treakLength"":0,""killerId"":8,""position"":{""x"":8452,""y"":7504},""shutdownBounty"":0,""timestamp"":94838,""type"":""CHAMPION_KILL"",""victimDa'"
246,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":69,""spellName"":""renektonbasicatta'"
247,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDa'"
248,"b'mage"":61,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
249,"b'on"",""participantId"":9,""physicalDamage"":138,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
250,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":192,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tr'"
251,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDa'"
252,"b'mage"":39,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
253,"b'hresh"",""participantId"":9,""physicalDamage"":79,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
254,"b'asic"":false,""magicDamage"":85,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamag'"
255,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":152,""spellName"":""master'"
256,"b'yipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""phys'"
257,"b'icalDamage"":101,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
258,"b'ame"":""MasterYi"",""participantId"":7,""physicalDamage"":101,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
259,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":55,""spellName"":""nilahq"",""spellSlot"":0,""'"
260,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":51,""spellName"":""'"
261,"b'nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalD'"
262,"b'amage"":15,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Qiya'"
263,"b'na"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
264,"b'Damage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":124,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
265,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":361,""spellName"":""turretbasicatta'"
266,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""creatorId"":5,""timestamp"":95375,""type"":""WARD_PLACED"",""wardType'"
267,"b'"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":104073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
268,"b'ipantId"":6,""skillSlot"":3,""timestamp"":105370,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":108636,""type"":'"
269,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":108836,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,'"
270,"b'""timestamp"":109206,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":109206,""type"":""ITEM_PURCHASED""},{""creat'"
271,"b'orId"":1,""timestamp"":109935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":110135'"
272,"b',""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":4,""timestamp"":110900,""type"":""ITEM_UNDO""},{'"
273,"b'""itemId"":2031,""participantId"":4,""timestamp"":112265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":112499,'"
274,"b'""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":3,""timestamp"":115003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
275,"b'Id"":3,""skillSlot"":2,""timestamp"":116900,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":119299,""type"":""LEVEL_UP'"
276,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
277,"b'tackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
278,"b'"":548,""healthMax"":740,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
279,"b'vamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDo'"
280,"b'ne"":26,""magicDamageDoneToChampions"":26,""magicDamageTaken"":116,""physicalDamageDone"":1243,""physicalDamageDoneToChampions"":861,""phy'"
281,"b'sicalDamageTaken"":1298,""totalDamageDone"":1270,""totalDamageDoneToChampions"":888,""totalDamageTaken"":1415,""trueDamageDone"":0,""trueD'"
282,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
283,"b'd"":1,""position"":{""x"":1877,""y"":11716},""timeEnemySpentControlled"":4266,""totalGold"":602,""xp"":129},""2"":{""championStats"":{""abilityHas'"
284,"b'te"":0,""abilityPower"":20,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0'"
285,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""mag'"
286,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":489,""powe'"
287,"b'rRegen"":170,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":1747,""magicDamageDoneToChampions"":147,""magicDamage'"
288,"b'Taken"":86,""physicalDamageDone"":402,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":1112,""totalDamageDone"":2520,""totalDa'"
289,"b'mageDoneToChampions"":191,""totalDamageTaken"":1250,""trueDamageDone"":370,""trueDamageDoneToChampions"":9,""trueDamageTaken"":51},""goldP'"
290,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2541,""y"":8342},""timeEnemySpent'"
291,"b'Controlled"":2575,""totalGold"":630,""xp"":330},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""armorPen"":0,""arm'"
292,"b'orPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
293,"b'eduction"":0,""health"":754,""healthMax"":754,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
