,0
161,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent""'"
162,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""ma'"
163,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
164,"b'erRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
165,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
166,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
167,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10914,""y"":4946},""timeEnemySpentControlled"":0,""totalGold'"
168,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
169,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""hea'"
170,"b'lthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""p'"
171,"b'hysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
172,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
173,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
174,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10137,""'"
175,"b'y"":5430},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""levelUpType"":""NORMAL"",""participan'"
176,"b'tId"":5,""skillSlot"":2,""timestamp"":78624,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
177,"b'mp"":80383,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":88659,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
178,"b'd"":8,""timestamp"":88994,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
179,"b'1,""timestamp"":89494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":90701,""type"":""S'"
180,"b'KILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":91800,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":9'"
181,"b'2400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":92466,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
182,"b'TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":93499,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
183,"b'""skillSlot"":1,""timestamp"":94566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":965'"
184,"b'66,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":98600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
185,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":99068,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
186,"b'100133,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":102732,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
187,"b'03,""participantId"":5,""timestamp"":110598,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
188,"b'amp"":112534,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":114504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
189,"b'""participantId"":7,""skillSlot"":3,""timestamp"":115068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
190,"b'"":2,""timestamp"":115367,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":400,""killStreakLength"":0,""killerId""'"
191,"b':9,""position"":{""x"":6836,""y"":4133},""shutdownBounty"":0,""timestamp"":117005,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
192,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage""'"
193,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_mountup""'"
194,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":40'"
195,"b',""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
196,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
197,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":41,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDam'"
198,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":83,""spellName"":""alista'"
199,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,'"
200,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
201,"b'istana"",""participantId"":9,""physicalDamage"":150,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
202,"b'""basic"":false,""magicDamage"":72,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""tru'"
203,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""k'"
204,"b'arthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Karthus"",""participantId"":'"
205,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Karth'"
206,"b'us"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
207,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":67,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0'"
208,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":70,""spellName"":""renektonsli'"
209,"b'ceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physi'"
210,"b'calDamage"":60,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
211,"b'e"":""Renekton"",""participantId"":8,""physicalDamage"":51,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
212,"b'ER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":6998,""y"":4072},""timestamp"":117005,""type"":""CHAMPI'"
213,"b'ON_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPe'"
214,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
215,"b'ction"":0,""health"":528,""healthMax"":700,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
216,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{'"
217,"b'""magicDamageDone"":82,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDamageDone"":915,""physicalDamageDoneToChampion'"
218,"b's"":90,""physicalDamageTaken"":195,""totalDamageDone"":997,""totalDamageDoneToChampions"":140,""totalDamageTaken"":195,""trueDamageDone"":0'"
219,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
220,"b'cipantId"":1,""position"":{""x"":2547,""y"":12765},""timeEnemySpentControlled"":1769,""totalGold"":582,""xp"":215},""2"":{""championStats"":{""abi'"
221,"b'lityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPerc'"
222,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":510,""healthMax"":630,""healthRegen"":17,""lifesteal""'"
223,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":40'"
224,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":0,""magicDama'"
225,"b'geTaken"":0,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":274,""totalDamageDone"":856,""totalDama'"
226,"b'geDoneToChampions"":0,""totalDamageTaken"":274,""trueDamageDone"":170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
227,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9751,""y"":5625},""timeEnemySpentContro'"
228,"b'lled"":1198,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPer'"
229,"b'cent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
230,"b'"":0,""health"":645,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
231,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""m'"
232,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
233,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
234,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""po'"
235,"b'sition"":{""x"":7610,""y"":5787},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
236,"b'Power"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
237,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":149,""healthMax"":740,""healthRegen"":3,""lifesteal"":0,""magicPen"":0,""magicP'"
238,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":340,""powerRegen"":16,""spel'"
239,"b'lVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":211,""physicalDam'"
240,"b'ageDone"":522,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":383,""totalDamageDone"":522,""totalDamageDoneToChampions"":46'"
241,"b'1,""totalDamageTaken"":608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinions'"
242,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5816,""y"":4941},""timeEnemySpentControlled"":0,""totalGold"":'"
243,"b'526,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
244,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
245,"b'ax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physi'"
246,"b'calVamp"":0,""power"":331,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":167,""magi'"
247,"b'cDamageDoneToChampions"":8,""magicDamageTaken"":349,""physicalDamageDone"":162,""physicalDamageDoneToChampions"":116,""physicalDamageTak'"
248,"b'en"":524,""totalDamageDone"":371,""totalDamageDoneToChampions"":166,""totalDamageTaken"":886,""trueDamageDone"":42,""trueDamageDoneToChamp'"
249,"b'ions"":42,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
250,"b'n"":{""x"":6836,""y"":4133},""timeEnemySpentControlled"":7032,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
251,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
252,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":609,""healthMax"":730,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPe'"
253,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
254,"b':0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone'"
255,"b'"":316,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":90,""totalDamageDone"":316,""totalDamageDoneToChampions"":97,""totalDa'"
256,"b'mageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
257,"b'level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3058,""y"":13146},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":6'"
258,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attac'"
259,"b'kSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":721'"
260,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":233,""omnivamp"":0,""physicalVamp'"
261,"b'"":0,""power"":320,""powerMax"":489,""powerRegen"":66,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":513,""magicDamag'"
262,"b'eDoneToChampions"":316,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
263,"b'alDamageDone"":1145,""totalDamageDoneToChampions"":328,""totalDamageTaken"":0,""trueDamageDone"":630,""trueDamageDoneToChampions"":12,""tr'"
264,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7009,""'"
265,"b'y"":4549},""timeEnemySpentControlled"":0,""totalGold"":702,""xp"":331},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
266,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
267,"b'uction"":15,""cooldownReduction"":0,""health"":478,""healthMax"":740,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
268,"b'agicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
269,"b'tGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":575,""physi'"
270,"b'calDamageDoneToChampions"":574,""physicalDamageTaken"":430,""totalDamageDone"":575,""totalDamageDoneToChampions"":574,""totalDamageTaken'"
271,"b'"":439,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
272,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":7271,""y"":4740},""timeEnemySpentControlled"":799,""totalGold"":587,""xp"":6},""9"":{""'"
273,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":12'"
274,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRe'"
275,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
276,"b':136,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToCham'"
277,"b'pions"":145,""magicDamageTaken"":0,""physicalDamageDone"":451,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":78,""totalDama'"
278,"b'geDone"":597,""totalDamageDoneToChampions"":354,""totalDamageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
279,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6215,""y"":5036},'"
280,"b'""timeEnemySpentControlled"":1336,""totalGold"":951,""xp"":6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""arm'"
281,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
282,"b':15,""cooldownReduction"":0,""health"":447,""healthMax"":715,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
283,"b'ist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold'"
284,"b'"":69,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":280,""physical'"
285,"b'DamageDoneToChampions"":125,""physicalDamageTaken"":441,""totalDamageDone"":392,""totalDamageDoneToChampions"":237,""totalDamageTaken"":4'"
286,"b'83,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
287,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":6488,""y"":4718},""timeEnemySpentControlled"":2407,""totalGold"":569,""xp"":6}},""t'"
288,"b'imestamp"":120041},{""events"":[{""killerId"":8,""timestamp"":122774,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""pa'"
289,"b'rticipantId"":5,""timestamp"":124776,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":124776,""type"":""ITEM_PURC'"
290,"b'HASED""},{""level"":2,""participantId"":1,""timestamp"":131479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
291,"b':2,""timestamp"":131778,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137918,""type"":""LEVEL_UP""},{""levelUpType""'"
292,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138553,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestam'"
293,"b'p"":145475,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":149979,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
294,"b':8,""timestamp"":152613,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":154752,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
295,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":156621,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
