,0
161,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
162,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
163,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10057,""'"
164,"b'y"":8688},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":50'"
165,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
166,"b'tion"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
167,"b'cResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""current'"
168,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
169,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
170,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
171,"b'"":0,""participantId"":8,""position"":{""x"":9033,""y"":7493},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
172,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPen'"
173,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifestea'"
174,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":'"
175,"b'361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
176,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
177,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
178,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11086,""y"":5389},""timeEnemySpentControlled"":0,""t'"
179,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
180,"b'ckDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
181,"b'640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
182,"b'mp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
183,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
184,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
185,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
186,"b':12761,""y"":3126},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
187,"b'rticipantId"":8,""skillSlot"":1,""timestamp"":81414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
188,"b'""timestamp"":84139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":86701,""type"":""SKI'"
189,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88268,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
190,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":100443,""type"":""WA'"
191,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":105309,""type"":""LEVEL_UP""},{""level"":2,""participa'"
192,"b'ntId"":2,""timestamp"":105978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106045,""type"":'"
193,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106415,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
194,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":115112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
195,"b'"":5,""skillSlot"":1,""timestamp"":115548,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":116352,""type"":""WARD_PLACED"",""wardType"":'"
196,"b'""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":118688,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""c'"
197,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110'"
198,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":699,""healthMax"":707,""healthReg'"
199,"b'en"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power""'"
200,"b':269,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampi'"
201,"b'ons"":33,""magicDamageTaken"":0,""physicalDamageDone"":901,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":86,""totalDamageDo'"
202,"b'ne"":987,""totalDamageDoneToChampions"":172,""totalDamageTaken"":86,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTak'"
203,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2168,""y"":11956},""'"
204,"b'timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorP'"
205,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
206,"b'""cooldownReduction"":0,""health"":482,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
207,"b':33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":339,""powerRegen"":36,""spellVamp"":0},""currentGold"":22'"
208,"b'0,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2546,""physicalDa'"
209,"b'mageDoneToChampions"":0,""physicalDamageTaken"":734,""totalDamageDone"":4261,""totalDamageDoneToChampions"":0,""totalDamageTaken"":734,""t'"
210,"b'rueDamageDone"":1459,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""mini'"
211,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":7691,""y"":2319},""timeEnemySpentControlled"":10445,""totalGold"":720,""xp"":526},""3"":{""c'"
212,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":190'"
213,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":670,""healthReg'"
214,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
215,"b'250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
216,"b'ns"":0,""magicDamageTaken"":135,""physicalDamageDone"":1475,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":38,""totalDamage'"
217,"b'Done"":1475,""totalDamageDoneToChampions"":190,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
218,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7575,""y"":7839},'"
219,"b'""timeEnemySpentControlled"":0,""totalGold"":632,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
220,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
221,"b',""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
222,"b':30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84'"
223,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":862,""physicalDamage'"
224,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":862,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
225,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
226,"b',""participantId"":4,""position"":{""x"":11635,""y"":1470},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{'"
227,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPen'"
228,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":634,""healthMax"":670,""healthRegen"":21,""lifeste'"
229,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":267,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax""'"
230,"b':415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
231,"b'ageTaken"":0,""physicalDamageDone"":194,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":194,""totalDama'"
232,"b'geDoneToChampions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
233,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12176,""y"":1298},""timeEnemySpentControl'"
234,"b'led"":1369,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPer'"
235,"b'cent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
236,"b'"":0,""health"":629,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
237,"b'"":345,""omnivamp"":2,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
238,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":1171,""physicalDamageDoneToChampions"":5'"
239,"b'6,""physicalDamageTaken"":94,""totalDamageDone"":1171,""totalDamageDoneToChampions"":56,""totalDamageTaken"":180,""trueDamageDone"":0,""tru'"
240,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
241,"b'ntId"":6,""position"":{""x"":2176,""y"":12390},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHas'"
242,"b'te"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,'"
243,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""healthMax"":736,""healthRegen"":16,""lifesteal"":0,""magi'"
244,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":355,""power'"
245,"b'Regen"":48,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
246,"b',""physicalDamageDone"":2592,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":955,""totalDamageDone"":4329,""totalDamageDoneTo'"
247,"b'Champions"":0,""totalDamageTaken"":955,""trueDamageDone"":1737,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
248,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7215,""y"":11209},""timeEnemySpentControlled"":'"
249,"b'0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
250,"b'""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
251,"b'lth"":628,""healthMax"":750,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""o'"
252,"b'mnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDama'"
253,"b'geDone"":959,""magicDamageDoneToChampions"":135,""magicDamageTaken"":0,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":0,""ph'"
254,"b'ysicalDamageTaken"":190,""totalDamageDone"":1235,""totalDamageDoneToChampions"":135,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDa'"
255,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
256,"b'"":8,""position"":{""x"":8263,""y"":8514},""timeEnemySpentControlled"":19709,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHast'"
257,"b'e"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
258,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicP'"
259,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":361,""powerRe'"
260,"b'gen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
261,"b'physicalDamageDone"":587,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26,""totalDamageDone"":587,""totalDamageDoneToChamp'"
262,"b'ions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
263,"b'ionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12705,""y"":1941},""timeEnemySpentControlled"":0,""totalG'"
264,"b'old"":573,""xp"":136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackD'"
265,"b'amage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640'"
266,"b',""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
267,"b':0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":'"
268,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":92,""physicalDamageDoneToChampions"":36,""physicalDamage'"
269,"b'Taken"":0,""totalDamageDone"":92,""totalDamageDoneToChampions"":36,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
270,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
271,"b'x"":12229,""y"":1304},""timeEnemySpentControlled"":431,""totalGold"":538,""xp"":136}},""timestamp"":120018},{""events"":[{""level"":2,""particip'"
272,"b'antId"":3,""timestamp"":120051,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":123863,""type"":""ITEM_DESTROYED""},{""le'"
273,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125640,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""ti'"
274,"b'mestamp"":128041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130878,""type"":""SKILL_LEVE'"
275,"b'L_UP""},{""level"":2,""participantId"":8,""timestamp"":138545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
276,"b'3,""timestamp"":139444,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140847,""type"":""LEVEL_UP""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":141446,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":14'"
278,"b'2246,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":142246,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timest'"
279,"b'amp"":143946,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":146480,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
280,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":147183,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":147'"
281,"b'979,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":149514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
282,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":151342,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
283,"b'52476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":152675,""type"":""SKILL_LEVEL_UP""},{""l'"
284,"b'evel"":2,""participantId"":4,""timestamp"":154207,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":154207,""type"":""LEVEL_UP'"
285,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":154738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
286,"b'participantId"":5,""skillSlot"":3,""timestamp"":155205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
287,"b':3,""timestamp"":155636,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156768,""type"":""LEVEL_UP""},{""level"":3,""pa'"
288,"b'rticipantId"":3,""timestamp"":158166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158634,'"
289,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159239,""type"":""SKILL_LEVEL_UP""},{""l'"
290,"b'evel"":3,""participantId"":8,""timestamp"":160273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
291,"b'mp"":161175,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":162544,""type"":""ITEM_DESTROYED""},{""level"":3,""par'"
292,"b'ticipantId"":1,""timestamp"":174266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":174968,""'"
293,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""a'"
294,"b'rmorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldo'"
295,"b'wnReduction"":0,""health"":508,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
