,0
966,"b':0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
967,"b'health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
968,"b'89,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magi'"
969,"b'cDamageDone"":987,""magicDamageDoneToChampions"":383,""magicDamageTaken"":757,""physicalDamageDone"":1807,""physicalDamageDoneToChampion'"
970,"b's"":543,""physicalDamageTaken"":957,""totalDamageDone"":6457,""totalDamageDoneToChampions"":1016,""totalDamageTaken"":1760,""trueDamageDon'"
971,"b'e"":3662,""trueDamageDoneToChampions"":90,""trueDamageTaken"":45},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
972,"b'"":16,""participantId"":5,""position"":{""x"":8837,""y"":4342},""timeEnemySpentControlled"":46215,""totalGold"":2376,""xp"":1701},""6"":{""champio'"
973,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":164,""bonu'"
974,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":'"
975,"b'28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
976,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":2936,""magicDamageDoneToChampions""'"
977,"b':570,""magicDamageTaken"":0,""physicalDamageDone"":13154,""physicalDamageDoneToChampions"":2150,""physicalDamageTaken"":2776,""totalDamag'"
978,"b'eDone"":18810,""totalDamageDoneToChampions"":2944,""totalDamageTaken"":2776,""trueDamageDone"":2719,""trueDamageDoneToChampions"":224,""tr'"
979,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":2218,'"
980,"b'""y"":12284},""timeEnemySpentControlled"":23566,""totalGold"":2552,""xp"":2991},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61'"
981,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
982,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1196,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPerc'"
983,"b'ent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":545,""powerRegen"":84,""spellVamp""'"
984,"b':0},""currentGold"":411,""damageStats"":{""magicDamageDone"":18268,""magicDamageDoneToChampions"":1249,""magicDamageTaken"":1080,""physical'"
985,"b'DamageDone"":6152,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":4490,""totalDamageDone"":32723,""totalDamageDoneToChampi'"
986,"b'ons"":1561,""totalDamageTaken"":5586,""trueDamageDone"":8301,""trueDamageDoneToChampions"":30,""trueDamageTaken"":16},""goldPerSecond"":0,""'"
987,"b'jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8505,""y"":6276},""timeEnemySpentControlled"":'"
988,"b'171049,""totalGold"":2311,""xp"":2197},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
989,"b'ent"":0,""attackDamage"":95,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction'"
990,"b'"":0,""health"":537,""healthMax"":1104,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
991,"b'd"":390,""omnivamp"":2,""physicalVamp"":0,""power"":32,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":424,""damageStats"":{""m'"
992,"b'agicDamageDone"":3783,""magicDamageDoneToChampions"":427,""magicDamageTaken"":925,""physicalDamageDone"":13236,""physicalDamageDoneToCha'"
993,"b'mpions"":2314,""physicalDamageTaken"":2241,""totalDamageDone"":17019,""totalDamageDoneToChampions"":2742,""totalDamageTaken"":3166,""trueD'"
994,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
995,"b'ed"":54,""participantId"":8,""position"":{""x"":8403,""y"":6446},""timeEnemySpentControlled"":24567,""totalGold"":2749,""xp"":3056},""9"":{""champ'"
996,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":130,""b'"
997,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRege'"
998,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
999,"b'308,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":1888,""magicDamageDoneToCham'"
1000,"b'pions"":855,""magicDamageTaken"":214,""physicalDamageDone"":11851,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken"":1529,""to'"
1001,"b'talDamageDone"":13740,""totalDamageDoneToChampions"":2598,""totalDamageTaken"":1744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1002,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":89'"
1003,"b'00,""y"":5924},""timeEnemySpentControlled"":0,""totalGold"":3085,""xp"":2296},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
1004,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1005,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1006,"b'nt"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":'"
1007,"b'0},""currentGold"":265,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneToChampions"":319,""magicDamageTaken"":276,""physicalDamag'"
1008,"b'eDone"":974,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":2076,""totalDamageDone"":4333,""totalDamageDoneToChampions"":47'"
1009,"b'1,""totalDamageTaken"":2462,""trueDamageDone"":2712,""trueDamageDoneToChampions"":36,""trueDamageTaken"":110},""goldPerSecond"":20,""jungle'"
1010,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12531,""y"":11460},""timeEnemySpentControlled"":216'"
1011,"b'91,""totalGold"":1820,""xp"":1665}},""timestamp"":420143},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp"":425164,""type"":""ITEM_'"
1012,"b'DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":425164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""times'"
1013,"b'tamp"":425231,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":425231,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
1014,"b'Id"":4,""timestamp"":430162,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":430760,""type"":'"
1015,"b'""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":431729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1016,"b'lot"":1,""timestamp"":432098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":432399,""t'"
1017,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":436166,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestam'"
1018,"b'p"":437271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":438371,""type"":""SKILL_LEVEL_UP""}'"
1019,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":438504,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
1020,"b'Id"":1,""timestamp"":442032,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":442032,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1021,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":443601,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":44'"
1022,"b'3601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":445906,""type"":""ITEM_PURCHASED""},{""level"":6,""participa'"
1023,"b'ntId"":4,""timestamp"":447808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":448774,""type"":'"
1024,"b'""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":455343,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""t'"
1025,"b'imestamp"":456347,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":456347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1026,"b'participantId"":9,""skillSlot"":4,""timestamp"":457147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
1027,"b'"":1,""timestamp"":458580,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8794,""y"":9863},""'"
1028,"b'shutdownBounty"":0,""timestamp"":460120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""'"
1029,"b'participantId"":2,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1030,"b'age"":105,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1031,"b',{""basic"":false,""magicDamage"":50,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1032,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""s'"
1033,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0'"
1034,"b',""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1035,"b'"":""SRU_Red"",""participantId"":0,""physicalDamage"":251,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTE'"
1036,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":150,""spellName"":""sru_razorbeakbasica'"
1037,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""p'"
1038,"b'hysicalDamage"":31,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
1039,"b'mage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":'"
1040,"b'64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":'"
1041,"b'45,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":120,'"
1042,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1043,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1044,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":3,""trueDam'"
1045,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spell'"
1046,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":79,""spe'"
1047,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
1048,"b'lDamage"":25,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
1049,"b'antId"":2,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1050,"b'""Viego"",""participantId"":2,""physicalDamage"":118,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1051,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1052,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":70,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0'"
1053,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":129,""spellName"":""viegobasicatta'"
1054,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
1055,"b'e"":130,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
1056,"b'"",""participantId"":2,""physicalDamage"":136,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1057,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":63,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1058,"b'e"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":3,""timestamp"":461083,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""'"
1059,"b'timestamp"":462185,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":462185,""type"":""ITEM_DESTROYED""},{""itemId'"
1060,"b'"":1028,""participantId"":2,""timestamp"":462185,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":462185,""type"":'"
1061,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":463020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participan'"
1062,"b'tId"":7,""timestamp"":467145,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":467508,""type"":""ITEM_PURCHASED""},'"
1063,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":469067,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantI'"
1064,"b'd"":2,""timestamp"":470932,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":470932,""type"":""ITEM_DESTROYED""},{""'"
1065,"b'itemId"":3145,""participantId"":2,""timestamp"":470932,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":473498,""type"":""WARD_PLACED'"
1066,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":475170,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
1067,"b'stamp"":475170,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1068,"b'ityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1069,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1309,""healthRegen"":122,""lifesteal"":0,""magicPen"":0'"
1070,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1071,"b'pellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1056,""physic'"
1072,"b'alDamageDone"":17559,""physicalDamageDoneToChampions"":3437,""physicalDamageTaken"":3043,""totalDamageDone"":17559,""totalDamageDoneToCh'"
1073,"b'ampions"":3437,""totalDamageTaken"":4367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,'"
1074,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":3173,""y"":13078},""timeEnemySpentControlled'"
1075,"b'"":68307,""totalGold"":2656,""xp"":3712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPer'"
1076,"b'cent"":0,""attackDamage"":86,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReductio'"
1077,"b'n"":0,""health"":1065,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1078,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1152,""damageSt'"
1079,"b'ats"":{""magicDamageDone"":2211,""magicDamageDoneToChampions"":453,""magicDamageTaken"":1959,""physicalDamageDone"":27781,""physicalDamage'"
1080,"b'DoneToChampions"":2081,""physicalDamageTaken"":3834,""totalDamageDone"":39051,""totalDamageDoneToChampions"":2571,""totalDamageTaken"":58'"
1081,"b'03,""trueDamageDone"":9057,""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level""'"
1082,"b':6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4629,""y"":10068},""timeEnemySpentControlled"":63841,""totalGold"":3182,""xp"":28'"
1083,"b'86},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""atta'"
1084,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1'"
1085,"b'333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
1086,"b'amp"":0,""power"":648,""powerMax"":850,""powerRegen"":20,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":12990,""magic'"
1087,"b'DamageDoneToChampions"":1110,""magicDamageTaken"":700,""physicalDamageDone"":4469,""physicalDamageDoneToChampions"":647,""physicalDamage'"
1088,"b'Taken"":2444,""totalDamageDone"":17460,""totalDamageDoneToChampions"":1757,""totalDamageTaken"":3144,""trueDamageDone"":0,""trueDamageDone'"
1089,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":3,""po'"
1090,"b'sition"":{""x"":4872,""y"":8295},""timeEnemySpentControlled"":63458,""totalGold"":2039,""xp"":3266},""4"":{""championStats"":{""abilityHaste"":0,'"
1091,"b'""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
1092,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPe'"
