,0
161,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8210,""y"":6935},""tim'"
162,"b'eEnemySpentControlled"":1633,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen'"
163,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
164,"b'ooldownReduction"":0,""health"":577,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
165,"b',""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""da'"
166,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":0,""physicalDamageDone'"
167,"b'ToChampions"":0,""physicalDamageTaken"":119,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":239,""trueDamageDo'"
168,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
169,"b'participantId"":9,""position"":{""x"":13917,""y"":13533},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
170,"b'bilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPe'"
171,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal'"
172,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
173,"b'50,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
174,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
175,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
176,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9832,""y"":6475},""timeEnemySpentControlled"":0,""t'"
177,"b'otalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":62612,""'"
178,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":70104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""times'"
179,"b'tamp"":78554,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":80725,""type"":""WARD_PLACED"",""wardType"":""'"
180,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":80893,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
181,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":81125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
182,"b'7,""skillSlot"":1,""timestamp"":86325,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103790,""type"":""LEVEL_UP""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104323,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""'"
184,"b'timestamp"":105594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106060,""type"":""SKILL_LE'"
185,"b'VEL_UP""},{""creatorId"":9,""timestamp"":112365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
186,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":113,""bonu'"
187,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":523,""healthMax"":700,""healthRegen"":1'"
188,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":295,'"
189,"b'""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
190,"b',""magicDamageTaken"":20,""physicalDamageDone"":551,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":236,""totalDamageDone"":'"
191,"b'580,""totalDamageDoneToChampions"":485,""totalDamageTaken"":256,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken""'"
192,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2233,""y"":12658},""tim'"
193,"b'eEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen""'"
194,"b':0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
195,"b'oldownReduction"":0,""health"":431,""healthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29'"
196,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""da'"
197,"b'mageStats"":{""magicDamageDone"":2783,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":804,""physicalDamageD'"
198,"b'oneToChampions"":0,""physicalDamageTaken"":651,""totalDamageDone"":5143,""totalDamageDoneToChampions"":0,""totalDamageTaken"":651,""trueDa'"
199,"b'mageDone"":1555,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
200,"b'lled"":0,""participantId"":2,""position"":{""x"":8248,""y"":2261},""timeEnemySpentControlled"":8768,""totalGold"":596,""xp"":300},""3"":{""champio'"
201,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonu'"
202,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":387,""healthMax"":598,""healthRegen"":9'"
203,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":329,'"
204,"b'""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":333,""magicDamageDoneToChampions'"
205,"b'"":108,""magicDamageTaken"":154,""physicalDamageDone"":1005,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":144,""totalDamag'"
206,"b'eDone"":1338,""totalDamageDoneToChampions"":339,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
207,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6857,""y"":7870}'"
208,"b',""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armo'"
209,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
210,"b'0,""cooldownReduction"":0,""health"":687,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
211,"b'"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":9'"
212,"b'8,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":425,""physicalDam'"
213,"b'ageDoneToChampions"":53,""physicalDamageTaken"":46,""totalDamageDone"":2891,""totalDamageDoneToChampions"":126,""totalDamageTaken"":46,""t'"
214,"b'rueDamageDone"":2393,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
215,"b'onsKilled"":4,""participantId"":4,""position"":{""x"":12277,""y"":2526},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""cham'"
216,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""b'"
217,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen""'"
218,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
219,"b'9,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampion'"
220,"b's"":112,""magicDamageTaken"":66,""physicalDamageDone"":225,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":16,""totalDamageD'"
221,"b'one"":345,""totalDamageDoneToChampions"":239,""totalDamageTaken"":82,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTake'"
222,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12719,""y"":2135},""'"
223,"b'timeEnemySpentControlled"":3063,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""arm'"
224,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
225,"b':19,""cooldownReduction"":0,""health"":382,""healthMax"":767,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
226,"b'ist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold'"
227,"b'"":42,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":236,""physical'"
228,"b'DamageDoneToChampions"":158,""physicalDamageTaken"":455,""totalDamageDone"":323,""totalDamageDoneToChampions"":178,""totalDamageTaken"":4'"
229,"b'85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
230,"b'inionsKilled"":1,""participantId"":6,""position"":{""x"":2790,""y"":12817},""timeEnemySpentControlled"":1064,""totalGold"":542,""xp"":185},""7"":'"
231,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
232,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":457,""healthMax"":696,""health'"
233,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""pow'"
234,"b'er"":241,""powerMax"":320,""powerRegen"":126,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToC'"
235,"b'hampions"":0,""magicDamageTaken"":321,""physicalDamageDone"":2322,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":479,""totalD'"
236,"b'amageDone"":3476,""totalDamageDoneToChampions"":0,""totalDamageTaken"":800,""trueDamageDone"":1073,""trueDamageDoneToChampions"":0,""trueD'"
237,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11473,""y""'"
238,"b':8086},""timeEnemySpentControlled"":834,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
239,"b'22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
240,"b'uction"":12,""cooldownReduction"":0,""health"":451,""healthMax"":620,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
241,"b'agicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""curr'"
242,"b'entGold"":103,""damageStats"":{""magicDamageDone"":569,""magicDamageDoneToChampions"":220,""magicDamageTaken"":108,""physicalDamageDone"":8'"
243,"b'60,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":260,""totalDamageDone"":1429,""totalDamageDoneToChampions"":311,""totalDa'"
244,"b'mageTaken"":369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
245,"b'level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7660,""y"":7873},""timeEnemySpentControlled"":7866,""totalGold"":603,""xp""'"
246,"b':246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
247,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":6'"
248,"b'50,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVam'"
249,"b'p"":0,""power"":310,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
250,"b'oneToChampions"":0,""magicDamageTaken"":185,""physicalDamageDone"":683,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":164,""t'"
251,"b'otalDamageDone"":683,""totalDamageDoneToChampions"":0,""totalDamageTaken"":357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
252,"b'DamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13153,""y'"
253,"b'"":3133},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":49},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
254,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
255,"b'ction"":5,""cooldownReduction"":0,""health"":633,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
256,"b'icResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curren'"
257,"b'tGold"":23,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":233,""phy'"
258,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":390,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,'"
259,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
260,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":13197,""y"":2859},""timeEnemySpentControlled"":1199,""totalGold"":523,""xp"":49}},""times'"
261,"b'tamp"":120038},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
262,"b'Id"":8,""skillSlot"":2,""timestamp"":125813,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128720,""type"":""LEVEL_UP'"
263,"b'""},{""level"":2,""participantId"":1,""timestamp"":134159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
264,"b'imestamp"":134258,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134691,""type"":""LEVEL_UP""},{""level"":2,""partici'"
265,"b'pantId"":4,""timestamp"":134691,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135028,""type"":""LEVEL_UP""},{""levelUpType'"
266,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":135360,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":'"
267,"b'136262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":136430,""type"":""SKILL_LEVEL_UP""},{""'"
268,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":140670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
269,"b'cipantId"":7,""skillSlot"":1,""timestamp"":141534,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""t'"
270,"b'imestamp"":141768,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145173,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
271,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":145405,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":14'"
272,"b'7107,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":154072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
273,"b'rticipantId"":9,""timestamp"":155210,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155210,""type"":""LEVEL_UP""},{""level'"
274,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
275,"b'tId"":10,""skillSlot"":1,""timestamp"":156442,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164215,""type"":""LEVEL_'"
276,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":166117,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
277,"b'Id"":6,""timestamp"":166249,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":166350,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
278,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":166686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
279,"b'illSlot"":1,""timestamp"":166819,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":168957,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
280,"b'_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":169727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
281,"b'ot"":3,""timestamp"":170392,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":173931,""type"":""ITEM_DESTROYED""},{'"
282,"b'""itemId"":2003,""participantId"":6,""timestamp"":174030,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":178402,""typ'"
283,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":178402,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":'"
284,"b'179774,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorP'"
285,"b'en"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14'"
286,"b',""cooldownReduction"":0,""health"":557,""healthMax"":846,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
287,"b'"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":388,""powerRegen"":37,""spellVamp"":0},""currentGold"":3'"
288,"b'60,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":3363,""physica'"
289,"b'lDamageDoneToChampions"":993,""physicalDamageTaken"":510,""totalDamageDone"":3559,""totalDamageDoneToChampions"":1079,""totalDamageTaken'"
290,"b'"":626,""trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
291,"b'3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":3009,""y"":12769},""timeEnemySpentControlled"":865,""totalGold"":860,""xp"":924},'"
292,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
293,"b'ed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":617,""healthMax"":779,""he'"
294,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
295,"b'""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":7161,""magicDamageDone'"
