,0
161,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
162,"b'led"":0,""participantId"":8,""position"":{""x"":8667,""y"":8969},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats'"
163,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmor'"
164,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifes'"
165,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMa'"
166,"b'x"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
167,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
168,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
169,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11003,""y"":9767},""timeEnemySpentControlled"":0'"
170,"b',""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
171,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
172,"b'th"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""om'"
173,"b'nivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
174,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
175,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
176,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
177,"b'{""x"":10168,""y"":9846},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL""'"
178,"b',""participantId"":8,""skillSlot"":1,""timestamp"":83420,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
179,"b'"":2,""timestamp"":86019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88311,""type"":'"
180,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98851,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
181,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
182,"b'6,""skillSlot"":1,""timestamp"":99788,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1'"
183,"b'05963,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":107695,""type"":""SKILL_LEVEL_U'"
184,"b'P""},{""level"":2,""participantId"":2,""timestamp"":113003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
185,"b'timestamp"":113369,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":116572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
186,"b'""creatorId"":8,""timestamp"":117641,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
187,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenP'"
188,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifestea'"
189,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
190,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
191,"b'en"":0,""physicalDamageDone"":300,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone"":300,""totalDamageDone'"
192,"b'ToChampions"":0,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
193,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1920,""y"":11883},""timeEnemySpentControlled"":0,'"
194,"b'""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
195,"b'tackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
196,"b'"":366,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omni'"
197,"b'vamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":471,""powerRegen"":112,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamag'"
198,"b'eDone"":1106,""magicDamageDoneToChampions"":0,""magicDamageTaken"":213,""physicalDamageDone"":967,""physicalDamageDoneToChampions"":0,""ph'"
199,"b'ysicalDamageTaken"":506,""totalDamageDone"":3257,""totalDamageDoneToChampions"":0,""totalDamageTaken"":719,""trueDamageDone"":1183,""trueD'"
200,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantI'"
201,"b'd"":2,""position"":{""x"":2241,""y"":9016},""timeEnemySpentControlled"":797,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste'"
202,"b'"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
203,"b'onusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":533,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicP'"
204,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":333,""powerRe'"
205,"b'gen"":16,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":683,""magicDamageDoneToChampions"":51,""magicDamageTaken""'"
206,"b':31,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":2787,""totalDamageDoneT'"
207,"b'oChampions"":51,""totalDamageTaken"":105,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":'"
208,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6539,""y"":7043},""timeEnemySpentControlled'"
209,"b'"":8646,""totalGold"":614,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercen'"
210,"b't"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
211,"b',""health"":516,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
212,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":365,""powerRegen"":28,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magic'"
213,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":1368,""physicalDamageDoneToChampions"":277,'"
214,"b'""physicalDamageTaken"":156,""totalDamageDone"":1368,""totalDamageDoneToChampions"":277,""totalDamageTaken"":164,""trueDamageDone"":0,""tru'"
215,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
216,"b'tId"":4,""position"":{""x"":11849,""y"":1684},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":136},""5"":{""championStats"":{""abilityHast'"
217,"b'e"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
218,"b'bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":397,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magi'"
219,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":267,""power'"
220,"b'Regen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
221,"b',""physicalDamageDone"":34,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":301,""totalDamageDone"":34,""totalDamageDoneToCha'"
222,"b'mpions"":33,""totalDamageTaken"":305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
223,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12385,""y"":1459},""timeEnemySpentControlled"":1129'"
224,"b'0,""totalGold"":538,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
225,"b'""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
226,"b'lth"":620,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
227,"b'nivamp"":2,""physicalVamp"":0,""power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamage'"
228,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":29,""physic'"
229,"b'alDamageTaken"":0,""totalDamageDone"":1132,""totalDamageDoneToChampions"":29,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
230,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":6,""posi'"
231,"b'tion"":{""x"":2112,""y"":12563},""timeEnemySpentControlled"":12790,""totalGold"":626,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
232,"b'ilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
233,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
234,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":450,""powerRegen"":67'"
235,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
236,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
237,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
238,"b',""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8574,""y"":4639},""timeEnemySpentControlled"":1332,""totalGold"":521,""x'"
239,"b'p"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""att'"
240,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":5'"
241,"b'90,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
242,"b'p"":0,""power"":359,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":252,""magicDama'"
243,"b'geDoneToChampions"":31,""magicDamageTaken"":51,""physicalDamageDone"":636,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,'"
244,"b'""totalDamageDone"":1122,""totalDamageDoneToChampions"":45,""totalDamageTaken"":71,""trueDamageDone"":234,""trueDamageDoneToChampions"":14'"
245,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":77'"
246,"b'17,""y"":5330},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
247,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
248,"b'cReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
249,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cu'"
250,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDamageDone"":872,'"
251,"b'""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":202,""totalDamageDone"":928,""totalDamageDoneToChampions"":212,""totalDamag'"
252,"b'eTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
253,"b'el"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12815,""y"":2566},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},'"
254,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
255,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":519,""healthMax"":640,'"
256,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
257,"b':0,""power"":289,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
258,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":212,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":139,""tot'"
259,"b'alDamageDone"":212,""totalDamageDoneToChampions"":212,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
260,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12796,'"
261,"b'""y"":1599},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120009},{""events"":[{""itemId"":2003,""participantId"":5'"
262,"b',""timestamp"":120979,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":123851,""type"":""LEVEL_UP""},{""level"":2,""part'"
263,"b'icipantId"":3,""timestamp"":125316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125652,""t'"
264,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":125984,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6'"
265,"b',""timestamp"":126253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":127286,""type"":""SKILL_'"
266,"b'LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
267,"b'ot"":2,""timestamp"":129785,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":133223,""type"":""ITEM_DESTROYED""},'"
268,"b'{""itemId"":2003,""participantId"":4,""timestamp"":135856,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":136054,""ty'"
269,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
270,"b'skillSlot"":2,""timestamp"":136524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":136'"
271,"b'993,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138633,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""ti'"
272,"b'mestamp"":138633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":139132,""type"":""SKILL_LEVE'"
273,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":139434,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
274,"b'cipantId"":10,""timestamp"":140198,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""ki'"
275,"b'llerId"":9,""position"":{""x"":11998,""y"":2074},""shutdownBounty"":0,""timestamp"":143234,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
276,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
277,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":198,""spellName"":""xayahe'"
278,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
279,"b'16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
280,"b'ipantId"":9,""physicalDamage"":57,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
281,"b'cDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
282,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":105,""spellName"":""xayahpassive"",""spell'"
283,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
284,"b'articipantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
285,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminio'"
286,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
287,"b':9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kai'"
288,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
289,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
290,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":110,""spellName"":""kaisabasicat'"
291,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
292,"b'age"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ra'"
293,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
294,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":'"
295,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
