,0
161,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifes'"
162,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMa'"
163,"b'x"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
164,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
165,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
166,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10960,""y"":5445},""timeEnemySpentControlled"":0'"
167,"b',""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
168,"b'ttackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
169,"b'h"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omn'"
170,"b'ivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
171,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
172,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
173,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{'"
174,"b'""x"":9692,""y"":6309},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""creatorId"":9,""timestamp'"
175,"b'"":83699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":86'"
176,"b'506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86708,""type"":""SKILL_LEVEL_UP""},'"
177,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":87911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
178,"b'icipantId"":9,""skillSlot"":3,""timestamp"":91237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
179,"b'imestamp"":94443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":94576,""type"":""SKILL'"
180,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":94711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
181,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":94711,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":9952'"
182,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":102257,""type"":""SKILL_LEVEL_UP""},{""level'"
183,"b'"":2,""participantId"":7,""timestamp"":112202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
184,"b'114673,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorP'"
185,"b'en"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
186,"b'""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
187,"b':30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98'"
188,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":872,""physicalDamage'"
189,"b'DoneToChampions"":111,""physicalDamageTaken"":0,""totalDamageDone"":872,""totalDamageDoneToChampions"":111,""totalDamageTaken"":0,""trueDa'"
190,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
191,"b'd"":4,""participantId"":1,""position"":{""x"":1661,""y"":12135},""timeEnemySpentControlled"":6848,""totalGold"":598,""xp"":215},""2"":{""championS'"
192,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusA'"
193,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":684,""healthRegen"":21,""'"
194,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":259,""po'"
195,"b'werMax"":325,""powerRegen"":38,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions"":0'"
196,"b',""magicDamageTaken"":0,""physicalDamageDone"":1946,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":598,""totalDamageDone"":38'"
197,"b'93,""totalDamageDoneToChampions"":0,""totalDamageTaken"":598,""trueDamageDone"":1395,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
198,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7869,""y"":2173},""timeEn'"
199,"b'emySpentControlled"":15491,""totalGold"":650,""xp"":446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen'"
200,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
201,"b'ooldownReduction"":0,""health"":671,""healthMax"":750,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
202,"b'8,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":49,""'"
203,"b'damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":140,""physicalDamageDone"":1230,""physicalDam'"
204,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1340,""totalDamageDoneToChampions"":0,""totalDamageTaken"":140,""true'"
205,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
206,"b'led"":2,""participantId"":3,""position"":{""x"":7750,""y"":7389},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":276},""4"":{""championSta'"
207,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArm'"
208,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lif'"
209,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":331,""power'"
210,"b'Max"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":0,""ma'"
211,"b'gicDamageTaken"":0,""physicalDamageDone"":461,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":655,""tota'"
212,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
213,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12201,""y"":1849},""timeEnemySpentCont'"
214,"b'rolled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPerce'"
215,"b'nt"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
216,"b'0,""health"":661,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":'"
217,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
218,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalDamageDoneToChampions"":0,""'"
219,"b'physicalDamageTaken"":65,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamag'"
220,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
221,"b'5,""position"":{""x"":12307,""y"":1492},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""a'"
222,"b'bilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
223,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":745,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,'"
224,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":339,""powerRegen"":1'"
225,"b'5,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
226,"b'alDamageDone"":627,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":124,""totalDamageDone"":627,""totalDamageDoneToChampions""'"
227,"b':0,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
228,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1961,""y"":12100},""timeEnemySpentControlled"":0,""totalGold""'"
229,"b':584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
230,"b'"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""hea'"
231,"b'lthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""p'"
232,"b'hysicalVamp"":0,""power"":283,""powerMax"":355,""powerRegen"":39,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""m'"
233,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2366,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
234,"b'en"":825,""totalDamageDone"":3507,""totalDamageDoneToChampions"":0,""totalDamageTaken"":825,""trueDamageDone"":1140,""trueDamageDoneToCham'"
235,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position""'"
236,"b':{""x"":6767,""y"":12586},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
237,"b'r"":28,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
238,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
239,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":320,""powerRegen"":16,""spellV'"
240,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions"":140,""magicDamageTaken"":0,""physicalDam'"
241,"b'ageDone"":570,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":943,""totalDamageDoneToChampions"":140,""t'"
242,"b'otalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
243,"b':0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8357,""y"":7970},""timeEnemySpentControlled"":0,""totalGold"":598,""xp'"
244,"b'"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
245,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":'"
246,"b'680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
247,"b'mp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
248,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":446,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
249,"b'lDamageDone"":446,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
250,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12823,""y"":272'"
251,"b'0},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""a'"
252,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
253,"b'n"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
254,"b'sist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGol'"
255,"b'd"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
256,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
257,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
258,"b':0,""participantId"":10,""position"":{""x"":12947,""y"":1989},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120014'"
259,"b'},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
260,"b'Slot"":2,""timestamp"":122953,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128258,""type"":""LEVEL_UP""},{""level"":'"
261,"b'2,""participantId"":8,""timestamp"":129190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":12'"
262,"b'9390,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
263,"b'ipantId"":1,""skillSlot"":3,""timestamp"":130289,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":133129,""type"":'"
264,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":134128,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
265,"b'34128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134727,""type"":""SKILL_LEVEL_UP""},{""l'"
266,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":135561,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
267,"b'8,""timestamp"":138138,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":143137,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
268,"b'},{""level"":3,""participantId"":2,""timestamp"":147481,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":152750,""type"":""LEV'"
269,"b'EL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":154456,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":154724,""type"":""W'"
270,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":156225,""type"":""SKIL'"
271,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":157523,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
272,"b'ticipantId"":6,""timestamp"":159790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159992,""'"
273,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
274,"b'd"":8,""skillSlot"":3,""timestamp"":160359,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":162498,""type"":""ITEM_'"
275,"b'DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":164867,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":400,""kill'"
276,"b'StreakLength"":0,""killerId"":2,""position"":{""x"":9101,""y"":8450},""shutdownBounty"":0,""timestamp"":166066,""type"":""CHAMPION_KILL"",""victim'"
277,"b'DamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""t'"
278,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azi'"
279,"b'rewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Azir"",""participantId"":3,""physica'"
280,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Azir'"
281,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
282,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleeba'"
283,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participa'"
284,"b'ntId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
285,"b':false,""magicDamage"":72,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage'"
286,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":55,""spellName"":""tristanab'"
287,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
288,"b'ysicalDamage"":90,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
289,"b'dred"",""participantId"":2,""physicalDamage"":32,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
290,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":'"
291,"b'""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot'"
292,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":126,""spell'"
293,"b'Name"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participant'"
294,"b'Id"":2,""physicalDamage"":175,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
295,"b'icDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
