,0
161,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6607,""y"":9613},""timeEnemySpen'"
162,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPe'"
163,"b'nPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
164,"b'tion"":0,""health"":712,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
165,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
166,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
167,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
168,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
169,"b'tion"":{""x"":8534,""y"":6636},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
170,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
171,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
172,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellV'"
173,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
174,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
175,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
176,"b'1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10674,""y"":5230},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":'"
177,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
178,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""health'"
179,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
180,"b'er"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
181,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
182,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
183,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9477,""y"":5528},""timeEnemyS'"
184,"b'pentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""creatorId"":7,""timestamp"":61859,""type"":""WARD_PLACED"",""'"
185,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":63262,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
186,"b'antId"":7,""timestamp"":63262,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":72102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
187,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":74095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
188,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":87778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
189,"b't"":1,""timestamp"":89782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92951,""type""'"
190,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106123,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1'"
191,"b'07425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107592,""type"":""SKILL_LEVEL_UP""},{""l'"
192,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
193,"b'ipantId"":9,""skillSlot"":3,""timestamp"":109990,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
194,"b'imestamp"":113984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":116119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
195,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":118486,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
196,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100'"
197,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":511,""healthMax"":695,""healthRe'"
198,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
199,"b'"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":815,""magicDamageDoneToChampi'"
200,"b'ons"":344,""magicDamageTaken"":0,""physicalDamageDone"":177,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":275,""totalDamage'"
201,"b'Done"":992,""totalDamageDoneToChampions"":390,""totalDamageTaken"":275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
202,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1876,""y"":12520},'"
203,"b'""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armor'"
204,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
205,"b',""cooldownReduction"":0,""health"":401,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
206,"b'"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
207,"b'96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1540,""physical'"
208,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":763,""totalDamageDone"":5512,""totalDamageDoneToChampions"":0,""totalDamageTaken"":763,'"
209,"b'""trueDamageDone"":2264,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
210,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":7655,""y"":3304},""timeEnemySpentControlled"":51060,""totalGold"":596,""xp"":300},""3"":{'"
211,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
212,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":650,""healthR'"
213,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
214,"b'r"":330,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
215,"b'pions"":0,""magicDamageTaken"":65,""physicalDamageDone"":1086,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":145,""totalDama'"
216,"b'geDone"":1091,""totalDamageDoneToChampions"":85,""totalDamageTaken"":210,""trueDamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamage'"
217,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7801,""y"":8113}'"
218,"b',""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armo'"
219,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
220,"b'0,""cooldownReduction"":0,""health"":638,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
221,"b'"":30,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":8'"
222,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":653,""physicalDamag'"
223,"b'eDoneToChampions"":66,""physicalDamageTaken"":112,""totalDamageDone"":653,""totalDamageDoneToChampions"":66,""totalDamageTaken"":112,""tru'"
224,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
225,"b'lled"":3,""participantId"":4,""position"":{""x"":12624,""y"":2317},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":131},""5"":{""championS'"
226,"b'tats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":135,""bonus'"
227,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":617,""healthMax"":640,""healthRegen"":18,'"
228,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""p'"
229,"b'owerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""'"
230,"b'magicDamageTaken"":0,""physicalDamageDone"":201,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":28,""totalDamageDone"":209,""'"
231,"b'totalDamageDoneToChampions"":85,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
232,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13069,""y"":2201},""timeEnemySp'"
233,"b'entControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armo'"
234,"b'rPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
235,"b'duction"":0,""health"":637,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
236,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats'"
237,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":344,""physicalDamageDone"":868,""physicalDamageDoneToChamp'"
238,"b'ions"":275,""physicalDamageTaken"":49,""totalDamageDone"":868,""totalDamageDoneToChampions"":275,""totalDamageTaken"":394,""trueDamageDone'"
239,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
240,"b'rticipantId"":6,""position"":{""x"":2778,""y"":12529},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abi'"
241,"b'lityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPer'"
242,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":734,""healthRegen"":18,""lifesteal""'"
243,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":34'"
244,"b'5,""powerRegen"":134,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1517,""magicDamageDoneToChampions"":0,""magicD'"
245,"b'amageTaken"":279,""physicalDamageDone"":1110,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":540,""totalDamageDone"":3173,""to'"
246,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":820,""trueDamageDone"":545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
247,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11841,""y"":7536},""timeEnemySpe'"
248,"b'ntControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armo'"
249,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
250,"b'duction"":0,""health"":666,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
251,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{'"
252,"b'""magicDamageDone"":459,""magicDamageDoneToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":174,""physicalDamageDoneToChampio'"
253,"b'ns"":0,""physicalDamageTaken"":85,""totalDamageDone"":633,""totalDamageDoneToChampions"":65,""totalDamageTaken"":85,""trueDamageDone"":0,""t'"
254,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""particip'"
255,"b'antId"":8,""position"":{""x"":8278,""y"":8690},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":123},""9"":{""championStats"":{""abilityHas'"
256,"b'te"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
257,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magic'"
258,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":360,""powerR'"
259,"b'egen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
260,"b'""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":66,""totalDamageDone"":1019,""totalDamageDoneTo'"
261,"b'Champions"":112,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
262,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12976,""y"":3172},""timeEnemySpentControlled"":14'"
263,"b'651,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
264,"b'0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
265,"b'ealth"":646,""healthMax"":715,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,'"
266,"b'""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
267,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":217,""physicalDamageDoneToChampions"":10,""phy'"
268,"b'sicalDamageTaken"":77,""totalDamageDone"":217,""totalDamageDoneToChampions"":10,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageD'"
269,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
270,"b',""position"":{""x"":13401,""y"":2796},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120024},{""events"":[{""level"":'"
271,"b'2,""participantId"":3,""timestamp"":121156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":12'"
272,"b'1656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":122594,""type"":""SKILL_LEVEL_UP""'"
273,"b'},{""level"":2,""participantId"":6,""timestamp"":131696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
274,"b'mestamp"":131830,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132233,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
275,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":132567,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133604,'"
276,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
277,"b'""skillSlot"":1,""timestamp"":134505,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":136505,""type"":""LEVEL_UP""},{""l'"
278,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":137807,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""t'"
279,"b'imestamp"":142515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":143181,""type"":""SKILL_LEV'"
280,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":144448,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""time'"
281,"b'stamp"":145747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":148115,""type"":""WARD_PLACED"",""wardType'"
282,"b'"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":151392,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp""'"
283,"b':152423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":152725,""type"":""SKILL_LEVEL_UP""},{'"
284,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":152891,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9'"
285,"b',""timestamp"":158000,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
286,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":158866,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161395,""t'"
287,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162198,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
288,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163196,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp'"
289,"b'"":165628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166358,""type"":""SKILL_LEVEL_UP""},'"
290,"b'{""level"":3,""participantId"":8,""timestamp"":170693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
291,"b'stamp"":171625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":176487,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
292,"b'03,""participantId"":1,""timestamp"":177320,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
293,"b'bilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusM'"
294,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":411,""healthMax"":849,""healthRegen"":95,""lifesteal"":0,""magicPen"":'"
295,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen""'"
