,0
161,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
162,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":310,""powerRegen"":16,""spell'"
163,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
164,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
165,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
166,"b':1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6852,""y"":9397},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{'"
167,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
168,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthR'"
169,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
170,"b'"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
171,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
172,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
173,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10074,""y"":7786},""timeEnemySpen'"
174,"b'tControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorP'"
175,"b'enPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
176,"b'ction"":0,""health"":620,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
177,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats""'"
178,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
179,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
180,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
181,"b'10,""position"":{""x"":12482,""y"":10622},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelU'"
182,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":65198,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""tim'"
183,"b'estamp"":69366,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":70495,""type"":""ITEM_DESTROYED""},{""bounty"":400'"
184,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":1695,""y"":12907},""shutdownBounty"":0,""timestamp"":77380,""type"":""CHAMPION_KILL"",""'"
185,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":212,""spellName"":""yonepassive""'"
186,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":57,""name"":""Yone"",""participantId"":6,""physicalDamage"":0'"
187,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""ph'"
188,"b'ysicalDamage"":68,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
189,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":621,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
190,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellS'"
191,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1671,""y"":12962}'"
192,"b',""timestamp"":77380,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":85384,""ty'"
193,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86149,""type"":""SKILL_LEVEL_UP""},{""level'"
194,"b'"":2,""participantId"":2,""timestamp"":101902,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102368,""type"":""LEVEL_UP""},{'"
195,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103235,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
196,"b'icipantId"":2,""skillSlot"":1,""timestamp"":103833,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
197,"b'"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
198,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":526,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magic'"
199,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerReg'"
200,"b'en"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":85,""magicDamageTaken"":24'"
201,"b'3,""physicalDamageDone"":491,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":770,""totalDamageDone"":613,""totalDamageDoneT'"
202,"b'oChampions"":443,""totalDamageTaken"":1014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
203,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1667,""y"":11818},""timeEnemySpentControlled""'"
204,"b':0,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
205,"b'""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
206,"b'alth"":308,""healthMax"":752,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""'"
207,"b'omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":307,""powerRegen"":46,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDa'"
208,"b'mageDone"":2548,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1458,""physicalDamageDoneToChampions"":0,""'"
209,"b'physicalDamageTaken"":821,""totalDamageDone"":5388,""totalDamageDoneToChampions"":0,""totalDamageTaken"":821,""trueDamageDone"":1381,""tru'"
210,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
211,"b'tId"":2,""position"":{""x"":8082,""y"":2213},""timeEnemySpentControlled"":129195,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""ability'"
212,"b'Haste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent""'"
213,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""m'"
214,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":400,""po'"
215,"b'werRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampions"":46,""magicDamageT'"
216,"b'aken"":121,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":142,""totalDamageDone"":1036,""totalDa'"
217,"b'mageDoneToChampions"":323,""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
218,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7443,""y"":7163},""timeEnemySpentCont'"
219,"b'rolled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPer'"
220,"b'cent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
221,"b'"":0,""health"":466,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
222,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
223,"b'gicDamageDone"":42,""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDamageDone"":976,""physicalDamageDoneToChampions""'"
224,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":1018,""totalDamageDoneToChampions"":0,""totalDamageTaken"":185,""trueDamageDone"":0,""true'"
225,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
226,"b'Id"":4,""position"":{""x"":12075,""y"":1728},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste'"
227,"b'"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
228,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicP'"
229,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRe'"
230,"b'gen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
231,"b'physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""totalDamageDone"":62,""totalDamageDoneToChampio'"
232,"b'ns"":0,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
233,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11934,""y"":1893},""timeEnemySpentControlled"":0,""totalGo'"
234,"b'ld"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
235,"b'age"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":517,""'"
236,"b'healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2'"
237,"b',""physicalVamp"":0,""power"":296,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":6'"
238,"b'48,""magicDamageDoneToChampions"":243,""magicDamageTaken"":85,""physicalDamageDone"":1340,""physicalDamageDoneToChampions"":770,""physica'"
239,"b'lDamageTaken"":417,""totalDamageDone"":1988,""totalDamageDoneToChampions"":1014,""totalDamageTaken"":502,""trueDamageDone"":0,""trueDamage'"
240,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,'"
241,"b'""position"":{""x"":1896,""y"":12062},""timeEnemySpentControlled"":1833,""totalGold"":984,""xp"":257},""7"":{""championStats"":{""abilityHaste"":0'"
242,"b',""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
243,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
244,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":308,""powerRegen'"
245,"b'"":47,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
246,"b'ysicalDamageDone"":3868,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":633,""totalDamageDone"":5164,""totalDamageDoneToCham'"
247,"b'pions"":0,""totalDamageTaken"":633,""trueDamageDone"":1216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
248,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7301,""y"":11117},""timeEnemySpentControlled"":4011'"
249,"b'4,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0'"
250,"b',""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
251,"b'alth"":362,""healthMax"":655,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""'"
252,"b'omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
253,"b'ageDone"":308,""magicDamageDoneToChampions"":121,""magicDamageTaken"":46,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""'"
254,"b'physicalDamageTaken"":348,""totalDamageDone"":440,""totalDamageDoneToChampions"":121,""totalDamageTaken"":394,""trueDamageDone"":0,""trueD'"
255,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
256,"b'd"":8,""position"":{""x"":8244,""y"":7876},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{""championStats"":{""abilityHaste"":'"
257,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bon'"
258,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
259,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":375,""powerRegen'"
260,"b'"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
261,"b'ysicalDamageDone"":1546,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":1546,""totalDamageDoneToChamp'"
262,"b'ions"":51,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
263,"b'ionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12725,""y"":2562},""timeEnemySpentControlled"":0,""totalG'"
264,"b'old"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
265,"b'Damage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":60'"
266,"b'7,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp'"
267,"b'"":0,""physicalVamp"":0,""power"":380,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone""'"
268,"b':278,""magicDamageDoneToChampions"":185,""magicDamageTaken"":0,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":32,""physical'"
269,"b'DamageTaken"":37,""totalDamageDone"":407,""totalDamageDoneToChampions"":218,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneT'"
270,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
271,"b'sition"":{""x"":12611,""y"":2641},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":168}},""timestamp"":120051},{""events"":[{""level"":2,""'"
272,"b'participantId"":6,""timestamp"":121315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":12414'"
273,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":124648,""type"":""ITEM_DESTROYED""},{""level"":2,""participantI'"
274,"b'd"":3,""timestamp"":128660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129529,""type"":""SK'"
275,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133634,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1336'"
276,"b'34,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":134698,""type"":""SKILL_LEVEL_UP""},{""lev'"
277,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135498,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,'"
278,"b'""timestamp"":138326,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":141930,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
279,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142464,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":143028,""type"":""WAR'"
280,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":144793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
281,"b'el"":3,""participantId"":7,""timestamp"":145627,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145994,""type"":""LEVEL_UP""}'"
282,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":146896,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
283,"b'4,""timestamp"":147633,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":147633,""type"":""LEVEL_UP""},{""level"":2,""participa'"
284,"b'ntId"":8,""timestamp"":149169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":150235,""type"":'"
285,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":150802,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
286,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152404,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestam'"
287,"b'p"":154631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":156306,""type"":""SKILL_LEVEL_UP""}'"
288,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156339,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
289,"b'6,""timestamp"":159374,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":159541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
290,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159740,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""ti'"
291,"b'mestamp"":168283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168450,""type"":""SKILL_LEVE'"
292,"b'L_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":169046,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":176'"
293,"b'599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":177368,""type"":""SKILL_LEVEL_UP""},{""ite'"
294,"b'mId"":2003,""participantId"":7,""timestamp"":178604,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":179772,""typ'"
295,"b'e"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armo'"
