,0
502,"b'sKilled"":0,""participantId"":2,""position"":{""x"":6602,""y"":7544},""timeEnemySpentControlled"":22626,""totalGold"":1259,""xp"":962},""3"":{""ch'"
503,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,'"
504,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":870,""healthRege'"
505,"b'n"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
506,"b'29,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChamp'"
507,"b'ions"":366,""magicDamageTaken"":124,""physicalDamageDone"":6455,""physicalDamageDoneToChampions"":2644,""physicalDamageTaken"":1317,""tota'"
508,"b'lDamageDone"":9463,""totalDamageDoneToChampions"":3011,""totalDamageTaken"":1442,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,'"
509,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":3,""position"":{""x"":11'"
510,"b'540,""y"":2009},""timeEnemySpentControlled"":0,""totalGold"":1856,""xp"":799},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
511,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
512,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
513,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":410,""powerRegen"":19,""spellVamp"":0}'"
514,"b',""currentGold"":1102,""damageStats"":{""magicDamageDone"":3657,""magicDamageDoneToChampions"":593,""magicDamageTaken"":48,""physicalDamage'"
515,"b'Done"":1351,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":496,""totalDamageDone"":5018,""totalDamageDoneToChampions"":835'"
516,"b',""totalDamageTaken"":545,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
517,"b'Killed"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":6567,""y"":6478},""timeEnemySpentControlled"":3348,""totalGo'"
518,"b'ld"":1602,""xp"":1420},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackD'"
519,"b'amage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":799'"
520,"b',""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":331,""omnivamp""'"
521,"b':0,""physicalVamp"":0,""power"":301,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone""'"
522,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":125,""physicalDamageDone"":1745,""physicalDamageDoneToChampions"":679,""physical'"
523,"b'DamageTaken"":1195,""totalDamageDone"":2436,""totalDamageDoneToChampions"":771,""totalDamageTaken"":1363,""trueDamageDone"":690,""trueDama'"
524,"b'geDoneToChampions"":92,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantI'"
525,"b'd"":5,""position"":{""x"":11629,""y"":3974},""timeEnemySpentControlled"":6857,""totalGold"":1124,""xp"":975},""6"":{""championStats"":{""abilityHa'"
526,"b'ste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":146,""bonusArmorPenPercent"":0'"
527,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":935,""healthRegen"":14,""lifesteal"":0,""mag'"
528,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerReg'"
529,"b'en"":0,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0'"
530,"b',""physicalDamageDone"":2097,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":291,""totalDamageDone"":2664,""totalDamageDone'"
531,"b'ToChampions"":336,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
532,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":6,""position"":{""x"":1480,""y"":11991},""timeEnemySpentControlled'"
533,"b'"":1895,""totalGold"":1036,""xp"":1190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPerc'"
534,"b'ent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
535,"b':0,""health"":1107,""healthMax"":1107,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
536,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":459,""powerRegen"":40,""spellVamp"":0},""currentGold"":287,""damageStats"":{'"
537,"b'""magicDamageDone"":2392,""magicDamageDoneToChampions"":217,""magicDamageTaken"":219,""physicalDamageDone"":4476,""physicalDamageDoneToCh'"
538,"b'ampions"":572,""physicalDamageTaken"":2198,""totalDamageDone"":12563,""totalDamageDoneToChampions"":799,""totalDamageTaken"":2418,""trueDa'"
539,"b'mageDone"":5694,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minions'"
540,"b'Killed"":0,""participantId"":7,""position"":{""x"":10175,""y"":7702},""timeEnemySpentControlled"":49267,""totalGold"":1587,""xp"":917},""8"":{""ch'"
541,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":106,'"
542,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRege'"
543,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
544,"b'770,""powerMax"":822,""powerRegen"":15,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampi'"
545,"b'ons"":86,""magicDamageTaken"":404,""physicalDamageDone"":5034,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":580,""totalDam'"
546,"b'ageDone"":5121,""totalDamageDoneToChampions"":838,""totalDamageTaken"":984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
547,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7754,""y"":80'"
548,"b'60},""timeEnemySpentControlled"":21082,""totalGold"":1519,""xp"":1399},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
549,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
550,"b'duction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
551,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":368,""powerRegen"":17,""spellVamp"":0},""curre'"
552,"b'ntGold"":640,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":3553,""'"
553,"b'physicalDamageDoneToChampions"":987,""physicalDamageTaken"":1179,""totalDamageDone"":3553,""totalDamageDoneToChampions"":987,""totalDama'"
554,"b'geTaken"":1342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
555,"b'evel"":2,""minionsKilled"":20,""participantId"":9,""position"":{""x"":13043,""y"":3095},""timeEnemySpentControlled"":0,""totalGold"":1195,""xp"":'"
556,"b'601},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
557,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":744,""healthMax"":'"
558,"b'786,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physical'"
559,"b'Vamp"":0,""power"":383,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":277,""magicD'"
560,"b'amageDoneToChampions"":101,""magicDamageTaken"":239,""physicalDamageDone"":833,""physicalDamageDoneToChampions"":384,""physicalDamageTak'"
561,"b'en"":1662,""totalDamageDone"":1977,""totalDamageDoneToChampions"":528,""totalDamageTaken"":2003,""trueDamageDone"":866,""trueDamageDoneToC'"
562,"b'hampions"":42,""trueDamageTaken"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""p'"
563,"b'osition"":{""x"":12271,""y"":3275},""timeEnemySpentControlled"":3506,""totalGold"":992,""xp"":902}},""timestamp"":240077},{""events"":[{""itemId'"
564,"b'"":2055,""participantId"":10,""timestamp"":241017,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":241017,""type"":""WARD_PLACED"",""w'"
565,"b'ardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":246389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""tim'"
566,"b'estamp"":246759,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":246859,""type"":""LEVEL_U'"
567,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":247694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
568,"b'p"":248327,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":258590,""type"":""LEVEL_UP""},{'"
569,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":259424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":26'"
570,"b'2857,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":267529,""type"":""ITEM_DESTROYE'"
571,"b'D""},{""level"":5,""participantId"":1,""timestamp"":268362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
572,"b'timestamp"":268963,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":270564,""type"":""LEVEL_UP""},{""creatorId"":6,""ti'"
573,"b'mestamp"":270964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":271732,""type"":""LEVEL_'"
574,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":273035,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participant'"
575,"b'Id"":10,""timestamp"":273605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":273772,""type"":""'"
576,"b'SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":274873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participant'"
577,"b'Id"":3,""timestamp"":277073,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":277208,""t'"
578,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":284841,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""time'"
579,"b'stamp"":286650,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":290222,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
580,"b'03,""participantId"":6,""timestamp"":290391,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":291194,""type"":""ITE'"
581,"b'M_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":293293,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestam'"
582,"b'p"":293528,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5286,""y"":5795},""shutdownBount'"
583,"b'y"":0,""timestamp"":293865,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":655,""name"":""Azir"",""participantI'"
584,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Azir'"
585,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
586,"b'agicDamage"":47,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type""'"
587,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
588,"b'amage"":18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":8,""physicalDam'"
589,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
590,"b'"":8,""physicalDamage"":257,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
591,"b'0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":63,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
592,"b',{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":63,""spellName"":""jaycestancegth"",""spellSlot"":3,""'"
593,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,'"
594,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":4,""particip'"
595,"b'antId"":3,""timestamp"":294066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":294568,""type""'"
596,"b':""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":294734,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength""'"
597,"b':0,""killerId"":4,""position"":{""x"":5035,""y"":5917},""shutdownBounty"":0,""timestamp"":294801,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
598,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":358,""spellName"":""turretbasicattack"",""spellS'"
599,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":655,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spel'"
600,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Azir"",""participantId"":4,""physical'"
601,"b'Damage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Azir"",'"
602,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
603,"b'icDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""b'"
604,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmele'"
605,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
606,"b'cipantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
607,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrang'"
608,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
609,"b'ot"":1,""timestamp"":295601,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":296302,""type"":""LEVEL_UP""},{""itemId"":1'"
610,"b'036,""participantId"":8,""timestamp"":297971,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":297971,""type"":""IT'"
611,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":298471,""type"":""SKILL_LEVEL_UP""},{""level"":5,""p'"
612,"b'articipantId"":6,""timestamp"":299002,""type"":""LEVEL_UP""},{""itemId"":3076,""participantId"":1,""timestamp"":299402,""type"":""ITEM_PURCHASED'"
613,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":300036,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
614,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed""'"
615,"b':107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""hea'"
616,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
617,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
618,"b'ions"":0,""magicDamageTaken"":207,""physicalDamageDone"":7813,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":637,""totalDam'"
619,"b'ageDone"":7813,""totalDamageDoneToChampions"":761,""totalDamageTaken"":854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
620,"b'geTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":394,""y"":46'"
621,"b'1},""timeEnemySpentControlled"":12786,""totalGold"":1599,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
622,"b'78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
623,"b'uction"":7,""cooldownReduction"":0,""health"":568,""healthMax"":968,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
624,"b'gicResist"":71,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
625,"b'd"":1132,""damageStats"":{""magicDamageDone"":6976,""magicDamageDoneToChampions"":322,""magicDamageTaken"":626,""physicalDamageDone"":5089,'"
626,"b'""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":2933,""totalDamageDone"":18410,""totalDamageDoneToChampions"":556,""totalDa'"
627,"b'mageTaken"":3559,""trueDamageDone"":6345,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
628,"b':29,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6631,""y"":4823},""timeEnemySpentControlled"":43131,""totalGold"":16'"
629,"b'32,""xp"":1405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
630,"b':88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""heal'"
