,0
161,"b'illed"":0,""participantId"":8,""position"":{""x"":8393,""y"":8348},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
162,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArm'"
163,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""li'"
164,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powe'"
165,"b'rMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
166,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
167,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
168,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13133,""y"":4093},""timeEnemySpentControlled""'"
169,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
170,"b'""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
171,"b'lth"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""o'"
172,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
173,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
174,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
175,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position""'"
176,"b':{""x"":13132,""y"":1985},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""creatorId"":2,""timest'"
177,"b'amp"":62227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
178,"b':74277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":78843,""type"":""SKILL_LEVEL_UP'"
179,"b'""},{""assistingParticipantIds"":[2,3,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11702,""y"":7317},""shutdownBo'"
180,"b'unty"":0,""timestamp"":79210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participant'"
181,"b'Id"":2,""physicalDamage"":48,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
182,"b':[{""basic"":false,""magicDamage"":69,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDa'"
183,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
184,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":37,""spe'"
185,"b'llName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participa'"
186,"b'ntId"":3,""physicalDamage"":37,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
187,"b'mage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":86,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
188,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
189,"b'1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellN'"
190,"b'ame"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""p'"
191,"b'hysicalDamage"":167,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
192,"b',""name"":""Kalista"",""participantId"":4,""physicalDamage"":74,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":'"
193,"b'""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
194,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":11543,""y"":7108}'"
195,"b',""timestamp"":79210,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":90517,""ty'"
196,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91649,""type"":""SKILL_LEVEL_UP""},{""level'"
197,"b'"":2,""participantId"":2,""timestamp"":102421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
198,"b'104219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106390,""type"":""SKILL_LEVEL_U'"
199,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":112289,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
200,"b'""participantId"":10,""skillSlot"":1,""timestamp"":113991,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":116560,""ty'"
201,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":116793,""type"":""SKILL_LEVEL_UP""}],""participan'"
202,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,'"
203,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":-30,""cooldownReduction"":0,""health"":331,""health'"
204,"b'Max"":740,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phys'"
205,"b'icalVamp"":0,""power"":96,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDa'"
206,"b'mageDoneToChampions"":0,""magicDamageTaken"":280,""physicalDamageDone"":1086,""physicalDamageDoneToChampions"":477,""physicalDamageTaken'"
207,"b'"":348,""totalDamageDone"":1086,""totalDamageDoneToChampions"":477,""totalDamageTaken"":629,""trueDamageDone"":0,""trueDamageDoneToChampio'"
208,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""'"
209,"b'x"":2699,""y"":12534},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
210,"b'15,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
211,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
212,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":491,""powerRegen"":141,""spellVam'"
213,"b'p"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":2585,""magicDamageDoneToChampions"":119,""magicDamageTaken"":0,""physicalDam'"
214,"b'ageDone"":1105,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":365,""totalDamageDone"":4455,""totalDamageDoneToChampions"":2'"
215,"b'16,""totalDamageTaken"":365,""trueDamageDone"":765,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
216,"b'onsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11638,""y"":7655},""timeEnemySpentControlled"":30177,""tot'"
217,"b'alGold"":674,""xp"":361},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""atta'"
218,"b'ckDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
219,"b'570,""healthMax"":703,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omniva'"
220,"b'mp"":0,""physicalVamp"":0,""power"":410,""powerMax"":461,""powerRegen"":17,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDo'"
221,"b'ne"":698,""magicDamageDoneToChampions"":110,""magicDamageTaken"":114,""physicalDamageDone"":722,""physicalDamageDoneToChampions"":117,""ph'"
222,"b'ysicalDamageTaken"":55,""totalDamageDone"":1420,""totalDamageDoneToChampions"":227,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDam'"
223,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId""'"
224,"b':3,""position"":{""x"":7868,""y"":8214},""timeEnemySpentControlled"":2666,""totalGold"":659,""xp"":283},""4"":{""championStats"":{""abilityHaste""'"
225,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
226,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen'"
227,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":300,""powerRege'"
228,"b'n"":12,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
229,"b'hysicalDamageDone"":1119,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":0,""totalDamageDone"":1119,""totalDamageDoneToCha'"
230,"b'mpions"":337,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
231,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":13207,""y"":2162},""timeEnemySpentControlled"":8538,""'"
232,"b'totalGold"":1033,""xp"":120},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
233,"b'ttackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
234,"b'h"":592,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omn'"
235,"b'ivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamage'"
236,"b'Done"":102,""magicDamageDoneToChampions"":45,""magicDamageTaken"":18,""physicalDamageDone"":351,""physicalDamageDoneToChampions"":72,""phy'"
237,"b'sicalDamageTaken"":41,""totalDamageDone"":454,""totalDamageDoneToChampions"":117,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamage'"
238,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
239,"b',""position"":{""x"":13395,""y"":2256},""timeEnemySpentControlled"":3865,""totalGold"":556,""xp"":120},""6"":{""championStats"":{""abilityHaste"":'"
240,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
241,"b'usMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":438,""healthMax"":763,""healthRegen"":26,""lifesteal"":0,""magicPe'"
242,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":341,""powerReg'"
243,"b'en"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":614,""magicDamageDoneToChampions"":280,""magicDamageTaken"":'"
244,"b'0,""physicalDamageDone"":403,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":477,""totalDamageDone"":1017,""totalDamageDone'"
245,"b'ToChampions"":536,""totalDamageTaken"":477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
246,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3022,""y"":12919},""timeEnemySpentControlled""'"
247,"b':699,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
248,"b':0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
249,"b'health"":399,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
250,"b',""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magic'"
251,"b'DamageDone"":1489,""magicDamageDoneToChampions"":0,""magicDamageTaken"":275,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":'"
252,"b'48,""physicalDamageTaken"":900,""totalDamageDone"":3776,""totalDamageDoneToChampions"":48,""totalDamageTaken"":1186,""trueDamageDone"":135'"
253,"b'2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""par'"
254,"b'ticipantId"":7,""position"":{""x"":7811,""y"":10696},""timeEnemySpentControlled"":28834,""totalGold"":572,""xp"":270},""8"":{""championStats"":{""'"
255,"b'abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPen'"
256,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":666,""healthRegen"":11,""lifeste'"
257,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax""'"
258,"b':425,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":114,""magi'"
259,"b'cDamageTaken"":0,""physicalDamageDone"":104,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":42,""totalDamageDone"":520,""tota'"
260,"b'lDamageDoneToChampions"":159,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
261,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8235,""y"":8718},""timeEnemySpentCo'"
262,"b'ntrolled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenP'"
263,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
264,"b'on"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
265,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
266,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":182,""physicalDamageDoneToChampions"":'"
267,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":182,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
268,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":'"
269,"b'9,""position"":{""x"":13375,""y"":3136},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0'"
270,"b',""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
271,"b'sMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":566,""healthMax"":715,""healthRegen"":34,""lifesteal"":0,""magicPen'"
272,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerRege'"
273,"b'n"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""'"
274,"b'physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":168,""totalDamageDone"":60,""totalDamageDoneToChamp'"
275,"b'ions"":60,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
276,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13544,""y"":3178},""timeEnemySpentControlled"":9544,'"
277,"b'""totalGold"":523,""xp"":113}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":7,""timestamp"":120131,""type"":""LEVEL_UP""},{""l'"
278,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":120198,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1287'"
279,"b'72,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":131908,""type"":""LEVEL_UP""},{""itemId'"
280,"b'"":2003,""participantId"":9,""timestamp"":133477,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":136043,""type"":'"
281,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":136177,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":13'"
282,"b'6744,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136912,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
283,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":138312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
284,"b',""timestamp"":140883,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":141850,""type"":""LEVEL_UP""},{""levelUpType"":""'"
285,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":142050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
286,"b'killSlot"":2,""timestamp"":142517,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":142884,""type"":""LEVEL_UP""},{""lev'"
287,"b'el"":2,""participantId"":5,""timestamp"":142884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
288,"b'"":143853,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":143886,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
289,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":145951,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""time'"
290,"b'stamp"":152287,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":155155,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
291,"b'03,""participantId"":10,""timestamp"":155689,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":157023,""type"":""LEVEL_'"
292,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159155,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
293,"b'Id"":8,""timestamp"":159689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160190,""type"":""S'"
294,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160856,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1609'"
295,"b'56,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":161624,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestam'"
