,0
161,"b'rMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
162,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
163,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
164,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7804,""y"":8168},""timeEnemySpentControlled"":'"
165,"b'0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""a'"
166,"b'ttackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
167,"b'h"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
168,"b'vamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
169,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
170,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
171,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
172,"b':11021,""y"":5458},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
173,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
174,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
175,"b'"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0}'"
176,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":187,""magicDamageTaken"":0,""physicalDamageDone""'"
177,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":146,""totalDamageDone"":187,""totalDamageDoneToChampions"":187,""totalDama'"
178,"b'geTaken"":146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
179,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13557,""y"":12155},""timeEnemySpentControlled"":2687,""totalGold"":500,""x'"
180,"b'p"":0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":72138,""type"":""SKILL_LEV'"
181,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":80540,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
182,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":89291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
183,"b'ot"":1,""timestamp"":90427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":95688,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
185,"b',""skillSlot"":1,""timestamp"":101663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1'"
186,"b'02967,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
187,"b'cipantId"":2,""skillSlot"":2,""timestamp"":113407,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
188,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
189,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":678,""healthRegen"":11,""lifesteal"":0,""magicPe'"
190,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerReg'"
191,"b'en"":19,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":18,""magicDamageTaken"":64'"
192,"b',""physicalDamageDone"":331,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":27,""totalDamageDone"":392,""totalDamageDoneToC'"
193,"b'hampions"":148,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
194,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2361,""y"":12053},""timeEnemySpentControlled"":0,""'"
195,"b'totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""at'"
196,"b'tackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
197,"b'"":547,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omni'"
198,"b'vamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":320,""powerRegen"":88,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamage'"
199,"b'Done"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":2689,""physicalDamageDoneToChampions"":0,""physi'"
200,"b'calDamageTaken"":594,""totalDamageDone"":3590,""totalDamageDoneToChampions"":0,""totalDamageTaken"":653,""trueDamageDone"":820,""trueDamag'"
201,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2'"
202,"b',""position"":{""x"":11373,""y"":6504},""timeEnemySpentControlled"":834,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0'"
203,"b',""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
204,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen'"
205,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":450,""powerRege'"
206,"b'n"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
207,"b'physicalDamageDone"":778,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageDone"":962,""totalDamageDoneToChamp'"
208,"b'ions"":36,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
209,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7312,""y"":7643},""timeEnemySpentControlled"":0,""totalGo'"
210,"b'ld"":584,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
211,"b'age"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""'"
212,"b'healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,'"
213,"b'""physicalVamp"":0,""power"":297,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,'"
214,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":63,""physicalDamag'"
215,"b'eTaken"":93,""totalDamageDone"":1440,""totalDamageDoneToChampions"":63,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToCha'"
216,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position'"
217,"b'"":{""x"":11988,""y"":2356},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
218,"b'er"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
219,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
220,"b'Percent"":0,""magicResist"":34,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":12,""spellV'"
221,"b'amp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
222,"b'one"":75,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":48,""totalDamageDone"":75,""totalDamageDoneToChampions"":75,""totalD'"
223,"b'amageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
224,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12529,""y"":1631},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":'"
225,"b'150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
226,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":672,""healthMax"":73'"
227,"b'0,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
228,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
229,"b'Champions"":0,""magicDamageTaken"":18,""physicalDamageDone"":760,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":117,""totalDa'"
230,"b'mageDone"":760,""totalDamageDoneToChampions"":0,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
231,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2837,""y"":12852'"
232,"b'},""timeEnemySpentControlled"":1901,""totalGold"":547,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""'"
233,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
234,"b'on"":0,""cooldownReduction"":0,""health"":601,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
235,"b'esist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
236,"b'36,""damageStats"":{""magicDamageDone"":2341,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":918,""physicalD'"
237,"b'amageDoneToChampions"":0,""physicalDamageTaken"":665,""totalDamageDone"":5296,""totalDamageDoneToChampions"":0,""totalDamageTaken"":665,""'"
238,"b'trueDamageDone"":2036,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""min'"
239,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":7511,""y"":11739},""timeEnemySpentControlled"":19149,""totalGold"":686,""xp"":475},""8"":{'"
240,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
241,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthR'"
242,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
243,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampio'"
244,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":548,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone""'"
245,"b':580,""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
246,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7933,""y"":7892},""timeEnem'"
247,"b'ySpentControlled"":1997,""totalGold"":589,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0'"
248,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
249,"b'downReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
250,"b'ovementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""dam'"
251,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":894,""physicalDamageDoneT'"
252,"b'oChampions"":93,""physicalDamageTaken"":0,""totalDamageDone"":894,""totalDamageDoneToChampions"":93,""totalDamageTaken"":0,""trueDamageDon'"
253,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
254,"b'articipantId"":9,""position"":{""x"":12920,""y"":2501},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""a'"
255,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPe'"
256,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":665,""healthRegen"":15,""lifesteal'"
257,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":3'"
258,"b'75,""powerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":187,""magicD'"
259,"b'amageTaken"":0,""physicalDamageDone"":266,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":222,""totalDamageDone"":718,""total'"
260,"b'DamageDoneToChampions"":236,""totalDamageTaken"":222,""trueDamageDone"":264,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
261,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12918,""y"":2024},""timeEnemySp'"
262,"b'entControlled"":2687,""totalGold"":544,""xp"":150}},""timestamp"":120047},{""events"":[{""level"":2,""participantId"":3,""timestamp"":128219,""t'"
263,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128485,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":12'"
264,"b'8485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128685,""type"":""SKILL_LEVEL_UP""},{""le'"
265,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":129187,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
266,"b'ipantId"":9,""skillSlot"":3,""timestamp"":131453,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132219,""type"":""LEV'"
267,"b'EL_UP""},{""level"":2,""participantId"":8,""timestamp"":135985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
268,"b':2,""timestamp"":136186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":137051,""type""'"
269,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
270,"b'""skillSlot"":3,""timestamp"":140851,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":141318,""type"":""WARD_PLACED"",""wardType"":""YEL'"
271,"b'LOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":144280,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144280'"
272,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":146116,""type"":""SKILL_LEVEL_UP""},{""level""'"
273,"b':2,""participantId"":6,""timestamp"":149023,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":149555,""type"":""ITEM_DEST'"
274,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149824,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
275,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":151361,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":400,""kil'"
276,"b'lStreakLength"":0,""killerId"":6,""position"":{""x"":1970,""y"":11512},""shutdownBounty"":0,""timestamp"":156328,""type"":""CHAMPION_KILL"",""vict'"
277,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":52,""spellName"":""toxicshot"",""spel'"
278,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spe'"
279,"b'llName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name'"
280,"b'"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
281,"b'icDamage"":51,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
282,"b'""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
283,"b'"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":97,""spellName"":""zacbasicattac'"
284,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zac"",""participantId"":7,""physicalDamage'"
285,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""p'"
286,"b'hysicalDamage"":48,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
287,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":61,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
288,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":79,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""t'"
289,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":55,""spellName"":""aatroxpassive"",""s'"
290,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":25'"
291,"b',""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
292,"b'cipantId"":6,""physicalDamage"":100,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":'"
293,"b'""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":2084,""y"":11838},""timestamp"":156328,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""p'"
294,"b'articipantId"":3,""timestamp"":156595,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":158093'"
295,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
