,0
161,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""po'"
162,"b'wer"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
163,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
164,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
165,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11786,""y"":5897},""timeEnemyS'"
166,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armo'"
167,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
168,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
169,"b'ntSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStat'"
170,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
171,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
172,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
173,"b'"":10,""position"":{""x"":9664,""y"":6310},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""itemId'"
174,"b'"":3340,""participantId"":10,""timestamp"":62739,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":62739,""type"":'"
175,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":67421,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
176,"b'"":7,""timestamp"":74437,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
177,"b'""timestamp"":77790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":96991,""type"":""SKI'"
178,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":98455,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
179,"b'ticipantId"":2,""timestamp"":101550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101684,""'"
180,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":102380,""type"":""SKILL_LEVEL_UP""},{""le'"
181,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":103050,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
182,"b'mestamp"":108610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110174,""type"":""SKILL_LEVE'"
183,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
184,"b',""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
185,"b'alth"":720,""healthMax"":760,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""'"
186,"b'omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
187,"b'ageDone"":135,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":286,""physicalDamageDoneToChampions"":50,""p'"
188,"b'hysicalDamageTaken"":66,""totalDamageDone"":421,""totalDamageDoneToChampions"":97,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamag'"
189,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1'"
190,"b',""position"":{""x"":2564,""y"":12704},""timeEnemySpentControlled"":999,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0'"
191,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
192,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
193,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0'"
194,"b',""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
195,"b'alDamageDone"":4692,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":727,""totalDamageDone"":6069,""totalDamageDoneToChampion'"
196,"b's"":0,""totalDamageTaken"":727,""trueDamageDone"":1377,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
197,"b'nionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7804,""y"":2413},""timeEnemySpentControlled"":0,""totalG'"
198,"b'old"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
199,"b'mage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,'"
200,"b'""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":'"
201,"b'0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":'"
202,"b'15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":185,""physicalDamageDoneToChampions"":0,""physicalDama'"
203,"b'geTaken"":0,""totalDamageDone"":200,""totalDamageDoneToChampions"":15,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
204,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{'"
205,"b'""x"":7193,""y"":6871},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
206,"b'23,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
207,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":584,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
208,"b'cent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":636,""powerRegen"":28,""spellVamp'"
209,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":77,""magicDamageTaken"":0,""physicalDamageD'"
210,"b'one"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":58,""totalDamageDone"":172,""totalDamageDoneToChampions"":119,""tota'"
211,"b'lDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
212,"b',""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11436,""y"":1824},""timeEnemySpentControlled"":0,""totalGold"":563,""xp""'"
213,"b':75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""atta'"
214,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":497,""healthMax"":6'"
215,"b'30,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
216,"b'mp"":0,""power"":217,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":138,""magicDama'"
217,"b'geDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":141'"
218,"b',""totalDamageDone"":242,""totalDamageDoneToChampions"":62,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
219,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":116'"
220,"b'90,""y"":1338},""timeEnemySpentControlled"":3189,""totalGold"":544,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
221,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
222,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":730,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
223,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
224,"b'entGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":312,""ph'"
225,"b'ysicalDamageDoneToChampions"":66,""physicalDamageTaken"":50,""totalDamageDone"":312,""totalDamageDoneToChampions"":66,""totalDamageTaken'"
226,"b'"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
227,"b'minionsKilled"":2,""participantId"":6,""position"":{""x"":2599,""y"":13161},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""'"
228,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":15'"
229,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":500,""healthMax"":740,""healthRe'"
230,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
231,"b'"":320,""powerMax"":393,""powerRegen"":38,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToCh'"
232,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1339,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":663,""totalDama'"
233,"b'geDone"":3832,""totalDamageDoneToChampions"":0,""totalDamageTaken"":663,""trueDamageDone"":843,""trueDamageDoneToChampions"":0,""trueDamag'"
234,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11784,""y"":684'"
235,"b'1},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""ar'"
236,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
237,"b'"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
238,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
239,"b'112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":468,""physicalDa'"
240,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":468,""totalDamageDoneToChampions"":0,""totalDamageTaken"":15,""trueD'"
241,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
242,"b'ed"":5,""participantId"":8,""position"":{""x"":7334,""y"":7581},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStat'"
243,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":220,""bonusArmo'"
244,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":680,""healthRegen"":7,""life'"
245,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerM'"
246,"b'ax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
247,"b'DamageTaken"":77,""physicalDamageDone"":610,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":88,""totalDamageDone"":610,""tot'"
248,"b'alDamageDoneToChampions"":158,""totalDamageTaken"":166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
249,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12045,""y"":2204},""timeEnemySpen'"
250,"b'tControlled"":2127,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""ar'"
251,"b'morPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
252,"b'Reduction"":0,""health"":589,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
253,"b'mentSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageS'"
254,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":41,""physicalDamageDoneToCha'"
255,"b'mpions"":41,""physicalDamageTaken"":47,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":62,""trueDamageDone"":'"
256,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
257,"b'ticipantId"":10,""position"":{""x"":12148,""y"":1635},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120035},{""eve'"
258,"b'nts"":[{""itemId"":2003,""participantId"":9,""timestamp"":124035,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":1281'"
259,"b'35,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128701,""type"":""SKILL_LEVEL_UP""},{""leve'"
260,"b'l"":2,""participantId"":8,""timestamp"":129002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
261,"b':129766,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
262,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":131567,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":132666,""type"":""'"
263,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":133430,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
264,"b'articipantId"":2,""timestamp"":134697,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":138830,""type"":""LEVEL_UP""},{'"
265,"b'""level"":2,""participantId"":10,""timestamp"":138830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
266,"b'estamp"":139097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139263,""type"":""SKILL'"
267,"b'_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
268,"b'lot"":3,""timestamp"":142056,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":142489,""type"":""ITEM_DESTROYED""},'"
269,"b'{""itemId"":2003,""participantId"":10,""timestamp"":142892,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":14456'"
270,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":145494,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partici'"
271,"b'pantId"":9,""timestamp"":147565,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":147666,""type"":""LEVEL_UP""},{""creat'"
272,"b'orId"":9,""timestamp"":149334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
273,"b't"":3,""timestamp"":149565,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":150902,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
274,"b'ET""},{""itemId"":2003,""participantId"":5,""timestamp"":152911,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":1'"
275,"b'53611,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":157545,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
276,"b'ntIds"":[2,4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11042,""y"":3404},""shutdownBounty"":0,""timestamp"":15781'"
277,"b'0,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":10'"
278,"b'8,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""par'"
279,"b'ticipantId"":2,""physicalDamage"":54,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
280,"b'magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":50,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
281,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":58,""spellName"":""varuse"",""spellSlot"":2,""tr'"
282,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":219,""spellName"":""var'"
283,"b'usbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""phy'"
284,"b'sicalDamage"":219,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
285,"b'ame"":""Varus"",""participantId"":5,""physicalDamage"":53,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
286,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":42,""spellName"":""threshbasicattack'"
287,"b'1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Thresh"",""participantId"":5,""physicalDam'"
288,"b'age"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Thresh'"
289,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
290,"b'mage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":42,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""typ'"
291,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
292,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36'"
293,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
294,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
295,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4'"
