,0
161,"b':0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},'"
162,"b'""currentGold"":5,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":2,'"
163,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":49,""totalDamageDoneToChampions"":47,""totalDamageTaken'"
164,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
165,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":12907,""y"":6986},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":11},""9"":{""ch'"
166,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,'"
167,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRege'"
168,"b'n"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
169,"b'40,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
170,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
171,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
172,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12308,""y"":6567},""timeEnemySpentCo'"
173,"b'ntrolled"":0,""totalGold"":500,""xp"":11},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenP'"
174,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
175,"b'on"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
176,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":10,""damageStats"":{'"
177,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
178,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
179,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
180,"b',""position"":{""x"":12540,""y"":5171},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":11}},""timestamp"":60011},{""events"":[{""itemId"":'"
181,"b'3340,""participantId"":5,""timestamp"":61965,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":61965,""type"":""ITE'"
182,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":83477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
183,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
184,"b'skillSlot"":3,""timestamp"":89523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":9199'"
185,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96239,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":102372,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""'"
187,"b'timestamp"":104704,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104903,""type"":""LEVEL_UP""},{""creatorId"":7,""timestam'"
188,"b'p"":105438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":'"
189,"b'106601,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":114247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
190,"b'icipantId"":8,""skillSlot"":1,""timestamp"":114878,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
191,"b'timestamp"":117956,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
192,"b':44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
193,"b'duction"":5,""cooldownReduction"":0,""health"":667,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
194,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
195,"b'd"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":383,""physicalD'"
196,"b'amageDoneToChampions"":61,""physicalDamageTaken"":79,""totalDamageDone"":2768,""totalDamageDoneToChampions"":61,""totalDamageTaken"":79,""'"
197,"b'trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
198,"b'ionsKilled"":3,""participantId"":1,""position"":{""x"":2150,""y"":12320},""timeEnemySpentControlled"":466,""totalGold"":584,""xp"":185},""2"":{""c'"
199,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101'"
200,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":714,""healthReg'"
201,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
202,"b':296,""powerMax"":355,""powerRegen"":35,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
203,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":2361,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":692,""totalDamageDo'"
204,"b'ne"":3791,""totalDamageDoneToChampions"":0,""totalDamageTaken"":692,""trueDamageDone"":1430,""trueDamageDoneToChampions"":0,""trueDamageTa'"
205,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7885,""y"":2367},""'"
206,"b'timeEnemySpentControlled"":12483,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""a'"
207,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
208,"b'n"":0,""cooldownReduction"":0,""health"":621,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
209,"b'sist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGol'"
210,"b'd"":98,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":205,""magicDamageTaken"":93,""physicalDamageDone"":660,""phys'"
211,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1086,""totalDamageDoneToChampions"":205,""totalDamageTaken"":'"
212,"b'93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
213,"b'nionsKilled"":4,""participantId"":3,""position"":{""x"":6256,""y"":6125},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""cha'"
214,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""'"
215,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":710,""healthRegen'"
216,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":25'"
217,"b'0,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampion'"
218,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1008,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamageDone""'"
219,"b':1206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone"":8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
220,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11956,""y"":2085},""timeEn'"
221,"b'emySpentControlled"":0,""totalGold"":563,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0'"
222,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
223,"b'downReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
224,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
225,"b'ageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":206,""physicalDamageDon'"
226,"b'eToChampions"":0,""physicalDamageTaken"":20,""totalDamageDone"":280,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageD'"
227,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
228,"b',""participantId"":5,""position"":{""x"":12486,""y"":1611},""timeEnemySpentControlled"":1900,""totalGold"":523,""xp"":131},""6"":{""championStats'"
229,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmor'"
230,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":670,""healthRegen"":17,""life'"
231,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerM'"
232,"b'ax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
233,"b'DamageTaken"":0,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":61,""totalDamageDone"":583,""total'"
234,"b'DamageDoneToChampions"":54,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
235,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2548,""y"":12723},""timeEnemySpentCon'"
236,"b'trolled"":0,""totalGold"":594,""xp"":196},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPe'"
237,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
238,"b'n"":0,""health"":493,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
239,"b'd"":348,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":320,""powerRegen"":53,""spellVamp"":0},""currentGold"":96,""damageStats"":{""'"
240,"b'magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2700,""physicalDamageDoneToChampions'"
241,"b'"":0,""physicalDamageTaken"":479,""totalDamageDone"":3814,""totalDamageDoneToChampions"":0,""totalDamageTaken"":479,""trueDamageDone"":1083'"
242,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
243,"b'cipantId"":7,""position"":{""x"":11083,""y"":6681},""timeEnemySpentControlled"":765,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abil'"
244,"b'ityHaste"":0,""abilityPower"":28,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":117,""bonusArmorPenPerc'"
245,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":705,""healthRegen"":15,""lifesteal"":'"
246,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":348'"
247,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":628,""magicDamageDoneToChampions"":140,""magicDa'"
248,"b'mageTaken"":205,""physicalDamageDone"":515,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":1143,""total'"
249,"b'DamageDoneToChampions"":140,""totalDamageTaken"":258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
250,"b'Second"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7233,""y"":6830},""timeEnemySpentCo'"
251,"b'ntrolled"":0,""totalGold"":631,""xp"":288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenP'"
252,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
253,"b'on"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
254,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""'"
255,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":'"
256,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":434,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
257,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
258,"b'9,""position"":{""x"":12762,""y"":2406},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":124},""10"":{""championStats"":{""abilityHaste"":0'"
259,"b',""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
260,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
261,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen'"
262,"b'"":12,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
263,"b'ysicalDamageDone"":64,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":229,""totalDamageDoneToChampions'"
264,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":113,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
265,"b'nsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12802,""y"":2510},""timeEnemySpentControlled"":0,""totalGo'"
266,"b'ld"":554,""xp"":124}},""timestamp"":120022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":122655,""ty'"
267,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130783,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp'"
268,"b'"":130984,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131353,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""tim'"
269,"b'estamp"":132053,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
270,"b'rticipantId"":4,""skillSlot"":3,""timestamp"":132651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
271,"b',""timestamp"":134018,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135752,""type"":""'"
272,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":136020,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
273,"b'003,""participantId"":10,""timestamp"":138117,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":147425,""type"":""WARD_PLACED"",""wardT'"
274,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":147757,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
275,"b'd"":1,""timestamp"":148926,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":149226,""type"":""LEVEL_UP""},{""level"":2,""'"
276,"b'participantId"":10,""timestamp"":149226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":149'"
277,"b'692,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":150325,""type"":""SKILL_LEVEL_UP""}'"
278,"b',{""itemId"":2003,""participantId"":8,""timestamp"":152120,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":153255,""type"":""WARD_PLA'"
279,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":156960,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
280,"b'imestamp"":158826,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":158826,""type"":""'"
281,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":158893,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
282,"b'antId"":3,""skillSlot"":2,""timestamp"":160858,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":162523,""type"":""I'"
283,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":162589,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""times'"
284,"b'tamp"":162955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163852,""type"":""SKILL_LEVEL_U'"
285,"b'P""},{""level"":3,""participantId"":8,""timestamp"":164718,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":166319,""type"":""L'"
286,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":167054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
287,"b'rticipantId"":9,""timestamp"":167121,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":167621,""type"":""ITEM_DEST'"
288,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":169825,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
289,"b'icipantId"":7,""timestamp"":170324,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":171122,""type"":""ITEM_DESTRO'"
290,"b'YED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12163,""y"":3378},""shutdownBo'"
291,"b'unty"":0,""timestamp"":171458,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
292,"b'Id"":9,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
293,"b'Damage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":'"
294,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
295,"b',""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId'"
