,0
161,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
162,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
163,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
164,"b'tion"":{""x"":7610,""y"":3154},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
165,"b'wer"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
166,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
167,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellV'"
168,"b'amp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
169,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
170,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
171,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7712,""y"":2475},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":'"
172,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
173,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""health'"
174,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
175,"b'er"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
176,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
177,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
178,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7594,""y"":3308},""timeEnemyS'"
179,"b'pentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""creatorId"":4,""timestamp"":60517,""type"":""WARD_PLACED"",""'"
180,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":72450,""type"":""SKILL_LEVEL_UP""},{'"
181,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88619,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
182,"b'cipantId"":4,""skillSlot"":3,""timestamp"":89748,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":95928,""type"":""WARD_PLACED"",""ward'"
183,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":96460,""type"":""SKILL_LEVEL_UP""},{""cre'"
184,"b'atorId"":8,""timestamp"":99202,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":100268,""t'"
185,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":100500,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":100600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
187,"b'"":2,""skillSlot"":2,""timestamp"":102065,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106166,""type"":""LEVEL_UP""}'"
188,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
189,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":110162,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":110796,""ty'"
190,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":113271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
191,"b'Ids"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10392,""y"":3238},""shutdownBounty"":0,""timestamp"":114071,'"
192,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Blitzcrank"",""participantId"":5,""physicalDa'"
193,"b'mage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank""'"
194,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""mag'"
195,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDa'"
196,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""nidale'"
197,"b'ecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nidalee"",""participantI'"
198,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nid'"
199,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
200,"b'""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDam'"
201,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedo'"
202,"b'wn"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDama'"
203,"b'ge"":171,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
204,"b'ristana"",""participantId"":4,""physicalDamage"":121,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
205,"b':9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":10631,""y"":3200},""timestamp"":114071,""type"":""CHAMPION_SPECIAL_KILL'"
206,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":115536,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":115'"
207,"b'770,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11'"
208,"b'450,""y"":3358},""shutdownBounty"":0,""timestamp"":116573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
209,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":45,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
210,"b'ER""},{""basic"":false,""magicDamage"":22,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
211,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javel'"
212,"b'intoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nidalee"",""participantId"":10,""physic'"
213,"b'alDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
214,"b'ge"":39,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
215,"b'THER""},{""basic"":false,""magicDamage"":48,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2'"
216,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":45,""spellName""'"
217,"b':""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Thresh"",""participan'"
218,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Th'"
219,"b'resh"",""participantId"":10,""physicalDamage"":45,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
220,"b'asic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
221,"b'amage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blin'"
222,"b'dmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physic'"
223,"b'alDamage"":43,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
224,"b'Sin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""ma'"
225,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":64,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""typ'"
226,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":122,""spellName"":""leesinbasicattack""'"
227,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
228,"b'64,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":'"
229,"b'9,""timestamp"":118942,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":119108,""type"":""ITEM_PURCHASED""}],""par'"
230,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
231,"b'ge"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""h'"
232,"b'ealthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,'"
233,"b'""physicalVamp"":0,""power"":330,""powerMax"":375,""powerRegen"":24,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""'"
234,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":605,""physicalDamageDoneToChampions"":58,""physicalDamageTa'"
235,"b'ken"":9,""totalDamageDone"":605,""totalDamageDoneToChampions"":58,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
236,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":'"
237,"b'2417,""y"":12664},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,'"
238,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
239,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
240,"b':0,""magicResist"":30,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":327,""powerRegen"":30,""spellVamp"":0},'"
241,"b'""currentGold"":561,""damageStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":308,""magicDamageTaken"":205,""physicalDamageDo'"
242,"b'ne"":547,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":655,""totalDamageDone"":2071,""totalDamageDoneToChampions"":449,""t'"
243,"b'otalDamageTaken"":909,""trueDamageDone"":759,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKi'"
244,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11450,""y"":3358},""timeEnemySpentControlled"":0,""totalGold"":1'"
245,"b'061,""xp"":334},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
246,"b'"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""hea'"
247,"b'lthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""p'"
248,"b'hysicalVamp"":0,""power"":394,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":294,'"
249,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamageDone"":300,""physicalDamageDoneToChampions"":0,""physicalDamage'"
250,"b'Taken"":0,""totalDamageDone"":594,""totalDamageDoneToChampions"":0,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampio'"
251,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""'"
252,"b'x"":6871,""y"":7484},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
253,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
254,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
255,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":250,""powerRegen"":14,""spellVamp"":0'"
256,"b'},""currentGold"":151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone'"
257,"b'"":1169,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":48,""totalDamageDone"":1169,""totalDamageDoneToChampions"":625,""tot'"
258,"b'alDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
259,"b':0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11775,""y"":3213},""timeEnemySpentControlled"":0,""totalGold"":651,""x'"
260,"b'p"":9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
261,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":616,""healthMax"":'"
262,"b'663,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physical'"
263,"b'Vamp"":0,""power"":185,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":93,""magicDam'"
264,"b'ageDoneToChampions"":93,""magicDamageTaken"":80,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":'"
265,"b'67,""totalDamageDone"":605,""totalDamageDoneToChampions"":398,""totalDamageTaken"":147,""trueDamageDone"":70,""trueDamageDoneToChampions""'"
266,"b':70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
267,"b'"":12327,""y"":3211},""timeEnemySpentControlled"":6535,""totalGold"":583,""xp"":9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
268,"b'0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
269,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":700,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
270,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
271,"b',""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
272,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
273,"b':58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
274,"b'inionsKilled"":0,""participantId"":6,""position"":{""x"":3082,""y"":13288},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""ch'"
275,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,'"
276,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":25,""healthMax"":720,""healthRegen'"
277,"b'"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
278,"b'94,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChamp'"
279,"b'ions"":186,""magicDamageTaken"":80,""physicalDamageDone"":1293,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":1056,""totalD'"
280,"b'amageDone"":1959,""totalDamageDoneToChampions"":486,""totalDamageTaken"":1136,""trueDamageDone"":266,""trueDamageDoneToChampions"":6,""tru'"
281,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12425,""'"
282,"b'y"":3095},""timeEnemySpentControlled"":16119,""totalGold"":931,""xp"":350},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
283,"b'mor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
284,"b'ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
285,"b'0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""'"
286,"b'currentGold"":110,""damageStats"":{""magicDamageDone"":479,""magicDamageDoneToChampions"":162,""magicDamageTaken"":0,""physicalDamageDone""'"
287,"b':371,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":850,""totalDamageDoneToChampions"":162,""totalDama'"
288,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
289,"b'l"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7853,""y"":7463},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":276},""'"
290,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
291,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":680,""healt'"
292,"b'hRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
293,"b'er"":374,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
294,"b'pions"":0,""magicDamageTaken"":271,""physicalDamageDone"":538,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":435,""totalDamag'"
