,0
161,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
162,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
163,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12871,""y"":5087},""timeEnemySpentControlled"":0,""totalGold"":5'"
164,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
165,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""health'"
166,"b'Max"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""phys'"
167,"b'icalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
168,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
169,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
170,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10263,""y"":'"
171,"b'5821},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
172,"b'"":7,""skillSlot"":3,""timestamp"":68213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
173,"b':85627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88582,""type"":""SKILL_LEVEL_UP'"
174,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90115,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
175,"b':7,""timestamp"":103556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103755,""type"":""SKIL'"
176,"b'L_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
177,"b'Slot"":2,""timestamp"":105486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107049,""'"
178,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":107082,""type"":""SKILL_LEVEL_UP""},{""le'"
179,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112537,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
180,"b'ipantId"":5,""skillSlot"":2,""timestamp"":118870,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
181,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
182,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen'"
183,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRege'"
184,"b'n"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
185,"b'ysicalDamageDone"":540,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":0,""totalDamageDone"":540,""totalDamageDoneToChampi'"
186,"b'ons"":115,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
187,"b'ionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2061,""y"":12453},""timeEnemySpentControlled"":0,""totalG'"
188,"b'old"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
189,"b'mage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":330,'"
190,"b'""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":'"
191,"b'0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":151,""damageStats"":{""magicDamageDone""'"
192,"b':1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":0,""physicalD'"
193,"b'amageTaken"":865,""totalDamageDone"":4986,""totalDamageDoneToChampions"":0,""totalDamageTaken"":865,""trueDamageDone"":1699,""trueDamageDo'"
194,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""p'"
195,"b'osition"":{""x"":7577,""y"":3664},""timeEnemySpentControlled"":38856,""totalGold"":601,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""'"
196,"b'abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
197,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
198,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":500,""powerRegen"":'"
199,"b'16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""p'"
200,"b'hysicalDamageDone"":427,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":63,""totalDamageDone"":926,""totalDamageDoneToChamp'"
201,"b'ions"":105,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
202,"b'inionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7640,""y"":7068},""timeEnemySpentControlled"":8180,""to'"
203,"b'talGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""atta'"
204,"b'ckDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
205,"b'603,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
206,"b'p"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
207,"b'"":92,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":408,""physicalDamageDoneToChampions"":0,""physicalDam'"
208,"b'ageTaken"":114,""totalDamageDone"":501,""totalDamageDoneToChampions"":0,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToCh'"
209,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positio'"
210,"b'n"":{""x"":12624,""y"":1843},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
211,"b'wer"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
212,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
213,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":12,""spell'"
214,"b'Vamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
215,"b'Done"":92,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":149,""totalDamageDoneToChampions"":37,""total'"
216,"b'DamageTaken"":0,""trueDamageDone"":56,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
217,"b',""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13178,""y"":2055},""timeEnemySpentControlled"":0,""totalGold"":544,""xp""'"
218,"b':131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
219,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":683,""healthMax"":7'"
220,"b'40,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
221,"b'mp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
222,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":240,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":115,""tota'"
223,"b'lDamageDone"":240,""totalDamageDoneToChampions"":0,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
224,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2174,""y"":13'"
225,"b'303},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
226,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
227,"b'on"":0,""cooldownReduction"":0,""health"":479,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
228,"b'esist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":428,""powerRegen"":116,""spellVamp"":0},""currentG'"
229,"b'old"":191,""damageStats"":{""magicDamageDone"":1635,""magicDamageDoneToChampions"":0,""magicDamageTaken"":289,""physicalDamageDone"":1770,""'"
230,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":398,""totalDamageDone"":3858,""totalDamageDoneToChampions"":0,""totalDamageTak'"
231,"b'en"":687,""trueDamageDone"":453,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
232,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12013,""y"":6990},""timeEnemySpentControlled"":7520,""totalGold"":691,""xp"":525'"
233,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attack'"
234,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":627,""healthMax"":712,'"
235,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":268,""omnivamp"":0,""physicalVamp""'"
236,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneTo'"
237,"b'Champions"":0,""magicDamageTaken"":62,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""totalDama'"
238,"b'geDone"":515,""totalDamageDoneToChampions"":0,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
239,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7982,""y"":8245},""'"
240,"b'timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
241,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
242,"b'""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
243,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,'"
244,"b'""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":920,""physicalDamag'"
245,"b'eDoneToChampions"":100,""physicalDamageTaken"":0,""totalDamageDone"":1111,""totalDamageDoneToChampions"":104,""totalDamageTaken"":0,""true'"
246,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
247,"b'led"":3,""participantId"":9,""position"":{""x"":12889,""y"":2594},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championS'"
248,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusA'"
249,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":627,""healthMax"":663,""healthRegen"":22,""'"
250,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":170,""po'"
251,"b'werMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
252,"b'agicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":206,""to'"
253,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
254,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13308,""y"":2041},""timeEnemySpen'"
255,"b'tControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123206,""type"":'"
256,"b'""LEVEL_UP""},{""creatorId"":6,""timestamp"":128987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""ti'"
257,"b'mestamp"":132965,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
258,"b'articipantId"":5,""skillSlot"":1,""timestamp"":133933,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134297,""type""'"
259,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
260,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136172,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":13'"
261,"b'7575,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":139207,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
262,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":139374,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":141543,""t'"
263,"b'ype"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":143207,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":143543,""typ'"
264,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":144111,""type"":'"
265,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":145580,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
266,"b'antId"":3,""skillSlot"":2,""timestamp"":147444,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":152583,""type"":""LEVEL'"
267,"b'_UP""},{""level"":2,""participantId"":9,""timestamp"":153887,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153887,""type""'"
268,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":154551,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
269,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":155255,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":1'"
270,"b'55956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":157158,""type"":""SKILL_LEVEL_UP""},{""i'"
271,"b'temId"":2010,""participantId"":9,""timestamp"":157659,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":162928,""type""'"
272,"b':""LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14065,""y"":4718},""sh'"
273,"b'utdownBounty"":0,""timestamp"":164393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
274,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
275,"b':96,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
276,"b'c"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
277,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapas'"
278,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDama'"
279,"b'ge"":92,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
280,"b',""participantId"":5,""physicalDamage"":95,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
281,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":47,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
282,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaq"",""s'"
283,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
284,"b':4,""physicalDamage"":113,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":'"
285,"b'""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
286,"b'icDamage"":172,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
287,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionran'"
288,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""pa'"
289,"b'rticipantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
290,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
291,"b'Damage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
292,"b'_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
293,"b'amage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Re'"
294,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
295,"b'e"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
