,0
161,"b'0,""abilityPower"":33,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
162,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":11,""lifesteal"":0,""magicPe'"
163,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerReg'"
164,"b'en"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
165,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
166,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
167,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8115,""y"":7671},""timeEnemySpentControlled"":0,""totalGold"":500,'"
168,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
169,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax""'"
170,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
171,"b'amp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
172,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
173,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
174,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10679,""y"":5132},""'"
175,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPe'"
176,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
177,"b'cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
178,"b'40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""'"
179,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
180,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
181,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
182,"b'ticipantId"":10,""position"":{""x"":9608,""y"":5685},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events""'"
183,"b':[{""itemId"":3340,""participantId"":7,""timestamp"":62696,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":62696'"
184,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":69394,""type"":""SKILL_LEVEL_UP""},{""'"
185,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":82026,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
186,"b'ipantId"":2,""skillSlot"":2,""timestamp"":83560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
187,"b'estamp"":85394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92927,""type"":""SKILL_L'"
188,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
189,"b't"":1,""timestamp"":107670,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109436,""type"":""LEVEL_UP""},{""levelUpTyp'"
190,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109737,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
191,"b's"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArm'"
192,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""li'"
193,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""power'"
194,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":175,""m'"
195,"b'agicDamageTaken"":0,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":587,""tot'"
196,"b'alDamageDoneToChampions"":175,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
197,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1809,""y"":11751},""timeEnemySpentC'"
198,"b'ontrolled"":6071,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armor'"
199,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
200,"b'uction"":0,""health"":489,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
201,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":325,""powerRegen"":45,""spellVamp"":0},""currentGold"":111,""damageSta'"
202,"b'ts"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1930,""physicalDamageDoneToCh'"
203,"b'ampions"":0,""physicalDamageTaken"":660,""totalDamageDone"":3272,""totalDamageDoneToChampions"":0,""totalDamageTaken"":660,""trueDamageDon'"
204,"b'e"":654,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
205,"b'""participantId"":2,""position"":{""x"":8432,""y"":2174},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""a'"
206,"b'bilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPe'"
207,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":430,""healthMax"":620,""healthRegen"":108,""lifeste'"
208,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax""'"
209,"b':500,""powerRegen"":78,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":99,""magi'"
210,"b'cDamageTaken"":271,""physicalDamageDone"":706,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":9,""totalDamageDone"":1154,""to'"
211,"b'talDamageDoneToChampions"":145,""totalDamageTaken"":280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
212,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7360,""y"":6837},""timeEnemySpen'"
213,"b'tControlled"":6601,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
214,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
215,"b'eduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
216,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageSta'"
217,"b'ts"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":854,""physicalDamageDoneToCha'"
218,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":957,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
219,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
220,"b'pantId"":4,""position"":{""x"":12068,""y"":1944},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHa'"
221,"b'ste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
222,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""mag'"
223,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":311,""powe'"
224,"b'rRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
225,"b':0,""physicalDamageDone"":96,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":64,""totalDamageDone"":181,""totalDamageDoneToCh'"
226,"b'ampions"":0,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
227,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12380,""y"":1851},""timeEnemySpentControlled"":3569,'"
228,"b'""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""at'"
229,"b'tackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
230,"b'h"":631,""healthMax"":710,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":269,""omn'"
231,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone'"
232,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":175,""physicalDamageDone"":1055,""physicalDamageDoneToChampions"":0,""physicalD'"
233,"b'amageTaken"":9,""totalDamageDone"":1055,""totalDamageDoneToChampions"":0,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToC'"
234,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""positi'"
235,"b'on"":{""x"":2043,""y"":12491},""timeEnemySpentControlled"":801,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
236,"b'yPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
237,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
238,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":360,""powerRegen"":40,""sp'"
239,"b'ellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1791,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
240,"b'DamageDone"":1394,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":4989,""totalDamageDoneToChampions""'"
241,"b':0,""totalDamageTaken"":780,""trueDamageDone"":1803,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
242,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7268,""y"":11278},""timeEnemySpentControlled"":0,""totalGo'"
243,"b'ld"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
244,"b'mage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":591,'"
245,"b'""healthMax"":700,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":'"
246,"b'0,""physicalVamp"":0,""power"":239,""powerMax"":400,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":'"
247,"b'588,""magicDamageDoneToChampions"":271,""magicDamageTaken"":99,""physicalDamageDone"":870,""physicalDamageDoneToChampions"":0,""physicalD'"
248,"b'amageTaken"":46,""totalDamageDone"":1458,""totalDamageDoneToChampions"":271,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageDone'"
249,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""pos'"
250,"b'ition"":{""x"":7225,""y"":7716},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
251,"b'yPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
252,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
253,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spe'"
254,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
255,"b'ageDone"":362,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":13,""totalDamageDone"":388,""totalDamageDoneToChampions"":0,""to'"
256,"b'talDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
257,"b':0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12481,""y"":2724},""timeEnemySpentControlled"":0,""totalGold"":563,""x'"
258,"b'p"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
259,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax'"
260,"b'"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physica'"
261,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
262,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
263,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
264,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13115,""y"":20'"
265,"b'64},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120012},{""events"":[{""level"":2,""participantId"":8,""timesta'"
266,"b'mp"":123647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123780,""type"":""SKILL_LEVEL_UP""'"
267,"b'},{""level"":2,""participantId"":3,""timestamp"":124314,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":124448,""type"":""LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
269,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":126945,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":130841,""type"":""WARD_P'"
270,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":135809,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
271,"b'"":2,""participantId"":9,""timestamp"":137674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
272,"b'140143,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":143243,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
273,"b',""timestamp"":143643,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
274,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":145477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
275,"b'lot"":1,""timestamp"":145477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146777,""t'"
276,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":147077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participa'"
277,"b'ntId"":2,""timestamp"":150708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152343,""type"":'"
278,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":156313,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":15'"
279,"b'6313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":157380,""type"":""SKILL_LEVEL_UP""},{""le'"
280,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":157580,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""ti'"
281,"b'mestamp"":161880,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
282,"b'articipantId"":1,""skillSlot"":2,""timestamp"":163182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
283,"b'1,""timestamp"":163248,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":165612,""type"":""LEVEL_UP""},{""levelUpType"":'"
284,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":165879,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":16'"
285,"b'6813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167379,""type"":""SKILL_LEVEL_UP""}],""pa'"
286,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
287,"b'mage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":849,'"
288,"b'""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":'"
289,"b'0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":16'"
290,"b'14,""magicDamageDoneToChampions"":393,""magicDamageTaken"":0,""physicalDamageDone"":1016,""physicalDamageDoneToChampions"":0,""physicalDa'"
291,"b'mageTaken"":8,""totalDamageDone"":2630,""totalDamageDoneToChampions"":393,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToCh'"
292,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""positi'"
293,"b'on"":{""x"":1920,""y"":12297},""timeEnemySpentControlled"":14067,""totalGold"":941,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
294,"b'ityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
295,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
