,0
161,"b'"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
162,"b':65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""heal'"
163,"b'thMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""ph'"
164,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
165,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
166,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
167,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6313,""y"":1013'"
168,"b'1},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armo'"
169,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
170,"b'0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
171,"b'"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0'"
172,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
173,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
174,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
175,"b'rticipantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abi'"
176,"b'lityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPer'"
177,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":11,""lifesteal""'"
178,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":50'"
179,"b'5,""powerRegen"":20,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDama'"
180,"b'geTaken"":0,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":0,""totalDamageDone"":169,""totalDamage'"
181,"b'DoneToChampions"":169,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
182,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13716,""y"":12873},""timeEnemySpentContro'"
183,"b'lled"":2059,""totalGold"":560,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
184,"b'tamp"":62847,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88371,""type"":""SKILL_LEV'"
185,"b'EL_UP""},{""creatorId"":10,""timestamp"":93683,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timest'"
186,"b'amp"":108228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109868,""type"":""SKILL_LEVEL_UP'"
187,"b'""},{""level"":2,""participantId"":2,""timestamp"":112707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
188,"b'imestamp"":113939,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":117742,""type"":""SKI'"
189,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPer'"
190,"b'cent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
191,"b'"":0,""health"":616,""healthMax"":785,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
192,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicD'"
193,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":318,""physicalDamageDoneToChampions"":111,'"
194,"b'""physicalDamageTaken"":319,""totalDamageDone"":318,""totalDamageDoneToChampions"":111,""totalDamageTaken"":429,""trueDamageDone"":0,""true'"
195,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
196,"b'Id"":1,""position"":{""x"":1780,""y"":12123},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":92},""2"":{""championStats"":{""abilityHaste""'"
197,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
198,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPe'"
199,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
200,"b'rRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
201,"b':0,""physicalDamageDone"":2918,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":857,""totalDamageDone"":3952,""totalDamageDone'"
202,"b'ToChampions"":0,""totalDamageTaken"":857,""trueDamageDone"":938,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
203,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7031,""y"":4836},""timeEnemySpentControlled"":'"
204,"b'6933,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":28,""armorPen"":0,""armorPenPercent'"
205,"b'"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
206,"b'""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
207,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magi'"
208,"b'cDamageDone"":508,""magicDamageDoneToChampions"":167,""magicDamageTaken"":0,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":'"
209,"b'0,""physicalDamageTaken"":14,""totalDamageDone"":850,""totalDamageDoneToChampions"":167,""totalDamageTaken"":14,""trueDamageDone"":0,""true'"
210,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participant'"
211,"b'Id"":3,""position"":{""x"":6967,""y"":6926},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste""'"
212,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
213,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen'"
214,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRege'"
215,"b'n"":13,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
216,"b'ysicalDamageDone"":685,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":87,""totalDamageDone"":685,""totalDamageDoneToChamp'"
217,"b'ions"":237,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
218,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12795,""y"":1899},""timeEnemySpentControlled"":0,""tota'"
219,"b'lGold"":558,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
220,"b'Damage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":52'"
221,"b'0,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp'"
222,"b'"":0,""physicalVamp"":0,""power"":269,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone""'"
223,"b':62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":90,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDa'"
224,"b'mageTaken"":39,""totalDamageDone"":108,""totalDamageDoneToChampions"":108,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneTo'"
225,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
226,"b'tion"":{""x"":13052,""y"":2222},""timeEnemySpentControlled"":2168,""totalGold"":523,""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
227,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
228,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":707,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
229,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spell'"
230,"b'Vamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDama'"
231,"b'geDone"":696,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":179,""totalDamageDone"":714,""totalDamageDoneToChampions"":250'"
232,"b',""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
233,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2288,""y"":12820},""timeEnemySpentControlled"":0,""totalGold"":5'"
234,"b'63,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
235,"b'63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":477,""healt'"
236,"b'hMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""phy'"
237,"b'sicalVamp"":0,""power"":259,""powerMax"":310,""powerRegen"":34,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1522,""m'"
238,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1218,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
239,"b'en"":621,""totalDamageDone"":4467,""totalDamageDoneToChampions"":0,""totalDamageTaken"":621,""trueDamageDone"":1726,""trueDamageDoneToCham'"
240,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position""'"
241,"b':{""x"":7054,""y"":11467},""timeEnemySpentControlled"":14714,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
242,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
243,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":700,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magic'"
244,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellV'"
245,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":167,""physicalDama'"
246,"b'geDone"":585,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":651,""totalDamageDoneToChampions"":0,""tota'"
247,"b'lDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
248,"b'0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7777,""y"":7759},""timeEnemySpentControlled"":0,""totalGold"":598,""xp""'"
249,"b':215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
250,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":7'"
251,"b'55,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":261,""omnivamp"":2,""physicalVam'"
252,"b'p"":0,""power"":325,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
253,"b'oneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":882,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":223,""t'"
254,"b'otalDamageDone"":882,""totalDamageDoneToChampions"":87,""totalDamageTaken"":286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
255,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12904,""'"
256,"b'y"":2736},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor""'"
257,"b':25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
258,"b'duction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":570,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
259,"b'agicResist"":30,""movementSpeed"":261,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":530,""powerRegen"":20,""spellVamp"":0},""curr'"
260,"b'entGold"":73,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":181,""magicDamageTaken"":0,""physicalDamageDone"":117,'"
261,"b'""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":59,""totalDamageDone"":299,""totalDamageDoneToChampions"":299,""totalDamage'"
262,"b'Taken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
263,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13038,""y"":2917},""timeEnemySpentControlled"":4060,""totalGold"":623,""xp"":3'"
264,"b'7}},""timestamp"":120042},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
265,"b'articipantId"":8,""skillSlot"":2,""timestamp"":126847,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127378,""type""'"
266,"b':""LEVEL_UP""},{""creatorId"":1,""timestamp"":128079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
267,"b'ipantId"":3,""skillSlot"":1,""timestamp"":128445,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":132684,""type"":'"
268,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":132951,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""tim'"
269,"b'estamp"":133018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133988,""type"":""SKILL_LEVEL'"
270,"b'_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":136430,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":1364'"
271,"b'64,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136464,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""times'"
272,"b'tamp"":136829,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":137032,""type"":""SKILL_L'"
273,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":137398,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
274,"b'rticipantId"":10,""timestamp"":142199,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":142697,""type"":""LEVEL_UP""},{'"
275,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":143261,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,'"
276,"b'""timestamp"":146102,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":146102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
277,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":146501,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
278,"b'lot"":3,""timestamp"":146535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":146768,""type"":""ITEM_DESTROYED""},'"
279,"b'{""itemId"":2003,""participantId"":10,""timestamp"":151176,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":151409,""t'"
280,"b'ype"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":151807,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":153640'"
281,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":1'"
282,"b'0,""position"":{""x"":12764,""y"":3178},""shutdownBounty"":0,""timestamp"":154572,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
283,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":50,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
284,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":8,""spellName"":"""",""spellSlot"":64,""tru'"
285,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":8,""spellName"":"""",""s'"
286,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,'"
287,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
288,"b'"":10,""physicalDamage"":52,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
289,"b'e"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":56,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
290,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":395,""spellNam'"
291,"b'e"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
292,"b'rticipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
293,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionra'"
294,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
295,"b'ticipantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
