,0
161,"b':8,""position"":{""x"":7466,""y"":8389},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
162,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
163,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
164,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12'"
165,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
166,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
167,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
168,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12678,""y"":4972},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
169,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
170,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":71'"
171,"b'5,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
172,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
173,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
174,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
175,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10599,""y"":5561},""'"
176,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
177,"b'illSlot"":1,""timestamp"":75392,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":83387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
178,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
179,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":93221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
180,"b'lot"":1,""timestamp"":100865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":102195,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104457,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
182,"b'p"":104590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":105489,""type"":""SKILL_LEVEL_UP""'"
183,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
184,"b'articipantId"":2,""skillSlot"":1,""timestamp"":105657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
185,"b'1,""timestamp"":111296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":112693,""type"":'"
186,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPe'"
187,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
188,"b'tion"":0,""health"":584,""healthMax"":740,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
189,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{'"
190,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":535,""physicalDamageDoneToChampion'"
191,"b's"":49,""physicalDamageTaken"":67,""totalDamageDone"":535,""totalDamageDoneToChampions"":49,""totalDamageTaken"":212,""trueDamageDone"":0,""'"
192,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partici'"
193,"b'pantId"":1,""position"":{""x"":2617,""y"":12749},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityH'"
194,"b'aste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":141,""bonusArmorPenPercent"":'"
195,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""ma'"
196,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":382,""pow'"
197,"b'erRegen"":33,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1812,""magicDamageDoneToChampions"":0,""magicDamageTak'"
198,"b'en"":0,""physicalDamageDone"":1405,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":672,""totalDamageDone"":5072,""totalDamageD'"
199,"b'oneToChampions"":0,""totalDamageTaken"":672,""trueDamageDone"":1854,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
200,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7901,""y"":3451},""timeEnemySpentControll'"
201,"b'ed"":8439,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPer'"
202,"b'cent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
203,"b'"":0,""health"":539,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
204,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
205,"b'agicDamageDone"":501,""magicDamageDoneToChampions"":91,""magicDamageTaken"":230,""physicalDamageDone"":276,""physicalDamageDoneToChampio'"
206,"b'ns"":0,""physicalDamageTaken"":91,""totalDamageDone"":777,""totalDamageDoneToChampions"":91,""totalDamageTaken"":322,""trueDamageDone"":0,""'"
207,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
208,"b'pantId"":3,""position"":{""x"":6789,""y"":6955},""timeEnemySpentControlled"":10499,""totalGold"":563,""xp"":215},""4"":{""championStats"":{""abili'"
209,"b'tyHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercen'"
210,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""'"
211,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":340,""p'"
212,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
213,"b'n"":0,""physicalDamageDone"":613,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":4,""totalDamageDone"":613,""totalDamageDone'"
214,"b'ToChampions"":173,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
215,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12365,""y"":2079},""timeEnemySpentControlled"":0'"
216,"b',""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
217,"b'attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
218,"b'th"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
219,"b'nivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamag'"
220,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":215,""physicalDamageDoneToChampions"":137,""physi'"
221,"b'calDamageTaken"":0,""totalDamageDone"":215,""totalDamageDoneToChampions"":137,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
222,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
223,"b'sition"":{""x"":12979,""y"":1968},""timeEnemySpentControlled"":3035,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""a'"
224,"b'bilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
225,"b'agicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":607,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
226,"b',""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,'"
227,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":145,""magicDamageTaken"":0,""phys'"
228,"b'icalDamageDone"":177,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":104,""totalDamageDone"":451,""totalDamageDoneToChampio'"
229,"b'ns"":190,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
230,"b'nionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3043,""y"":12785},""timeEnemySpentControlled"":0,""total'"
231,"b'Gold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
232,"b'amage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465'"
233,"b',""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp""'"
234,"b':0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDon'"
235,"b'e"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3403,""physicalDamageDoneToChampions"":0,""physicalD'"
236,"b'amageTaken"":720,""totalDamageDone"":5043,""totalDamageDoneToChampions"":0,""totalDamageTaken"":720,""trueDamageDone"":1559,""trueDamageDo'"
237,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
238,"b'osition"":{""x"":6476,""y"":12282},""timeEnemySpentControlled"":699,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""a'"
239,"b'bilityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
240,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
241,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":500,""powerRegen"":'"
242,"b'14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":230,""magicDamageTaken"":91,""'"
243,"b'physicalDamageDone"":543,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":19,""totalDamageDone"":1138,""totalDamageDoneToCha'"
244,"b'mpions"":297,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
245,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7120,""y"":7385},""timeEnemySpentControlled"":0,""to'"
246,"b'talGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""atta'"
247,"b'ckDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
248,"b'615,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
249,"b'p"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone'"
250,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDama'"
251,"b'geTaken"":15,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":15,""trueDamageDone"":0,""trueDamageDoneToChamp'"
252,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":'"
253,"b'{""x"":12721,""y"":2904},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
254,"b'"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
255,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
256,"b'rcent"":0,""magicResist"":32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":350,""powerRegen"":17,""spellVam'"
257,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
258,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":295,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
259,"b'Taken"":295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
260,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13440,""y"":2839},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}'"
261,"b'},""timestamp"":120047},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
262,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":124586,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129292,""type"":""'"
263,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
264,"b'ot"":3,""timestamp"":131799,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135905,""type"":""LEVEL_UP""},{""level"":2,'"
265,"b'""participantId"":5,""timestamp"":135905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1365'"
266,"b'05,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
267,"b'antId"":4,""skillSlot"":3,""timestamp"":137673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""time'"
268,"b'stamp"":140274,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":142439,""type"":""ITEM_DESTROYED""},{""creatorId""'"
269,"b':1,""timestamp"":147579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":149311,""type"":""WARD_PLACED"",""'"
270,"b'wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":149478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
271,"b'antId"":2,""skillSlot"":3,""timestamp"":150310,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151513,""type"":""LEVEL'"
272,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":153512,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
273,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":154349,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158514,""t'"
274,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
275,"b'003,""participantId"":2,""timestamp"":159015,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":159515,""type"":""LEVEL_'"
276,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160387,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
277,"b'Id"":3,""timestamp"":161354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161885,""type"":""S'"
278,"b'KILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":167117,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
279,"b'd"":10,""timestamp"":171123,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":172825,""type"":""ITEM_DESTROYED""},{'"
280,"b'""itemId"":2003,""participantId"":4,""timestamp"":174190,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":174960,'"
281,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":175260,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""times'"
282,"b'tamp"":175260,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":176156,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
283,"b'MAL"",""participantId"":10,""skillSlot"":2,""timestamp"":176458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
284,"b'llSlot"":3,""timestamp"":176693,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":178326,""type"":""LEVEL_UP""},{""itemI'"
285,"b'd"":2010,""participantId"":5,""timestamp"":179227,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
286,"b':0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
287,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":523,""healthMax"":906,""healthRegen"":62,""lifesteal"":0,""magicPe'"
288,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRege'"
289,"b'n"":0,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":717,""'"
290,"b'physicalDamageDone"":2762,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":121,""totalDamageDone"":2762,""totalDamageDoneTo'"
291,"b'Champions"":122,""totalDamageTaken"":839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
292,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1222,""y"":10651},""timeEnemySpentControlled"":'"
293,"b'0,""totalGold"":872,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
294,"b'""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
295,"b'lth"":338,""healthMax"":763,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
