,0
1170,"b'553109,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":55344'"
1171,"b'1,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":553707,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipant'"
1172,"b'Ids"":[5],""bounty"":175,""killStreakLength"":5,""killerId"":4,""position"":{""x"":13721,""y"":6277},""shutdownBounty"":0,""timestamp"":557847,""t'"
1173,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":148'"
1174,"b',""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Belveth"",""particip'"
1175,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1176,"b'Belveth"",""participantId"":5,""physicalDamage"":141,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1177,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":64,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""t'"
1178,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-'"
1179,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physic'"
1180,"b'alDamage"":99,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name'"
1181,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1182,"b'""magicDamage"":272,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1183,"b'OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,'"
1184,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":54,""spellName"":""'"
1185,"b'samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Samira"",""participantId"":4,""p'"
1186,"b'hysicalDamage"":98,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""na'"
1187,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1188,"b'lse,""magicDamage"":37,""name"":""Samira"",""participantId"":4,""physicalDamage"":263,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""'"
1189,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":4,""physicalDamage"":58,""spellName"":""samiraw"",""spel'"
1190,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":16,""sp'"
1191,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phys'"
1192,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":'"
1193,"b'4,""multiKillLength"":2,""position"":{""x"":13670,""y"":6353},""timestamp"":557847,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":1,""timestam'"
1194,"b'p"":558646,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""tea'"
1195,"b'mId"":200,""timestamp"":558745,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":558947,""type"":""ITEM_DE'"
1196,"b'STROYED""},{""creatorId"":3,""timestamp"":558947,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2015,""participantId"":9,""ti'"
1197,"b'mestamp"":561048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":561114,""type"":""ITEM_DESTROYED""},{""creatorI'"
1198,"b'd"":5,""timestamp"":561114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":564779,""typ'"
1199,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":564779,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""'"
1200,"b'timestamp"":566444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":567047,""type"":""SKILL_LE'"
1201,"b'VEL_UP""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":8,""timestamp"":567946,""type"":""ITEM_UNDO""},{""itemId"":1001,""pa'"
1202,"b'rticipantId"":8,""timestamp"":568577,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":568577,""type"":""ITEM_PURC'"
1203,"b'HASED""},{""itemId"":1036,""participantId"":8,""timestamp"":569509,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp'"
1204,"b'"":569777,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":575273,""type"":""ITEM_PURCHASED""},{""level"":7,""part'"
1205,"b'icipantId"":4,""timestamp"":577180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":577910,""t'"
1206,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":579213,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":57'"
1207,"b'9514,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":579514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1208,"b'},{""creatorId"":7,""timestamp"":585803,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp"":587005'"
1209,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":587844,""type"":""SKILL_LEVEL_UP""},{""level""'"
1210,"b':7,""participantId"":2,""timestamp"":588643,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD'"
1211,"b'"",""position"":{""x"":4592,""y"":10002},""timestamp"":588643,""type"":""ELITE_MONSTER_KILL""},{""level"":8,""participantId"":8,""timestamp"":58954'"
1212,"b'6,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":590113,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId""'"
1213,"b':2,""timestamp"":590346,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""po'"
1214,"b'sition"":{""x"":3011,""y"":13588},""shutdownBounty"":0,""timestamp"":590712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1215,"b'agicDamage"":60,""name"":""Poppy"",""participantId"":1,""physicalDamage"":70,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1216,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":44,""spellName"":""poppye"",""spellSlot'"
1217,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":64,""spellNam'"
1218,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Poppy"",""participantId"":1,""physicalDa'"
1219,"b'mage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Poppy"",""participan'"
1220,"b'tId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1221,"b'mage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":350,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1222,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":145,""spellName"":""poppyq"",""spellSlot""'"
1223,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Galio"",""participantId"":3,""phy'"
1224,"b'sicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1225,"b'MinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1226,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""'"
1227,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1228,"b'inionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1229,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":140,""spellName"":""aatroxbasicat'"
1230,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
1231,"b'amage"":346,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
1232,"b'articipantId"":1,""physicalDamage"":47,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1233,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":202,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1234,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":143,""spellName"":""aatroxpassive"",""spellSl'"
1235,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":395,""spe'"
1236,"b'llName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
1237,"b'""physicalDamage"":133,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1238,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":160,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1239,"b'ictimId"":6},{""itemId"":1001,""participantId"":4,""timestamp"":591080,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1240,"b':8,""skillSlot"":2,""timestamp"":591513,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
1241,"b':591948,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":5,""timestamp"":592113,""type"":""ITEM_PURCHASED""}],""participantFrame'"
1242,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""atta'"
1243,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":910,""healthMax"":1'"
1244,"b'282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1245,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1246,"b'eToChampions"":0,""magicDamageTaken"":1427,""physicalDamageDone"":16018,""physicalDamageDoneToChampions"":4841,""physicalDamageTaken"":52'"
1247,"b'23,""totalDamageDone"":16018,""totalDamageDoneToChampions"":4841,""totalDamageTaken"":6710,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1248,"b'ns"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":37,""participantId"":1,""position"":'"
1249,"b'{""x"":2216,""y"":12469},""timeEnemySpentControlled"":45647,""totalGold"":3091,""xp"":3728},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1250,"b'yPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
1251,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
1252,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""'"
1253,"b'spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1509,""physi'"
1254,"b'calDamageDone"":32508,""physicalDamageDoneToChampions"":1353,""physicalDamageTaken"":4580,""totalDamageDone"":47860,""totalDamageDoneToC'"
1255,"b'hampions"":1678,""totalDamageTaken"":6195,""trueDamageDone"":15352,""trueDamageDoneToChampions"":325,""trueDamageTaken"":105},""goldPerSec'"
1256,"b'ond"":0,""jungleMinionsKilled"":46,""level"":7,""minionsKilled"":19,""participantId"":2,""position"":{""x"":5255,""y"":8709},""timeEnemySpentCon'"
1257,"b'trolled"":105607,""totalGold"":4120,""xp"":3700},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":66,""armorPen"":0,""ar'"
1258,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1259,"b'Reduction"":0,""health"":1104,""healthMax"":1593,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
1260,"b'vementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":1069,""powerRegen"":28,""spellVamp"":0},""currentGold"":1132,""da'"
1261,"b'mageStats"":{""magicDamageDone"":37294,""magicDamageDoneToChampions"":2243,""magicDamageTaken"":15,""physicalDamageDone"":3000,""physicalD'"
1262,"b'amageDoneToChampions"":149,""physicalDamageTaken"":3026,""totalDamageDone"":40295,""totalDamageDoneToChampions"":2392,""totalDamageTaken'"
1263,"b'"":3042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1264,"b',""minionsKilled"":87,""participantId"":3,""position"":{""x"":2663,""y"":13542},""timeEnemySpentControlled"":46774,""totalGold"":3912,""xp"":529'"
1265,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attac'"
1266,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":12'"
1267,"b'03,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
1268,"b'mp"":0,""power"":469,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":1950,""magicDam'"
1269,"b'ageDoneToChampions"":746,""magicDamageTaken"":724,""physicalDamageDone"":18718,""physicalDamageDoneToChampions"":3678,""physicalDamageTa'"
1270,"b'ken"":2135,""totalDamageDone"":20749,""totalDamageDoneToChampions"":4505,""totalDamageTaken"":2926,""trueDamageDone"":80,""trueDamageDoneT'"
1271,"b'oChampions"":80,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""p'"
1272,"b'osition"":{""x"":3913,""y"":927},""timeEnemySpentControlled"":4899,""totalGold"":4927,""xp"":3223},""5"":{""championStats"":{""abilityHaste"":0,""'"
1273,"b'abilityPower"":25,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
1274,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1275,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":512,""powerRege'"
1276,"b'n"":21,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":3163,""magicDamageDoneToChampions"":1532,""magicDamageTaken""'"
1277,"b':347,""physicalDamageDone"":2038,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":2411,""totalDamageDone"":9025,""totalDamag'"
1278,"b'eDoneToChampions"":2218,""totalDamageTaken"":2759,""trueDamageDone"":3823,""trueDamageDoneToChampions"":164,""trueDamageTaken"":0},""goldP'"
1279,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4055,""y"":696},""timeEnemySpen'"
1280,"b'tControlled"":30048,""totalGold"":2507,""xp"":2972},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,'"
1281,"b'""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1282,"b'downReduction"":0,""health"":34,""healthMax"":1388,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1283,"b'movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":631,""powerRegen"":65,""spellVamp"":0},""currentGold"":471,""da'"
1284,"b'mageStats"":{""magicDamageDone"":1369,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":84,""physicalDamageDone"":27004,""physicalD'"
1285,"b'amageDoneToChampions"":4311,""physicalDamageTaken"":6474,""totalDamageDone"":31093,""totalDamageDoneToChampions"":5487,""totalDamageTake'"
1286,"b'n"":6742,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1287,"b'vel"":8,""minionsKilled"":64,""participantId"":6,""position"":{""x"":3011,""y"":13588},""timeEnemySpentControlled"":226180,""totalGold"":3646,""'"
1288,"b'xp"":4799},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61'"
1289,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""health'"
1290,"b'Max"":1046,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""phy'"
1291,"b'sicalVamp"":0,""power"":111,""powerMax"":687,""powerRegen"":126,""spellVamp"":0},""currentGold"":1614,""damageStats"":{""magicDamageDone"":2734'"
1292,"b',""magicDamageDoneToChampions"":887,""magicDamageTaken"":142,""physicalDamageDone"":2396,""physicalDamageDoneToChampions"":715,""physical'"
1293,"b'DamageTaken"":272,""totalDamageDone"":48660,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":415,""trueDamageDone"":43529,""trueDa'"
1294,"b'mageDoneToChampions"":113,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":2,""participan'"
1295,"b'tId"":7,""position"":{""x"":10514,""y"":5050},""timeEnemySpentControlled"":93364,""totalGold"":3089,""xp"":2653},""8"":{""championStats"":{""abili'"
