,0
161,"b'ilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
162,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":619,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
163,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
164,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDama'"
165,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
166,"b'ageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
167,"b'vel"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6274,""y"":10145},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
168,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpe'"
169,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""he'"
170,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
171,"b'power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
172,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
173,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
174,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11451,""y"":5851},""timeEnem'"
175,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""ar'"
176,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
177,"b'Reduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
178,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageSt'"
179,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
180,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
181,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
182,"b'Id"":10,""position"":{""x"":13414,""y"":7607},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""lev'"
183,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":70825,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":79285,""'"
184,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":85142,""type'"
185,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":98545,""type"":""SKILL_LEVEL_UP""},{""level"":'"
186,"b'2,""participantId"":7,""timestamp"":99312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":100'"
187,"b'012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100480,""type"":""SKILL_LEVEL_UP""}'"
188,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":103387,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
189,"b'2,""timestamp"":105252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105518,""type"":""SKILL'"
190,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":114600,""type"":""SKILL_LEVEL_UP""}],""participantFr'"
191,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""at'"
192,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":575,""healthMax"":'"
193,"b'740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
194,"b'amp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
195,"b'oneToChampions"":0,""magicDamageTaken"":127,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":167,'"
196,"b'""totalDamageDone"":646,""totalDamageDoneToChampions"":137,""totalDamageTaken"":294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
197,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2135'"
198,"b',""y"":12071},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
199,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
200,"b'eduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
201,"b'magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":339,""powerRegen"":33,""spellVamp"":0},""cur'"
202,"b'rentGold"":186,""damageStats"":{""magicDamageDone"":489,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":263'"
203,"b'9,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":907,""totalDamageDone"":4545,""totalDamageDoneToChampions"":57,""totalDamag'"
204,"b'eTaken"":907,""trueDamageDone"":1417,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""'"
205,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7631,""y"":2503},""timeEnemySpentControlled"":11411,""totalGold"":636,""xp'"
206,"b'"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
207,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":554,""healthMax'"
208,"b'"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physica'"
209,"b'lVamp"":0,""power"":258,""powerMax"":310,""powerRegen"":31,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":579,""magic'"
210,"b'DamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
211,"b':95,""totalDamageDone"":782,""totalDamageDoneToChampions"":139,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
212,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6'"
213,"b'845,""y"":6716},""timeEnemySpentControlled"":8865,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
214,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
215,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
216,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0}'"
217,"b',""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":43'"
218,"b'0,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":40,""totalDamageDone"":430,""totalDamageDoneToChampions"":57,""totalDamage'"
219,"b'Taken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
220,"b'"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12884,""y"":2298},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""'"
221,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpe'"
222,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":605,""he'"
223,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,'"
224,"b'""power"":278,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneT'"
225,"b'oChampions"":73,""magicDamageTaken"":56,""physicalDamageDone"":34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":105,""total'"
226,"b'DamageDone"":107,""totalDamageDoneToChampions"":107,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
227,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13302,""y""'"
228,"b':2254},""timeEnemySpentControlled"":2138,""totalGold"":583,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
229,"b':42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
230,"b'duction"":9,""cooldownReduction"":0,""health"":628,""healthMax"":752,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
231,"b'agicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""curr'"
232,"b'entGold"":63,""damageStats"":{""magicDamageDone"":488,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":398,'"
233,"b'""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":196,""totalDamageDone"":3271,""totalDamageDoneToChampions"":290,""totalDama'"
234,"b'geTaken"":196,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
235,"b'""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2289,""y"":12351},""timeEnemySpentControlled"":4266,""totalGold"":563,""x'"
236,"b'p"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""a'"
237,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax""'"
238,"b':624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
239,"b'Vamp"":0,""power"":436,""powerMax"":491,""powerRegen"":117,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1300,""magi'"
240,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":375,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
241,"b'n"":0,""totalDamageDone"":3432,""totalDamageDoneToChampions"":0,""totalDamageTaken"":375,""trueDamageDone"":1059,""trueDamageDoneToChampio'"
242,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""'"
243,"b'x"":12090,""y"":6902},""timeEnemySpentControlled"":22805,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
244,"b'er"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
245,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":495,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
246,"b'Percent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
247,"b'0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":196,""physicalDamageDon'"
248,"b'e"":1044,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":22,""totalDamageDone"":1044,""totalDamageDoneToChampions"":95,""tota'"
249,"b'lDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
250,"b'0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7328,""y"":7238},""timeEnemySpentControlled"":0,""totalGold"":612,""xp""'"
251,"b':246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
252,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":6'"
253,"b'00,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
254,"b'p"":0,""power"":315,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
255,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":0,""tota'"
256,"b'lDamageDone"":900,""totalDamageDoneToChampions"":58,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
257,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13332,""y"":32'"
258,"b'65},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""a'"
259,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
260,"b'n"":9,""cooldownReduction"":0,""health"":533,""healthMax"":640,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
261,"b'sist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGol'"
262,"b'd"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":73,""physicalDamageDone"":201,""physic'"
263,"b'alDamageDoneToChampions"":46,""physicalDamageTaken"":92,""totalDamageDone"":258,""totalDamageDoneToChampions"":103,""totalDamageTaken"":1'"
264,"b'65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
265,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":13776,""y"":3137},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""times'"
266,"b'tamp"":120004},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124001,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":128041,""t'"
267,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":129578,""type"":""LEVEL_UP""},{""levelUpType'"
268,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130347,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":'"
269,"b'132314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":134814,""type"":""SKILL_LEVEL_UP""},{""'"
270,"b'level"":3,""participantId"":7,""timestamp"":141455,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141921,""type"":""LEVEL_U'"
271,"b'P""},{""level"":2,""participantId"":4,""timestamp"":142256,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142256,""type"":""L'"
272,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":142555,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
273,"b'ipantId"":2,""timestamp"":142690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":143158,""typ'"
274,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143424,""type"":""SKILL_LEVEL_UP""},{""creat'"
275,"b'orId"":1,""timestamp"":143990,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
276,"b't"":2,""timestamp"":145562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":146294,""typ'"
277,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":150868,""type"":""SKILL_LEVEL_UP""},{""itemI'"
278,"b'd"":2003,""participantId"":8,""timestamp"":150934,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":154405,""type"":""LE'"
279,"b'VEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":154438,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
280,"b'""skillSlot"":2,""timestamp"":154971,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157605,""type"":""LEVEL_UP""},{""l'"
281,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
282,"b'9,""timestamp"":159700,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":159700,""type"":""LEVEL_UP""},{""levelUpType"":'"
283,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160800,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":16'"
284,"b'3510,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":163510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
285,"b'Id"":9,""skillSlot"":3,""timestamp"":164176,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timest'"
286,"b'amp"":165053,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":170994,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
287,"b',""timestamp"":176030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":176993,""type"":""LE'"
288,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
289,"b':0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
290,"b'health"":684,""healthMax"":903,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345'"
291,"b',""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDa'"
292,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":228,""physicalDamageDone"":3259,""physicalDamageDoneToChampions"":738,'"
293,"b'""physicalDamageTaken"":493,""totalDamageDone"":3259,""totalDamageDoneToChampions"":738,""totalDamageTaken"":721,""trueDamageDone"":0,""tru'"
294,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participan'"
295,"b'tId"":1,""position"":{""x"":1403,""y"":10457},""timeEnemySpentControlled"":0,""totalGold"":829,""xp"":741},""2"":{""championStats"":{""abilityHast'"
