,0
161,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
162,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8723,""y"":6677},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
163,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""b'"
164,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen""'"
165,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375'"
166,"b',""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
167,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
168,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
169,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12031,""y"":3736},""timeEnemySpentCont'"
170,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPerc'"
171,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
172,"b':0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
173,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
174,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
175,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
176,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
177,"b'sition"":{""x"":14098,""y"":13804},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType""'"
178,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":80860,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
179,"b'skillSlot"":1,""timestamp"":81263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":8435'"
180,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":84894,""type"":""SKILL_LEVEL_UP""},{""'"
181,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
182,"b'ipantId"":4,""skillSlot"":1,""timestamp"":89758,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99343,""type"":""LEVEL'"
183,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":99877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
184,"b',""participantId"":1,""skillSlot"":1,""timestamp"":103742,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105173,""ty'"
185,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107572,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
186,"b'55,""participantId"":8,""timestamp"":116849,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":117215,""type"":""ITE'"
187,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":117215,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""tim'"
188,"b'estamp"":117616,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28'"
189,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
190,"b'tion"":0,""cooldownReduction"":0,""health"":223,""healthMax"":670,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
191,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""current'"
192,"b'Gold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":294,""physi'"
193,"b'calDamageDoneToChampions"":294,""physicalDamageTaken"":467,""totalDamageDone"":294,""totalDamageDoneToChampions"":294,""totalDamageTaken'"
194,"b'"":490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
195,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":1731,""y"":11131},""timeEnemySpentControlled"":2068,""totalGold"":521,""xp"":61},""2""'"
196,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
197,"b':150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":684,""healt'"
198,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
199,"b'wer"":268,""powerMax"":325,""powerRegen"":35,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":611,""magicDamageDoneTo'"
200,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1888,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":661,""totalDa'"
201,"b'mageDone"":3974,""totalDamageDoneToChampions"":0,""totalDamageTaken"":661,""trueDamageDone"":1473,""trueDamageDoneToChampions"":0,""trueDa'"
202,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7912,""y"":2'"
203,"b'270},""timeEnemySpentControlled"":15645,""totalGold"":650,""xp"":446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
204,"b'27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
205,"b'uction"":13,""cooldownReduction"":0,""health"":421,""healthMax"":590,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
206,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""curre'"
207,"b'ntGold"":77,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":143,""magicDamageTaken"":0,""physicalDamageDone"":687,""'"
208,"b'physicalDamageDoneToChampions"":316,""physicalDamageTaken"":179,""totalDamageDone"":989,""totalDamageDoneToChampions"":459,""totalDamage'"
209,"b'Taken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
210,"b'l"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6718,""y"":6989},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":276},""'"
211,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
212,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":720,""hea'"
213,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
214,"b'ower"":339,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneTo'"
215,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":606,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":90,""totalDama'"
216,"b'geDone"":802,""totalDamageDoneToChampions"":0,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
217,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11951,""y"":1925},""'"
218,"b'timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPe'"
219,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
220,"b'cooldownReduction"":0,""health"":634,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
221,"b'40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,'"
222,"b'""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":289,""physicalDamag'"
223,"b'eDoneToChampions"":108,""physicalDamageTaken"":102,""totalDamageDone"":331,""totalDamageDoneToChampions"":150,""totalDamageTaken"":102,""t'"
224,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
225,"b'sKilled"":0,""participantId"":5,""position"":{""x"":12472,""y"":1476},""timeEnemySpentControlled"":1098,""totalGold"":523,""xp"":37},""6"":{""cham'"
226,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""b'"
227,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":710,""healthRegen""'"
228,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":271'"
229,"b',""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions""'"
230,"b':23,""magicDamageTaken"":0,""physicalDamageDone"":598,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":294,""totalDamageDone'"
231,"b'"":621,""totalDamageDoneToChampions"":490,""totalDamageTaken"":294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
232,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1501,""y"":12462},""tim'"
233,"b'eEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":43,""armorPen'"
234,"b'"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
235,"b'ooldownReduction"":0,""health"":513,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
236,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":520,""powerRegen"":66,""spellVamp"":0},""currentGold"":171,'"
237,"b'""damageStats"":{""magicDamageDone"":4403,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":400,""physicalDama'"
238,"b'geDoneToChampions"":0,""physicalDamageTaken"":966,""totalDamageDone"":6763,""totalDamageDoneToChampions"":0,""totalDamageTaken"":966,""tru'"
239,"b'eDamageDone"":1959,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minion'"
240,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7258,""y"":11762},""timeEnemySpentControlled"":7679,""totalGold"":621,""xp"":405},""8"":{""cha'"
241,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,'"
242,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":690,""healthRege'"
243,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":'"
244,"b'330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":1620,""magicDamageDoneToChampi'"
245,"b'ons"":0,""magicDamageTaken"":186,""physicalDamageDone"":97,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":451,""totalDamageD'"
246,"b'one"":1717,""totalDamageDoneToChampions"":34,""totalDamageTaken"":637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
247,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":13774,""y"":13694},'"
248,"b'""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
249,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
250,"b',""cooldownReduction"":0,""health"":581,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
251,"b':30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98'"
252,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":880,""physicalDamage'"
253,"b'DoneToChampions"":90,""physicalDamageTaken"":32,""totalDamageDone"":880,""totalDamageDoneToChampions"":90,""totalDamageTaken"":32,""trueDa'"
254,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
255,"b'd"":4,""participantId"":9,""position"":{""x"":12583,""y"":2493},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championSta'"
256,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
257,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""li'"
258,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powe'"
259,"b'rMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
260,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
261,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
262,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12827,""y"":1812},""timeEnemySpentControl'"
263,"b'led"":0,""totalGold"":523,""xp"":131}},""timestamp"":120016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""times'"
264,"b'tamp"":121919,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126115,""type"":""LEVEL_UP""},{""creatorId"":6,""timesta'"
265,"b'mp"":128857,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":130626,""type"":""WARD_PLACED"",""wardType"":""'"
266,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130694,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
267,"b'"":3,""timestamp"":134467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":134801,""type"":'"
268,"b'""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134801,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134902,'"
269,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":135236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
270,"b'""skillSlot"":3,""timestamp"":135337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":13'"
271,"b'5839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135939,""type"":""SKILL_LEVEL_UP'"
272,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":142734,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
273,"b'"":8,""timestamp"":147037,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147336,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
274,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
275,"b'lSlot"":3,""timestamp"":148275,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":150015,""type"":""ITEM_PURCHASED""'"
276,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":150749,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":4,""timestamp"":152749,""'"
277,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152749,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":154515,""type"":""W'"
278,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":155215,""type"":""SKIL'"
279,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":155249,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
280,"b'ticipantId"":6,""timestamp"":157618,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160456,""type"":""LEVEL_UP""},{""levelUp'"
281,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":160956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
282,"b'd"":6,""skillSlot"":1,""timestamp"":162127,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":167726,""type"":""WARD_PLACED"",""wardType""'"
283,"b':""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":171604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
284,"b'""skillSlot"":3,""timestamp"":172871,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
285,"b'ower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
286,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
287,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":457,""powerRegen"":13,""spel'"
288,"b'lVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDam'"
289,"b'ageDone"":1226,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":716,""totalDamageDone"":1226,""totalDamageDoneToChampions"":'"
290,"b'351,""totalDamageTaken"":763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
291,"b'sKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1088,""y"":10294},""timeEnemySpentControlled"":6074,""totalG'"
292,"b'old"":776,""xp"":493},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
293,"b'mage"":75,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,'"
294,"b'""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":'"
295,"b'0,""physicalVamp"":0,""power"":196,""powerMax"":351,""powerRegen"":70,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":'"
