,0
161,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""d'"
162,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
163,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
164,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
165,"b'cipantId"":8,""position"":{""x"":8233,""y"":8217},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHa'"
166,"b'ste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
167,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magi'"
168,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""power'"
169,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
170,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
171,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
172,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12684,""y"":7124},""timeEnemySpentControlled"":0,""totalGold"":'"
173,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
174,"b'69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healt'"
175,"b'hMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
176,"b'sicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
177,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
178,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
179,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13392,""y""'"
180,"b':10531},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":7,""skillSlot"":2,""timestamp"":88568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timesta'"
182,"b'mp"":91428,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":91461,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
183,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
184,"b':3,""skillSlot"":3,""timestamp"":94735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
185,"b'97469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":100240,""type"":""SKILL_LEVEL_UP'"
186,"b'""},{""level"":2,""participantId"":7,""timestamp"":103171,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103405,""type"":""LE'"
187,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104372,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
188,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104741,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":10'"
189,"b'5908,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":110606,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
190,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":110771,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":112041,""type"":""WARD_P'"
191,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":112978,""type"":""ITEM_DESTROYED""}],""participantFr'"
192,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""at'"
193,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":'"
194,"b'730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
195,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
196,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":348,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":0,""totalDa'"
197,"b'mageDone"":348,""totalDamageDoneToChampions"":59,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
198,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1939,""y"":11895}'"
199,"b',""timeEnemySpentControlled"":1270,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""'"
200,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
201,"b'on"":0,""cooldownReduction"":0,""health"":370,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
202,"b'esist"":33,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":345,""powerRegen"":73,""spellVamp"":0},""currentGo'"
203,"b'ld"":156,""damageStats"":{""magicDamageDone"":3202,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":683,""phys'"
204,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":770,""totalDamageDone"":5650,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
205,"b'770,""trueDamageDone"":1764,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
206,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":7611,""y"":2381},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{'"
207,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
208,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":372,""healthMax"":697,""health'"
209,"b'Regen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
210,"b'er"":190,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToCha'"
211,"b'mpions"":18,""magicDamageTaken"":0,""physicalDamageDone"":445,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":498,""totalDam'"
212,"b'ageDone"":463,""totalDamageDoneToChampions"":118,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
213,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7115,""y"":7003'"
214,"b'},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armo'"
215,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
216,"b'0,""cooldownReduction"":0,""health"":581,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
217,"b'"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":6'"
218,"b'3,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":22,""magicDamageTaken"":62,""physicalDamageDone"":1126,""physicalD'"
219,"b'amageDoneToChampions"":325,""physicalDamageTaken"":153,""totalDamageDone"":1175,""totalDamageDoneToChampions"":347,""totalDamageTaken"":2'"
220,"b'15,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
221,"b'nionsKilled"":2,""participantId"":4,""position"":{""x"":11745,""y"":2141},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""cha'"
222,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""'"
223,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":365,""healthMax"":676,""healthRege'"
224,"b'n"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
225,"b':373,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampi'"
226,"b'ons"":57,""magicDamageTaken"":7,""physicalDamageDone"":139,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":458,""totalDamage'"
227,"b'Done"":196,""totalDamageDoneToChampions"":196,""totalDamageTaken"":465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
228,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11937,""y"":1896}'"
229,"b',""timeEnemySpentControlled"":24443,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
230,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
231,"b'n"":5,""cooldownReduction"":0,""health"":730,""healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
232,"b'sist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGol'"
233,"b'd"":85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":407,""physicalD'"
234,"b'amageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":407,""totalDamageDoneToChampions"":0,""totalDamageTaken"":59,""tru'"
235,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
236,"b'lled"":3,""participantId"":6,""position"":{""x"":2107,""y"":12496},""timeEnemySpentControlled"":0,""totalGold"":585,""xp"":185},""7"":{""championS'"
237,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusA'"
238,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":311,""healthMax"":763,""healthRegen"":16,""'"
239,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
240,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2359,""magicDamageDoneToChampions"":0,""mag'"
241,"b'icDamageTaken"":0,""physicalDamageDone"":1102,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":986,""totalDamageDone"":5088,""t'"
242,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":986,""trueDamageDone"":1627,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
243,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7454,""y"":11751},""timeEnemyS'"
244,"b'pentControlled"":1066,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""'"
245,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
246,"b'wnReduction"":0,""health"":334,""healthMax"":590,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
247,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":70,""damag'"
248,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":758,""physicalDamageDoneTo'"
249,"b'Champions"":423,""physicalDamageTaken"":278,""totalDamageDone"":758,""totalDamageDoneToChampions"":423,""totalDamageTaken"":296,""trueDama'"
250,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
251,"b':3,""participantId"":8,""position"":{""x"":7500,""y"":6785},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":184},""9"":{""championStats"":'"
252,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPe'"
253,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":755,""healthRegen"":87,""lifest'"
254,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax'"
255,"b'"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
256,"b'mageTaken"":61,""physicalDamageDone"":1055,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":249,""totalDamageDone"":1055,""to'"
257,"b'talDamageDoneToChampions"":302,""totalDamageTaken"":311,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
258,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12918,""y"":2339},""timeEnemySpe'"
259,"b'ntControlled"":0,""totalGold"":577,""xp"":112},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armo'"
260,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownR'"
261,"b'eduction"":0,""health"":439,""healthMax"":630,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
262,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageS'"
263,"b'tats"":{""magicDamageDone"":198,""magicDamageDoneToChampions"":69,""magicDamageTaken"":17,""physicalDamageDone"":406,""physicalDamageDoneT'"
264,"b'oChampions"":196,""physicalDamageTaken"":285,""totalDamageDone"":783,""totalDamageDoneToChampions"":266,""totalDamageTaken"":303,""trueDam'"
265,"b'ageDone"":178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
266,"b'led"":1,""participantId"":10,""position"":{""x"":12604,""y"":2351},""timeEnemySpentControlled"":18022,""totalGold"":544,""xp"":112}},""timestamp'"
267,"b'"":120008},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
268,"b'8,""skillSlot"":1,""timestamp"":128057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":129831,""type"":""ITEM_DES'"
269,"b'TROYED""},{""level"":2,""participantId"":6,""timestamp"":131906,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":138109'"
270,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":138747,""type"":""SKILL_LEVEL_UP""},{""'"
271,"b'assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11842,""y"":2064},""shutdownBounty"":0,'"
272,"b'""timestamp"":138881,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
273,"b'0,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
274,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
275,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
276,"b't"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":44,""spe'"
277,"b'llName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
278,"b'e"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":332,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
279,"b'"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlo'"
280,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spell'"
281,"b'Name"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId'"
282,"b'"":10,""physicalDamage"":46,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
283,"b'age"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":46,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""t'"
284,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
285,"b'ellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
286,"b'alDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
287,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
288,"b'lot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":12332,""y"":20'"
289,"b'27},""timestamp"":138881,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":10,""timestamp"":140352,""type"":""ITEM_DESTROY'"
290,"b'ED""},{""level"":3,""participantId"":7,""timestamp"":143190,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":143522,""type"":""'"
291,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":143522,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1442'"
292,"b'22,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":144889,""type"":""ITEM_DESTROYED""},{""level"":2,""participant'"
293,"b'Id"":3,""timestamp"":145688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":146120,""type"":""S'"
294,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
295,"b'illSlot"":2,""timestamp"":149185,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":149816,""type"":""LEVEL_UP""},{""leve'"
