,0
161,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12458,""y"":13722},""tim'"
162,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0'"
163,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
164,"b'downReduction"":0,""health"":684,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
165,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""currentGold"":50,""dam'"
166,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
167,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
168,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
169,"b'pantId"":7,""position"":{""x"":12849,""y"":13767},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHa'"
170,"b'ste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":'"
171,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""ma'"
172,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""pow'"
173,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
174,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
175,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
176,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10158,""y"":8770},""timeEnemySpentControlled"":0,""totalGold'"
177,"b'"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
178,"b'"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""hea'"
179,"b'lthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""p'"
180,"b'hysicalVamp"":0,""power"":431,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
181,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
182,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
183,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11423,""y""'"
184,"b':7683},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,'"
185,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
186,"b'ion"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
187,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentG'"
188,"b'old"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
189,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
190,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
191,"b'"":0,""participantId"":10,""position"":{""x"":12119,""y"":9607},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60021},'"
192,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":66961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
193,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":67830,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
194,"b'lSlot"":1,""timestamp"":86509,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":92117,""'"
195,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":97057,""type"":""SKILL_LEVEL_UP""},{""ite'"
196,"b'mId"":2003,""participantId"":8,""timestamp"":109622,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":109622,""type"":""'"
197,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109856,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
198,"b'cipantId"":2,""timestamp"":117235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":117370,""ty'"
199,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":119472,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""c'"
200,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":10'"
201,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRe'"
202,"b'gen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
203,"b'"":425,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChamp'"
204,"b'ions"":71,""magicDamageTaken"":0,""physicalDamageDone"":213,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":302,""totalDamag'"
205,"b'eDone"":284,""totalDamageDoneToChampions"":215,""totalDamageTaken"":302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
206,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2166,""y"":12273}'"
207,"b',""timeEnemySpentControlled"":1029,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""ar'"
208,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
209,"b'"":0,""cooldownReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
210,"b'ist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":353,""powerRegen"":54,""spellVamp"":0},""currentGold'"
211,"b'"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2296,""physical'"
212,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":328,""totalDamageDone"":2818,""totalDamageDoneToChampions"":0,""totalDamageTaken"":328,'"
213,"b'""trueDamageDone"":522,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
214,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":8058,""y"":2179},""timeEnemySpentControlled"":7196,""totalGold"":611,""xp"":325},""3"":{""c'"
215,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":11'"
216,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":361,""healthMax"":700,""healthR'"
217,"b'egen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
218,"b'r"":349,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToCha'"
219,"b'mpions"":177,""magicDamageTaken"":280,""physicalDamageDone"":946,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":120,""total'"
220,"b'DamageDone"":1407,""totalDamageDoneToChampions"":367,""totalDamageTaken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
221,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7389,""y"":'"
222,"b'7540},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
223,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
224,"b'ion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
225,"b'esist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGo'"
226,"b'ld"":117,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":928,""physi'"
227,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":13,""totalDamageDone"":1258,""totalDamageDoneToChampions"":0,""totalDamageTaken"":13'"
228,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
229,"b'onsKilled"":5,""participantId"":4,""position"":{""x"":12298,""y"":2586},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""cham'"
230,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""b'"
231,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":606,""healthMax"":715,""healthRegen""'"
232,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":35'"
233,"b'0,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
234,"b':0,""magicDamageTaken"":135,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":35,""totalDamageDone"":6'"
235,"b'2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
236,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12888,""y"":1941},""timeEnem'"
237,"b'ySpentControlled"":0,""totalGold"":528,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""a'"
238,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
239,"b'nReduction"":0,""health"":616,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
240,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats'"
241,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":880,""physicalDamageDoneToChampi'"
242,"b'ons"":302,""physicalDamageTaken"":171,""totalDamageDone"":880,""totalDamageDoneToChampions"":302,""totalDamageTaken"":242,""trueDamageDone'"
243,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""pa'"
244,"b'rticipantId"":6,""position"":{""x"":2459,""y"":12738},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abi'"
245,"b'lityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPerc'"
246,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":763,""healthRegen"":23,""lifesteal"":'"
247,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":281'"
248,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
249,"b'Taken"":0,""physicalDamageDone"":2997,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":4463,""totalDama'"
250,"b'geDoneToChampions"":0,""totalDamageTaken"":780,""trueDamageDone"":1466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
251,"b'ond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6893,""y"":12661},""timeEnemySpentCont'"
252,"b'rolled"":8385,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPe'"
253,"b'nPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
254,"b'tion"":0,""health"":374,""healthMax"":620,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
255,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats""'"
256,"b':{""magicDamageDone"":855,""magicDamageDoneToChampions"":280,""magicDamageTaken"":177,""physicalDamageDone"":427,""physicalDamageDoneToCh'"
257,"b'ampions"":85,""physicalDamageTaken"":190,""totalDamageDone"":1283,""totalDamageDoneToChampions"":366,""totalDamageTaken"":367,""trueDamage'"
258,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
259,"b',""participantId"":8,""position"":{""x"":7890,""y"":8043},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""'"
260,"b'abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPen'"
261,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifeste'"
262,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax""'"
263,"b':505,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":484,""magicDamageDoneToChampions"":135,""magi'"
264,"b'cDamageTaken"":0,""physicalDamageDone"":448,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":933,""total'"
265,"b'DamageDoneToChampions"":170,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
266,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13287,""y"":2694},""timeEnemySpentCon'"
267,"b'trolled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenP'"
268,"b'ercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
269,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
270,"b'ed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{'"
271,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
272,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
273,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
274,"b',""position"":{""x"":13328,""y"":2440},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":113}},""timestamp"":120041},{""events"":[{""itemId'"
275,"b'"":2003,""participantId"":8,""timestamp"":122507,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123942,""type"":""LEV'"
276,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126750,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
277,"b'antId"":6,""timestamp"":127582,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128287,""type"":""LEVEL_UP""},{""levelUpType""'"
278,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":129089,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1'"
279,"b'36532,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
280,"b'Id"":5,""skillSlot"":2,""timestamp"":136800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
281,"b'mp"":137102,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":142460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
282,"b':3,""participantId"":7,""timestamp"":145096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
283,"b'46195,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
284,"b'cipantId"":1,""skillSlot"":2,""timestamp"":149192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""t'"
285,"b'imestamp"":149192,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150864,""type"":""LEVEL_UP""},{""level"":2,""partici'"
286,"b'pantId"":10,""timestamp"":150864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":151993,""typ'"
287,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":152093,""type"":""SKILL_LEVEL_UP""},{""crea'"
288,"b'torId"":6,""timestamp"":154058,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":15682'"
289,"b'2,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":160262,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""time'"
290,"b'stamp"":160629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":160930,""type"":""SKILL_LEVEL_'"
291,"b'UP""},{""level"":3,""participantId"":2,""timestamp"":161131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
292,"b'""timestamp"":161263,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161631,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
293,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162337,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":'"
294,"b'164303,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":166202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
295,"b'icipantId"":2,""skillSlot"":1,""timestamp"":168568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
