,0
160,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRe'"
161,"b'gen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
162,"b'ysicalDamageDone"":122,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":0,""totalDamageDone"":122,""totalDamageDoneToChampi'"
163,"b'ons"":122,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
164,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7439,""y"":5098},""timeEnemySpentControlled"":0,""totalGo'"
165,"b'ld"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
166,"b'ge"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""h'"
167,"b'ealthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""'"
168,"b'physicalVamp"":0,""power"":371,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":100,""'"
169,"b'magicDamageDoneToChampions"":100,""magicDamageTaken"":0,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageT'"
170,"b'aken"":0,""totalDamageDone"":179,""totalDamageDoneToChampions"":179,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
171,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
172,"b'"":7273,""y"":5158},""timeEnemySpentControlled"":2595,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
173,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
174,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
175,"b't"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0'"
176,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":53'"
177,"b',""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":53,""totalDamageDoneToChampions"":53,""totalDamageTak'"
178,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
179,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":7988,""y"":5223},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
180,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100'"
181,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthReg'"
182,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
183,"b':208,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampio'"
184,"b'ns"":76,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":7'"
185,"b'6,""totalDamageDoneToChampions"":76,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
186,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7865,""y"":5065},""timeEnemy'"
187,"b'SpentControlled"":3696,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""assistingParticipantIds"":[8,9,10],""bounty"":400,""k'"
188,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":6820,""y"":5536},""shutdownBounty"":0,""timestamp"":62990,""type"":""CHAMPION_KILL"",""vict'"
189,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spell'"
190,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spell'"
191,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDa'"
192,"b'mage"":151,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Th'"
193,"b'resh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
194,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":167,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage""'"
195,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":72,""spellName"":""rengarq"",""s'"
196,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":1'"
197,"b'06,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId'"
198,"b'"":7,""position"":{""x"":6907,""y"":5373},""timestamp"":62990,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":66301,""type"":""WA'"
199,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":75278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
200,"b'd"":0,""timestamp"":75278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":85636,""type"":""WARD_PLACED"",""wardT'"
201,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":86672,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
202,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":100701,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107327,""t'"
203,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":108497,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
204,"b'"":5,""timestamp"":115868,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":117102,""type"":'"
205,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":118673,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
206,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
207,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":674,""healthMax"":7'"
208,"b'05,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":2,""physicalVa'"
209,"b'mp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
210,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":238,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":35,""tot'"
211,"b'alDamageDone"":238,""totalDamageDoneToChampions"":0,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
212,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1956,""y"":12'"
213,"b'513},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""'"
214,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
215,"b'on"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
216,"b'esist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":450,""powerRegen"":46,""spellVamp"":0},""currentGo'"
217,"b'ld"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
218,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
219,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
220,"b':0,""participantId"":2,""position"":{""x"":6243,""y"":9899},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""'"
221,"b'abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenP'"
222,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":658,""healthRegen"":17,""lifestea'"
223,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":'"
224,"b'400,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
225,"b'geTaken"":0,""physicalDamageDone"":892,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":40,""totalDamageDone"":892,""totalDama'"
226,"b'geDoneToChampions"":38,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
227,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6504,""y"":7040},""timeEnemySpentControll'"
228,"b'ed"":2470,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
229,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
230,"b':0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
231,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
232,"b'icDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0,'"
233,"b'""physicalDamageTaken"":0,""totalDamageDone"":542,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
234,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,'"
235,"b'""position"":{""x"":12322,""y"":2266},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""a'"
236,"b'bilityPower"":8,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
237,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
238,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
239,"b'5,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":0,""magicDamageTaken"":177,""phy'"
240,"b'sicalDamageDone"":156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":497,""totalDamageDone"":193,""totalDamageDoneToChampio'"
241,"b'ns"":0,""totalDamageTaken"":674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
242,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12012,""y"":2876},""timeEnemySpentControlled"":0,""totalG'"
243,"b'old"":523,""xp"":191},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
244,"b'amage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690'"
245,"b',""healthMax"":690,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp""'"
246,"b':0,""physicalVamp"":0,""power"":305,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
247,"b'2005,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
248,"b'eTaken"":0,""totalDamageDone"":3000,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":994,""trueDamageDoneToChamp'"
249,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":'"
250,"b'{""x"":2764,""y"":12533},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
251,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
252,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":694,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
253,"b'rcent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0}'"
254,"b',""currentGold"":531,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":0,""magicDamageTaken"":342,""physicalDamageDon'"
255,"b'e"":2678,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":514,""totalDamageDone"":3860,""totalDamageDoneToChampions"":240,""t'"
256,"b'otalDamageTaken"":857,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
257,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12255,""y"":6678},""timeEnemySpentControlled"":799,""totalGold""'"
258,"b':1031,""xp"":330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
259,"b'ge"":55,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""h'"
260,"b'ealthMax"":729,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""'"
261,"b'physicalVamp"":0,""power"":461,""powerMax"":461,""powerRegen"":17,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":100'"
262,"b',""magicDamageDoneToChampions"":100,""magicDamageTaken"":0,""physicalDamageDone"":888,""physicalDamageDoneToChampions"":192,""physicalDam'"
263,"b'ageTaken"":57,""totalDamageDone"":988,""totalDamageDoneToChampions"":292,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToCh'"
264,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""positio'"
265,"b'n"":{""x"":7627,""y"":7248},""timeEnemySpentControlled"":2595,""totalGold"":659,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
266,"b'Power"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
267,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicP'"
268,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spel'"
269,"b'lVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
270,"b'eDone"":879,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":0,""totalDamageDone"":879,""totalDamageDoneToChampions"":106,""t'"
271,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
272,"b':0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13029,""y"":3005},""timeEnemySpentControlled"":0,""totalGold"":598,""x'"
273,"b'p"":80},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""a'"
274,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax""'"
275,"b':630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physical'"
276,"b'Vamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":76,""magicDam'"
277,"b'ageDoneToChampions"":76,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
278,"b'talDamageDone"":76,""totalDamageDoneToChampions"":76,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
279,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13231,""y""'"
280,"b':2665},""timeEnemySpentControlled"":3696,""totalGold"":556,""xp"":80}},""timestamp"":120012},{""events"":[{""creatorId"":5,""timestamp"":12544'"
281,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
282,"b'level"":2,""participantId"":3,""timestamp"":126610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
283,"b'amp"":126777,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":126777,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
284,"b'd"":6,""timestamp"":128374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129245,""type"":""SK'"
285,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
286,"b'llSlot"":1,""timestamp"":130279,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131185,""type"":""LEVEL_UP""},{""level'"
287,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131920,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""times'"
288,"b'tamp"":131920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":133356,""type"":""SKILL_LEVEL_U'"
289,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":134359,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
290,"b'antId"":8,""timestamp"":135731,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":142005,""type"":""ITEM_DESTROYED""'"
291,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":142571,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":142837,""'"
292,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143971,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
293,"b'2003,""participantId"":9,""timestamp"":144172,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":147800,""type"":""I'"
294,"b'TEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":149632,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149'"
295,"b'632,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":151032,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
