,0
161,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7999,""y"":7849},""timeEnemySpentControlled"":0,""totalGold"":50'"
162,"b'0,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,'"
163,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMa'"
164,"b'x"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physica'"
165,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
166,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
167,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
168,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11015,""y"":5327}'"
169,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armor'"
170,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
171,"b',""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
172,"b'"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0'"
173,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
174,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
175,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
176,"b'articipantId"":10,""position"":{""x"":11079,""y"":5660},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""even'"
177,"b'ts"":[{""creatorId"":10,""timestamp"":79240,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
178,"b':5,""skillSlot"":1,""timestamp"":83752,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":'"
179,"b'84083,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":85781,""type"":""SKILL_LEVEL_UP""'"
180,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":86877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":87174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
182,"b'""timestamp"":89738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99389,""type"":""SKI'"
183,"b'LL_LEVEL_UP""},{""creatorId"":1,""timestamp"":103315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":104'"
184,"b'579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":109770,""type"":""LEVEL_UP""},{""level'"
185,"b'"":2,""participantId"":2,""timestamp"":110003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
186,"b'110036,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110202,""type"":""SKILL_LEVEL_U'"
187,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":118659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
188,"b'""participantId"":10,""skillSlot"":2,""timestamp"":119161,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
189,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent'"
190,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":725,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""'"
191,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
192,"b'Regen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
193,"b'""physicalDamageDone"":504,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":8,""totalDamageDone"":504,""totalDamageDoneToCham'"
194,"b'pions"":73,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
195,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1977,""y"":12362},""timeEnemySpentControlled"":1342,""to'"
196,"b'talGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
197,"b'ckDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
198,"b'481,""healthMax"":726,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omniva'"
199,"b'mp"":0,""physicalVamp"":0,""power"":253,""powerMax"":330,""powerRegen"":25,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDo'"
200,"b'ne"":1163,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1242,""physicalDamageDoneToChampions"":0,""physic'"
201,"b'alDamageTaken"":682,""totalDamageDone"":3717,""totalDamageDoneToChampions"":0,""totalDamageTaken"":682,""trueDamageDone"":1310,""trueDamag'"
202,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2'"
203,"b',""position"":{""x"":7905,""y"":2271},""timeEnemySpentControlled"":21250,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":'"
204,"b'0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
205,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
206,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":198,""powerMax"":250,""powerRegen'"
207,"b'"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":128'"
208,"b',""physicalDamageDone"":1533,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":126,""totalDamageDone"":1808,""totalDamageDone'"
209,"b'ToChampions"":403,""totalDamageTaken"":254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
210,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7937,""y"":7953},""timeEnemySpentControlled"":'"
211,"b'0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
212,"b'""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
213,"b'lth"":745,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
214,"b'nivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamag'"
215,"b'eDone"":30,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":670,""physicalDamageDoneToChampions"":54,""physi'"
216,"b'calDamageTaken"":8,""totalDamageDone"":701,""totalDamageDoneToChampions"":58,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneT'"
217,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""posi'"
218,"b'tion"":{""x"":13177,""y"":2343},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
219,"b'yPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPe'"
220,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
221,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":415,""powerRegen"":16,""sp'"
222,"b'ellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDa'"
223,"b'mageDone"":140,""physicalDamageDoneToChampions"":140,""physicalDamageTaken"":0,""totalDamageDone"":140,""totalDamageDoneToChampions"":140'"
224,"b',""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
225,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13585,""y"":2924},""timeEnemySpentControlled"":1400,""totalGold'"
226,"b'"":528,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
227,"b'e"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":695,""he'"
228,"b'althMax"":745,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""'"
229,"b'physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""m'"
230,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
231,"b'n"":73,""totalDamageDone"":419,""totalDamageDoneToChampions"":0,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
232,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2'"
233,"b'172,""y"":12345},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
234,"b'rmor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
235,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
236,"b':0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":200,""powerRegen"":170,""spellVamp"":5}'"
237,"b',""currentGold"":111,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":0,""magicDamageTaken"":273,""physicalDamageDon'"
238,"b'e"":1883,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":541,""totalDamageDone"":3537,""totalDamageDoneToChampions"":0,""total'"
239,"b'DamageTaken"":815,""trueDamageDone"":1120,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
240,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12278,""y"":6694},""timeEnemySpentControlled"":13261,""totalGold"":6'"
241,"b'11,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
242,"b':53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""heal'"
243,"b'thMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
244,"b'sicalVamp"":0,""power"":414,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":128,""ma'"
245,"b'gicDamageDoneToChampions"":128,""magicDamageTaken"":0,""physicalDamageDone"":764,""physicalDamageDoneToChampions"":126,""physicalDamageT'"
246,"b'aken"":412,""totalDamageDone"":892,""totalDamageDoneToChampions"":254,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToCham'"
247,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position""'"
248,"b':{""x"":8755,""y"":8181},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
249,"b'"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
250,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
251,"b'cent"":0,""magicResist"":32,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":350,""powerRegen"":16,""spellVamp'"
252,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone'"
253,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":195,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
254,"b'aken"":199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
255,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13579,""y"":3023},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":75},""1'"
256,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
257,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""hea'"
258,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
259,"b'power"":316,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneTo'"
260,"b'Champions"":46,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
261,"b'Done"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
262,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13579,""y"":2940},""t'"
263,"b'imeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120026},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122'"
264,"b'125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":123496,""type"":""SKILL_LEVEL_UP""},{""lev'"
265,"b'el"":2,""participantId"":8,""timestamp"":132765,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134034,""type"":""LEVEL_UP""}'"
266,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":134067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
267,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":134738,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139767,""type"":'"
268,"b'""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
269,"b'lot"":3,""timestamp"":140471,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":140537,""t'"
270,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":143306,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""times'"
271,"b'tamp"":148186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":148351,""type"":""LEVEL_UP""'"
272,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":148782,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp""'"
273,"b':150783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":151117,""type"":""LEVEL_UP""},{""l'"
274,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151415,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""t'"
275,"b'imestamp"":153412,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":155013,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
276,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156885,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":15'"
277,"b'8150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158584,""type"":""SKILL_LEVEL_UP""},{""le'"
278,"b'vel"":3,""participantId"":3,""timestamp"":160147,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161150,""type"":""LEVEL_UP""'"
279,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
280,"b'articipantId"":8,""skillSlot"":3,""timestamp"":161617,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":169721,""'"
281,"b'type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":170090,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timest'"
282,"b'amp"":170090,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":171022,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
283,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":171885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":17'"
284,"b'2788,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":172788,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
285,"b'cipantId"":8,""timestamp"":172921,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":173020,""type"":""ITEM_DESTROY'"
286,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":178175,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestam'"
287,"b'p"":179581,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":179581,""type"":""WARD_PLACED"",""wardType"":""UND'"
288,"b'EFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
289,"b':0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,'"
290,"b'""health"":301,""healthMax"":812,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":34'"
291,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDama'"
292,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":153,""physicalDamageDone"":2341,""physicalDamageDoneToChampions"":431,""p'"
293,"b'hysicalDamageTaken"":596,""totalDamageDone"":2341,""totalDamageDoneToChampions"":431,""totalDamageTaken"":749,""trueDamageDone"":0,""trueD'"
294,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantI'"
295,"b'd"":1,""position"":{""x"":1064,""y"":10832},""timeEnemySpentControlled"":3379,""totalGold"":811,""xp"":646},""2"":{""championStats"":{""abilityHas'"
