,0
161,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
162,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
163,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":8410,""y"":6245},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
164,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""'"
165,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen'"
166,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25'"
167,"b'0,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions'"
168,"b'"":0,""magicDamageTaken"":5,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":12'"
169,"b'7,""totalDamageDoneToChampions"":0,""totalDamageTaken"":5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
170,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7319,""y"":3461},""timeEnemySpe'"
171,"b'ntControlled"":0,""totalGold"":510,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armor'"
172,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
173,"b'uction"":0,""health"":558,""healthMax"":640,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
174,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats'"
175,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":105,""physicalDamageDoneToChampio'"
176,"b'ns"":0,""physicalDamageTaken"":109,""totalDamageDone"":105,""totalDamageDoneToChampions"":0,""totalDamageTaken"":116,""trueDamageDone"":0,""'"
177,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
178,"b'ipantId"":10,""position"":{""x"":7790,""y"":5277},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{'"
179,"b'""creatorId"":1,""timestamp"":77316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
180,"b'llSlot"":3,""timestamp"":86401,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":87167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
181,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":102598,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
182,"b'antId"":7,""timestamp"":105160,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105426,""type"":""LEVEL_UP""},{""levelUpType""'"
183,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
184,"b'""skillSlot"":1,""timestamp"":108096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1'"
185,"b'08862,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":113560,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
186,"b'7,""timestamp"":119364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
187,"b'"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
188,"b'onusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":618,""healthMax"":700,""healthRegen"":39,""lifesteal"":0,""magicP'"
189,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":300,""powerRe'"
190,"b'gen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
191,"b'physicalDamageDone"":550,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":104,""totalDamageDone"":2935,""totalDamageDoneToCha'"
192,"b'mpions"":0,""totalDamageTaken"":104,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
193,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1988,""y"":12628},""timeEnemySpentControlled"":0,""'"
194,"b'totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""at'"
195,"b'tackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
196,"b'"":631,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omni'"
197,"b'vamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":325,""powerRegen"":43,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamage'"
198,"b'Done"":1682,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":0,""phys'"
199,"b'icalDamageTaken"":262,""totalDamageDone"":3035,""totalDamageDoneToChampions"":43,""totalDamageTaken"":262,""trueDamageDone"":599,""trueDam'"
200,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
201,"b':2,""position"":{""x"":8369,""y"":2752},""timeEnemySpentControlled"":14541,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste'"
202,"b'"":0,""abilityPower"":28,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
203,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magic'"
204,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":490,""powerR'"
205,"b'egen"":16,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":897,""magicDamageDoneToChampions"":135,""magicDamageTaken'"
206,"b'"":0,""physicalDamageDone"":790,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":234,""totalDamageDone"":1687,""totalDamageDone'"
207,"b'ToChampions"":135,""totalDamageTaken"":235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":0,'"
208,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6403,""y"":6713},""timeEnemySpentControlled"":'"
209,"b'0,""totalGold"":572,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,'"
210,"b'""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
211,"b'lth"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
212,"b'nivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamag'"
213,"b'eDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":870,""physicalDamageDoneToChampions"":165,""phys'"
214,"b'icalDamageTaken"":0,""totalDamageDone"":897,""totalDamageDoneToChampions"":165,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
215,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""po'"
216,"b'sition"":{""x"":11467,""y"":1541},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
217,"b'ityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
218,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":560,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
219,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":390,""powerRegen"":40,'"
220,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":338,""magicDamageDoneToChampions"":179,""magicDamageTaken"":61,""phy'"
221,"b'sicalDamageDone"":245,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":583,""totalDamageDoneToChampions'"
222,"b'"":179,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
223,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11534,""y"":1779},""timeEnemySpentControlled"":0,""totalGo'"
224,"b'ld"":563,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
225,"b'age"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""'"
226,"b'healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
227,"b',""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0'"
228,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":287,""physicalDamageDoneToChampions"":160,""physicalDama'"
229,"b'geTaken"":0,""totalDamageDone"":287,""totalDamageDoneToChampions"":160,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToCham'"
230,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position""'"
231,"b':{""x"":2620,""y"":13074},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
232,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
233,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":507,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
234,"b'ercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellV'"
235,"b'amp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1489,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDa'"
236,"b'mageDone"":990,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":534,""totalDamageDone"":3851,""totalDamageDoneToChampions"":0,'"
237,"b'""totalDamageTaken"":564,""trueDamageDone"":1371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
238,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8363,""y"":3635},""timeEnemySpentControlled"":36647,""totalGo'"
239,"b'ld"":606,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
240,"b'age"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":581,""'"
241,"b'healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0'"
242,"b',""physicalVamp"":0,""power"":329,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0'"
243,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":1493,""physicalDamageDoneToChampions"":173,""physicalDam'"
244,"b'ageTaken"":63,""totalDamageDone"":1535,""totalDamageDoneToChampions"":174,""totalDamageTaken"":128,""trueDamageDone"":41,""trueDamageDoneT'"
245,"b'oChampions"":1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""posi'"
246,"b'tion"":{""x"":7354,""y"":7006},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
247,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
248,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicP'"
249,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spel'"
250,"b'lVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physical'"
251,"b'DamageDone"":937,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":1051,""totalDamageDoneToChampions"":0'"
252,"b',""totalDamageTaken"":142,""trueDamageDone"":4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
253,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12873,""y"":1918},""timeEnemySpentControlled"":0,""totalGold"":6'"
254,"b'12,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
255,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""hea'"
256,"b'lthMax"":640,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""p'"
257,"b'hysicalVamp"":0,""power"":288,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":61,""m'"
258,"b'agicDamageDoneToChampions"":61,""magicDamageTaken"":68,""physicalDamageDone"":353,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
259,"b'ken"":109,""totalDamageDone"":600,""totalDamageDoneToChampions"":61,""totalDamageTaken"":177,""trueDamageDone"":186,""trueDamageDoneToCham'"
260,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""positio'"
261,"b'n"":{""x"":12533,""y"":1473},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150}},""timestamp"":120029},{""events"":[{""level"":2,""parti'"
262,"b'cipantId"":8,""timestamp"":122138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":122939,""ty'"
263,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128877,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp'"
264,"b'"":132705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133571,""type"":""SKILL_LEVEL_UP""},'"
265,"b'{""itemId"":2003,""participantId"":2,""timestamp"":135842,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
266,"b't"":2,""timestamp"":136107,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137012,""type"":""LEVEL_UP""},{""level"":2,""'"
267,"b'participantId"":9,""timestamp"":137545,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137545,""type"":""LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":138145,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""b'"
269,"b'ounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8701,""y"":4421},""shutdownBounty"":0,""timestamp"":138411,""type"":""CHAMPI'"
270,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
271,"b'""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Sona"",""participantId"":5,""physicalDam'"
272,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":'"
273,"b'5,""physicalDamage"":36,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""n'"
274,"b'ame"":""Sona"",""participantId"":5,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
275,"b'"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":274,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""'"
276,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":203,""spellName"":'"
277,"b'""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2'"
278,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
279,"b':""Shaco"",""participantId"":2,""physicalDamage"":67,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
280,"b'ictimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":9200,""y"":3552},""timestamp"":138411,""type"":""CHAMPION_SPECI'"
281,"b'AL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":144942,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
282,"b'ipantId"":4,""timestamp"":150276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151079,""typ'"
283,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154408,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp""'"
284,"b':154842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":155710,""type"":""SKILL_LEVEL_UP""},{'"
285,"b'""level"":3,""participantId"":3,""timestamp"":157744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
286,"b'tamp"":157947,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":158446,""type"":""SKILL_L'"
287,"b'EVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
288,"b't"":3,""timestamp"":161013,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161445,""type"":""LEVEL_UP""},{""levelUpTyp'"
289,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":161478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
290,"b':8,""skillSlot"":2,""timestamp"":162580,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":177614,""type"":""LEVEL_UP""},'"
291,"b'{""itemId"":2010,""participantId"":3,""timestamp"":177948,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
292,"b't"":1,""timestamp"":178583,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
293,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
294,"b',""ccReduction"":22,""cooldownReduction"":0,""health"":343,""healthMax"":846,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
295,"b't"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":388,""powerRegen"":18,""spellVamp"":0'"
