,0
160,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":0,""totalDam'"
161,"b'ageDone"":108,""totalDamageDoneToChampions"":108,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
162,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7255,""y"":7237},'"
163,"b'""timeEnemySpentControlled"":432,""totalGold"":505,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armor'"
164,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
165,"b',""cooldownReduction"":0,""health"":583,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
166,"b'"":40,""movementSpeed"":227,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0'"
167,"b',""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":65,""physicalDamageDone"":135,""physicalDam'"
168,"b'ageDoneToChampions"":135,""physicalDamageTaken"":51,""totalDamageDone"":219,""totalDamageDoneToChampions"":219,""totalDamageTaken"":117,""'"
169,"b'trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
170,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":7194,""y"":7641},""timeEnemySpentControlled"":9647,""totalGold"":500,""xp"":0},""6"":{""cha'"
171,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""'"
172,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen'"
173,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
174,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
175,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
176,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
177,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6636,""y"":8505},""timeEnemySpentControll'"
178,"b'ed"":0,""totalGold"":500,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":33,""armorPen"":0,""armorPenPercent""'"
179,"b':0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
180,"b'health"":587,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
181,"b',""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicD'"
182,"b'amageDone"":162,""magicDamageDoneToChampions"":162,""magicDamageTaken"":122,""physicalDamageDone"":237,""physicalDamageDoneToChampions"":'"
183,"b'237,""physicalDamageTaken"":0,""totalDamageDone"":400,""totalDamageDoneToChampions"":400,""totalDamageTaken"":132,""trueDamageDone"":0,""tr'"
184,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
185,"b'antId"":7,""position"":{""x"":7514,""y"":7959},""timeEnemySpentControlled"":2566,""totalGold"":583,""xp"":5},""8"":{""championStats"":{""abilityHa'"
186,"b'ste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":'"
187,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""ma'"
188,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":475,""pow'"
189,"b'erRegen"":14,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":216,""magicDamageTa'"
190,"b'ken"":75,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":139,""totalDamageDone"":352,""totalDamag'"
191,"b'eDoneToChampions"":352,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
192,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6928,""y"":7884},""timeEnemySpentControl'"
193,"b'led"":0,""totalGold"":533,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
194,"b':0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
195,"b'health"":395,""healthMax"":750,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
196,"b'""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicD'"
197,"b'amageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":6,""physicalDamageDone"":205,""physicalDamageDoneToChampions"":205,""p'"
198,"b'hysicalDamageTaken"":322,""totalDamageDone"":214,""totalDamageDoneToChampions"":214,""totalDamageTaken"":357,""trueDamageDone"":0,""trueDa'"
199,"b'mageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
200,"b'd"":9,""position"":{""x"":7084,""y"":7979},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0'"
201,"b',""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
202,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":571,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen'"
203,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRege'"
204,"b'n"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":7,""'"
205,"b'physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":203,""totalDamageDone"":167,""totalDamageDoneToCham'"
206,"b'pions"":167,""totalDamageTaken"":210,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
207,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7056,""y"":8141},""timeEnemySpentControlled"":83'"
208,"b'28,""totalGold"":533,""xp"":5}},""timestamp"":60027},{""events"":[{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":'"
209,"b'0,""killerId"":8,""position"":{""x"":6377,""y"":6720},""shutdownBounty"":0,""timestamp"":65442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
210,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":17,""spellName"":""qiyanapassive"",""spellSlot"":63,""'"
211,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""q'"
212,"b'iyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDa'"
213,"b'mage"":71,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
214,"b'yana"",""participantId"":9,""physicalDamage"":13,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
215,"b'alse,""magicDamage"":14,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
216,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":119,""spellName"":""qiyanabasicattac'"
217,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDama'"
218,"b'ge"":13,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Qiyana"",'"
219,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
220,"b'age"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":56,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
221,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":37,""spellNa'"
222,"b'me"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Neeko"",""part'"
223,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
224,"b'""name"":""Neeko"",""participantId"":8,""physicalDamage"":75,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
225,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
226,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapas'"
227,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
228,"b'ge"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
229,"b',""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
230,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":61,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""ty'"
231,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":79,""spellName"":""aatroxq2"",""spellS'"
232,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":48,""spe'"
233,"b'llName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""partici'"
234,"b'pantId"":7,""physicalDamage"":39,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
235,"b'""magicDamage"":7,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
236,"b'],""victimId"":3},{""itemId"":3340,""participantId"":2,""timestamp"":67074,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""ti'"
237,"b'mestamp"":67074,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""po'"
238,"b'sition"":{""x"":6293,""y"":6528},""shutdownBounty"":0,""timestamp"":68777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
239,"b'icDamage"":56,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":'"
240,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":38,""spellName"":""nautiluspas'"
241,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physical'"
242,"b'Damage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
243,"b'utilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":fa'"
244,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
245,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Neeko"",""participantId"":8,""physicalDam'"
246,"b'age"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Neeko"",""partici'"
247,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
248,"b'Neeko"",""participantId"":8,""physicalDamage"":102,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
249,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":120,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
250,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":'"
251,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
252,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
253,"b'ysicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
254,"b'me"":""Ivern"",""participantId"":7,""physicalDamage"":68,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
255,"b'ER""},{""basic"":false,""magicDamage"":63,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""tru'"
256,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
257,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":51,""'"
258,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
259,"b'pantId"":6,""physicalDamage"":19,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId""'"
260,"b':1043,""participantId"":9,""timestamp"":85469,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":86803,""type"":""I'"
261,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":86803,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""t'"
262,"b'imestamp"":88538,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":93409,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level'"
263,"b'"":2,""participantId"":2,""timestamp"":106965,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
264,"b'107298,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":115138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
265,"b'icipantId"":8,""skillSlot"":2,""timestamp"":117504,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
266,"b'"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
267,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":605,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicP'"
268,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
269,"b':0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":259,""phy'"
270,"b'sicalDamageDone"":143,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":391,""totalDamageDone"":213,""totalDamageDoneToChamp'"
271,"b'ions"":213,""totalDamageTaken"":650,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
272,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2174,""y"":11911},""timeEnemySpentControlled"":500,'"
273,"b'""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
274,"b'ackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
275,"b':419,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omniv'"
276,"b'amp"":0,""physicalVamp"":0,""power"":269,""powerMax"":405,""powerRegen"":54,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageD'"
277,"b'one"":3466,""magicDamageDoneToChampions"":132,""magicDamageTaken"":310,""physicalDamageDone"":1047,""physicalDamageDoneToChampions"":50,""'"
278,"b'physicalDamageTaken"":1096,""totalDamageDone"":5708,""totalDamageDoneToChampions"":193,""totalDamageTaken"":1435,""trueDamageDone"":1194,'"
279,"b'""trueDamageDoneToChampions"":10,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""part'"
280,"b'icipantId"":2,""position"":{""x"":7571,""y"":3015},""timeEnemySpentControlled"":12502,""totalGold"":606,""xp"":338},""3"":{""championStats"":{""ab'"
281,"b'ilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPer'"
282,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":590,""healthRegen"":12,""lifesteal""'"
283,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":32'"
284,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":29,""magicDama'"
285,"b'geTaken"":272,""physicalDamageDone"":856,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":595,""totalDamageDone"":946,""total'"
286,"b'DamageDoneToChampions"":322,""totalDamageTaken"":867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
287,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6875,""y"":6467},""timeEnemySpentCo'"
288,"b'ntrolled"":0,""totalGold"":563,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
289,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
290,"b'on"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
291,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":85,""damageStats"":{""'"
292,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1077,""physicalDamageDoneToChampions""'"
293,"b':779,""physicalDamageTaken"":0,""totalDamageDone"":1077,""totalDamageDoneToChampions"":779,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
