,0
161,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9521,""y"":1223},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""'"
162,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
163,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRe'"
164,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
165,"b':345,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
166,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":146,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":0,""totalDamageDone""'"
167,"b':146,""totalDamageDoneToChampions"":146,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
168,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10817,""y"":2201},""timeEn'"
169,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""'"
170,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
171,"b'wnReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
172,"b'vementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
173,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
174,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
175,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
176,"b'ntId"":10,""position"":{""x"":10613,""y"":1641},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""l'"
177,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":60823,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength""'"
178,"b':0,""killerId"":1,""position"":{""x"":10778,""y"":1932},""shutdownBounty"":0,""timestamp"":62795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
179,"b'[{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":1,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,'"
180,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physica'"
181,"b'lDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""parti'"
182,"b'cipantId"":1,""physicalDamage"":52,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
183,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":613,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0'"
184,"b',""type"":""TOWER""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":10702,""y"":1052},""timestamp"":62795,""t'"
185,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x""'"
186,"b':10705,""y"":1041},""shutdownBounty"":0,""timestamp"":62829,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
187,"b'"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":82,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
188,"b'c"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":175,""spellName"":""pykebasicattack"",""spellSlot"":64,""true'"
189,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
190,"b'llSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,'"
191,"b'""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""particip'"
192,"b'antId"":8,""physicalDamage"":48,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
193,"b'amage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":24,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
194,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":61,""spellName"":""ezrealbasicattack"",""sp'"
195,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":66'"
196,"b'288,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":69617,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
197,"b'pantId"":1,""timestamp"":70780,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":80086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
198,"b'INKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12867,""y"":1984},""shutdown'"
199,"b'Bounty"":0,""timestamp"":84388,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
200,"b'Id"":9,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
201,"b'e"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":28,""type"":""OTHER""}'"
202,"b',{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
203,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":""r'"
204,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
205,"b'ysicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
206,"b'false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":253,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,'"
207,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":218,""spellName"":""ezrealbasicatt'"
208,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDama'"
209,"b'ge"":74,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participant'"
210,"b'Id"":10,""physicalDamage"":102,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
211,"b'age"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic'"
212,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
213,"b':42,""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12919,""y"":1872},""shutdownBoun'"
214,"b'ty"":0,""timestamp"":84586,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
215,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":47'"
216,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
217,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""tr'"
218,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":""rellb'"
219,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
220,"b':2,""timestamp"":86684,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":89375,""type"":""ITEM_PURCHASED""},{""item'"
221,"b'Id"":3340,""participantId"":5,""timestamp"":91749,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":91749,""type"":'"
222,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":92252,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
223,"b'antId"":6,""skillSlot"":1,""timestamp"":101899,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104664,""type"":""LEVEL'"
224,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105064,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
225,"b'tId"":7,""timestamp"":109191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109689,""type"":""'"
226,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":115331,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":115'"
227,"b'365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":116200,""type"":""SKILL_LEVEL_UP""}],""par'"
228,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
229,"b'ge"":86,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""h'"
230,"b'ealthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
231,"b'physicalVamp"":0,""power"":283,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""m'"
232,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":461,""physicalDamageDoneToChampions"":115,""physicalDamageT'"
233,"b'aken"":824,""totalDamageDone"":461,""totalDamageDoneToChampions"":115,""totalDamageTaken"":865,""trueDamageDone"":0,""trueDamageDoneToCham'"
234,"b'pions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position'"
235,"b'"":{""x"":12414,""y"":2202},""timeEnemySpentControlled"":6502,""totalGold"":963,""xp"":165},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
236,"b'Power"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPen'"
237,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
238,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":328,""powerRegen"":78,""spe'"
239,"b'llVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
240,"b'DamageDone"":1018,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":915,""totalDamageDone"":3752,""totalDamageDoneToChampions""'"
241,"b':0,""totalDamageTaken"":915,""trueDamageDone"":1378,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
242,"b'onsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7330,""y"":12641},""timeEnemySpentControlled"":15896,""tot'"
243,"b'alGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
244,"b'kDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
245,"b'09,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivam'"
246,"b'p"":0,""physicalVamp"":0,""power"":316,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
247,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":49,""physicalDamageDoneToChampions"":49,""physicalDam'"
248,"b'ageTaken"":195,""totalDamageDone"":49,""totalDamageDoneToChampions"":49,""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToCh'"
249,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""positio'"
250,"b'n"":{""x"":6121,""y"":7052},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
251,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
252,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
253,"b'rcent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
254,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":79'"
255,"b'3,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":25,""totalDamageDone"":793,""totalDamageDoneToChampions"":33,""totalDamage'"
256,"b'Taken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
257,"b'"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1541,""y"":11678},""timeEnemySpentControlled"":903,""totalGold"":584,""xp"":185}'"
258,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSp'"
259,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""h'"
260,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
261,"b',""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":47,""magicDamageDone'"
262,"b'ToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":115,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":648,""tot'"
263,"b'alDamageDone"":205,""totalDamageDoneToChampions"":205,""totalDamageTaken"":700,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""tr'"
264,"b'ueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1169'"
265,"b'8,""y"":1336},""timeEnemySpentControlled"":7886,""totalGold"":823,""xp"":42},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
266,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
267,"b'ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
268,"b'0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":308,""powerRegen"":15,""spellVamp"":0},""'"
269,"b'currentGold"":130,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":1'"
270,"b'178,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":699,""totalDamageDone"":1229,""totalDamageDoneToChampions"":143,""total'"
271,"b'DamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
272,"b',""level"":2,""minionsKilled"":5,""participantId"":6,""position"":{""x"":1848,""y"":12344},""timeEnemySpentControlled"":15667,""totalGold"":630,'"
273,"b'""xp"":282},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
274,"b'""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":479,""healthMa'"
275,"b'x"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physic'"
276,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":1674,""magicDam'"
277,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1029,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":765'"
278,"b',""totalDamageDone"":3704,""totalDamageDoneToChampions"":0,""totalDamageTaken"":765,""trueDamageDone"":1000,""trueDamageDoneToChampions"":'"
279,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
280,"b'1251,""y"":7158},""timeEnemySpentControlled"":1334,""totalGold"":606,""xp"":315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
281,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
282,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":704,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
283,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":378,""powerRegen"":17,""spellVamp"":0'"
284,"b'},""currentGold"":135,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone'"
285,"b'"":739,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":117,""totalDamageDone"":754,""totalDamageDoneToChampions"":331,""tota'"
286,"b'lDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
287,"b'0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":6953,""y"":6808},""timeEnemySpentControlled"":0,""totalGold"":635,""xp""'"
288,"b':282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
289,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":6'"
290,"b'80,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":243,""omnivamp"":2,""physicalVam'"
291,"b'p"":0,""power"":306,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
292,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1726,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":110,'"
293,"b'""totalDamageDone"":1726,""totalDamageDoneToChampions"":768,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
294,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":133'"
295,"b'67,""y"":2089},""timeEnemySpentControlled"":0,""totalGold"":1184,""xp"":235},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
