,0
161,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
162,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9484,""y"":5744},""time'"
163,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
164,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
165,"b'ownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
166,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
167,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
168,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
169,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
170,"b'tId"":9,""position"":{""x"":11722,""y"":6108},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste'"
171,"b'"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
172,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicP'"
173,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
174,"b'gen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
175,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
176,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
177,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13734,""y"":9001},""timeEnemySpentControlled"":0,""totalGold"":'"
178,"b'500,""xp"":0}},""timestamp"":60031},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":64036,""type"":""ITEM_DESTROYED""},{""itemId""'"
179,"b':3364,""participantId"":2,""timestamp"":64036,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":67795,""type"":""WARD_KILL"",""wardType""'"
180,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":81244,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
181,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":84109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
182,"b':10,""skillSlot"":2,""timestamp"":87681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
183,"b':89418,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97272,""type"":""SKILL_LEVEL_UP'"
184,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98872,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
185,"b':2,""timestamp"":101412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102781,""type"":""SKIL'"
186,"b'L_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
187,"b'Slot"":2,""timestamp"":107832,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":109300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
188,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":113772,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
189,"b'antId"":3,""timestamp"":119073,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
190,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
191,"b'ccReduction"":12,""cooldownReduction"":0,""health"":648,""healthMax"":730,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
192,"b':0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
193,"b'entGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":293,""phy'"
194,"b'sicalDamageDoneToChampions"":123,""physicalDamageTaken"":87,""totalDamageDone"":293,""totalDamageDoneToChampions"":123,""totalDamageTake'"
195,"b'n"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
196,"b'""minionsKilled"":1,""participantId"":1,""position"":{""x"":2005,""y"":12078},""timeEnemySpentControlled"":400,""totalGold"":542,""xp"":123},""2""'"
197,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
198,"b':101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""healthMax"":684,""healt'"
199,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""po'"
200,"b'wer"":161,""powerMax"":308,""powerRegen"":71,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToC'"
201,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2442,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":694,""totalDam'"
202,"b'ageDone"":3792,""totalDamageDoneToChampions"":0,""totalDamageTaken"":694,""trueDamageDone"":1300,""trueDamageDoneToChampions"":0,""trueDam'"
203,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8054,""y"":22'"
204,"b'73},""timeEnemySpentControlled"":34283,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
205,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
206,"b'ction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":677,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
207,"b'icResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":439,""powerRegen"":17,""spellVamp"":0},""curren'"
208,"b'tGold"":91,""damageStats"":{""magicDamageDone"":354,""magicDamageDoneToChampions"":54,""magicDamageTaken"":141,""physicalDamageDone"":1116,'"
209,"b'""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":129,""totalDamageDone"":1470,""totalDamageDoneToChampions"":255,""totalDama'"
210,"b'geTaken"":271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
211,"b'vel"":2,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7626,""y"":7279},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":291}'"
212,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
213,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""h'"
214,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
215,"b'""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":189,""magicDamageDon'"
216,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":802,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
217,"b'mageDone"":3430,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":2438,""trueDamageDoneToChampions"":0,""trueDama'"
218,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12464,""y"":19'"
219,"b'11},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":147},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""a'"
220,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
221,"b'n"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
222,"b'sist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGol'"
223,"b'd"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalD'"
224,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
225,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
226,"b'led"":0,""participantId"":5,""position"":{""x"":12925,""y"":1819},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":147},""6"":{""championSt'"
227,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":103,""bonusAr'"
228,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":665,""healthMax"":740,""healthRegen"":16,""l'"
229,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":47,""powe'"
230,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
231,"b'cDamageTaken"":0,""physicalDamageDone"":984,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":148,""totalDamageDone"":984,""tot'"
232,"b'alDamageDoneToChampions"":87,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
233,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2047,""y"":12540},""timeEnemySpent'"
234,"b'Controlled"":0,""totalGold"":556,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPe'"
235,"b'nPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
236,"b'tion"":0,""health"":373,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSp'"
237,"b'eed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":446,""powerRegen"":143,""spellVamp"":0},""currentGold"":111,""damageStats'"
238,"b'"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":0,""magicDamageTaken"":351,""physicalDamageDone"":1188,""physicalDamageDoneToCh'"
239,"b'ampions"":0,""physicalDamageTaken"":498,""totalDamageDone"":2742,""totalDamageDoneToChampions"":0,""totalDamageTaken"":849,""trueDamageDon'"
240,"b'e"":707,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
241,"b'""participantId"":7,""position"":{""x"":12173,""y"":6812},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""'"
242,"b'abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPen'"
243,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":620,""healthRegen"":14,""lifeste'"
244,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax""'"
245,"b':320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":141,""mag'"
246,"b'icDamageTaken"":54,""physicalDamageDone"":427,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":235,""totalDamageDone"":1106,""'"
247,"b'totalDamageDoneToChampions"":226,""totalDamageTaken"":289,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
248,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7994,""y"":8133},""timeEnemySp'"
249,"b'entControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
250,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
251,"b'duction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
252,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStat'"
253,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":761,""physicalDamageDoneToChampi'"
254,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":761,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
255,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
256,"b'tId"":9,""position"":{""x"":12751,""y"":2826},""timeEnemySpentControlled"":565,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityH'"
257,"b'aste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":'"
258,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""ma'"
259,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":350,""pow'"
260,"b'erRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":0,""magicDamageTake'"
261,"b'n"":0,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":390,""totalDamageDoneTo'"
262,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
263,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13434,""y"":2202},""timeEnemySpentControlled"":116'"
264,"b'2,""totalGold"":523,""xp"":131}},""timestamp"":120037},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
265,"b'120336,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
266,"b'icipantId"":8,""skillSlot"":1,""timestamp"":125242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
267,"b'timestamp"":132846,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134009,""type"":""LEVEL_UP""},{""level"":2,""partic'"
268,"b'ipantId"":5,""timestamp"":134009,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134108,""type"":""LEVEL_UP""},{""levelUpTyp'"
269,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
270,"b'6,""skillSlot"":3,""timestamp"":135072,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":136336,""type"":""ITEM_DES'"
271,"b'TROYED""},{""level"":2,""participantId"":9,""timestamp"":138410,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138410,""ty'"
272,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":138910,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
273,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":139710,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp'"
274,"b'"":141440,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":141574,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
275,"b',""participantId"":7,""skillSlot"":3,""timestamp"":142274,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
276,"b't"":3,""timestamp"":142939,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145172,""type"":""LEVEL_UP""},{""bounty"":40'"
277,"b'0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1357,""y"":10571},""shutdownBounty"":0,""timestamp"":146206,""type"":""CHAMPION_KILL""'"
278,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":51,""spellName"":""aatroxq2'"
279,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
280,"b'160,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
281,"b',""participantId"":6,""physicalDamage"":46,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
282,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":22,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
283,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":38,""spellName"":""aatroxq"",""spel'"
284,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":106,""s'"
285,"b'pellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
286,"b'6,""physicalDamage"":58,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
287,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":85,""spellName"":""renektonsliceanddice"",""spellSl'"
288,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":176,""sp'"
289,"b'ellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
290,"b'antId"":6,""physicalDamage"":282,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
291,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":147,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDama'"
292,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""summone'"
293,"b'rdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
294,"b':0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId""'"
295,"b':1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1742,""y"":11163},""timestamp"":146206,""type"":""CHAMPION_SPECIAL_KILL'"
