,0
1073,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1074,"b'n"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1075,"b'cResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":883,""powerRegen"":23,""spellVamp"":0},""current'"
1076,"b'Gold"":384,""damageStats"":{""magicDamageDone"":12812,""magicDamageDoneToChampions"":2281,""magicDamageTaken"":742,""physicalDamageDone"":3'"
1077,"b'057,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":2356,""totalDamageDone"":15869,""totalDamageDoneToChampions"":2442,""to'"
1078,"b'talDamageTaken"":3099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1079,"b'd"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7284,""y"":7269},""timeEnemySpentControlled"":25307,""totalGold"":'"
1080,"b'2534,""xp"":3276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1081,"b'ge"":125,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,'"
1082,"b'""healthMax"":1105,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp""'"
1083,"b':2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone""'"
1084,"b':2725,""magicDamageDoneToChampions"":1978,""magicDamageTaken"":585,""physicalDamageDone"":13065,""physicalDamageDoneToChampions"":2364,""'"
1085,"b'physicalDamageTaken"":3167,""totalDamageDone"":15791,""totalDamageDoneToChampions"":4343,""totalDamageTaken"":3940,""trueDamageDone"":0,""'"
1086,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""part'"
1087,"b'icipantId"":4,""position"":{""x"":12742,""y"":1798},""timeEnemySpentControlled"":0,""totalGold"":3452,""xp"":2327},""5"":{""championStats"":{""abi'"
1088,"b'lityHaste"":0,""abilityPower"":5,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPer'"
1089,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":33,""lifesteal""'"
1090,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":42'"
1091,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":2360,""magicDamageDoneToChampions"":1013,""magi'"
1092,"b'cDamageTaken"":623,""physicalDamageDone"":2224,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":2608,""totalDamageDone"":91'"
1093,"b'05,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":3232,""trueDamageDone"":4519,""trueDamageDoneToChampions"":192,""trueDamageTa'"
1094,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":6030,""y"":7266}'"
1095,"b',""timeEnemySpentControlled"":76834,""totalGold"":2381,""xp"":2332},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":5'"
1096,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1097,"b'ction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1339,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1098,"b'agicResist"":36,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1099,"b'ld"":1003,""damageStats"":{""magicDamageDone"":13165,""magicDamageDoneToChampions"":2476,""magicDamageTaken"":955,""physicalDamageDone"":55'"
1100,"b'38,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":1981,""totalDamageDone"":20523,""totalDamageDoneToChampions"":4026,""to'"
1101,"b'talDamageTaken"":2936,""trueDamageDone"":1820,""trueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1102,"b'Killed"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":3409,""y"":9324},""timeEnemySpentControlled"":34452,""totalG'"
1103,"b'old"":2883,""xp"":3719},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attac'"
1104,"b'kDamage"":65,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
1105,"b'95,""healthMax"":995,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivam'"
1106,"b'p"":0,""physicalVamp"":0,""power"":380,""powerMax"":585,""powerRegen"":130,""spellVamp"":0},""currentGold"":1505,""damageStats"":{""magicDamageD'"
1107,"b'one"":12271,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":1335,""physicalDamageDone"":10888,""physicalDamageDoneToChampions"":'"
1108,"b'627,""physicalDamageTaken"":2925,""totalDamageDone"":30134,""totalDamageDoneToChampions"":1714,""totalDamageTaken"":4381,""trueDamageDone'"
1109,"b'"":6974,""trueDamageDoneToChampions"":23,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled'"
1110,"b'"":8,""participantId"":7,""position"":{""x"":9761,""y"":9178},""timeEnemySpentControlled"":98221,""totalGold"":3255,""xp"":2371},""8"":{""champion'"
1111,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":141,""bonu'"
1112,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1271,""healthRegen"":9'"
1113,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":342,'"
1114,"b'""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":9340,""magicDamageDoneToChampion'"
1115,"b's"":956,""magicDamageTaken"":2366,""physicalDamageDone"":15361,""physicalDamageDoneToChampions"":2441,""physicalDamageTaken"":2199,""total'"
1116,"b'DamageDone"":24702,""totalDamageDoneToChampions"":3397,""totalDamageTaken"":4585,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1117,"b'ueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":6143'"
1118,"b',""y"":8175},""timeEnemySpentControlled"":37289,""totalGold"":3504,""xp"":3584},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1119,"b'""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1120,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1121,"b'cent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMax"":635,""powerRegen"":21,""spellVamp'"
1122,"b'"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1432,""physicalDamage'"
1123,"b'Done"":19585,""physicalDamageDoneToChampions"":3396,""physicalDamageTaken"":2496,""totalDamageDone"":19585,""totalDamageDoneToChampions""'"
1124,"b':3396,""totalDamageTaken"":3929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1125,"b'ionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13558,""y"":3667},""timeEnemySpentControlled"":16897,""t'"
1126,"b'otalGold"":2484,""xp"":2625},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
1127,"b'attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1128,"b'th"":1059,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""'"
1129,"b'omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":477,""powerRegen"":20,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDa'"
1130,"b'mageDone"":562,""magicDamageDoneToChampions"":295,""magicDamageTaken"":1237,""physicalDamageDone"":1819,""physicalDamageDoneToChampions""'"
1131,"b':1018,""physicalDamageTaken"":2814,""totalDamageDone"":3687,""totalDamageDoneToChampions"":1501,""totalDamageTaken"":4150,""trueDamageDon'"
1132,"b'e"":1305,""trueDamageDoneToChampions"":188,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
1133,"b'd"":9,""participantId"":10,""position"":{""x"":13779,""y"":8987},""timeEnemySpentControlled"":66513,""totalGold"":1761,""xp"":1648}},""timestamp'"
1134,"b'"":480203},{""events"":[{""level"":6,""participantId"":5,""timestamp"":492952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1135,"b'5,""skillSlot"":4,""timestamp"":493686,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":494020,""type"":""LEVEL_UP""},{'"
1136,"b'""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":441'"
1137,"b'4},""timestamp"":494020,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":495320,""t'"
1138,"b'ype"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":501127,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timesta'"
1139,"b'mp"":501728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":502062,""type"":""SKILL_LEVEL_UP'"
1140,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":502597,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId'"
1141,"b'"":4,""timestamp"":508666,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":509867,""type"":""SKI'"
1142,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13165,""y"":3186},""s'"
1143,"b'hutdownBounty"":0,""timestamp"":510536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
1144,"b'participantId"":2,""physicalDamage"":295,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1145,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_ord'"
1146,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
1147,"b'anged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1148,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":203,""spellName"":""turretbasicattack""'"
1149,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1150,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1151,"b'd"":4,""physicalDamage"":82,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""K'"
1152,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1153,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":165,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
1154,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1155,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName""'"
1156,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1157,"b':4,""physicalDamage"":152,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1158,"b'""Graves"",""participantId"":2,""physicalDamage"":220,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1159,"b'sic"":false,""magicDamage"":53,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":6'"
1160,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1161,"b':""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":1,""timestamp"":5168'"
1162,"b'72,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":516872,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""tim'"
1163,"b'estamp"":520041,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":521242,""type"":""ITEM_DE'"
1164,"b'STROYED""},{""killerId"":5,""timestamp"":521408,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":522276,""type'"
1165,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":522410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
1166,"b'evel"":8,""participantId"":8,""timestamp"":524945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
1167,"b'mp"":526079,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":526745,""type"":""LEVEL_UP""},{""itemId"":2055,""participa'"
1168,"b'ntId"":2,""timestamp"":527012,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":527347,""'"
1169,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":527413,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1170,"b'Id"":7,""timestamp"":527480,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":527480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1171,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":528079,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":52'"
1172,"b'8079,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":52828'"
1173,"b'0,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":529349,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
1174,"b'participantId"":5,""timestamp"":531051,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":535131,""type"":""ITEM_DE'"
1175,"b'STROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":535131,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timesta'"
1176,"b'mp"":535131,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
1177,"b'536998,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":540000,""type"":""ITEM_PURCHASED""}],""particip'"
1178,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1179,"b'0,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""health'"
1180,"b'Max"":1224,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""phy'"
1181,"b'sicalVamp"":0,""power"":230,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":4690,""'"
1182,"b'magicDamageDoneToChampions"":1297,""magicDamageTaken"":3258,""physicalDamageDone"":7625,""physicalDamageDoneToChampions"":1817,""physica'"
1183,"b'lDamageTaken"":2317,""totalDamageDone"":19036,""totalDamageDoneToChampions"":3115,""totalDamageTaken"":5879,""trueDamageDone"":6720,""true'"
1184,"b'DamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""particip'"
1185,"b'antId"":1,""position"":{""x"":3479,""y"":11100},""timeEnemySpentControlled"":25155,""totalGold"":2254,""xp"":3118},""2"":{""championStats"":{""abi'"
1186,"b'lityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":148,""bonusArmorPenPer'"
1187,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":1138,""healthRegen"":22,""lifesteal'"
1188,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":5'"
1189,"b'18,""powerRegen"":22,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":227,""magic'"
1190,"b'DamageTaken"":890,""physicalDamageDone"":39852,""physicalDamageDoneToChampions"":3643,""physicalDamageTaken"":4517,""totalDamageDone"":50'"
1191,"b'590,""totalDamageDoneToChampions"":3917,""totalDamageTaken"":5407,""trueDamageDone"":9838,""trueDamageDoneToChampions"":46,""trueDamageTa'"
1192,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2585,""y"":4938}'"
1193,"b',""timeEnemySpentControlled"":158727,""totalGold"":4336,""xp"":3483},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":'"
1194,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1195,"b'uction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
1196,"b'magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":883,""powerRegen"":47,""spellVamp"":0},""cur'"
1197,"b'rentGold"":633,""damageStats"":{""magicDamageDone"":17545,""magicDamageDoneToChampions"":3792,""magicDamageTaken"":786,""physicalDamageDon'"
1198,"b'e"":3326,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":3198,""totalDamageDone"":23711,""totalDamageDoneToChampions"":3999'"
1199,"b',""totalDamageTaken"":3984,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
