,0
161,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
162,"b'lled"":0,""participantId"":8,""position"":{""x"":8768,""y"":8771},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStat'"
163,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmo'"
164,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""life'"
165,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerM'"
166,"b'ax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
167,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
168,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
169,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10914,""y"":5331},""timeEnemySpentControlled"":'"
170,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
171,"b'attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
172,"b'th"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
173,"b'nivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
174,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
175,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
176,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
177,"b'{""x"":9101,""y"":7628},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",'"
178,"b'""participantId"":2,""skillSlot"":1,""timestamp"":63445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
179,"b':2,""timestamp"":64078,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":82985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
180,"b',{""creatorId"":8,""timestamp"":87637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
181,"b'killSlot"":3,""timestamp"":95045,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96281'"
182,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":96382,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
184,"b'ipantId"":6,""skillSlot"":3,""timestamp"":99615,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103709,""type"":""LEVE'"
185,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":106680,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
186,"b'ntId"":2,""timestamp"":108017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108583,""type"":'"
187,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":110383,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
188,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":114786,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
189,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusAr'"
190,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":384,""healthMax"":697,""healthRegen"":57,""'"
191,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":230,""po'"
192,"b'werMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,'"
193,"b'""magicDamageTaken"":145,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":250,""totalDamageDone""'"
194,"b':1090,""totalDamageDoneToChampions"":226,""totalDamageTaken"":395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
195,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2082,""y"":12416},""tim'"
196,"b'eEnemySpentControlled"":8044,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
197,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
198,"b'cooldownReduction"":0,""health"":306,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
199,"b'33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
200,"b'111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":452,""physicalDamageDone"":2907,""physic'"
201,"b'alDamageDoneToChampions"":121,""physicalDamageTaken"":560,""totalDamageDone"":4198,""totalDamageDoneToChampions"":121,""totalDamageTaken'"
202,"b'"":1012,""trueDamageDone"":1131,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
203,"b'"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2622,""y"":8179},""timeEnemySpentControlled"":1433,""totalGold"":611,""xp"":325}'"
204,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackS'"
205,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":620,""'"
206,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
207,"b'0,""power"":410,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":587,""magicDamageDo'"
208,"b'neToChampions"":23,""magicDamageTaken"":55,""physicalDamageDone"":341,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":59,""to'"
209,"b'talDamageDone"":928,""totalDamageDoneToChampions"":112,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
210,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6804,""y'"
211,"b'"":6891},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
212,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
213,"b'ction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
214,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""current'"
215,"b'Gold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20,""physicalDamageDone"":1187,""phys'"
216,"b'icalDamageDoneToChampions"":230,""physicalDamageTaken"":227,""totalDamageDone"":1187,""totalDamageDoneToChampions"":230,""totalDamageTak'"
217,"b'en"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
218,"b'1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11910,""y"":1555},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5""'"
219,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
220,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":640,""healt'"
221,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
222,"b'wer"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
223,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":261,""totalDamage'"
224,"b'Done"":82,""totalDamageDoneToChampions"":82,""totalDamageTaken"":271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
225,"b'n"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12040,""y"":1656},'"
226,"b'""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armor'"
227,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
228,"b'3,""cooldownReduction"":0,""health"":529,""healthMax"":759,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
229,"b't"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
230,"b'63,""damageStats"":{""magicDamageDone"":639,""magicDamageDoneToChampions"":145,""magicDamageTaken"":18,""physicalDamageDone"":524,""physica'"
231,"b'lDamageDoneToChampions"":211,""physicalDamageTaken"":297,""totalDamageDone"":1164,""totalDamageDoneToChampions"":356,""totalDamageTaken""'"
232,"b':315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
233,"b'minionsKilled"":2,""participantId"":6,""position"":{""x"":2413,""y"":12341},""timeEnemySpentControlled"":4985,""totalGold"":563,""xp"":185},""7""'"
234,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
235,"b':101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":785,""healt'"
236,"b'hRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
237,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2060,""magicDamageDoneToCham'"
238,"b'pions"":46,""magicDamageTaken"":0,""physicalDamageDone"":895,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":832,""totalDamag'"
239,"b'eDone"":4534,""totalDamageDoneToChampions"":89,""totalDamageTaken"":832,""trueDamageDone"":1579,""trueDamageDoneToChampions"":0,""trueDama'"
240,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11312,""y"":67'"
241,"b'66},""timeEnemySpentControlled"":1771,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
242,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
243,"b'tion"":0,""cooldownReduction"":0,""health"":536,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
244,"b'cResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentG'"
245,"b'old"":126,""damageStats"":{""magicDamageDone"":397,""magicDamageDoneToChampions"":55,""magicDamageTaken"":23,""physicalDamageDone"":499,""ph'"
246,"b'ysicalDamageDoneToChampions"":59,""physicalDamageTaken"":172,""totalDamageDone"":896,""totalDamageDoneToChampions"":114,""totalDamageTak'"
247,"b'en"":195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
248,"b'1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7628,""y"":7513},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":'"
249,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
250,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":670,""health'"
251,"b'Regen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
252,"b'r"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToCham'"
253,"b'pions"":20,""magicDamageTaken"":0,""physicalDamageDone"":1157,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":284,""totalDam'"
254,"b'ageDone"":1218,""totalDamageDoneToChampions"":200,""totalDamageTaken"":284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
255,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12399,""y"":21'"
256,"b'88},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""'"
257,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
258,"b'on"":6,""cooldownReduction"":0,""health"":632,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
259,"b'esist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGo'"
260,"b'ld"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":261,""physical'"
261,"b'DamageDoneToChampions"":261,""physicalDamageTaken"":82,""totalDamageDone"":271,""totalDamageDoneToChampions"":271,""totalDamageTaken"":82'"
262,"b',""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
263,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":12826,""y"":2032},""timeEnemySpentControlled"":1537,""totalGold"":523,""xp"":113}},""t'"
264,"b'imestamp"":120057},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":122150,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
265,"b'ipantId"":5,""timestamp"":122855,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":123891,""type"":""ITEM_DESTROYE'"
266,"b'D""},{""itemId"":2010,""participantId"":1,""timestamp"":127425,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":128330,""type"":""WARD_'"
267,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":128462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
268,"b'""participantId"":8,""skillSlot"":1,""timestamp"":128831,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129031,""typ'"
269,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129730,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
270,"b'1,""timestamp"":131163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":132397,""type"":""'"
271,"b'LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132397,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132430,""t'"
272,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132867,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
273,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133903,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""time'"
274,"b'stamp"":137202,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":140767,""type"":""SKILL_'"
275,"b'LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
276,"b'ot"":3,""timestamp"":143338,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145334,""type"":""LEVEL_UP""},{""killerId""'"
277,"b':9,""timestamp"":145600,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":145600,""type"":""WARD_PLACED"",""w'"
278,"b'ardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":145933,""type"":""SKILL_LEVEL_UP""},{""leve'"
279,"b'l"":2,""participantId"":5,""timestamp"":147866,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147866,""type"":""LEVEL_UP""},'"
280,"b'{""creatorId"":9,""timestamp"":149628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":151'"
281,"b'497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":152431,""type"":""SKILL_LEVEL_UP""},{""lev'"
282,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":153195,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""tim'"
283,"b'estamp"":157131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":157199,""type"":""SKILL_LEVEL'"
284,"b'_UP""},{""level"":3,""participantId"":8,""timestamp"":158065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
285,"b',""timestamp"":158863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159597,""type"":""'"
286,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
287,"b'killSlot"":2,""timestamp"":160798,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163899,""type"":""LEVEL_UP""},{""lev'"
288,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164400,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,'"
289,"b'""timestamp"":169408,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":169909,""type"":""ITEM_DESTROYED""},{""item'"
290,"b'Id"":2003,""participantId"":7,""timestamp"":173987,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":178331,""type'"
291,"b'"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
292,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRe'"
293,"b'duction"":0,""health"":552,""healthMax"":863,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
294,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":399,""damageSt'"
295,"b'ats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":304,""physicalDamageDone"":2940,""physicalDamageDoneT'"
