,0
161,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":8031,""y"":7466},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champio'"
162,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonu'"
163,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,'"
164,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""p'"
165,"b'owerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
166,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
167,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
168,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12263,""y"":2050},""timeEnemySpentControl'"
169,"b'led"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercen'"
170,"b't"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
171,"b',""health"":605,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
172,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magi'"
173,"b'cDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":35,""physicalDamageDoneToChampions"":35,'"
174,"b'""physicalDamageTaken"":0,""totalDamageDone"":132,""totalDamageDoneToChampions"":132,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
175,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
176,"b':10,""position"":{""x"":12414,""y"":1766},""timeEnemySpentControlled"":2127,""totalGold"":560,""xp"":0}},""timestamp"":60031},{""events"":[{""lev'"
177,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":66325,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":72410,""'"
178,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":76331,""type'"
179,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85619,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
180,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
181,"b'"":5,""skillSlot"":1,""timestamp"":89488,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":97975,""type"":""WARD_PLACED"",""wardType"":""Y'"
182,"b'ELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":102736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
183,"b'illSlot"":3,""timestamp"":103102,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105274,""type"":""LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106343,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""'"
185,"b'timestamp"":111653,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":112123,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":113559,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""t'"
187,"b'imestamp"":115931,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":119363,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
188,"b'""itemId"":2003,""participantId"":4,""timestamp"":119898,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
189,"b'Haste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent""'"
190,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":707,""healthRegen"":25,""lifesteal"":0,""m'"
191,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":300,""po'"
192,"b'werRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTak'"
193,"b'en"":0,""physicalDamageDone"":462,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":45,""totalDamageDone"":502,""totalDamageDon'"
194,"b'eToChampions"":137,""totalDamageTaken"":45,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":'"
195,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2585,""y"":12982},""timeEnemySpentControlle'"
196,"b'd"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent""'"
197,"b':0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
198,"b'health"":536,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340'"
199,"b',""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":328,""powerRegen"":68,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magic'"
200,"b'DamageDone"":1350,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1168,""physicalDamageDoneToChampions"":0'"
201,"b',""physicalDamageTaken"":656,""totalDamageDone"":3930,""totalDamageDoneToChampions"":0,""totalDamageTaken"":656,""trueDamageDone"":1411,""t'"
202,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""particip'"
203,"b'antId"":2,""position"":{""x"":8022,""y"":2315},""timeEnemySpentControlled"":17060,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilit'"
204,"b'yHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent'"
205,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":711,""healthRegen"":167,""lifesteal"":0,'"
206,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":290,""'"
207,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamage'"
208,"b'Taken"":0,""physicalDamageDone"":1402,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":694,""totalDamageDone"":1457,""totalDa'"
209,"b'mageDoneToChampions"":558,""totalDamageTaken"":694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
210,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7140,""y"":7493},""timeEnemySpentCont'"
211,"b'rolled"":12161,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
212,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
213,"b'tion"":0,""health"":509,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
214,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":'"
215,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":278,""physicalDamageDone"":833,""physicalDamageDoneToChampio'"
216,"b'ns"":265,""physicalDamageTaken"":149,""totalDamageDone"":833,""totalDamageDoneToChampions"":265,""totalDamageTaken"":428,""trueDamageDone""'"
217,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
218,"b'ticipantId"":4,""position"":{""x"":11908,""y"":1902},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""5"":{""championStats"":{""abil'"
219,"b'ityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerce'"
220,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":510,""healthMax"":715,""healthRegen"":36,""lifesteal"":'"
221,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":350'"
222,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":140,""magicDam'"
223,"b'ageTaken"":60,""physicalDamageDone"":291,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":182,""totalDamageDone"":555,""total'"
224,"b'DamageDoneToChampions"":399,""totalDamageTaken"":242,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldP'"
225,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12162,""y"":1427},""timeEnemySpe'"
226,"b'ntControlled"":3574,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""a'"
227,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
228,"b'nReduction"":0,""health"":566,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""mov'"
229,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageSt'"
230,"b'ats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
231,"b'mpions"":0,""physicalDamageTaken"":97,""totalDamageDone"":148,""totalDamageDoneToChampions"":0,""totalDamageTaken"":137,""trueDamageDone"":'"
232,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
233,"b'ticipantId"":6,""position"":{""x"":3196,""y"":12960},""timeEnemySpentControlled"":4334,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""a'"
234,"b'bilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPe'"
235,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":714,""healthRegen"":17,""lifesteal'"
236,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":3'"
237,"b'39,""powerRegen"":112,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicD'"
238,"b'amageTaken"":0,""physicalDamageDone"":3033,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":4897,""tota'"
239,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":780,""trueDamageDone"":1432,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
240,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10494,""y"":8994},""timeEnemySpen'"
241,"b'tControlled"":3365,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""arm'"
242,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
243,"b'eduction"":0,""health"":166,""healthMax"":670,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
244,"b'mentSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageSta'"
245,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":1673,""physicalDamageDoneToCha'"
246,"b'mpions"":603,""physicalDamageTaken"":604,""totalDamageDone"":1673,""totalDamageDoneToChampions"":603,""totalDamageTaken"":659,""trueDamage'"
247,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
248,"b',""participantId"":8,""position"":{""x"":7399,""y"":7828},""timeEnemySpentControlled"":4687,""totalGold"":584,""xp"":215},""9"":{""championStats""'"
249,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorP'"
250,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":630,""healthRegen"":6,""lifest'"
251,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax'"
252,"b'"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":87,""magic'"
253,"b'DamageTaken"":70,""physicalDamageDone"":216,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":121,""totalDamageDone"":312,""tot'"
254,"b'alDamageDoneToChampions"":145,""totalDamageTaken"":192,""trueDamageDone"":9,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
255,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12981,""y"":2422},""timeEnemySpen'"
256,"b'tControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armo'"
257,"b'rPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
258,"b'duction"":0,""health"":148,""healthMax"":605,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
259,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":143,""damageSt'"
260,"b'ats"":{""magicDamageDone"":251,""magicDamageDoneToChampions"":251,""magicDamageTaken"":70,""physicalDamageDone"":163,""physicalDamageDoneT'"
261,"b'oChampions"":163,""physicalDamageTaken"":351,""totalDamageDone"":415,""totalDamageDoneToChampions"":415,""totalDamageTaken"":491,""trueDam'"
262,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
263,"b'ed"":0,""participantId"":10,""position"":{""x"":12820,""y"":1695},""timeEnemySpentControlled"":4301,""totalGold"":643,""xp"":113}},""timestamp"":'"
264,"b'120064},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":122066,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""ti'"
265,"b'mestamp"":124503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124636,""type"":""SKILL_LEVE'"
266,"b'L_UP""},{""level"":2,""participantId"":8,""timestamp"":128874,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
267,"b'3,""timestamp"":129042,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129176,""type"":""LEVEL_UP""},{""itemId"":2003,'"
268,"b'""participantId"":7,""timestamp"":132708,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":133774,""type"":""LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":5,""timestamp"":133774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
270,"b'estamp"":134043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134043,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134412,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134412,'"
272,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":135147,""type"":""SKILL_LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135548,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""ti'"
274,"b'mestamp"":136151,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":137153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
275,"b'evel"":2,""participantId"":6,""timestamp"":137756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
276,"b'mp"":138287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":139554,""type"":""SKILL_LEV'"
277,"b'EL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":143329,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":14'"
278,"b'4196,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6558,""y"":6'"
279,"b'294},""shutdownBounty"":0,""timestamp"":144798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KS'"
280,"b'ante"",""participantId"":8,""physicalDamage"":291,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
281,"b'agicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0'"
282,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""KSante"",""participantId"":8,""physicalDamage"":9,""spellName"":"""",""spellSlot""'"
283,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":169,""spellN'"
284,"b'ame"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""ph'"
285,"b'ysicalDamage"":143,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
286,"b'c"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":113,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""tr'"
287,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yas'"
288,"b'uoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physi'"
289,"b'calDamage"":140,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
290,"b'Yasuo"",""participantId"":8,""physicalDamage"":152,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
291,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":110,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueD'"
292,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":50,""spellName"":""yasuoba'"
293,"b'sicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physic'"
294,"b'alDamage"":54,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""nam'"
295,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
