,0
1454,"b'ED""},{""itemId"":3047,""participantId"":7,""timestamp"":635601,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1455,"b'llSlot"":1,""timestamp"":636070,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
1456,"b'"":100,""timestamp"":641264,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":643537,""type"":""ITEM_DESTR'"
1457,"b'OYED""},{""itemId"":3070,""participantId"":7,""timestamp"":643537,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp""'"
1458,"b':643537,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":643537,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""pa'"
1459,"b'rticipantId"":7,""timestamp"":644406,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":648507,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
1460,"b'_WARD""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":652210,""type"":""TURRET_PLATE_'"
1461,"b'DESTROYED""},{""creatorId"":4,""timestamp"":652442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""laneType"":""MID_LA'"
1462,"b'NE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":654715,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MI'"
1463,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":656682,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantId'"
1464,"b's"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100'"
1465,"b',""timestamp"":656682,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":7,""participantId"":5,""timestamp"":659445,""type"":""L'"
1466,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":659479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champi'"
1467,"b'onStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bo'"
1468,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRege'"
1469,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1470,"b'821,""powerMax"":952,""powerRegen"":188,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":26543,""magicDamageDoneToCh'"
1471,"b'ampions"":611,""magicDamageTaken"":2017,""physicalDamageDone"":9926,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":5528,""t'"
1472,"b'otalDamageDone"":56094,""totalDamageDoneToChampions"":1070,""totalDamageTaken"":7698,""trueDamageDone"":19624,""trueDamageDoneToChampion'"
1473,"b's"":287,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":5,""participantId"":1,""position'"
1474,"b'"":{""x"":6293,""y"":5077},""timeEnemySpentControlled"":145869,""totalGold"":3584,""xp"":3677},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1475,"b'ityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagi'"
1476,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
1477,"b'agicPenPercent"":0,""magicResist"":64,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":1090,""powerRegen"":21'"
1478,"b',""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":2279,""magicDamageDoneToChampions"":129,""magicDamageTaken"":1884'"
1479,"b',""physicalDamageDone"":25865,""physicalDamageDoneToChampions"":2812,""physicalDamageTaken"":1634,""totalDamageDone"":28261,""totalDamage'"
1480,"b'DoneToChampions"":3059,""totalDamageTaken"":4504,""trueDamageDone"":117,""trueDamageDoneToChampions"":117,""trueDamageTaken"":986},""goldP'"
1481,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":2,""position"":{""x"":8270,""y"":6148},""timeEnemySpen'"
1482,"b'tControlled"":38283,""totalGold"":3280,""xp"":4588},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""'"
1483,"b'armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
1484,"b'downReduction"":0,""health"":950,""healthMax"":1326,""healthRegen"":105,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51'"
1485,"b',""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":493,""powerRegen"":19,""spellVamp"":0},""currentGold"":992,""'"
1486,"b'damageStats"":{""magicDamageDone"":2737,""magicDamageDoneToChampions"":316,""magicDamageTaken"":2492,""physicalDamageDone"":22635,""physic'"
1487,"b'alDamageDoneToChampions"":2064,""physicalDamageTaken"":4315,""totalDamageDone"":28665,""totalDamageDoneToChampions"":3479,""totalDamageT'"
1488,"b'aken"":6807,""trueDamageDone"":3292,""trueDamageDoneToChampions"":1098,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1489,"b',""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":1441,""y"":10008},""timeEnemySpentControlled"":4206,""totalGold"":3642'"
1490,"b',""xp"":5038},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1491,"b'38,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""heal'"
1492,"b'thMax"":1123,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""p'"
1493,"b'hysicalVamp"":0,""power"":463,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":1799'"
1494,"b',""magicDamageDoneToChampions"":317,""magicDamageTaken"":568,""physicalDamageDone"":19770,""physicalDamageDoneToChampions"":2915,""physic'"
1495,"b'alDamageTaken"":2492,""totalDamageDone"":21569,""totalDamageDoneToChampions"":3232,""totalDamageTaken"":3070,""trueDamageDone"":0,""trueDa'"
1496,"b'mageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":104,""participan'"
1497,"b'tId"":4,""position"":{""x"":12331,""y"":2425},""timeEnemySpentControlled"":1462,""totalGold"":4704,""xp"":3604},""5"":{""championStats"":{""abilit'"
1498,"b'yHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercen'"
1499,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal""'"
1500,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":56'"
1501,"b'8,""powerRegen"":15,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":2665,""magicDamageDoneToChampions"":868,""magic'"
1502,"b'DamageTaken"":1467,""physicalDamageDone"":1563,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":2662,""totalDamageDone"":953'"
1503,"b'0,""totalDamageDoneToChampions"":1363,""totalDamageTaken"":4351,""trueDamageDone"":5302,""trueDamageDoneToChampions"":120,""trueDamageTak'"
1504,"b'en"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":12854,""y"":309'"
1505,"b'1},""timeEnemySpentControlled"":83731,""totalGold"":2982,""xp"":3201},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
1506,"b':177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1507,"b'eduction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":1914,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1508,"b',""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":1054,""powerRegen"":22,""spellVamp"":0},""'"
1509,"b'currentGold"":916,""damageStats"":{""magicDamageDone"":18765,""magicDamageDoneToChampions"":2847,""magicDamageTaken"":625,""physicalDamage'"
1510,"b'Done"":16614,""physicalDamageDoneToChampions"":2456,""physicalDamageTaken"":3365,""totalDamageDone"":35380,""totalDamageDoneToChampions""'"
1511,"b':5304,""totalDamageTaken"":5205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1214},""goldPerSecond"":0,""jungle'"
1512,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":1207,""y"":12142},""timeEnemySpentControlled"":22439'"
1513,"b'3,""totalGold"":4716,""xp"":5051},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":'"
1514,"b'0,""attackDamage"":146,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1515,"b'health"":1543,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":4'"
1516,"b'19,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1121,""damageStats"":{'"
1517,"b'""magicDamageDone"":4607,""magicDamageDoneToChampions"":182,""magicDamageTaken"":958,""physicalDamageDone"":56625,""physicalDamageDoneToC'"
1518,"b'hampions"":1789,""physicalDamageTaken"":6551,""totalDamageDone"":79278,""totalDamageDoneToChampions"":2009,""totalDamageTaken"":7509,""tru'"
1519,"b'eDamageDone"":18045,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""min'"
1520,"b'ionsKilled"":4,""participantId"":7,""position"":{""x"":5410,""y"":7512},""timeEnemySpentControlled"":161973,""totalGold"":6254,""xp"":4966},""8""'"
1521,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
1522,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":1307,""hea'"
1523,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1524,"b'""power"":68,""powerMax"":1006,""powerRegen"":26,""spellVamp"":0},""currentGold"":2272,""damageStats"":{""magicDamageDone"":22562,""magicDamage'"
1525,"b'DoneToChampions"":2333,""magicDamageTaken"":444,""physicalDamageDone"":9897,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken'"
1526,"b'"":3305,""totalDamageDone"":46269,""totalDamageDoneToChampions"":4500,""totalDamageTaken"":3956,""trueDamageDone"":13809,""trueDamageDoneT'"
1527,"b'oChampions"":1123,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":'"
1528,"b'8,""position"":{""x"":6807,""y"":7117},""timeEnemySpentControlled"":14144,""totalGold"":5282,""xp"":6043},""9"":{""championStats"":{""abilityHast'"
1529,"b'e"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":173,""bonusArmorPenPercent"":0,'"
1530,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""ma'"
1531,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":293,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":551,""pow'"
1532,"b'erRegen"":16,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":157,""magicDamage'"
1533,"b'Taken"":285,""physicalDamageDone"":22286,""physicalDamageDoneToChampions"":3158,""physicalDamageTaken"":1872,""totalDamageDone"":26165,""t'"
1534,"b'otalDamageDoneToChampions"":3316,""totalDamageTaken"":2209,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52'"
1535,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":12930,""y"":3047},""time'"
1536,"b'EnemySpentControlled"":44899,""totalGold"":3582,""xp"":3608},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""ar'"
1537,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1538,"b'"":5,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1539,"b'esist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGo'"
1540,"b'ld"":739,""damageStats"":{""magicDamageDone"":4118,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":804,""physicalDamageDone"":1828'"
1541,"b',""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":2641,""totalDamageDone"":9773,""totalDamageDoneToChampions"":2404,""totalD'"
1542,"b'amageTaken"":3596,""trueDamageDone"":3825,""trueDamageDoneToChampions"":208,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsK'"
1543,"b'illed"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13358,""y"":2657},""timeEnemySpentControlled"":81474,""total'"
1544,"b'Gold"":2599,""xp"":2971}},""timestamp"":660205},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":660805'"
1545,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12990,""y'"
1546,"b'"":3068},""shutdownBounty"":0,""timestamp"":662908,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""n'"
1547,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1548,"b',""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
1549,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot'"
1550,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
1551,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDa'"
1552,"b'mage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sami'"
1553,"b'ra"",""participantId"":4,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1554,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":227,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1555,"b'HER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""'"
1556,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":4,""physicalDamage"":89,""spellName"":'"
1557,"b'""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":4,'"
1558,"b'""physicalDamage"":145,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""'"
1559,"b'Samira"",""participantId"":4,""physicalDamage"":150,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
1560,"b',{""itemId"":2010,""participantId"":10,""timestamp"":665111,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":6686'"
1561,"b'49,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":668649,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1562,"b'pantId"":9,""timestamp"":669417,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":670183,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1563,"b'WARD""},{""itemId"":1082,""participantId"":8,""timestamp"":671014,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":675'"
1564,"b'772,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":676978,""type'"
1565,"b'"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":677178,""type"":""SKILL_LEVEL_UP""},'"
1566,"b'{""itemId"":1026,""participantId"":1,""timestamp"":682135,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":1,""timestamp"":682135'"
1567,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":1,""timestamp"":682135,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1568,"b'"":[6],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":760,""y"":10374},""shutdownBounty"":0,""timestamp"":682668,""type""'"
1569,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spe'"
1570,"b'llName"":""wujustyle"",""spellSlot"":2,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""MasterYi"",""participant'"
1571,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mast'"
1572,"b'erYi"",""participantId"":6,""physicalDamage"":43,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1573,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":149,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslas'"
1574,"b'h"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Malphite"",""participantId"":6,""physicalDam'"
1575,"b'age"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Malphite""'"
1576,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1577,"b'0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":144,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1578,"b'""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":84,""spellName"":""malphitebasicattack"",""spellSlo'"
1579,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spe'"
1580,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Malphite"",""participantId"":6,""p'"
1581,"b'hysicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malp'"
