,0
161,"b'pentControlled"":531,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
162,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
163,"b'eduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
164,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStat'"
165,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
166,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
167,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
168,"b':9,""position"":{""x"":8996,""y"":5814},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
169,"b'abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
170,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
171,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":494,""powerRegen""'"
172,"b':20,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTaken"":0,""'"
173,"b'physicalDamageDone"":85,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":0,""totalDamageDone"":201,""totalDamageDoneToChampi'"
174,"b'ons"":201,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
175,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7054,""y"":7171},""timeEnemySpentControlled"":1095,""to'"
176,"b'talGold"":560,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":5,""timestamp"":64593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
177,"b'NKET""},{""itemId"":3340,""participantId"":2,""timestamp"":65497,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":'"
178,"b'65497,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":66129,""type"":""SKILL_LEVEL_UP""'"
179,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":69121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
180,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":71625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
181,"b'""timestamp"":103368,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105373,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
182,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105771,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":107305,""type"":""WAR'"
183,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":109479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
184,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":110217,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
185,"b'tyHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercen'"
186,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":551,""healthMax"":774,""healthRegen"":51,""lifesteal"":0'"
187,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":364,'"
188,"b'""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":120,""magicDama'"
189,"b'geTaken"":223,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":197,""totalDamageDone"":555,""total'"
190,"b'DamageDoneToChampions"":476,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
191,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2575,""y"":12154},""timeEnemySpentC'"
192,"b'ontrolled"":1067,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armor'"
193,"b'PenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
194,"b'uction"":0,""health"":292,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
195,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":328,""powerRegen"":61,""spellVamp"":0},""currentGold"":111,""damageSta'"
196,"b'ts"":{""magicDamageDone"":1414,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1103,""physicalDamageDoneToC'"
197,"b'hampions"":41,""physicalDamageTaken"":896,""totalDamageDone"":3834,""totalDamageDoneToChampions"":41,""totalDamageTaken"":896,""trueDamage'"
198,"b'Done"":1316,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled'"
199,"b'"":0,""participantId"":2,""position"":{""x"":8072,""y"":2305},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats""'"
200,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":108,""bonusArmorP'"
201,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":590,""healthRegen"":12,""lifes'"
202,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMa'"
203,"b'x"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":7,""magic'"
204,"b'DamageTaken"":155,""physicalDamageDone"":401,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":377,""totalDamageDone"":429,""to'"
205,"b'talDamageDoneToChampions"":85,""totalDamageTaken"":533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
206,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7024,""y"":7160},""timeEnemySpent'"
207,"b'Controlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPe'"
208,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
209,"b'tion"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
210,"b'eed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
211,"b'{""magicDamageDone"":14,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":515,""physicalDamageDoneToChampion'"
212,"b's"":43,""physicalDamageTaken"":0,""totalDamageDone"":529,""totalDamageDoneToChampions"":43,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
213,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
214,"b'tId"":4,""position"":{""x"":12312,""y"":2135},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHast'"
215,"b'e"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""'"
216,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magic'"
217,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerR'"
218,"b'egen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21'"
219,"b',""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":55,""totalDamageDoneToChampi'"
220,"b'ons"":0,""totalDamageTaken"":21,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
221,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12945,""y"":1811},""timeEnemySpentControlled"":0,""totalG'"
222,"b'old"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackD'"
223,"b'amage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":44'"
224,"b'3,""healthMax"":699,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":334,""omnivamp'"
225,"b'"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":223,'"
226,"b'""magicDamageDoneToChampions"":223,""magicDamageTaken"":120,""physicalDamageDone"":193,""physicalDamageDoneToChampions"":193,""physicalDa'"
227,"b'mageTaken"":374,""totalDamageDone"":417,""totalDamageDoneToChampions"":417,""totalDamageTaken"":494,""trueDamageDone"":0,""trueDamageDoneT'"
228,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""posi'"
229,"b'tion"":{""x"":2755,""y"":12209},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
230,"b'yPower"":13,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
231,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
232,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":491,""powerRegen"":126,""'"
233,"b'spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1464,""magicDamageDoneToChampions"":40,""magicDamageTaken"":214,""ph'"
234,"b'ysicalDamageDone"":1121,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":308,""totalDamageDone"":3098,""totalDamageDoneToCham'"
235,"b'pions"":40,""totalDamageTaken"":522,""trueDamageDone"":513,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
236,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12254,""y"":6754},""timeEnemySpentControlled"":1313'"
237,"b'6,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,'"
238,"b'""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
239,"b'lth"":667,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
240,"b'mnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDam'"
241,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":291,""phy'"
242,"b'sicalDamageTaken"":179,""totalDamageDone"":738,""totalDamageDoneToChampions"":291,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDama'"
243,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":'"
244,"b'8,""position"":{""x"":7531,""y"":7767},""timeEnemySpentControlled"":2599,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":'"
245,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
246,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen""'"
247,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen'"
248,"b'"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
249,"b'ysicalDamageDone"":794,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":888,""totalDamageDoneToChampio'"
250,"b'ns"":0,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
251,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12540,""y"":2879},""timeEnemySpentControlled"":0,""totalGol'"
252,"b'd"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
253,"b'mage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,'"
254,"b'""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":'"
255,"b'0,""physicalVamp"":0,""power"":363,""powerMax"":519,""powerRegen"":20,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":'"
256,"b'331,""magicDamageDoneToChampions"":137,""magicDamageTaken"":0,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":85,""physicalD'"
257,"b'amageTaken"":0,""totalDamageDone"":601,""totalDamageDoneToChampions"":223,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
258,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
259,"b'ion"":{""x"":13141,""y"":3131},""timeEnemySpentControlled"":4459,""totalGold"":603,""xp"":113}},""timestamp"":120021},{""events"":[{""creatorId""'"
260,"b':10,""timestamp"":122290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":124963,""type"":'"
261,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
262,"b'participantId"":1,""timestamp"":128070,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":131543,""type"":""LEVEL_UP""},'"
263,"b'{""level"":2,""participantId"":4,""timestamp"":131543,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":132175,""type"":""WARD_PLACED"",""wardT'"
264,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132274,""type"":""SKILL_LEVEL_UP""},{""lev'"
265,"b'el"":2,""participantId"":3,""timestamp"":133308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
266,"b'"":133877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135179,""type"":""SKILL_LEVEL'"
267,"b'_UP""},{""level"":3,""participantId"":7,""timestamp"":139807,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":140073,""type"":'"
268,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":140340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
269,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":145406,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147'"
270,"b'342,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":148541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
271,"b'"":2,""skillSlot"":2,""timestamp"":148608,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149009,""type"":""LEVEL_UP""}'"
272,"b',{""level"":2,""participantId"":10,""timestamp"":149009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
273,"b'imestamp"":149811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":152346,""type"":""SKI'"
274,"b'LL_LEVEL_UP""},{""creatorId"":2,""timestamp"":154012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""times'"
275,"b'tamp"":155146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":155878,""type"":""SKILL_LEVEL_U'"
276,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159142,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestam'"
277,"b'p"":167475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":170944,""type"":""LEVEL_UP""},{""boun'"
278,"b'ty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2242,""y"":12409},""shutdownBounty"":0,""timestamp"":171277,""type"":""CHAMPION'"
279,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxc'"
280,"b'ounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physic'"
281,"b'alDamage"":104,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
282,"b'"",""participantId"":6,""physicalDamage"":254,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
283,"b'se,""magicDamage"":55,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
284,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":80,""spellName"":""v'"
285,"b'ladimirbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Vladimir"",""participa'"
286,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vl'"
287,"b'adimir"",""participantId"":6,""physicalDamage"":116,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
288,"b'""basic"":false,""magicDamage"":366,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""tr'"
289,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
290,"b'vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantI'"
291,"b'd"":6,""physicalDamage"":39,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
292,"b'amage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""'"
293,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":39,""spellName"":""vladimirbasicattack2""'"
294,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
295,"b'hysicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
