,0
161,"b'ax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
162,"b'alVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
163,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
164,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
165,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12083,""y"":7477'"
166,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armo'"
167,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
168,"b'5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
169,"b't"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
170,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
171,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
172,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
173,"b'participantId"":10,""position"":{""x"":9390,""y"":5729},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""even'"
174,"b'ts"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":73259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
175,"b'""participantId"":4,""skillSlot"":1,""timestamp"":75547,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":81352,""type"":""WARD_PLACED'"
176,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":82447,""type"":""SKILL_LEVEL_UP""'"
177,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91575,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":'"
178,"b'98743,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1000'"
179,"b'12,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107054,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""tim'"
180,"b'estamp"":107486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107519,""type"":""SKILL_LEVEL'"
181,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":109288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
183,"b'ot"":2,""timestamp"":110250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":114978,""t'"
184,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":118515,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""'"
185,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":10'"
186,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRe'"
187,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
188,"b'"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
189,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":530,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
190,"b':530,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
191,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1882,""y"":12834},""timeEnem'"
192,"b'ySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""a'"
193,"b'rmorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
194,"b'nReduction"":0,""health"":545,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
195,"b'ementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":310,""powerRegen"":42,""spellVamp"":0},""currentGold"":126,""damag'"
196,"b'eStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1074,""physicalDamageDone'"
197,"b'ToChampions"":0,""physicalDamageTaken"":678,""totalDamageDone"":3807,""totalDamageDoneToChampions"":0,""totalDamageTaken"":678,""trueDamag'"
198,"b'eDone"":2307,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKille'"
199,"b'd"":0,""participantId"":2,""position"":{""x"":8127,""y"":2360},""timeEnemySpentControlled"":7822,""totalGold"":626,""xp"":420},""3"":{""championSt'"
200,"b'ats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusA'"
201,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":655,""healthRegen"":55,""'"
202,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":174,""po'"
203,"b'werMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":505,""magicDamageDoneToChampions"":27'"
204,"b'7,""magicDamageTaken"":60,""physicalDamageDone"":5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":194,""totalDamageDone"":521'"
205,"b',""totalDamageDoneToChampions"":288,""totalDamageTaken"":255,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0}'"
206,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6907,""y"":7113},""timeEne'"
207,"b'mySpentControlled"":1297,""totalGold"":579,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
208,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
209,"b'ldownReduction"":0,""health"":718,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
210,"b'movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""dam'"
211,"b'ageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":1146,""physicalDamageD'"
212,"b'oneToChampions"":311,""physicalDamageTaken"":57,""totalDamageDone"":1377,""totalDamageDoneToChampions"":376,""totalDamageTaken"":57,""true'"
213,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
214,"b'led"":3,""participantId"":4,""position"":{""x"":12953,""y"":3384},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championSt'"
215,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusAr'"
216,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":513,""healthMax"":640,""healthRegen"":110,'"
217,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":218,""omnivamp"":0,""physicalVamp"":0,""power"":316,""p'"
218,"b'owerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48'"
219,"b',""magicDamageTaken"":0,""physicalDamageDone"":76,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":159,""totalDamageDone"":167'"
220,"b',""totalDamageDoneToChampions"":167,""totalDamageTaken"":159,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0}'"
221,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13046,""y"":3577},""timeE'"
222,"b'nemySpentControlled"":8383,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
223,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
224,"b'ooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
225,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damag'"
226,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToC'"
227,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":257,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
228,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
229,"b'cipantId"":6,""position"":{""x"":2504,""y"":13162},""timeEnemySpentControlled"":733,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abil'"
230,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPerce'"
231,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":737,""healthRegen"":17,""lifesteal"":0'"
232,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,'"
233,"b'""powerRegen"":97,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamag'"
234,"b'eTaken"":396,""physicalDamageDone"":2507,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":538,""totalDamageDone"":3797,""totalD'"
235,"b'amageDoneToChampions"":0,""totalDamageTaken"":935,""trueDamageDone"":1129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
236,"b'Second"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11816,""y"":7448},""timeEnemySpentC'"
237,"b'ontrolled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPen'"
238,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
239,"b'ion"":0,""health"":437,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
240,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats""'"
241,"b':{""magicDamageDone"":135,""magicDamageDoneToChampions"":60,""magicDamageTaken"":141,""physicalDamageDone"":588,""physicalDamageDoneToCha'"
242,"b'mpions"":166,""physicalDamageTaken"":59,""totalDamageDone"":724,""totalDamageDoneToChampions"":227,""totalDamageTaken"":200,""trueDamageDo'"
243,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""'"
244,"b'participantId"":8,""position"":{""x"":7206,""y"":7550},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""ab'"
245,"b'ilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPer'"
246,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":228,""healthMax"":721,""healthRegen"":4,""lifesteal"":'"
247,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":304,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":320'"
248,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
249,"b'aken"":113,""physicalDamageDone"":897,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":388,""totalDamageDone"":897,""totalDama'"
250,"b'geDoneToChampions"":74,""totalDamageTaken"":543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSeco'"
251,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12961,""y"":3530},""timeEnemySpentContr'"
252,"b'olled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPerc'"
253,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
254,"b':0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
255,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
256,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":135,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":'"
257,"b'69,""physicalDamageTaken"":0,""totalDamageDone"":276,""totalDamageDoneToChampions"":69,""totalDamageTaken"":146,""trueDamageDone"":0,""true'"
258,"b'DamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
259,"b'ntId"":10,""position"":{""x"":13032,""y"":3723},""timeEnemySpentControlled"":2138,""totalGold"":523,""xp"":75}},""timestamp"":120049},{""events""'"
260,"b':[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":120082,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
261,"b':[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13386,""y"":3581},""shutdownBounty"":0,""timestamp"":123146,""type""'"
262,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":27,""spel'"
263,"b'lName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partic'"
264,"b'ipantId"":4,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
265,"b':""Lucian"",""participantId"":4,""physicalDamage"":54,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
266,"b'basic"":false,""magicDamage"":16,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":6'"
267,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":76,""spellName'"
268,"b'"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physic'"
269,"b'alDamage"":54,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""L'"
270,"b'ucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
271,"b'rue,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":49,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage'"
272,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":24,""spellName"":""lucianpass'"
273,"b'iveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physic'"
274,"b'alDamage"":65,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
275,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
276,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
277,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
278,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""'"
279,"b'spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
280,"b'cipantId"":4,""physicalDamage"":114,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
281,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":173,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
282,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
283,"b'llSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
284,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
285,"b'd"":5,""physicalDamage"":118,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
286,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":35,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
287,"b'ER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13048,""y"":3748},""timestamp"":123146,""type"":""CHAMP'"
288,"b'ION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":124347,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9'"
289,"b',""timestamp"":127911,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":129010,""ty'"
290,"b'pe"":""ITEM_UNDO""},{""level"":2,""participantId"":8,""timestamp"":129877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
291,"b'killSlot"":2,""timestamp"":129978,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132117,""type"":""LEVEL_UP""},{""lev'"
292,"b'el"":2,""participantId"":4,""timestamp"":132117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
293,"b'"":132818,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133617,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
294,"b'6,""timestamp"":134315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136275,""type"":""SKILL'"
295,"b'_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
