,0
158,"b'""participantId"":7,""physicalDamage"":68,""spellName"":""nilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""ki'"
159,"b'llType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":14358,""y"":14154},""timestamp"":55892,""type"":""CHAMPION_SPECIA'"
160,"b'L_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":43,""armorPen"":0,""armorPenPercent'"
161,"b'"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0'"
162,"b',""health"":0,""healthMax"":1062,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":38'"
163,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":233,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
164,"b'DamageDone"":563,""magicDamageDoneToChampions"":357,""magicDamageTaken"":256,""physicalDamageDone"":510,""physicalDamageDoneToChampions""'"
165,"b':261,""physicalDamageTaken"":972,""totalDamageDone"":1074,""totalDamageDoneToChampions"":619,""totalDamageTaken"":1229,""trueDamageDone"":'"
166,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""part'"
167,"b'icipantId"":1,""position"":{""x"":14470,""y"":13297},""timeEnemySpentControlled"":7704,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{'"
168,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":123,""bonusArmorPe'"
169,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1123,""healthRegen"":12,""lifest'"
170,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax'"
171,"b'"":697,""powerRegen"":247,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":187,""mag'"
172,"b'icDamageTaken"":346,""physicalDamageDone"":130,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":1114,""totalDamageDone"":416'"
173,"b',""totalDamageDoneToChampions"":317,""totalDamageTaken"":1460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
174,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14289,""y"":14512},""timeEn'"
175,"b'emySpentControlled"":12005,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":35,""armor'"
176,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7'"
177,"b',""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
178,"b'st"":34,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":760,""powerRegen"":155,""spellVamp"":0},""currentGold'"
179,"b'"":0,""damageStats"":{""magicDamageDone"":793,""magicDamageDoneToChampions"":246,""magicDamageTaken"":0,""physicalDamageDone"":925,""physica'"
180,"b'lDamageDoneToChampions"":421,""physicalDamageTaken"":97,""totalDamageDone"":1718,""totalDamageDoneToChampions"":668,""totalDamageTaken"":'"
181,"b'97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
182,"b'nionsKilled"":0,""participantId"":3,""position"":{""x"":3849,""y"":3440},""timeEnemySpentControlled"":7795,""totalGold"":1000,""xp"":2000},""4"":'"
183,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":'"
184,"b'125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":30,""healthMax"":1464,""health'"
185,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""pow'"
186,"b'er"":478,""powerMax"":656,""powerRegen"":154,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
187,"b'pions"":0,""magicDamageTaken"":694,""physicalDamageDone"":2008,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":768,""totalD'"
188,"b'amageDone"":2008,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":1463,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
189,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3280,""y""'"
190,"b':3672},""timeEnemySpentControlled"":7802,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""arm'"
191,"b'or"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
192,"b'cReduction"":13,""cooldownReduction"":0,""health"":281,""healthMax"":1076,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
193,"b':0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":809,""powerRegen"":227,""spellVamp"":0}'"
194,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":1264,""magicDamageDoneToChampions"":551,""magicDamageTaken"":126,""physicalDamageDo'"
195,"b'ne"":447,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":698,""totalDamageDone"":1712,""totalDamageDoneToChampions"":721,""t'"
196,"b'otalDamageTaken"":825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
197,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3264,""y"":3531},""timeEnemySpentControlled"":4027,""totalGold"":10'"
198,"b'00,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
199,"b':91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":343,""hea'"
200,"b'lthMax"":1118,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":437,""omnivamp"":0,""p'"
201,"b'hysicalVamp"":0,""power"":612,""powerMax"":655,""powerRegen"":205,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":335,""'"
202,"b'magicDamageDoneToChampions"":143,""magicDamageTaken"":120,""physicalDamageDone"":1623,""physicalDamageDoneToChampions"":695,""physicalDa'"
203,"b'mageTaken"":751,""totalDamageDone"":1959,""totalDamageDoneToChampions"":838,""totalDamageTaken"":872,""trueDamageDone"":0,""trueDamageDone'"
204,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""pos'"
205,"b'ition"":{""x"":3755,""y"":3158},""timeEnemySpentControlled"":1000,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""a'"
206,"b'bilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
207,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":444,""healthMax"":977,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
208,"b'""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":651,""powerRegen"":1'"
209,"b'37,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":321,""ph'"
210,"b'ysicalDamageDone"":2680,""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":391,""totalDamageDone"":2680,""totalDamageDoneToC'"
211,"b'hampions"":1555,""totalDamageTaken"":712,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
212,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14138,""y"":14619},""timeEnemySpentControlled"":'"
213,"b'0,""totalGold"":1350,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":42,""armorPen"":0,""armorPenPercent""'"
214,"b':0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
215,"b'health"":1046,""healthMax"":1058,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":3'"
216,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":594,""powerRegen"":154,""spellVamp"":0},""currentGold"":350,""damageStats"":{""ma'"
217,"b'gicDamageDone"":603,""magicDamageDoneToChampions"":603,""magicDamageTaken"":224,""physicalDamageDone"":532,""physicalDamageDoneToChampio'"
218,"b'ns"":531,""physicalDamageTaken"":0,""totalDamageDone"":1135,""totalDamageDoneToChampions"":1134,""totalDamageTaken"":224,""trueDamageDone""'"
219,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""par'"
220,"b'ticipantId"":8,""position"":{""x"":14593,""y"":14117},""timeEnemySpentControlled"":45313,""totalGold"":1350,""xp"":2000}},""timestamp"":60028},'"
221,"b'{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3270,""y"":3709},""shutdownB'"
222,"b'ounty"":0,""timestamp"":60115,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participan'"
223,"b'tId"":5,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
224,"b'e"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":138,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
225,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":69,""spellName"":""urgotbasicattack"",""spel'"
226,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""physicalDamage"":84,""sp'"
227,"b'ellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":5,""'"
228,"b'physicalDamage"":81,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
229,"b'"":""Urgot"",""participantId"":5,""physicalDamage"":77,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
230,"b',""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
231,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":138,""spellName"":""urgotbasicatt'"
232,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDama'"
233,"b'ge"":88,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""p'"
234,"b'articipantId"":6,""physicalDamage"":85,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
235,"b'e"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":136,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
236,"b'asic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":46,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""'"
237,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physica'"
238,"b'lDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""'"
239,"b'Samira"",""participantId"":6,""physicalDamage"":68,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
240,"b':false,""magicDamage"":96,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,'"
241,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":238,""spellName"":""samirapassive""'"
242,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":6,""physicalDamage'"
243,"b'"":114,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
244,"b'antId"":6,""physicalDamage"":67,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
245,"b'amage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":67,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
246,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""s'"
247,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Galio"",""participantId"":5,""physicalDamage"":0'"
248,"b',""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId""'"
249,"b':5,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
250,"b'153,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
251,"b'c"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":175,""spellName"":""galiobasicattack"",""spellSlot"":64,""tru'"
252,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galio'"
253,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""k'"
254,"b'illerId"":6,""position"":{""x"":3555,""y"":4382},""shutdownBounty"":0,""timestamp"":77737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
255,"b'ic"":false,""magicDamage"":193,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":'"
256,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":42,""spellName"":""2v2championbu'"
257,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage'"
258,"b'"":222,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Swain'"
259,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
260,"b'mage"":21,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
261,"b'""basic"":false,""magicDamage"":95,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamag'"
262,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swainq"",""'"
263,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":6,""physicalDamage"":38,'"
264,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""partic'"
265,"b'ipantId"":6,""physicalDamage"":320,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
266,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":84,""spellName"":""2v2championbuff"",""spellS'"
267,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":6,""physicalDamage"":62,""sp'"
268,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Samira"",""particip'"
269,"b'antId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
270,"b'me"":""Samira"",""participantId"":6,""physicalDamage"":291,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
271,"b'basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":218,""spellName"":""samirabasicattack"",""spellSlot"":6'"
272,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":79,""spellName""'"
273,"b':""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Samira"",""participantI'"
274,"b'd"":6,""physicalDamage"":186,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
275,"b'e"":""Samira"",""participantId"":6,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
276,"b'agicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
277,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellS'"
278,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spel'"
279,"b'lName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId""'"
280,"b':5,""physicalDamage"":94,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
281,"b':123,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
282,"b'timId"":3},{""level"":5,""participantId"":0,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":80260,""type'"
283,"b'"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":80260,""'"
284,"b'type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":802'"
285,"b'60,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp""'"
286,"b':80260,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timest'"
287,"b'amp"":80260,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""ti'"
288,"b'mestamp"":80260,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5'"
289,"b',""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":4,""participantI'"
290,"b'd"":7,""timestamp"":80260,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":80260,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
291,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":81290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
