,0
161,"b'ntId"":7,""position"":{""x"":8850,""y"":12993},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste'"
162,"b'"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
163,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magic'"
164,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerR'"
165,"b'egen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
166,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
167,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
168,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7782,""y"":7743},""timeEnemySpentControlled"":0,""totalGold"":50'"
169,"b'0,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
170,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMa'"
171,"b'x"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
172,"b'lVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
173,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
174,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
175,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10823,""y"":5544}'"
176,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
177,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
178,"b',""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
179,"b'"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""da'"
180,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
181,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
182,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
183,"b'cipantId"":10,""position"":{""x"":10430,""y"":5756},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":'"
184,"b'[{""creatorId"":2,""timestamp"":66549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
185,"b'killSlot"":1,""timestamp"":70282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":71182'"
186,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":73616,""type"":""SKILL_LEVEL_UP""},{""l'"
187,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":78350,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":80151'"
188,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":83087,""t'"
189,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91693,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
190,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":96027,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104597,""ty'"
191,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104964,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
192,"b'participantId"":2,""timestamp"":108665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":10986'"
193,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":112032,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
194,"b'antId"":1,""timestamp"":119199,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
195,"b':41,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
196,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":570,""healthMax"":720,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
197,"b'rcent"":0,""magicResist"":32,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":330,""powerRegen"":15,""spellVam'"
198,"b'p"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":0,""physicalDamag'"
199,"b'eDone"":115,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":210,""totalDamageDone"":358,""totalDamageDoneToChampions"":290,""'"
200,"b'totalDamageTaken"":210,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
201,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2348,""y"":12921},""timeEnemySpentControlled"":0,""totalGold"":5'"
202,"b'42,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
203,"b'81,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""healt'"
204,"b'hMax"":733,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""phy'"
205,"b'sicalVamp"":0,""power"":405,""powerMax"":446,""powerRegen"":131,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""ma'"
206,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":411,""physicalDamageDone"":2690,""physicalDamageDoneToChampions"":61,""physicalDamageT'"
207,"b'aken"":567,""totalDamageDone"":3820,""totalDamageDoneToChampions"":61,""totalDamageTaken"":979,""trueDamageDone"":1130,""trueDamageDoneToC'"
208,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positi'"
209,"b'on"":{""x"":2369,""y"":8312},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
210,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
211,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":654,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPe'"
212,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spel'"
213,"b'lVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":14,""magicDamageTaken"":82,""physicalD'"
214,"b'amageDone"":457,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":87,""totalDamageDone"":513,""totalDamageDoneToChampions"":1'"
215,"b'59,""totalDamageTaken"":170,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
216,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6518,""y"":6715},""timeEnemySpentControlled"":0,""totalGold'"
217,"b'"":602,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
218,"b'e"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":581,""he'"
219,"b'althMax"":670,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""'"
220,"b'physicalVamp"":0,""power"":112,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""ma'"
221,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":64,""physicalDamageTaken'"
222,"b'"":136,""totalDamageDone"":64,""totalDamageDoneToChampions"":64,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
223,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":'"
224,"b'12057,""y"":1834},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
225,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
226,"b'ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
227,"b'0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""'"
228,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
229,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
230,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
231,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":12408,""y"":1604},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0},""6"":{""champi'"
232,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":153,""bon'"
233,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":700,""healthRegen"":1'"
234,"b'08,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""'"
235,"b'powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
236,"b'gicDamageTaken"":187,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":240,""totalDamageDone"":364'"
237,"b',""totalDamageDoneToChampions"":277,""totalDamageTaken"":511,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},'"
238,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2850,""y"":13101},""timeEne'"
239,"b'mySpentControlled"":0,""totalGold"":526,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""'"
240,"b'armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
241,"b'wnReduction"":0,""health"":343,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
242,"b'vementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""dama'"
243,"b'geStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1158,""physicalDamageDon'"
244,"b'eToChampions"":0,""physicalDamageTaken"":867,""totalDamageDone"":3958,""totalDamageDoneToChampions"":0,""totalDamageTaken"":867,""trueDama'"
245,"b'geDone"":2413,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
246,"b'ed"":0,""participantId"":7,""position"":{""x"":6661,""y"":12552},""timeEnemySpentControlled"":4235,""totalGold"":611,""xp"":325},""8"":{""champion'"
247,"b'Stats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonu'"
248,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":700,""healthRegen"":13'"
249,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""'"
250,"b'powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":'"
251,"b'82,""magicDamageTaken"":0,""physicalDamageDone"":906,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":23,""totalDamageDone"":1'"
252,"b'017,""totalDamageDoneToChampions"":170,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
253,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7442,""y"":7536},""timeEne'"
254,"b'mySpentControlled"":0,""totalGold"":598,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
255,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
256,"b'wnReduction"":0,""health"":737,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
257,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damag'"
258,"b'eStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":831,""physicalDamageDoneTo'"
259,"b'Champions"":91,""physicalDamageTaken"":40,""totalDamageDone"":870,""totalDamageDoneToChampions"":95,""totalDamageTaken"":40,""trueDamageDo'"
260,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""'"
261,"b'participantId"":9,""position"":{""x"":12710,""y"":2268},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""'"
262,"b'abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenP'"
263,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":583,""healthMax"":640,""healthRegen"":18,""lifestea'"
264,"b'l"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60'"
265,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
266,"b'ken"":0,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":99,""totalDamageDone"":44,""totalDamageDone'"
267,"b'ToChampions"":44,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
268,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11981,""y"":2405},""timeEnemySpentControlled""'"
269,"b':0,""totalGold"":523,""xp"":150}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124201,""type"":""LEVEL_UP""},'"
270,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124468,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1'"
271,"b',""timestamp"":129401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129968,""type"":""SKILL_'"
272,"b'LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132370,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132370,""'"
273,"b'type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":132771,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
274,"b'articipantId"":10,""skillSlot"":2,""timestamp"":133004,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133038,""type'"
275,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133071,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
276,"b',""participantId"":1,""timestamp"":137640,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":138841,""type"":""LEVEL_UP""'"
277,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":139641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
278,"b'articipantId"":3,""skillSlot"":2,""timestamp"":140709,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":144777,""type"":""WARD_PLACED""'"
279,"b',""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":146743,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""t'"
280,"b'imestamp"":147243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148509,""type"":""SKILL_LEV'"
281,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149343,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
282,"b'antId"":4,""timestamp"":150110,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150110,""type"":""LEVEL_UP""},{""levelUpType""'"
283,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":150909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
284,"b'""skillSlot"":3,""timestamp"":151941,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157174,""type"":""LEVEL_UP""},{""l'"
285,"b'evel"":3,""participantId"":1,""timestamp"":157308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
286,"b'mp"":157641,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
287,"b'participantId"":8,""skillSlot"":3,""timestamp"":158841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
288,"b':2,""timestamp"":159074,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":163408,""type"":""ITEM_DESTROYED""},{""it'"
289,"b'emId"":2003,""participantId"":8,""timestamp"":164708,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreak'"
290,"b'Length"":0,""killerId"":2,""position"":{""x"":1745,""y"":13025},""shutdownBounty"":0,""timestamp"":169077,""type"":""CHAMPION_KILL"",""victimDamag'"
291,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":125,""spellName"":""rengarpassive"",""spel'"
292,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""sp'"
293,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
294,"b'Id"":2,""physicalDamage"":126,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
295,"b'""name"":""Rengar"",""participantId"":2,""physicalDamage"":90,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
