,0
160,"b'"":0,""participantId"":7,""position"":{""x"":6784,""y"":9317},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{'"
161,"b'""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPe'"
162,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":26,""lifest'"
163,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax'"
164,"b'"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
165,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
166,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
167,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8338,""y"":8665},""timeEnemySpentControlled"":0,""'"
168,"b'totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""atta'"
169,"b'ckDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
170,"b'580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
171,"b'p"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
172,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
173,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
174,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13'"
175,"b'200,""y"":4592},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
176,"b'or"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
177,"b'cReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
178,"b',""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""c'"
179,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
180,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
181,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
182,"b'sKilled"":0,""participantId"":10,""position"":{""x"":13840,""y"":10736},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp""'"
183,"b':60027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":90057,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
184,"b',""participantId"":2,""timestamp"":99863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1005'"
185,"b'30,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":100763,""type"":""SKILL_LEVEL_UP""},'"
186,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":103735,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
187,"b',""timestamp"":105207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105576,""type"":""SKILL_'"
188,"b'LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":116585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
189,"b'ot"":2,""timestamp"":117152,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
190,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
191,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
192,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
193,"b'rrentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":233,""p'"
194,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":233,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
195,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
196,"b'ionsKilled"":1,""participantId"":1,""position"":{""x"":1807,""y"":12438},""timeEnemySpentControlled"":534,""totalGold"":535,""xp"":38},""2"":{""ch'"
197,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,'"
198,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":708,""healthRege'"
199,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
200,"b'10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToCh'"
201,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2616,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":588,""totalDama'"
202,"b'geDone"":4127,""totalDamageDoneToChampions"":0,""totalDamageTaken"":588,""trueDamageDone"":1350,""trueDamageDoneToChampions"":0,""trueDama'"
203,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7579,""y"":261'"
204,"b'5},""timeEnemySpentControlled"":20046,""totalGold"":692,""xp"":502},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":3'"
205,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
206,"b'ction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":747,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
207,"b'icResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":17,""spellVamp"":0},""curren'"
208,"b'tGold"":131,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":661,""phys'"
209,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":661,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
210,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minion'"
211,"b'sKilled"":7,""participantId"":3,""position"":{""x"":7463,""y"":7791},""timeEnemySpentControlled"":0,""totalGold"":636,""xp"":284},""4"":{""champio'"
212,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonu'"
213,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":710,""healthRegen"":6,'"
214,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""p'"
215,"b'owerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":0'"
216,"b',""magicDamageTaken"":0,""physicalDamageDone"":744,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":75,""totalDamageDone"":970'"
217,"b',""totalDamageDoneToChampions"":58,""totalDamageTaken"":75,""trueDamageDone"":21,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
218,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12188,""y"":2370},""timeEnemy'"
219,"b'SpentControlled"":0,""totalGold"":582,""xp"":101},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""ar'"
220,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
221,"b'Reduction"":0,""health"":516,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
222,"b'mentSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageS'"
223,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":473,""physicalDamageDoneToCha'"
224,"b'mpions"":117,""physicalDamageTaken"":212,""totalDamageDone"":473,""totalDamageDoneToChampions"":117,""totalDamageTaken"":212,""trueDamageD'"
225,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
226,"b',""participantId"":5,""position"":{""x"":13074,""y"":2038},""timeEnemySpentControlled"":2633,""totalGold"":533,""xp"":101},""6"":{""championStats'"
227,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmor'"
228,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":697,""healthMax"":700,""healthRegen"":23,""life'"
229,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
230,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDa'"
231,"b'mageTaken"":0,""physicalDamageDone"":379,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26,""totalDamageDone"":411,""totalDam'"
232,"b'ageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
233,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2719,""y"":12580},""timeEnemySpentControl'"
234,"b'led"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercen'"
235,"b't"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
236,"b',""health"":358,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
237,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":339,""powerRegen"":34,""spellVamp"":0},""currentGold"":186,""damageStats"":{""mag'"
238,"b'icDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2624,""physicalDamageDoneToChampions"":'"
239,"b'0,""physicalDamageTaken"":908,""totalDamageDone"":4498,""totalDamageDoneToChampions"":0,""totalDamageTaken"":908,""trueDamageDone"":1441,""'"
240,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""partici'"
241,"b'pantId"":7,""position"":{""x"":7239,""y"":12176},""timeEnemySpentControlled"":10542,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abil'"
242,"b'ityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerc'"
243,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":26,""lifesteal"":'"
244,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310'"
245,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
246,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
247,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
248,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8350,""y"":7997},""timeEnemySpentControlled"":0,""tota'"
249,"b'lGold"":521,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
250,"b'Damage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":52'"
251,"b'9,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp""'"
252,"b':0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":'"
253,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":326,""physicalDamageDoneToChampions"":105,""physicalDama'"
254,"b'geTaken"":58,""totalDamageDone"":326,""totalDamageDoneToChampions"":105,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToCha'"
255,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position'"
256,"b'"":{""x"":13289,""y"":2772},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
257,"b'wer"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
258,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":568,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
259,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":400,""powerRegen"":17,""spell'"
260,"b'Vamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
261,"b'Done"":90,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":117,""totalDamageDone"":90,""totalDamageDoneToChampions"":90,""tota'"
262,"b'lDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
263,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13535,""y"":2695},""timeEnemySpentControlled"":799,""totalGold"":523'"
264,"b',""xp"":113}},""timestamp"":120057},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":122225,""type"":""ITEM_DESTROYED""},{""creato'"
265,"b'rId"":3,""timestamp"":125427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":130267,""typ'"
266,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133163,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":13316'"
267,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":133728,""type"":""SKILL_LEVEL_UP""},{""level'"
268,"b'"":2,""participantId"":1,""timestamp"":135098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":'"
269,"b'136730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136996,""type"":""SKILL_LEVEL_U'"
270,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":138126,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
271,"b'd"":8,""timestamp"":140453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":141382,""type"":""SK'"
272,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142752,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":14382'"
273,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":144024,""type"":""SKILL_LEVEL_UP""},{""level'"
274,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":144524,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":149521,""'"
275,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":153396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
276,"b'ET""},{""level"":2,""participantId"":9,""timestamp"":154496,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154496,""type"":'"
277,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":155094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
278,"b'NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":155793,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":15'"
279,"b'8192,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
280,"b'd"":3,""skillSlot"":3,""timestamp"":158628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
281,"b'p"":159128,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
282,"b'articipantId"":8,""skillSlot"":1,""timestamp"":162162,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":171268,""type""'"
283,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":172470,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,'"
284,"b'""timestamp"":177137,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
285,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
286,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":707,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen'"
287,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
288,"b',""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physi'"
289,"b'calDamageDone"":2655,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":199,""totalDamageDone"":2655,""totalDamageDoneToChampio'"
290,"b'ns"":0,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
291,"b'onsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1161,""y"":10806},""timeEnemySpentControlled"":5665,""tot'"
292,"b'alGold"":941,""xp"":871},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
293,"b'kDamage"":67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
294,"b'12,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivam'"
295,"b'p"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamage'"
