,0
161,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
162,"b'""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
163,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
164,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
165,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6660,""y"":8489},""timeEnem'"
166,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""arm'"
167,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
168,"b'eduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
169,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStat'"
170,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
171,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
172,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
173,"b':9,""position"":{""x"":6626,""y"":8406},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
174,"b'abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
175,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
176,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":'"
177,"b'12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
178,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
179,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
180,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6577,""y"":8800},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
181,"b'p"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":60992,""type"":""SKILL_LE'"
182,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":61557,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
183,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":63159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
184,"b'lot"":1,""timestamp"":63456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":65093,""typ'"
185,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6235,""'"
186,"b'y"":9708},""shutdownBounty"":0,""timestamp"":65924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":'"
187,"b'""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
188,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":43,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDama'"
189,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
190,"b':0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
191,"b'ipantId"":10,""physicalDamage"":82,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
192,"b'Damage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":41,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
193,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
194,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":41,""spellN'"
195,"b'ame"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Leblanc"",""partic'"
196,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
197,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{'"
198,"b'""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":114,""spellName"":""varusbasicattack2"",""spellSlot"":6'"
199,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":107,""spellN'"
200,"b'ame"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
201,"b'antId"":6,""physicalDamage"":70,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
202,"b'icDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":62,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":10,""type"":""OT'"
203,"b'HER""},{""basic"":false,""magicDamage"":14,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlo'"
204,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":53,""spellN'"
205,"b'ame"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":'"
206,"b'7,""position"":{""x"":6147,""y"":9456},""timestamp"":65924,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,8,10],""bounty'"
207,"b'"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6164,""y"":9850},""shutdownBounty"":0,""timestamp"":70063,""type"":""CHAMPION_KIL'"
208,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwi'"
209,"b'ckp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDam'"
210,"b'age"":125,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":'"
211,"b'""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
212,"b',""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":63,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDa'"
213,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage'"
214,"b'"":51,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participant'"
215,"b'Id"":9,""physicalDamage"":71,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
216,"b'ge"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":118,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
217,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":79,""spellName"":""rellbasicattack2"",""spel'"
218,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spe'"
219,"b'llName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
220,"b'pantId"":6,""physicalDamage"":145,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
221,"b'gicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":39,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage'"
222,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":34,""spellName"":""leblancbas'"
223,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leblanc"",""participantId"":8,""phys'"
224,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partic'"
225,"b'ipantId"":7,""physicalDamage"":51,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
226,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":60,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":4,""type"":""OT'"
227,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":51,""spellName"":""khazixbasicattack"",""spell'"
228,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":0,""k'"
229,"b'illerId"":10,""position"":{""x"":6464,""y"":9531},""shutdownBounty"":0,""timestamp"":73902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
230,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":49,""spellName"":""alphastrike"",""spellSlot"":0,""true'"
231,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":53,""spellName"":""mas'"
232,"b'teryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
233,"b':8,""physicalDamage"":50,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
234,"b'me"":""MasterYi"",""participantId"":9,""physicalDamage"":49,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
235,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":41,""spellName"":""alphastrike"",""spellSlot"":0,""tru'"
236,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
237,"b'amage"":70,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
238,"b'Khazix"",""participantId"":7,""physicalDamage"":107,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
239,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":131,""spellName"":""khazixq"",""spellSlot"":0,""trueDam'"
240,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":105,""spellName"":""varusbas'"
241,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physical'"
242,"b'Damage"":57,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""'"
243,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
244,"b'lse,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
245,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
246,"b'""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""'"
247,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Leblanc"",""participantId"":'"
248,"b'8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
249,"b'eblanc"",""participantId"":8,""physicalDamage"":41,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
250,"b'ictimId"":2},{""itemId"":3340,""participantId"":2,""timestamp"":76133,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timest'"
251,"b'amp"":76133,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position'"
252,"b'"":{""x"":4735,""y"":7005},""shutdownBounty"":0,""timestamp"":84185,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicD'"
253,"b'amage"":32,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
254,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":37,""spellName"":""leblancbasicattack"",""spellSlot"":6'"
255,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":38,""spellName'"
256,"b'"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""particip'"
257,"b'antId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
258,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
259,"b'""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""t'"
260,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rel'"
261,"b'lbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""phy'"
262,"b'sicalDamage"":104,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
263,"b'e"":""Varus"",""participantId"":9,""physicalDamage"":156,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
264,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":120,""spellName"":""khazixq"",""spellSlot"":0,""trueD'"
265,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazi'"
266,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physica'"
267,"b'lDamage"":49,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""partici'"
268,"b'pantId"":6,""timestamp"":84788,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":90995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
269,"b'INKET""},{""itemId"":1001,""participantId"":10,""timestamp"":97030,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":110268,""type"":""W'"
270,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":110804,""type"":""SKIL'"
271,"b'L_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":112408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
272,"b'Slot"":2,""timestamp"":113042,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":117016,""type"":""ITEM_DESTROYED""}'"
273,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
274,"b'ckDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
275,"b'700,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
276,"b'p"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
277,"b'"":198,""magicDamageDoneToChampions"":156,""magicDamageTaken"":9,""physicalDamageDone"":426,""physicalDamageDoneToChampions"":188,""physic'"
278,"b'alDamageTaken"":742,""totalDamageDone"":624,""totalDamageDoneToChampions"":345,""totalDamageTaken"":756,""trueDamageDone"":0,""trueDamageD'"
279,"b'oneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""'"
280,"b'position"":{""x"":2206,""y"":12327},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
281,"b'ilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMag'"
282,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":443,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
283,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":251,""powerRegen"":43'"
284,"b',""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physic'"
285,"b'alDamageDone"":1721,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":1025,""totalDamageDone"":2559,""totalDamageDoneToChamp'"
286,"b'ions"":245,""totalDamageTaken"":1119,""trueDamageDone"":837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""ju'"
287,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3731,""y"":9217},""timeEnemySpentControlled"":0,""'"
288,"b'totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""atta'"
289,"b'ckDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
290,"b'608,""healthMax"":670,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omniva'"
291,"b'mp"":0,""physicalVamp"":0,""power"":291,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDon'"
292,"b'e"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":79,""physicalDamageDone"":909,""physicalDamageDoneToChampions"":472,""physic'"
293,"b'alDamageTaken"":109,""totalDamageDone"":937,""totalDamageDoneToChampions"":500,""totalDamageTaken"":189,""trueDamageDone"":8,""trueDamageD'"
