,0
161,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
162,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
163,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
164,"b':1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10811,""y"":3467},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":'"
165,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
166,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""health'"
167,"b'Regen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""powe'"
168,"b'r"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
169,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
170,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
171,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11819,""y"":3773},""timeEnemySpe'"
172,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorP'"
173,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
174,"b'ction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
175,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats""'"
176,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
177,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
178,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
179,"b'10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""itemId'"
180,"b'"":3340,""participantId"":10,""timestamp"":61221,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":61221,""type"":'"
181,"b'""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":78541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
182,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":80800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
183,"b'""timestamp"":88474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":93381,""type"":""SKI'"
184,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
185,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
186,"b'killSlot"":1,""timestamp"":99217,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106090,""type"":""LEVEL_UP""},{""leve'"
187,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
188,"b'ntId"":2,""skillSlot"":2,""timestamp"":106524,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111905,""type"":""LEVEL_'"
189,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":112308,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
190,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
191,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":553,""healthMax"":740,""he'"
192,"b'althRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
193,"b'""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
194,"b'ampions"":0,""magicDamageTaken"":97,""physicalDamageDone"":475,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":106,""totalDa'"
195,"b'mageDone"":475,""totalDamageDoneToChampions"":133,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
196,"b'geTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1619,""y"":12'"
197,"b'013},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""a'"
198,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
199,"b'n"":0,""cooldownReduction"":0,""health"":448,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
200,"b'sist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":355,""powerRegen"":113,""spellVamp"":0},""currentGo'"
201,"b'ld"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":2839,""phys'"
202,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":457,""totalDamageDone"":3916,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
203,"b'818,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
204,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":2526,""y"":8287},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{'"
205,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
206,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":598,""healthR'"
207,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
208,"b'r"":343,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToCh'"
209,"b'ampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":225,""totalDam'"
210,"b'ageDone"":988,""totalDamageDoneToChampions"":275,""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
211,"b'eTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7176,""y"":7211'"
212,"b'},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
213,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
214,"b':0,""cooldownReduction"":0,""health"":655,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
215,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
216,"b'77,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":1465,""physicalD'"
217,"b'amageDoneToChampions"":276,""physicalDamageTaken"":118,""totalDamageDone"":1542,""totalDamageDoneToChampions"":293,""totalDamageTaken"":1'"
218,"b'18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
219,"b'nionsKilled"":3,""participantId"":4,""position"":{""x"":12314,""y"":1802},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""ch'"
220,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,'"
221,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":616,""healthMax"":715,""healthRege'"
222,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
223,"b'333,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampio'"
224,"b'ns"":48,""magicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":93,""totalDamageDone""'"
225,"b':48,""totalDamageDoneToChampions"":48,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
226,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12614,""y"":1809},""timeE'"
227,"b'nemySpentControlled"":5666,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPe'"
228,"b'n"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
229,"b'""cooldownReduction"":0,""health"":569,""healthMax"":690,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
230,"b':32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":98'"
231,"b',""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":637,""physicalDam'"
232,"b'ageDoneToChampions"":93,""physicalDamageTaken"":175,""totalDamageDone"":881,""totalDamageDoneToChampions"":253,""totalDamageTaken"":175,""'"
233,"b'trueDamageDone"":63,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
234,"b'onsKilled"":4,""participantId"":6,""position"":{""x"":2030,""y"":12351},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""cham'"
235,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""b'"
236,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":736,""healthRegen""'"
237,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
238,"b'9,""powerMax"":426,""powerRegen"":37,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
239,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":2757,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":771,""totalDamageDone""'"
240,"b':3835,""totalDamageDoneToChampions"":0,""totalDamageTaken"":771,""trueDamageDone"":1078,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
241,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11264,""y"":6359},""ti'"
242,"b'meEnemySpentControlled"":8268,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armor'"
243,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
244,"b',""cooldownReduction"":0,""health"":369,""healthMax"":590,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
245,"b'"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":9'"
246,"b'7,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":582,""physicalDama'"
247,"b'geDoneToChampions"":84,""physicalDamageTaken"":275,""totalDamageDone"":648,""totalDamageDoneToChampions"":100,""totalDamageTaken"":275,""t'"
248,"b'rueDamageDone"":8,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
249,"b'Killed"":3,""participantId"":8,""position"":{""x"":8087,""y"":7811},""timeEnemySpentControlled"":0,""totalGold"":597,""xp"":185},""9"":{""champion'"
250,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonus'"
251,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":740,""healthRegen"":6,""'"
252,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":286,""po'"
253,"b'werMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
254,"b'agicDamageTaken"":3,""physicalDamageDone"":1365,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":123,""totalDamageDone"":136'"
255,"b'5,""totalDamageDoneToChampions"":155,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
256,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12376,""y"":2823},""timeEne'"
257,"b'mySpentControlled"":0,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,'"
258,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cool'"
259,"b'downReduction"":0,""health"":442,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
260,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
261,"b'ageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":62,""physicalDamageDone"":47,""physicalDamageDon'"
262,"b'eToChampions"":47,""physicalDamageTaken"":221,""totalDamageDone"":103,""totalDamageDoneToChampions"":103,""totalDamageTaken"":283,""trueDa'"
263,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
264,"b'ed"":0,""participantId"":10,""position"":{""x"":13187,""y"":2136},""timeEnemySpentControlled"":14658,""totalGold"":523,""xp"":131}},""timestamp""'"
265,"b':120039},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
266,"b',""skillSlot"":1,""timestamp"":123641,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127607,""type"":""LEVEL_UP""},{""'"
267,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128144,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
268,"b':10,""timestamp"":128511,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":129412,""type"":""LEVEL_UP""},{""level"":2,""'"
269,"b'participantId"":9,""timestamp"":129412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1298'"
270,"b'77,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130012,""type"":""SKILL_LEVEL_UP""},'"
271,"b'{""level"":2,""participantId"":4,""timestamp"":130684,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130684,""type"":""LEVEL'"
272,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":131151,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
273,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":131684,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":13231'"
274,"b'6,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":133981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
275,"b'ntId"":8,""skillSlot"":1,""timestamp"":134947,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":139116,""type"":""IT'"
276,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":141284,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""times'"
277,"b'tamp"":143290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":144893,""type"":""SKILL_LEVEL_U'"
278,"b'P""},{""creatorId"":6,""timestamp"":146861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timest'"
279,"b'amp"":147696,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":149296,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
280,"b'd"":2,""timestamp"":149296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149563,""type"":""SK'"
281,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149929,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
282,"b'3,""participantId"":5,""timestamp"":150759,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":151292,""type"":""WARD_PLACED"",""wardType'"
283,"b'"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":154585,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""t'"
284,"b'imestamp"":155986,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":156687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
285,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156953,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""ti'"
286,"b'mestamp"":157154,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":157586,""type"":""ITEM_DESTROYED""},{""assistin'"
287,"b'gParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12280,""y"":1393},""shutdownBounty"":0,""times'"
288,"b'tamp"":159563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physi'"
289,"b'calDamage"":41,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""n'"
290,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
291,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
292,"b'anchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
293,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
294,"b'autilus"",""participantId"":10,""physicalDamage"":51,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
295,"b'{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spel'"
