,0
161,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
162,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
163,"b'7378,""y"":10231},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
164,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
165,"b'ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
166,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""'"
167,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
168,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
169,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
170,"b'sKilled"":0,""participantId"":8,""position"":{""x"":8589,""y"":6581},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championS'"
171,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusA'"
172,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""l'"
173,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""pow'"
174,"b'erMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
175,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
176,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
177,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11920,""y"":3666},""timeEnemySpentControlle'"
178,"b'd"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
179,"b'0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
180,"b'ealth"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
181,"b'""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
182,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
183,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
184,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
185,"b'n"":{""x"":13799,""y"":10041},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NOR'"
186,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":83654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
187,"b'Slot"":1,""timestamp"":86389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88056,""ty'"
188,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90557,""type"":""SKILL_LEVEL_UP""},{""level'"
189,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":92924,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
190,"b'Id"":4,""skillSlot"":1,""timestamp"":96994,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103437,""type"":""LEVEL_UP""'"
191,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
192,"b'articipantId"":5,""skillSlot"":2,""timestamp"":111191,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111926,""type""'"
193,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":112394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
194,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113829,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
195,"b'{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorP'"
196,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":695,""healthRegen"":14,""lifes'"
197,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
198,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":678,""magicDamageDoneToChampions"":121,""magic'"
199,"b'DamageTaken"":98,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":1014,""tota'"
200,"b'lDamageDoneToChampions"":121,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
201,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2380,""y"":12681},""timeEnemySpent'"
202,"b'Controlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPe'"
203,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRedu'"
204,"b'ction"":0,""health"":391,""healthMax"":730,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
205,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageS'"
206,"b'tats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":428,""physicalDamageDone"":2564,""physicalDamageDone'"
207,"b'ToChampions"":0,""physicalDamageTaken"":420,""totalDamageDone"":3786,""totalDamageDoneToChampions"":0,""totalDamageTaken"":848,""trueDamag'"
208,"b'eDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
209,"b'd"":0,""participantId"":2,""position"":{""x"":2678,""y"":8270},""timeEnemySpentControlled"":700,""totalGold"":611,""xp"":325},""3"":{""championSta'"
210,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArm'"
211,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":614,""healthMax"":670,""healthRegen"":14,""li'"
212,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powe'"
213,"b'rMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
214,"b'icDamageTaken"":0,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":96,""totalDamageDone"":696,""to'"
215,"b'talDamageDoneToChampions"":282,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
216,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6736,""y"":7044},""timeEnemySpent'"
217,"b'Controlled"":7172,""totalGold"":569,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
218,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
219,"b'duction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
220,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageSta'"
221,"b'ts"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1595,""physicalDamageDoneToCha'"
222,"b'mpions"":0,""physicalDamageTaken"":44,""totalDamageDone"":1665,""totalDamageDoneToChampions"":0,""totalDamageTaken"":44,""trueDamageDone"":'"
223,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""part'"
224,"b'icipantId"":4,""position"":{""x"":12145,""y"":2299},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abili'"
225,"b'tyHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercen'"
226,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":693,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,'"
227,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""'"
228,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageT'"
229,"b'aken"":0,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":79,""totalDamageDone"":57,""totalDamageDon'"
230,"b'eToChampions"":57,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
231,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12329,""y"":1732},""timeEnemySpentControlled""'"
232,"b':1297,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":37,""armorPen"":0,""armorPenPercen'"
233,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
234,"b',""health"":606,""healthMax"":724,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
235,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magi'"
236,"b'cDamageDone"":132,""magicDamageDoneToChampions"":98,""magicDamageTaken"":121,""physicalDamageDone"":428,""physicalDamageDoneToChampions""'"
237,"b':0,""physicalDamageTaken"":18,""totalDamageDone"":561,""totalDamageDoneToChampions"":98,""totalDamageTaken"":139,""trueDamageDone"":0,""tru'"
238,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participan'"
239,"b'tId"":6,""position"":{""x"":3182,""y"":13333},""timeEnemySpentControlled"":3109,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityH'"
240,"b'aste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":'"
241,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":726,""healthRegen"":26,""lifesteal"":0,""ma'"
242,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":330,""pow'"
243,"b'erRegen"":34,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1220,""magicDamageDoneToChampions"":0,""magicDamageTa'"
244,"b'ken"":0,""physicalDamageDone"":1238,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":732,""totalDamageDone"":3701,""totalDamage'"
245,"b'DoneToChampions"":0,""totalDamageTaken"":732,""trueDamageDone"":1242,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
246,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6835,""y"":12622},""timeEnemySpentContro'"
247,"b'lled"":15011,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenP'"
248,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
249,"b'on"":0,""health"":491,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
250,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":'"
251,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":673,""physicalDamageDoneToChampions'"
252,"b'"":72,""physicalDamageTaken"":304,""totalDamageDone"":701,""totalDamageDoneToChampions"":72,""totalDamageTaken"":304,""trueDamageDone"":28,'"
253,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partic'"
254,"b'ipantId"":8,""position"":{""x"":7432,""y"":7289},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityH'"
255,"b'aste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":'"
256,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""mag'"
257,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":349,""powe'"
258,"b'rRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
259,"b':0,""physicalDamageDone"":1123,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":72,""totalDamageDone"":1145,""totalDamageDone'"
260,"b'ToChampions"":74,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
261,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13088,""y"":2904},""timeEnemySpentControlled"":0'"
262,"b',""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
263,"b'""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
264,"b'lth"":590,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
265,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDama'"
266,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":34,""physi'"
267,"b'calDamageTaken"":49,""totalDamageDone"":89,""totalDamageDoneToChampions"":34,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDone'"
268,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
269,"b'osition"":{""x"":13109,""y"":2088},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120004},{""events"":[{""level"":2,'"
270,"b'""participantId"":8,""timestamp"":127638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1280'"
271,"b'72,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
272,"b'antId"":1,""skillSlot"":3,""timestamp"":130079,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136347,""type"":""LEVEL'"
273,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":136347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
274,"b',""timestamp"":136682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":137685,""type"":""'"
275,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140184,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":140'"
276,"b'614,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":141046,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":142011,""typ'"
277,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":142346,""type"":'"
278,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":144078,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
279,"b',""participantId"":7,""timestamp"":144679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145'"
280,"b'676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145743,""type"":""SKILL_LEVEL_UP""}'"
281,"b',{""level"":2,""participantId"":10,""timestamp"":150408,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150408,""type"":""LEV'"
282,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":151508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
283,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151909,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":15'"
284,"b'3776,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":157413,""type"":""ITEM_DESTROYED""},{""level"":3,""particip'"
285,"b'antId"":1,""timestamp"":157847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":158617,""type""'"
286,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":160457,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""ti'"
287,"b'mestamp"":160658,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":163231,""type"":""ITEM_DESTROYED""},{""level"":3,""part'"
288,"b'icipantId"":3,""timestamp"":168968,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":169333,""type"":""ITEM_DESTROYED""},'"
289,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169400,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
290,"b'9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12969,""y"":2422},""shutdownBounty"":0,""timestamp"":172105,""type'"
291,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
292,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""p'"
293,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
294,"b'""Kaisa"",""participantId"":9,""physicalDamage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
295,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
