,0
161,"b'd"":8,""position"":{""x"":11856,""y"":3869},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
162,"b',""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
163,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
164,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen""'"
165,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
166,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
167,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
168,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12923,""y"":2080},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
169,"b'p"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
170,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":'"
171,"b'630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
172,"b'amp"":0,""power"":230,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
173,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
174,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
175,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11696,""y"":3226}'"
176,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""creatorId"":5,""timestamp"":63992,""type"":""WA'"
177,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":74719,""type"":""SKILL_'"
178,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96135,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
179,"b'ipantId"":7,""timestamp"":102406,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":102674,""typ'"
180,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":103007,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
181,"b'cipantId"":6,""skillSlot"":1,""timestamp"":103371,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105274,""type"":""LE'"
182,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":106572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
184,"b'lSlot"":1,""timestamp"":113731,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
185,"b':13,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
186,"b'nt"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":536,""healthMax"":700,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenP'"
187,"b'ercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":330,""powerRegen"":30,""spellVa'"
188,"b'mp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":408,""magicDamageDoneToChampions"":70,""magicDamageTaken"":46,""physicalDama'"
189,"b'geDone"":680,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":189,""totalDamageDone"":1191,""totalDamageDoneToChampions"":129,'"
190,"b'""totalDamageTaken"":235,""trueDamageDone"":102,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
191,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2758,""y"":12606},""timeEnemySpentControlled"":0,""totalGold""'"
192,"b':598,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
193,"b'"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":548,""hea'"
194,"b'lthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":362,""omnivamp"":0,""ph'"
195,"b'ysicalVamp"":0,""power"":327,""powerMax"":446,""powerRegen"":55,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":2022,'"
196,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":951,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
197,"b'ken"":670,""totalDamageDone"":5846,""totalDamageDoneToChampions"":0,""totalDamageTaken"":670,""trueDamageDone"":2873,""trueDamageDoneToCha'"
198,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position'"
199,"b'"":{""x"":7945,""y"":2312},""timeEnemySpentControlled"":0,""totalGold"":621,""xp"":405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
200,"b'r"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
201,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenP'"
202,"b'ercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":400,""powerRegen"":12,""spellVa'"
203,"b'mp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":144,""physicalDam'"
204,"b'ageDone"":1355,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":376,""totalDamageDone"":1394,""totalDamageDoneToChampions"":'"
205,"b'472,""totalDamageTaken"":520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
206,"b'sKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7190,""y"":7468},""timeEnemySpentControlled"":4194,""totalGo'"
207,"b'ld"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
208,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""'"
209,"b'healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
210,"b'""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":31,'"
211,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":842,""physicalDamageDoneToChampions"":34,""physicalDamageT'"
212,"b'aken"":13,""totalDamageDone"":873,""totalDamageDoneToChampions"":34,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampio'"
213,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""'"
214,"b'x"":12434,""y"":2012},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
215,"b'5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
216,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":649,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
217,"b'ent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":17,""spellVamp""'"
218,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
219,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
220,"b'en"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
221,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12792,""y"":1975},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6""'"
222,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
223,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":617,""healt'"
224,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
225,"b'wer"":227,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToCh'"
226,"b'ampions"":46,""magicDamageTaken"":70,""physicalDamageDone"":719,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":0,""totalDam'"
227,"b'ageDone"":765,""totalDamageDoneToChampions"":227,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
228,"b'eTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2802,""y"":131'"
229,"b'27},""timeEnemySpentControlled"":6130,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
230,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
231,"b'tion"":0,""cooldownReduction"":0,""health"":398,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
232,"b'cResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":97,""spellVamp"":0},""current'"
233,"b'Gold"":111,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":0,""magicDamageTaken"":480,""physicalDamageDone"":1786,""'"
234,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":289,""totalDamageDone"":3586,""totalDamageDoneToChampions"":0,""totalDamageTak'"
235,"b'en"":770,""trueDamageDone"":1120,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
236,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11586,""y"":6510},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},'"
237,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpe'"
238,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":604,""he'"
239,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
240,"b'""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":246,""magicDamageDone'"
241,"b'ToChampions"":144,""magicDamageTaken"":38,""physicalDamageDone"":684,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":457,""t'"
242,"b'otalDamageDone"":931,""totalDamageDoneToChampions"":308,""totalDamageTaken"":495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
243,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8014,""'"
244,"b'y"":8150},""timeEnemySpentControlled"":2200,""totalGold"":593,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
245,"b'r"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
246,"b'Reduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
247,"b'magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""cur'"
248,"b'rentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":762,""ph'"
249,"b'ysicalDamageDoneToChampions"":39,""physicalDamageTaken"":27,""totalDamageDone"":762,""totalDamageDoneToChampions"":39,""totalDamageTaken'"
250,"b'"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
251,"b'minionsKilled"":4,""participantId"":9,""position"":{""x"":12675,""y"":2932},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{'"
252,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
253,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":611,""healthMax"":630,""healthR'"
254,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
255,"b'r"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
256,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":332,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":34,""totalDamageDon'"
257,"b'e"":497,""totalDamageDoneToChampions"":0,""totalDamageTaken"":34,""trueDamageDone"":165,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
258,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13146,""y"":2741},""t'"
259,"b'imeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120028},{""events"":[{""level"":2,""participantId"":3,""timestamp"":12'"
260,"b'5106,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":125940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
261,"b'd"":1,""skillSlot"":3,""timestamp"":126204,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
262,"b'p"":127503,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132131,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
263,"b':4,""timestamp"":132131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":132966,""type"":""SKIL'"
264,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":133296,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,'"
265,"b'""timestamp"":133896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":134499,""type"":""LEV'"
266,"b'EL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":134598,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
267,"b'skillSlot"":3,""timestamp"":135768,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":136634,""type"":""ITEM_DESTRO'"
268,"b'YED""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7337,""y"":6711},""shutdownBoun'"
269,"b'ty"":0,""timestamp"":137499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
270,"b'd"":7,""physicalDamage"":62,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
271,"b':21,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
272,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":59,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
273,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
274,"b'jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
275,"b'8,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""'"
276,"b'participantId"":8,""physicalDamage"":62,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
277,"b'agicDamage"":16,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
278,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spe'"
279,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
280,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
281,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":249,""spellName"":""ki'"
282,"b'ndredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kindred"",""participant'"
283,"b'Id"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""na'"
284,"b'me"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
285,"b'sic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":39,""spellName"":""twistedfatebasicattack3"",""spel'"
286,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""TwistedFate"",""participantId"":8,""physicalDamage""'"
287,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twisted'"
288,"b'Fate"",""participantId"":8,""physicalDamage"":39,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}]'"
289,"b',""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":7712,""y"":7126},""timestamp"":137499,""type"":""CHAMPION_SP'"
290,"b'ECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":137499,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":139063,""type"":""WARD_P'"
291,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":139496,""type"":""SKILL_LEV'"
292,"b'EL_UP""},{""level"":3,""participantId"":2,""timestamp"":146401,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":146600,""'"
293,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":148138,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":'"
294,"b'9,""timestamp"":153379,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153379,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
295,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":154816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
