,0
161,"b'""position"":{""x"":8040,""y"":7860},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
162,"b'ityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
163,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
164,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""s'"
165,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
166,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
167,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
168,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10660,""y"":5304},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
169,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSp'"
170,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""h'"
171,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
172,"b',""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
173,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
174,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
175,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9135,""y"":7358},""timeE'"
176,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
177,"b'ot"":1,""timestamp"":68292,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":72584,""type'"
178,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":80494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":3,""skillSlot"":1,""timestamp"":83288,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
180,"b'3,""timestamp"":93021,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":94556,""type"":""ITEM_DESTROYED""},{""level'"
181,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
182,"b'tId"":9,""skillSlot"":1,""timestamp"":101238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
183,"b'amp"":101773,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":2,""skillSlot"":2,""timestamp"":104846,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":112126,'"
185,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115223,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":116823,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
187,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,'"
188,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":384,""healthMax"":740,""healthReg'"
189,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power""'"
190,"b':7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
191,"b':0,""magicDamageTaken"":188,""physicalDamageDone"":1111,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":290,""totalDamageDo'"
192,"b'ne"":1111,""totalDamageDoneToChampions"":316,""totalDamageTaken"":478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
193,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1647,""y"":11943},""'"
194,"b'timeEnemySpentControlled"":0,""totalGold"":526,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen'"
195,"b'"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
196,"b'ooldownReduction"":0,""health"":315,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
197,"b'1,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,'"
198,"b'""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDama'"
199,"b'geDoneToChampions"":0,""physicalDamageTaken"":900,""totalDamageDone"":3992,""totalDamageDoneToChampions"":0,""totalDamageTaken"":900,""tru'"
200,"b'eDamageDone"":2455,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
201,"b'sKilled"":0,""participantId"":2,""position"":{""x"":8795,""y"":2525},""timeEnemySpentControlled"":4203,""totalGold"":611,""xp"":325},""3"":{""cham'"
202,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""'"
203,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":690,""healthRegen'"
204,"b'"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
205,"b'99,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":527,""magicDamageDoneToChampio'"
206,"b'ns"":364,""magicDamageTaken"":39,""physicalDamageDone"":688,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":252,""totalDamage'"
207,"b'Done"":1215,""totalDamageDoneToChampions"":452,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
208,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7219,""y"":7039},'"
209,"b'""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armor'"
210,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
211,"b',""cooldownReduction"":0,""health"":526,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
212,"b':30,""movementSpeed"":230,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84'"
213,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":1215,""physicalDama'"
214,"b'geDoneToChampions"":219,""physicalDamageTaken"":166,""totalDamageDone"":1215,""totalDamageDoneToChampions"":219,""totalDamageTaken"":228,'"
215,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
216,"b'nsKilled"":3,""participantId"":4,""position"":{""x"":11821,""y"":2037},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""champ'"
217,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bo'"
218,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":549,""healthMax"":715,""healthRegen""'"
219,"b':35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":242,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
220,"b'4,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions'"
221,"b'"":39,""magicDamageTaken"":12,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":190,""totalDamageDone'"
222,"b'"":80,""totalDamageDoneToChampions"":80,""totalDamageTaken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
223,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12116,""y"":1785},""time'"
224,"b'EnemySpentControlled"":2831,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPe'"
225,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,'"
226,"b'""cooldownReduction"":0,""health"":402,""healthMax"":766,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
227,"b':32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":42'"
228,"b',""damageStats"":{""magicDamageDone"":484,""magicDamageDoneToChampions"":188,""magicDamageTaken"":0,""physicalDamageDone"":809,""physicalDa'"
229,"b'mageDoneToChampions"":260,""physicalDamageTaken"":477,""totalDamageDone"":1293,""totalDamageDoneToChampions"":448,""totalDamageTaken"":47'"
230,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
231,"b'ionsKilled"":1,""participantId"":6,""position"":{""x"":1813,""y"":12493},""timeEnemySpentControlled"":3441,""totalGold"":542,""xp"":246},""7"":{""'"
232,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":11'"
233,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRe'"
234,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
235,"b'"":150,""powerMax"":450,""powerRegen"":84,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
236,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
237,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
238,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7996,""y"":9770},""timeEnemySpen'"
239,"b'tControlled"":2638,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armor'"
240,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
241,"b'uction"":0,""health"":401,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
242,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":267,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStat'"
243,"b's"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":364,""physicalDamageDone"":936,""physicalDamageDoneToCh'"
244,"b'ampions"":252,""physicalDamageTaken"":88,""totalDamageDone"":975,""totalDamageDoneToChampions"":291,""totalDamageTaken"":452,""trueDamageD'"
245,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
246,"b'""participantId"":8,""position"":{""x"":7712,""y"":7948},""timeEnemySpentControlled"":2065,""totalGold"":598,""xp"":215},""9"":{""championStats"":'"
247,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPe'"
248,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":750,""healthRegen"":7,""lifeste'"
249,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax""'"
250,"b':345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":17,""magicD'"
251,"b'amageTaken"":39,""physicalDamageDone"":1329,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":174,""totalDamageDone"":1380,""t'"
252,"b'otalDamageDoneToChampions"":259,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
253,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12883,""y"":2184},""timeEnemySp'"
254,"b'entControlled"":0,""totalGold"":577,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""arm'"
255,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
256,"b'eduction"":0,""health"":560,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
257,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSt'"
258,"b'ats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":256,""physicalDamageDoneToCh'"
259,"b'ampions"":106,""physicalDamageTaken"":120,""totalDamageDone"":313,""totalDamageDoneToChampions"":163,""totalDamageTaken"":120,""trueDamage'"
260,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
261,"b'0,""participantId"":10,""position"":{""x"":12621,""y"":2157},""timeEnemySpentControlled"":7611,""totalGold"":523,""xp"":150}},""timestamp"":1200'"
262,"b'26},{""events"":[{""level"":2,""participantId"":3,""timestamp"":127819,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":1'"
263,"b'28220,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":129187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
264,"b'cipantId"":6,""skillSlot"":1,""timestamp"":130058,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130424,""type"":""LE'"
265,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":132797,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
266,"b'pantId"":9,""timestamp"":133669,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133669,""type"":""LEVEL_UP""},{""levelUpTyp'"
267,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":134102,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
268,"b'10,""skillSlot"":2,""timestamp"":134400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
269,"b':135531,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":141028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
270,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":142661,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":146564,""type"":""WARD_PLACED"",""'"
271,"b'wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp"":148195,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
272,"b'estamp"":148195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":149027,""type"":""SKILL_LEVEL'"
273,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149292,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""times'"
274,"b'tamp"":149393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":150736,""type"":""LEVEL_UP""'"
275,"b'},{""itemId"":2003,""participantId"":9,""timestamp"":150937,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":151171,""'"
276,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":152602,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
277,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":153334,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestam'"
278,"b'p"":156834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":157299,""type"":""SKILL_LEVEL_UP""}'"
279,"b',{""level"":3,""participantId"":3,""timestamp"":159231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
280,"b'estamp"":161036,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":162168,""type"":""ITEM_DESTROYED""},{""level"":3,'"
281,"b'""participantId"":8,""timestamp"":163535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1645'"
282,"b'68,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":168363,""type"":""ITEM_DESTROYED""},{""level"":3,""participant'"
283,"b'Id"":2,""timestamp"":169063,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":169096,""type"":""ITEM_DESTROYED""},{""level'"
284,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":169732,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""t'"
285,"b'imestamp"":170532,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":8,""positio'"
286,"b'n"":{""x"":6359,""y"":6049},""shutdownBounty"":0,""timestamp"":171504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
287,"b'mage"":135,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""typ'"
288,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":44,""spellName"":""aurelionsolbas'"
289,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""AurelionSol"",""participantId"":8,""'"
290,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
291,"b'age"":22,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
292,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":61,""spellName"":""jaycestancegth"",""spellSlot'"
293,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":138,""spellNa'"
294,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDama'"
295,"b'ge"":122,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
