,0
161,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
162,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
163,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8206,""y"":7881},""timeEnemy'"
164,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":40,""armorPen"":0,""arm'"
165,"b'orPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
166,"b'eduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
167,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSta'"
168,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
169,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
170,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
171,"b'd"":9,""position"":{""x"":12824,""y"":11408},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
172,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
173,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen'"
174,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRege'"
175,"b'n"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
176,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
177,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
178,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11321,""y"":5571},""timeEnemySpentControlled"":0,""totalGold"":500'"
179,"b',""xp"":0}},""timestamp"":60014},{""events"":[{""itemId"":3340,""participantId"":2,""timestamp"":64881,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
180,"b'64,""participantId"":2,""timestamp"":64881,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":73458,""type"":""WARD_PLACED"",""wardType""'"
181,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":85736,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
182,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
183,"b':2,""skillSlot"":1,""timestamp"":89737,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91806,""type"":""WARD_PLACED"",""wardType"":""YE'"
184,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":94841,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
185,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":99080,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":10'"
186,"b'3583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":103917,""type"":""SKILL_LEVEL_UP""},{""le'"
187,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104217,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":106583'"
188,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":109285,""type"":""S'"
189,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
190,"b'illSlot"":1,""timestamp"":112084,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":11248'"
191,"b'4,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":'"
192,"b'0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
193,"b'ldownReduction"":0,""health"":327,""healthMax"":740,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,'"
194,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":26,""da'"
195,"b'mageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":138,""physicalDamageDone"":35,""physicalDamageD'"
196,"b'oneToChampions"":35,""physicalDamageTaken"":285,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":424,""trueDa'"
197,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
198,"b'd"":0,""participantId"":1,""position"":{""x"":1826,""y"":11846},""timeEnemySpentControlled"":2201,""totalGold"":526,""xp"":11},""2"":{""championSt'"
199,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusAr'"
200,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":708,""healthRegen"":22,""l'"
201,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
202,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions""'"
203,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":3741,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":849,""totalDamageDone"":'"
204,"b'6010,""totalDamageDoneToChampions"":0,""totalDamageTaken"":849,""trueDamageDone"":2108,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
205,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7812,""y"":2367},""time'"
206,"b'EnemySpentControlled"":1066,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorP'"
207,"b'en"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
208,"b'""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
209,"b'38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,'"
210,"b'""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":272,""physicalDama'"
211,"b'geDoneToChampions"":39,""physicalDamageTaken"":0,""totalDamageDone"":565,""totalDamageDoneToChampions"":103,""totalDamageTaken"":0,""trueD'"
212,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
213,"b'ed"":4,""participantId"":3,""position"":{""x"":7572,""y"":7156},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":227},""4"":{""championStat'"
214,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmo'"
215,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":740,""healthRegen"":6,""life'"
216,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerM'"
217,"b'ax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
218,"b'cDamageTaken"":0,""physicalDamageDone"":735,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone"":735,""total'"
219,"b'DamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
220,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12522,""y"":2237},""timeEnemySpentCont'"
221,"b'rolled"":0,""totalGold"":622,""xp"":161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":36,""armorPen"":0,""armorPenPe'"
222,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
223,"b'n"":0,""health"":607,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
224,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""'"
225,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":231,""physicalDamageDoneToChampions"":'"
226,"b'44,""physicalDamageTaken"":56,""totalDamageDone"":231,""totalDamageDoneToChampions"":44,""totalDamageTaken"":56,""trueDamageDone"":0,""true'"
227,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
228,"b'tId"":5,""position"":{""x"":13064,""y"":2177},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":161},""6"":{""championStats"":{""abilityHast'"
229,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":177,""bonusArmorPenPercent"":0,""'"
230,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":665,""healthRegen"":17,""lifesteal"":0,""magic'"
231,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":339,""powerR'"
232,"b'egen"":30,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":836,""magicDamageDoneToChampions"":138,""magicDamageTaken'"
233,"b'"":58,""physicalDamageDone"":369,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":92,""totalDamageDone"":1205,""totalDamageDo'"
234,"b'neToChampions"":424,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
235,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1823,""y"":12378},""timeEnemySpentControlle'"
236,"b'd"":4266,""totalGold"":577,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerce'"
237,"b'nt"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
238,"b'0,""health"":309,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
239,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":339,""powerRegen"":45,""spellVamp"":0},""currentGold"":111,""damageStats"":{""ma'"
240,"b'gicDamageDone"":720,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3030,""physicalDamageDoneToChampions""'"
241,"b':0,""physicalDamageTaken"":853,""totalDamageDone"":4877,""totalDamageDoneToChampions"":0,""totalDamageTaken"":853,""trueDamageDone"":1126,'"
242,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partic'"
243,"b'ipantId"":7,""position"":{""x"":8121,""y"":10171},""timeEnemySpentControlled"":3002,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abil'"
244,"b'ityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPerc'"
245,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":690,""healthRegen"":19,""lifesteal"":'"
246,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330'"
247,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
248,"b'aken"":64,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":0,""totalDamageDoneT'"
249,"b'oChampions"":0,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
250,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7799,""y"":8052},""timeEnemySpentControlled"":0,""'"
251,"b'totalGold"":521,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""a'"
252,"b'ttackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
253,"b'h"":602,""healthMax"":630,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
254,"b'ivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamage'"
255,"b'Done"":14,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":96,""physicalDamageDoneToChampions"":39,""physica'"
256,"b'lDamageTaken"":44,""totalDamageDone"":110,""totalDamageDoneToChampions"":39,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneT'"
257,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""pos'"
258,"b'ition"":{""x"":13464,""y"":2643},""timeEnemySpentControlled"":0,""totalGold"":524,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
259,"b'ityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
260,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
261,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""s'"
262,"b'pellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
263,"b'mageDone"":732,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":0,""totalDamageDone"":732,""totalDamageDoneToChampions"":60,""'"
264,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
265,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12818,""y"":3051},""timeEnemySpentControlled"":0,""totalGold"":587,'"
266,"b'""xp"":113}},""timestamp"":120027},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":121193,""type"":""ITEM_DESTROYED""},{""level"":'"
267,"b'2,""participantId"":3,""timestamp"":124133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":12'"
268,"b'5066,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
269,"b'ipantId"":6,""skillSlot"":1,""timestamp"":126301,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":'"
270,"b'{""x"":1398,""y"":10588},""shutdownBounty"":0,""timestamp"":129669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
271,"b'e"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":35,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""'"
272,"b'OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""'"
273,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDam'"
274,"b'age"":545,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",'"
275,"b'""participantId"":6,""physicalDamage"":60,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
276,"b'agicDamage"":235,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""t'"
277,"b'ype"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1388,""y"":10581},""timestamp"":129669,""typ'"
278,"b'e"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":130535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
279,"b'antId"":8,""skillSlot"":3,""timestamp"":131502,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135244,""type"":""LEVEL'"
280,"b'_UP""},{""level"":2,""participantId"":5,""timestamp"":135244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
281,"b',""timestamp"":135678,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":136410,""type"":""'"
282,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":137377,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""tim'"
283,"b'estamp"":137644,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":141449,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
284,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142382,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1475'"
285,"b'88,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":148155,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
286,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":148289,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149687,""t'"
287,"b'ype"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":151122,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
288,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":151523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":155125,""type"":""WARD_PLACED"",'"
289,"b'""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":159190,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9'"
290,"b',""timestamp"":159957,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":161926,""type"":""ITEM_DESTROYED""},{""item'"
291,"b'Id"":2003,""participantId"":4,""timestamp"":165299,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":168870,""type"":""L'"
292,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":168870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
293,"b'lot"":1,""timestamp"":169839,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":170774,""type"":""LEVEL_UP""},{""levelUpT'"
294,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":171107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
295,"b'"":9,""skillSlot"":1,""timestamp"":172242,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":175677,""type"":""LEVEL_UP""}'"
