,0
161,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
162,"b':0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
163,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
164,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
165,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12896,""y"":7115},""time'"
166,"b'EnemySpentControlled"":0,""totalGold"":505,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0'"
167,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
168,"b'downReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
169,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""dama'"
170,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
171,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
172,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
173,"b'pantId"":10,""position"":{""x"":12475,""y"":7547},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{'"
174,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":69678,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":746'"
175,"b'48,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":84325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
176,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
177,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":88397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
178,"b'ot"":3,""timestamp"":94206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":94842,""type'"
179,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":96647,""type"":""SKILL_LEVEL_UP""},{""level"":'"
180,"b'2,""participantId"":2,""timestamp"":103984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":10'"
181,"b'4250,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
182,"b'ipantId"":7,""skillSlot"":2,""timestamp"":107748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
183,"b'imestamp"":114684,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor""'"
184,"b':36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
185,"b'duction"":10,""cooldownReduction"":0,""health"":572,""healthMax"":695,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
186,"b'magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curren'"
187,"b'tGold"":84,""damageStats"":{""magicDamageDone"":597,""magicDamageDoneToChampions"":92,""magicDamageTaken"":58,""physicalDamageDone"":198,""p'"
188,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":99,""totalDamageDone"":795,""totalDamageDoneToChampions"":92,""totalDamageTaken'"
189,"b'"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
190,"b'""minionsKilled"":3,""participantId"":1,""position"":{""x"":1629,""y"":12936},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{'"
191,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
192,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":535,""healthMax"":708,""healthR'"
193,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
194,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneT'"
195,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2990,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":741,""totalD'"
196,"b'amageDone"":4144,""totalDamageDoneToChampions"":0,""totalDamageTaken"":741,""trueDamageDone"":994,""trueDamageDoneToChampions"":0,""trueDa'"
197,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11670,""y"":'"
198,"b'7603},""timeEnemySpentControlled"":3002,""totalGold"":626,""xp"":340},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor""'"
199,"b':30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
200,"b'duction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":632,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
201,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":81,""spellVamp"":0},""curr'"
202,"b'entGold"":77,""damageStats"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":173,""magicDamageTaken"":37,""physicalDamageDone"":271'"
203,"b',""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":507,""totalDamageDone"":1026,""totalDamageDoneToChampions"":268,""totalDama'"
204,"b'geTaken"":544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
205,"b'vel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7330,""y"":6960},""timeEnemySpentControlled"":800,""totalGold"":577,""xp"":21'"
206,"b'5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
207,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,'"
208,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":233,""omnivamp"":2,""physicalVamp"":'"
209,"b'0,""power"":283,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":231,""magicDamageDo'"
210,"b'neToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":1180,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":17,""t'"
211,"b'otalDamageDone"":1411,""totalDamageDoneToChampions"":190,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
212,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12669,'"
213,"b'""y"":2173},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":74},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
214,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
215,"b'uction"":13,""cooldownReduction"":0,""health"":468,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
216,"b'agicResist"":32,""movementSpeed"":244,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""curr'"
217,"b'entGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":418,""ph'"
218,"b'ysicalDamageDoneToChampions"":94,""physicalDamageTaken"":184,""totalDamageDone"":418,""totalDamageDoneToChampions"":94,""totalDamageTake'"
219,"b'n"":241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
220,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13012,""y"":2462},""timeEnemySpentControlled"":1465,""totalGold"":523,""xp"":74},""'"
221,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
222,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":691,""hea'"
223,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""'"
224,"b'power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":110,""magicDamageDone'"
225,"b'ToChampions"":58,""magicDamageTaken"":92,""physicalDamageDone"":528,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":0,""total'"
226,"b'DamageDone"":639,""totalDamageDoneToChampions"":157,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
227,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1715,""y"":12'"
228,"b'926},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
229,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
230,"b'on"":0,""cooldownReduction"":0,""health"":466,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
231,"b'esist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentG'"
232,"b'old"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1885,""phy'"
233,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":676,""totalDamageDone"":4787,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
234,"b':676,""trueDamageDone"":1302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
235,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7065,""y"":11329},""timeEnemySpentControlled"":32729,""totalGold"":596,""xp"":300}'"
236,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
237,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":670,""h'"
238,"b'ealthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
239,"b',""power"":257,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":37,""magicDamageDone'"
240,"b'ToChampions"":37,""magicDamageTaken"":173,""physicalDamageDone"":1117,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":204,""'"
241,"b'totalDamageDone"":1155,""totalDamageDoneToChampions"":535,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
242,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7537'"
243,"b',""y"":8036},""timeEnemySpentControlled"":6399,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
244,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
245,"b'ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
246,"b',""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""c'"
247,"b'urrentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":338,""'"
248,"b'physicalDamageDoneToChampions"":135,""physicalDamageTaken"":4,""totalDamageDone"":338,""totalDamageDoneToChampions"":135,""totalDamageTa'"
249,"b'ken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
250,"b',""minionsKilled"":3,""participantId"":9,""position"":{""x"":12981,""y"":2959},""timeEnemySpentControlled"":400,""totalGold"":589,""xp"":113},""1'"
251,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
252,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":397,""healthMax"":676,""he'"
253,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
254,"b'""power"":343,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneT'"
255,"b'oChampions"":56,""magicDamageTaken"":15,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":272,""tota'"
256,"b'lDamageDone"":382,""totalDamageDoneToChampions"":106,""totalDamageTaken"":288,""trueDamageDone"":201,""trueDamageDoneToChampions"":0,""tru'"
257,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13042'"
258,"b',""y"":2610},""timeEnemySpentControlled"":2769,""totalGold"":544,""xp"":113}},""timestamp"":120052},{""events"":[{""itemId"":2003,""participant'"
259,"b'Id"":10,""timestamp"":122656,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124689,""type"":""LEVEL_UP""},{""levelUpT'"
260,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125056,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":129690,""ty'"
261,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":131326,""type"":""LEVEL_UP""},{""levelUpType""'"
262,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":131995,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
263,"b'32997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133264,""type"":""SKILL_LEVEL_UP""},{""l'"
264,"b'evel"":2,""participantId"":6,""timestamp"":135100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timesta'"
265,"b'mp"":135636,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":136369,""type"":""ITEM_DESTROYED""},{""level"":3,""pa'"
266,"b'rticipantId"":2,""timestamp"":140178,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":143911,""type"":""LEVEL_UP""},{""level""'"
267,"b':2,""participantId"":5,""timestamp"":143911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1'"
268,"b'44445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":144713,""type"":""SKILL_LEVEL_UP'"
269,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146214,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp'"
270,"b'"":147049,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":148616,""type"":""ITEM_DEST'"
271,"b'ROYED""},{""level"":3,""participantId"":7,""timestamp"":150717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
272,"b':1,""timestamp"":152184,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":154450,""type"":""ITEM_DESTROYED""},{""le'"
273,"b'vel"":2,""participantId"":10,""timestamp"":157588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timest'"
274,"b'amp"":158756,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
275,"b'""participantId"":1,""skillSlot"":2,""timestamp"":160426,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160826,""typ'"
276,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162391,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
277,"b'3,""participantId"":9,""timestamp"":165261,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":168363,""type"":""WARD_PLACED"",""wardType'"
278,"b'"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":168962,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5'"
279,"b'],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14067,""y"":4769},""shutdownBounty"":0,""timestamp"":169894,""type"":""C'"
280,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Samira"",""participantId"":5,""physicalDamage"":52,""spellNa'"
281,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
282,"b':""Pyke"",""participantId"":5,""physicalDamage"":77,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
283,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":51,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
284,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
285,"b'ueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":70,""spellName"":""pyk'"
286,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage""'"
287,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""parti'"
288,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
289,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
290,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisabasicattack2"",""spel'"
291,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""sp'"
292,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
293,"b'physicalDamage"":50,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Vie'"
294,"b'go"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""kill'"
295,"b'Type"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13657,""y"":4784},""timestamp"":169894,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
