,0
161,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
162,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positi'"
163,"b'on"":{""x"":8486,""y"":5440},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
164,"b'r"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
165,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
166,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVam'"
167,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDamageDo'"
168,"b'ne"":238,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":0,""totalDamageDone"":250,""totalDamageDoneToChampions"":250,""tota'"
169,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
170,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9635,""y"":4478},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
171,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
172,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
173,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
174,"b'"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
175,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""totalDa'"
176,"b'mageDone"":45,""totalDamageDoneToChampions"":45,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
177,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8684,""y"":5389}'"
178,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""creatorId"":3,""timestamp"":78020,""type"":""WA'"
179,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":85686,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
180,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
181,"b'd"":6,""skillSlot"":1,""timestamp"":88960,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":89693,""type"":""WARD_PLACED"",""wardType"":""'"
182,"b'UNDEFINED""},{""creatorId"":9,""timestamp"":93891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":97659,'"
183,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":101063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
184,"b',{""level"":2,""participantId"":2,""timestamp"":101529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
185,"b'estamp"":101897,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
186,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":103632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
187,"b'lot"":1,""timestamp"":104466,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":113346,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
188,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":113777,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp""'"
189,"b':114442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":116645,""type"":""ITEM_DEST'"
190,"b'ROYED""},{""level"":2,""participantId"":8,""timestamp"":118080,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":118945,""'"
191,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":119044,""type"":""SKILL_LEVEL_UP""}],""pa'"
192,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
193,"b'age"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":587,'"
194,"b'""healthMax"":740,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":'"
195,"b'0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""'"
196,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":667,""physicalDamageDoneToChampions"":82,""physicalDamageT'"
197,"b'aken"":160,""totalDamageDone"":667,""totalDamageDoneToChampions"":82,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChamp'"
198,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":'"
199,"b'{""x"":2333,""y"":12889},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
200,"b'"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
201,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
202,"b'rcent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":328,""powerRegen"":59,""spellVam'"
203,"b'p"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":2256,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDama'"
204,"b'geDone"":1184,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":688,""totalDamageDone"":5624,""totalDamageDoneToChampions"":2'"
205,"b'52,""totalDamageTaken"":688,""trueDamageDone"":2183,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
206,"b'onsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6167,""y"":3633},""timeEnemySpentControlled"":18530,""tota'"
207,"b'lGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
208,"b'Damage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":3'"
209,"b'03,""healthMax"":711,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
210,"b'p"":0,""physicalVamp"":0,""power"":192,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
211,"b'"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":81,""physicalDamageDone"":959,""physicalDamageDoneToChampions"":269,""physica'"
212,"b'lDamageTaken"":444,""totalDamageDone"":1015,""totalDamageDoneToChampions"":325,""totalDamageTaken"":556,""trueDamageDone"":0,""trueDamageD'"
213,"b'oneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,'"
214,"b'""position"":{""x"":7219,""y"":7083},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
215,"b'ilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
216,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":755,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""'"
217,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":361,""powerRegen"":16'"
218,"b',""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""physic'"
219,"b'alDamageDone"":972,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":460,""totalDamageDone"":972,""totalDamageDoneToChampion'"
220,"b's"":332,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
221,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12159,""y"":1864},""timeEnemySpentControlled"":0,""totalG'"
222,"b'old"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
223,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,'"
224,"b'""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":'"
225,"b'0,""physicalVamp"":0,""power"":329,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":4'"
226,"b'8,""magicDamageDoneToChampions"":48,""magicDamageTaken"":7,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":45,""physicalDama'"
227,"b'geTaken"":204,""totalDamageDone"":300,""totalDamageDoneToChampions"":94,""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDoneToCh'"
228,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positi'"
229,"b'on"":{""x"":12000,""y"":1850},""timeEnemySpentControlled"":6540,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
230,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
231,"b'enPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":597,""healthMax"":690,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""mag'"
232,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":400,""powerRegen"":100,""'"
233,"b'spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physic'"
234,"b'alDamageDone"":439,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":105,""totalDamageDone"":977,""totalDamageDoneToChampions'"
235,"b'"":130,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
236,"b'onsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2970,""y"":13217},""timeEnemySpentControlled"":0,""totalGo'"
237,"b'ld"":542,""xp"":77},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
238,"b'ge"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":528,""'"
239,"b'healthMax"":684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":297,""omnivamp"":0'"
240,"b',""physicalVamp"":0,""power"":306,""powerMax"":382,""powerRegen"":44,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":2'"
241,"b'030,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":0,""physicalDama'"
242,"b'geTaken"":574,""totalDamageDone"":4271,""totalDamageDoneToChampions"":0,""totalDamageTaken"":574,""trueDamageDone"":1262,""trueDamageDoneT'"
243,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""posi'"
244,"b'tion"":{""x"":7065,""y"":12705},""timeEnemySpentControlled"":21615,""totalGold"":674,""xp"":477},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
245,"b'ilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMag'"
246,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":668,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
247,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":407,""powerRegen"":13'"
248,"b',""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":81,""magicDamageTaken"":135,""p'"
249,"b'hysicalDamageDone"":1350,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":492,""totalDamageDone"":1597,""totalDamageDoneToC'"
250,"b'hampions"":497,""totalDamageTaken"":627,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
251,"b'jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":7395,""y"":7182},""timeEnemySpentControlled"":5'"
252,"b'966,""totalGold"":659,""xp"":291},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":'"
253,"b'0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
254,"b'ealth"":488,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
255,"b'omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDam'"
256,"b'ageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":894,""physicalDamageDoneToChampions"":512,""p'"
257,"b'hysicalDamageTaken"":212,""totalDamageDone"":917,""totalDamageDoneToChampions"":535,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDa'"
258,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
259,"b'"":9,""position"":{""x"":12645,""y"":2751},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":113},""10"":{""championStats"":{""abilityHaste""'"
260,"b':0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
261,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicP'"
262,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":315,""powerRe'"
263,"b'gen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,'"
264,"b'""physicalDamageDone"":86,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":183,""totalDamageDone"":86,""totalDamageDoneToCham'"
265,"b'pions"":86,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
266,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12774,""y"":2361},""timeEnemySpentControlled"":0,""t'"
267,"b'otalGold"":523,""xp"":113}},""timestamp"":120015},{""events"":[{""creatorId"":6,""timestamp"":122219,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
268,"b'INED""},{""level"":2,""participantId"":3,""timestamp"":130372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
269,"b'1,""timestamp"":130708,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133048,""type"":""LEVEL_UP""},{""level"":2,""par'"
270,"b'ticipantId"":9,""timestamp"":133048,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133048,""type"":""LEVEL_UP""},{""itemId'"
271,"b'"":2003,""participantId"":5,""timestamp"":133314,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
272,"b'imestamp"":133811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":134446,""type"":""SKI'"
273,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
274,"b'lSlot"":2,""timestamp"":141195,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142433,""type"":""LEVEL_UP""},{""levelU'"
275,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":143167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""ti'"
276,"b'mestamp"":143633,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":145439,""type"":""LEVEL_UP""},{""level"":2,""particip'"
277,"b'antId"":5,""timestamp"":145439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":146075,""type""'"
278,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":146242,""type"":""SKILL_LEVEL_UP""},{""creator'"
279,"b'Id"":6,""timestamp"":147779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":3,""timestamp"":149915,""type""'"
280,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":150815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId'"
281,"b'"":6,""timestamp"":150914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":151482,""type"":""SKI'"
282,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":154221,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010'"
283,"b',""participantId"":8,""timestamp"":154824,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":155690,""type"":""WARD_PLACED"",""wardType""'"
284,"b':""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":158893,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159364'"
285,"b',""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
286,"b',""skillSlot"":3,""timestamp"":159530,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":159796,""type"":""ITEM_DES'"
287,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""tim'"
288,"b'estamp"":166204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":167205,""type"":""WARD_PLACED"",""wardTyp'"
289,"b'e"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":172679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
290,"b'illSlot"":2,""timestamp"":173113,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerI'"
291,"b'd"":2,""position"":{""x"":7449,""y"":7770},""shutdownBounty"":0,""timestamp"":173378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
292,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":55,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage""'"
293,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":60'"
294,"b',""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""KSante"",""participant'"
295,"b'Id"":3,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KS'"
