,0
161,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""p'"
162,"b'osition"":{""x"":7428,""y"":9793},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
163,"b'yPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
164,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
165,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""sp'"
166,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
167,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
168,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
169,"b'el"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7959,""y"":8001},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9'"
170,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
171,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""heal'"
172,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
173,"b'wer"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
174,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
175,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
176,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11045,""y"":5401},""timeEnemyS'"
177,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""arm'"
178,"b'orPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
179,"b'eduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
180,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSta'"
181,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
182,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
183,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
184,"b'd"":10,""position"":{""x"":11420,""y"":5488},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""leve'"
185,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":74123,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
186,"b'tId"":9,""skillSlot"":2,""timestamp"":78654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
187,"b'mp"":81755,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":83485,""type"":""SKILL_LEVEL'"
188,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":90266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
189,"b',""participantId"":8,""skillSlot"":2,""timestamp"":91361,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
190,"b't"":1,""timestamp"":97507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98308,""type""'"
191,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99979,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
192,"b',""participantId"":2,""timestamp"":101611,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102709,""type"":""LEVEL_UP""},{""le'"
193,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103374,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
194,"b'pantId"":7,""skillSlot"":1,""timestamp"":103809,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":106046,""type"":""WARD_PLACED"",""ward'"
195,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":108080,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
196,"b'Id"":6,""timestamp"":111013,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3217,""y"":13512'"
197,"b'},""shutdownBounty"":0,""timestamp"":116309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trund'"
198,"b'le"",""participantId"":1,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
199,"b'e"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":119,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
200,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":131,""spellName"":""trundlebasicattac'"
201,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDam'"
202,"b'age"":183,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tru'"
203,"b'ndle"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimDamag'"
204,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_'"
205,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
206,"b'nRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
207,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":316,""spellName"":""rengarpassive"",""'"
208,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":7'"
209,"b'7,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""partic'"
210,"b'ipantId"":1,""physicalDamage"":119,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
211,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type""'"
212,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":83,""spellName"":""rengarq"",""spellSlot""'"
213,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":110,""spellNa'"
214,"b'me"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""p'"
215,"b'hysicalDamage"":66,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KIL'"
216,"b'L_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3027,""y"":13524},""timestamp"":116309,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFram'"
217,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""atta'"
218,"b'ckSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":230,""healthMax"":70'"
219,"b'0,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVam'"
220,"b'p"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
221,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1167,""physicalDamageDoneToChampions"":775,""physicalDamageTaken"":596,""tota'"
222,"b'lDamageDone"":1237,""totalDamageDoneToChampions"":845,""totalDamageTaken"":666,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tr'"
223,"b'ueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2173,'"
224,"b'""y"":13066},""timeEnemySpentControlled"":0,""totalGold"":962,""xp"":195},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
225,"b'"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
226,"b'eduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
227,"b'magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":393,""powerRegen"":48,""spellVamp"":0},""cur'"
228,"b'rentGold"":186,""damageStats"":{""magicDamageDone"":2664,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":139'"
229,"b'8,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":752,""totalDamageDone"":6006,""totalDamageDoneToChampions"":0,""totalDamage'"
230,"b'Taken"":752,""trueDamageDone"":1943,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
231,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7603,""y"":2682},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475'"
232,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attack'"
233,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":660,'"
234,"b'""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
235,"b'0,""power"":400,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":228,""magicDamageD'"
236,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":72,""tot'"
237,"b'alDamageDone"":1026,""totalDamageDoneToChampions"":43,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
238,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7156,""y"":'"
239,"b'7429},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,'"
240,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
241,"b'ion"":0,""cooldownReduction"":0,""health"":617,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
242,"b'esist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":360,""powerRegen"":28,""spellVamp"":0},""currentGo'"
243,"b'ld"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1036,""physic'"
244,"b'alDamageDoneToChampions"":210,""physicalDamageTaken"":99,""totalDamageDone"":1036,""totalDamageDoneToChampions"":210,""totalDamageTaken""'"
245,"b':99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
246,"b'inionsKilled"":6,""participantId"":4,""position"":{""x"":12497,""y"":2144},""timeEnemySpentControlled"":6744,""totalGold"":626,""xp"":168},""5"":'"
247,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
248,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":598,""healthMax"":676,""health'"
249,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
250,"b'er"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
251,"b'pions"":0,""magicDamageTaken"":68,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":61,""totalDamage'"
252,"b'Done"":393,""totalDamageDoneToChampions"":49,""totalDamageTaken"":130,""trueDamageDone"":269,""trueDamageDoneToChampions"":0,""trueDamageT'"
253,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12105,""y"":2769'"
254,"b'},""timeEnemySpentControlled"":11786,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,'"
255,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
256,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":766,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
257,"b'sist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":340,""powerRegen"":15,""spellVamp"":0},""currentGol'"
258,"b'd"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":462,""physicalD'"
259,"b'amageDoneToChampions"":462,""physicalDamageTaken"":812,""totalDamageDone"":532,""totalDamageDoneToChampions"":532,""totalDamageTaken"":88'"
260,"b'2,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
261,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":3217,""y"":13512},""timeEnemySpentControlled"":998,""totalGold"":521,""xp"":0},""7"":{""'"
262,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":10'"
263,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":324,""healthMax"":763,""healthRe'"
264,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
265,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2359,""magicDamageDoneToChampion'"
266,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1102,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":953,""totalDamageDone'"
267,"b'"":5106,""totalDamageDoneToChampions"":0,""totalDamageTaken"":953,""trueDamageDone"":1644,""trueDamageDoneToChampions"":0,""trueDamageTake'"
268,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7225,""y"":11661},""t'"
269,"b'imeEnemySpentControlled"":1297,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armo'"
270,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
271,"b'6,""cooldownReduction"":0,""health"":578,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
272,"b't"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
273,"b'75,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":354,""physicalDa'"
274,"b'mageDoneToChampions"":42,""physicalDamageTaken"":43,""totalDamageDone"":457,""totalDamageDoneToChampions"":42,""totalDamageTaken"":43,""tr'"
275,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
276,"b'illed"":2,""participantId"":8,""position"":{""x"":7995,""y"":7929},""timeEnemySpentControlled"":0,""totalGold"":575,""xp"":185},""9"":{""championS'"
277,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusA'"
278,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":720,""healthRegen"":7,""l'"
279,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":235,""pow'"
280,"b'erMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
281,"b'gicDamageTaken"":0,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":111,""totalDamageDone"":702,""'"
282,"b'totalDamageDoneToChampions"":115,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
283,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13127,""y"":2924},""timeEnemyS'"
284,"b'pentControlled"":14511,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0'"
285,"b',""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
286,"b'downReduction"":0,""health"":542,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
287,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""dam'"
288,"b'ageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDone'"
289,"b'ToChampions"":0,""physicalDamageTaken"":147,""totalDamageDone"":123,""totalDamageDoneToChampions"":68,""totalDamageTaken"":147,""trueDamag'"
290,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
291,"b':0,""participantId"":10,""position"":{""x"":12879,""y"":2918},""timeEnemySpentControlled"":2035,""totalGold"":523,""xp"":75}},""timestamp"":1200'"
292,"b'40},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
293,"b'llSlot"":1,""timestamp"":122906,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":124374,""type"":""LEVEL_UP""},{""level'"
294,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":125110,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""times'"
295,"b'tamp"":130116,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
