,0
161,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
162,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
163,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
164,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""p'"
165,"b'osition"":{""x"":6686,""y"":8156},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
166,"b'yPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
167,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
168,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""sp'"
169,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
170,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
171,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
172,"b'el"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5200,""y"":8563},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8'"
173,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
174,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":610,""health'"
175,"b'Regen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""pow'"
176,"b'er"":269,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
177,"b'ions"":0,""magicDamageTaken"":170,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":438,""totalDamageDo'"
178,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
179,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9059,""y"":8836},""timeE'"
180,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""'"
181,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
182,"b'wnReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
183,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
184,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
185,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
186,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
187,"b'Id"":9,""position"":{""x"":12228,""y"":6655},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
188,"b':0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
189,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicP'"
190,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
191,"b'gen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
192,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
193,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
194,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9993,""y"":7309},""timeEnemySpentControlled"":0,""totalGold"":5'"
195,"b'00,""xp"":0}},""timestamp"":60010},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":60169,""type"":""SKIL'"
196,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":64130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
197,"b'NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":64628,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":'"
198,"b'65592,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":65824,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
199,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":65960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":6986'"
200,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":69994,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp'"
201,"b'"":70968,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":73409,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
202,"b'TRINKET""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6425,""y"":8309},""sh'"
203,"b'utdownBounty"":0,""timestamp"":79117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""pa'"
204,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
205,"b'0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type""'"
206,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
207,"b't"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellNa'"
208,"b'me"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantI'"
209,"b'd"":5,""physicalDamage"":40,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
210,"b'""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":6,""spellName"":""renektonbasicattack"",""spellSlot'"
211,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":100,""spe'"
212,"b'llName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
213,"b'ipantId"":2,""physicalDamage"":185,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
214,"b':71,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
215,"b':true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":44,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDama'"
216,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcry'"
217,"b'stalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":5,""p'"
218,"b'hysicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bli'"
219,"b'tzcrank"",""participantId"":5,""physicalDamage"":45,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
220,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":115,""spellName"":""xayahbasicattack"",""spellSlot"":'"
221,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":9,""timestamp"":82583,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
222,"b'ET""},{""itemId"":2003,""participantId"":9,""timestamp"":87034,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":8'"
223,"b'7034,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":87034,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""parti'"
224,"b'cipantId"":4,""timestamp"":104685,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":106082,""type"":""ITEM_PURCHAS'"
225,"b'ED""},{""itemId"":1001,""participantId"":5,""timestamp"":107081,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":1'"
226,"b'07681,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":107681,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
227,"b'icipantId"":5,""timestamp"":107749,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":110715,""type"":""ITEM_PURCHA'"
228,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,'"
229,"b'""attackDamage"":79,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
230,"b'lth"":702,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""o'"
231,"b'mnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamage'"
232,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":248,""physicalDamageDone"":672,""physicalDamageDoneToChampions"":671,""phys'"
233,"b'icalDamageTaken"":530,""totalDamageDone"":672,""totalDamageDoneToChampions"":671,""totalDamageTaken"":783,""trueDamageDone"":0,""trueDamag'"
234,"b'eDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1'"
235,"b',""position"":{""x"":1734,""y"":12098},""timeEnemySpentControlled"":5899,""totalGold"":615,""xp"":19},""2"":{""championStats"":{""abilityHaste"":0'"
236,"b',""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
237,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
238,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
239,"b'0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physi'"
240,"b'calDamageDone"":377,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":737,""totalDamageDone"":377,""totalDamageDoneToChampio'"
241,"b'ns"":376,""totalDamageTaken"":777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
242,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3661,""y"":2394},""timeEnemySpentControlled"":0,""totalG'"
243,"b'old"":605,""xp"":19},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
244,"b'mage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":637,'"
245,"b'""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":356,""omnivamp"":'"
246,"b'0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":'"
247,"b'259,""magicDamageDoneToChampions"":259,""magicDamageTaken"":72,""physicalDamageDone"":211,""physicalDamageDoneToChampions"":211,""physica'"
248,"b'lDamageTaken"":752,""totalDamageDone"":470,""totalDamageDoneToChampions"":470,""totalDamageTaken"":895,""trueDamageDone"":0,""trueDamageDo'"
249,"b'neToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""'"
250,"b'position"":{""x"":3291,""y"":3907},""timeEnemySpentControlled"":5861,""totalGold"":610,""xp"":19},""4"":{""championStats"":{""abilityHaste"":0,""a'"
251,"b'bilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
252,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
253,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16'"
254,"b',""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":331,""physi'"
255,"b'calDamageDone"":733,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":443,""totalDamageDone"":733,""totalDamageDoneToChampio'"
256,"b'ns"":732,""totalDamageTaken"":797,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleM'"
257,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3512,""y"":951},""timeEnemySpentControlled"":0,""totalG'"
258,"b'old"":846,""xp"":19},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
259,"b'age"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""'"
260,"b'healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":350,""omnivamp"":0'"
261,"b',""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":16'"
262,"b'3,""magicDamageDoneToChampions"":163,""magicDamageTaken"":113,""physicalDamageDone"":316,""physicalDamageDoneToChampions"":316,""physical'"
263,"b'DamageTaken"":429,""totalDamageDone"":535,""totalDamageDoneToChampions"":535,""totalDamageTaken"":542,""trueDamageDone"":56,""trueDamageDo'"
264,"b'neToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
265,"b'""position"":{""x"":5182,""y"":920},""timeEnemySpentControlled"":1861,""totalGold"":952,""xp"":19},""6"":{""championStats"":{""abilityHaste"":0,""a'"
266,"b'bilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
267,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":632,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
268,"b',""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,'"
269,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":834,""magicDamageDoneToChampions"":713,""magicDamageTaken"":76,""phy'"
270,"b'sicalDamageDone"":225,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":536,""totalDamageDone"":1059,""totalDamageDoneToCham'"
271,"b'pions"":938,""totalDamageTaken"":613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
272,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2561,""y"":12743},""timeEnemySpentControlled"":4195,'"
273,"b'""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
274,"b'ttackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
275,"b'h"":302,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omn'"
276,"b'ivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":327,""powerRegen"":32,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamage'"
277,"b'Done"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":2067,""physicalDamageDoneToChampions"":667,""phy'"
278,"b'sicalDamageTaken"":620,""totalDamageDone"":2392,""totalDamageDoneToChampions"":709,""totalDamageTaken"":620,""trueDamageDone"":311,""trueD'"
279,"b'amageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
280,"b'Id"":7,""position"":{""x"":7329,""y"":12172},""timeEnemySpentControlled"":2029,""totalGold"":559,""xp"":0},""8"":{""championStats"":{""abilityHast'"
281,"b'e"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
282,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magic'"
283,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":280,""powerR'"
284,"b'egen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken""'"
285,"b':170,""physicalDamageDone"":653,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":467,""totalDamageDone"":668,""totalDamageDon'"
286,"b'eToChampions"":69,""totalDamageTaken"":694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0'"
287,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6900,""y"":7032},""timeEnemySpentControlled""'"
288,"b':0,""totalGold"":626,""xp"":252},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0'"
289,"b',""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
290,"b'alth"":215,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
291,"b'mnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDama'"
292,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11,""physicalDamageDone"":1229,""physicalDamageDoneToChampions"":853,""ph'"
293,"b'ysicalDamageTaken"":703,""totalDamageDone"":1229,""totalDamageDoneToChampions"":853,""totalDamageTaken"":715,""trueDamageDone"":0,""trueDa'"
294,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId'"
295,"b'"":9,""position"":{""x"":12867,""y"":2807},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":174},""10"":{""championStats"":{""abilityHaste""'"
