,0
161,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0'"
162,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,'"
163,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
164,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
165,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
166,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12808,""y"":1881},""timeEnemySpentControlled"":0,""total'"
167,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackD'"
168,"b'amage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640'"
169,"b',""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp""'"
170,"b':0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
171,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
172,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
173,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12'"
174,"b'882,""y"":1852},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
175,"b'cipantId"":7,""skillSlot"":3,""timestamp"":82087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
176,"b'mestamp"":82154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":82820,""type"":""SKILL_'"
177,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":85956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
178,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":86123,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
179,"b'llSlot"":1,""timestamp"":87288,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91624,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
180,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":93091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
181,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":95422,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101489,""t'"
182,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
183,"b'killSlot"":2,""timestamp"":107660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1083'"
184,"b'61,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":114331,""type"":""SKILL_LEVEL_UP""},'"
185,"b'{""itemId"":2003,""participantId"":8,""timestamp"":119637,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
186,"b'yHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent'"
187,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""'"
188,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
189,"b'erRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":27,""magicDamageTake'"
190,"b'n"":0,""physicalDamageDone"":500,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":109,""totalDamageDone"":638,""totalDamageDone'"
191,"b'ToChampions"":27,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
192,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2064,""y"":12787},""timeEnemySpentControlled"":'"
193,"b'0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
194,"b'""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
195,"b'lth"":568,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""o'"
196,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magic'"
197,"b'DamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1224,""physicalDamageDoneToChampions"":196'"
198,"b',""physicalDamageTaken"":351,""totalDamageDone"":2082,""totalDamageDoneToChampions"":203,""totalDamageTaken"":351,""trueDamageDone"":778,""'"
199,"b'trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
200,"b'pantId"":2,""position"":{""x"":13442,""y"":2789},""timeEnemySpentControlled"":2102,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abili'"
201,"b'tyHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercen'"
202,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":620,""healthRegen"":72,""lifesteal"":0,'"
203,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":475,""'"
204,"b'powerRegen"":59,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":781,""magicDamageDoneToChampions"":171,""magicDama'"
205,"b'geTaken"":0,""physicalDamageDone"":1107,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":193,""totalDamageDone"":1889,""total'"
206,"b'DamageDoneToChampions"":398,""totalDamageTaken"":193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
207,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7998,""y"":7196},""timeEnemySpentCo'"
208,"b'ntrolled"":11041,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armor'"
209,"b'PenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
210,"b'uction"":0,""health"":611,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
211,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":31,""damageStats'"
212,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":695,""physicalDamageDoneToChampi'"
213,"b'ons"":261,""physicalDamageTaken"":72,""totalDamageDone"":703,""totalDamageDoneToChampions"":268,""totalDamageTaken"":140,""trueDamageDone""'"
214,"b':7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
215,"b'ticipantId"":4,""position"":{""x"":12801,""y"":2583},""timeEnemySpentControlled"":0,""totalGold"":531,""xp"":37},""5"":{""championStats"":{""abili'"
216,"b'tyHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercen'"
217,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,'"
218,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""'"
219,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChampions"":48,""magicDamage'"
220,"b'Taken"":7,""physicalDamageDone"":407,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":46,""totalDamageDone"":623,""totalDamag'"
221,"b'eDoneToChampions"":218,""totalDamageTaken"":53,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSeco'"
222,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13433,""y"":2710},""timeEnemySpentCont'"
223,"b'rolled"":5838,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
224,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
225,"b'on"":0,""health"":707,""healthMax"":740,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
226,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
227,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":942,""physicalDamageDoneToChampions"":'"
228,"b'52,""physicalDamageTaken"":38,""totalDamageDone"":942,""totalDamageDoneToChampions"":52,""totalDamageTaken"":66,""trueDamageDone"":0,""true'"
229,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
230,"b'Id"":6,""position"":{""x"":2575,""y"":12552},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste'"
231,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
232,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicP'"
233,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
234,"b'gen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
235,"b':0,""physicalDamageDone"":1703,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":746,""totalDamageDone"":4913,""totalDamageDone'"
236,"b'ToChampions"":0,""totalDamageTaken"":746,""trueDamageDone"":1611,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
237,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7031,""y"":11227},""timeEnemySpentControlled'"
238,"b'"":48001,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPerc'"
239,"b'ent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
240,"b':0,""health"":226,""healthMax"":660,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
241,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
242,"b'gicDamageDone"":354,""magicDamageDoneToChampions"":0,""magicDamageTaken"":171,""physicalDamageDone"":1101,""physicalDamageDoneToChampion'"
243,"b's"":173,""physicalDamageTaken"":286,""totalDamageDone"":1456,""totalDamageDoneToChampions"":173,""totalDamageTaken"":458,""trueDamageDone""'"
244,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""par'"
245,"b'ticipantId"":8,""position"":{""x"":8315,""y"":8200},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""9"":{""championStats"":{""abili'"
246,"b'tyHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercen'"
247,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":47,""healthMax"":740,""healthRegen"":3,""lifesteal"":0,""m'"
248,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":313,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":340,""po'"
249,"b'werRegen"":28,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
250,"b'"":48,""physicalDamageDone"":392,""physicalDamageDoneToChampions"":25,""physicalDamageTaken"":594,""totalDamageDone"":392,""totalDamageDon'"
251,"b'eToChampions"":25,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0'"
252,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13411,""y"":2371},""timeEnemySpentControlled'"
253,"b'"":0,""totalGold"":556,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent""'"
254,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
255,"b'health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335'"
256,"b',""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicD'"
257,"b'amageDone"":340,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":311,""physicalDamageDoneToChampions"":187'"
258,"b',""physicalDamageTaken"":0,""totalDamageDone"":652,""totalDamageDoneToChampions"":263,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
259,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId'"
260,"b'"":10,""position"":{""x"":13122,""y"":3277},""timeEnemySpentControlled"":3402,""totalGold"":537,""xp"":93}},""timestamp"":120036},{""events"":[{""'"
261,"b'assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13401,""y"":2353},""shutdownBounty"":0'"
262,"b',""timestamp"":120102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,'"
263,"b'""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
264,"b'ah"",""participantId"":4,""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
265,"b'amage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
266,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""tru'"
267,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physic'"
268,"b'alDamage"":54,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
269,"b'"":""MissFortune"",""participantId"":4,""physicalDamage"":27,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":7,""type"":""OTH'"
270,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":110,""spellName"":""missfortunebasicatta'"
271,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physica'"
272,"b'lDamage"":70,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
273,"b'me"":""MissFortune"",""participantId"":4,""physicalDamage"":55,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
274,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_or'"
275,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
276,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
277,"b':48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
278,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":85,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
279,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""r'"
280,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
281,"b'hysicalDamage"":46,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
282,"b'"",""participantId"":2,""physicalDamage"":8,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
283,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
284,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type'"
285,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""tru'"
286,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":52,""spellName"":"""",""sp'"
287,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":61,""sp'"
288,"b'ellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerI'"
289,"b'd"":4,""position"":{""x"":12801,""y"":2583},""timestamp"":120102,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1103,""participantId"":2,""timest'"
290,"b'amp"":121837,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":121837,""type"":""ITEM_DESTROYED""},{""level"":2,""pa'"
291,"b'rticipantId"":8,""timestamp"":125639,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127473,""type"":""LEVEL_UP""},{""levelU'"
292,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128506,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timest'"
293,"b'amp"":129107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129577,""type"":""SKILL_LEVEL_UP'"
294,"b'""},{""level"":2,""participantId"":1,""timestamp"":131812,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":2,""timestamp"":131845,""type""'"
295,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":131845,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
