,0
158,"b':""Zed"",""participantId"":1,""physicalDamage"":56,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
159,"b'icDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":150,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
160,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
161,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":60,""spellName"":""zeriw"",""spellSlot'"
162,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":58,""spellName'"
163,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":3,""physical'"
164,"b'Damage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""partic'"
165,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
166,"b':""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""'"
167,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlo'"
168,"b't"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spe'"
169,"b'llName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
170,"b',""participantId"":5,""physicalDamage"":15,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
171,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":71,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
172,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":23,""spell'"
173,"b'Name"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2052,""participantId"":1,""times'"
174,"b'tamp"":38639,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":52083,""type"":""ITEM_DESTROYED""}],""participantFr'"
175,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""a'"
176,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":950,""healthMax'"
177,"b'"":950,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physica'"
178,"b'lVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":0,""magicDa'"
179,"b'mageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":'"
180,"b'0,""totalDamageDone"":552,""totalDamageDoneToChampions"":552,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
181,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":572'"
182,"b'7,""y"":5792},""timeEnemySpentControlled"":7663,""totalGold"":1414,""xp"":991},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,'"
183,"b'""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
184,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":601,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
185,"b't"":0,""magicResist"":26,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":789,""powerRegen"":43,""spellVamp"":0'"
186,"b'},""currentGold"":14,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magicDamageTaken"":222,""physicalDamageD'"
187,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":391,""totalDamageDone"":109,""totalDamageDoneToChampions"":109,""total'"
188,"b'DamageTaken"":613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
189,"b',""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6625,""y"":5670},""timeEnemySpentControlled"":4122,""totalGold"":1414,""'"
190,"b'xp"":991},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""'"
191,"b'attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax'"
192,"b'"":792,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":386,""omnivamp"":0,""physica'"
193,"b'lVamp"":0,""power"":214,""powerMax"":316,""powerRegen"":18,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":104,""magic'"
194,"b'DamageDoneToChampions"":104,""magicDamageTaken"":196,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":126,""physicalDamageTa'"
195,"b'ken"":63,""totalDamageDone"":230,""totalDamageDoneToChampions"":230,""totalDamageTaken"":259,""trueDamageDone"":0,""trueDamageDoneToChampi'"
196,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{'"
197,"b'""x"":6625,""y"":5670},""timeEnemySpentControlled"":2038,""totalGold"":1583,""xp"":991},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
198,"b'er"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
199,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
200,"b'Percent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":399,""powerRegen"":24,""spellV'"
201,"b'amp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":181,""physicalDamag'"
202,"b'eDone"":614,""physicalDamageDoneToChampions"":614,""physicalDamageTaken"":0,""totalDamageDone"":614,""totalDamageDoneToChampions"":614,""t'"
203,"b'otalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
204,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5627,""y"":5811},""timeEnemySpentControlled"":5340,""totalGold"":14'"
205,"b'64,""xp"":991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
206,"b'103,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""heal'"
207,"b'thMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""ph'"
208,"b'ysicalVamp"":0,""power"":253,""powerMax"":381,""powerRegen"":19,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":98,""ma'"
209,"b'gicDamageDoneToChampions"":98,""magicDamageTaken"":73,""physicalDamageDone"":194,""physicalDamageDoneToChampions"":194,""physicalDamageT'"
210,"b'aken"":91,""totalDamageDone"":342,""totalDamageDoneToChampions"":342,""totalDamageTaken"":189,""trueDamageDone"":50,""trueDamageDoneToCham'"
211,"b'pions"":50,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""positio'"
212,"b'n"":{""x"":5999,""y"":5985},""timeEnemySpentControlled"":4511,""totalGold"":1474,""xp"":991},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
213,"b'yPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPe'"
214,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":815,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
215,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":584,""powerRegen"":23,""sp'"
216,"b'ellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
217,"b'ageDone"":179,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":0,""totalDamageDone"":179,""totalDamageDoneToChampions"":179,'"
218,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
219,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6713,""y"":6752},""timeEnemySpentControlled"":0,""totalGold"":1429,'"
220,"b'""xp"":991},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
221,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMa'"
222,"b'x"":973,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physic'"
223,"b'alVamp"":0,""power"":234,""powerMax"":326,""powerRegen"":24,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":82,""magic'"
224,"b'DamageDoneToChampions"":82,""magicDamageTaken"":152,""physicalDamageDone"":90,""physicalDamageDoneToChampions"":90,""physicalDamageTaken'"
225,"b'"":795,""totalDamageDone"":173,""totalDamageDoneToChampions"":173,""totalDamageTaken"":997,""trueDamageDone"":0,""trueDamageDoneToChampion'"
226,"b's"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""'"
227,"b'x"":7544,""y"":6786},""timeEnemySpentControlled"":2837,""totalGold"":1419,""xp"":991},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
228,"b'r"":42,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
229,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":762,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
230,"b'Percent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":814,""powerRegen"":30,""spellV'"
231,"b'amp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":299,""magicDamageDoneToChampions"":299,""magicDamageTaken"":109,""physicalD'"
232,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":299,""totalDamageDoneToChampions"":299,""t'"
233,"b'otalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
234,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7167,""y"":6826},""timeEnemySpentControlled"":8481,""totalGold"":14'"
235,"b'19,""xp"":991},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
236,"b'106,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":685,""hea'"
237,"b'lthMax"":823,""healthRegen"":15,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":355,""omnivamp"":0,""p'"
238,"b'hysicalVamp"":0,""power"":369,""powerMax"":488,""powerRegen"":25,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":0,""ma'"
239,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":276,""physicalDamageTak'"
240,"b'en"":333,""totalDamageDone"":276,""totalDamageDoneToChampions"":276,""totalDamageTaken"":333,""trueDamageDone"":0,""trueDamageDoneToChampi'"
241,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{'"
242,"b'""x"":6289,""y"":6751},""timeEnemySpentControlled"":1000,""totalGold"":1419,""xp"":991},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
243,"b'wer"":60,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
244,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":830,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
245,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":769,""powerRegen"":25,""spel'"
246,"b'lVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":313,""magicDamageTaken"":50,""physica'"
247,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":357,""totalDamageDone"":338,""totalDamageDoneToChampions"":33'"
248,"b'8,""totalDamageTaken"":408,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
249,"b'sKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7002,""y"":7139},""timeEnemySpentControlled"":4471,""totalG'"
250,"b'old"":1673,""xp"":991}},""timestamp"":60003},{""events"":[{""level"":4,""participantId"":1,""timestamp"":78528,""type"":""LEVEL_UP""},{""level"":4,'"
251,"b'""participantId"":2,""timestamp"":78528,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":78528,""type"":""LEVEL_UP""},{""level'"
252,"b'"":4,""participantId"":4,""timestamp"":78528,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":78528,""type"":""LEVEL_UP""},{""l'"
253,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":79426,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
254,"b'pantId"":5,""skillSlot"":1,""timestamp"":79593,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
255,"b'stamp"":79692,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":80389,""type"":""SKILL_LE'"
256,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":80887,""type"":""SKILL_LEVEL_UP""},{""level"":4,""particip'"
257,"b'antId"":6,""timestamp"":81518,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":81518,""type"":""LEVEL_UP""},{""level"":4,""part'"
258,"b'icipantId"":8,""timestamp"":81518,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":81518,""type"":""LEVEL_UP""},{""level"":4,""'"
259,"b'participantId"":10,""timestamp"":81518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82781'"
260,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83278,""type"":""SKILL_LEVEL_UP""},{""l'"
261,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":84014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
262,"b'pantId"":10,""skillSlot"":1,""timestamp"":85513,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
263,"b'estamp"":86745,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":88647,""type"":""ITEM_DESTROYED""},{""assistingPa'"
264,"b'rticipantIds"":[7,8,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6565,""y"":6958},""shutdownBounty"":0,""times'"
265,"b'tamp"":99553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""JarvanIV"",""participantId"":6,""phy'"
266,"b'sicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
267,"b'sic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""tru'"
268,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gra'"
269,"b'gase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Gragas"",""participantId"":10,""physicalD'"
270,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participant'"
271,"b'Id"":10,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
272,"b'mage"":139,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
273,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":115,""spellName"":""pykeq"",""spellSlot"":0,""trueDa'"
274,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":113,""spellName"":""pykee"",'"
275,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":28,'"
276,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
277,"b'7,""physicalDamage"":81,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
278,"b':""Nocturne"",""participantId"":6,""physicalDamage"":83,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
279,"b'Id"":5},{""itemId"":1036,""participantId"":5,""timestamp"":101618,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,9],""bounty'"
280,"b'"":180,""killStreakLength"":1,""killerId"":10,""position"":{""x"":6658,""y"":5806},""shutdownBounty"":0,""timestamp"":116032,""type"":""CHAMPION_K'"
281,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":80,""spellName"":""xayah'"
282,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
283,"b':38,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,'"
284,"b'""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
285,"b'"":false,""magicDamage"":36,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
286,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellS'"
287,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
288,"b'age"":26,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
289,"b'"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot""'"
290,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":86,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellNa'"
291,"b'me"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Blitzcrank"",""participantId"":7'"
292,"b',""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
293,"b'""Blitzcrank"",""participantId"":7,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
