,0
161,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
162,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
163,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
164,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6600,""y"":8457},""timeEnemySpentControlled"":0,""totalGo'"
165,"b'ld"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
166,"b'e"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""he'"
167,"b'althMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
168,"b'hysicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
169,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
170,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
171,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13339,""y""'"
172,"b':4938},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,'"
173,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
174,"b'ion"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
175,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentG'"
176,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
177,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
178,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
179,"b'"":0,""participantId"":10,""position"":{""x"":13763,""y"":9313},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},'"
180,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":81338,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
181,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":85548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
182,"b'llSlot"":3,""timestamp"":87864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":91363,""'"
183,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101459,""type"":""SKILL_LEVEL_UP""},{""le'"
184,"b'vel"":2,""participantId"":2,""timestamp"":104829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
185,"b'p"":105264,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
186,"b'articipantId"":7,""skillSlot"":2,""timestamp"":109697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
187,"b'3,""timestamp"":115765,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
188,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
189,"b'cReduction"":6,""cooldownReduction"":0,""health"":580,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
190,"b',""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""c'"
191,"b'urrentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1272,'"
192,"b'""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":61,""totalDamageDone"":1272,""totalDamageDoneToChampions"":53,""totalDamageT'"
193,"b'aken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
194,"b':1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2355,""y"":12523},""timeEnemySpentControlled"":14837,""totalGold"":591,""xp"":246'"
195,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackS'"
196,"b'peed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":720,""'"
197,"b'healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
198,"b'0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamage'"
199,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1788,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":717,""t'"
200,"b'otalDamageDone"":4912,""totalDamageDoneToChampions"":0,""totalDamageTaken"":717,""trueDamageDone"":1525,""trueDamageDoneToChampions"":0,""'"
201,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7510'"
202,"b',""y"":2977},""timeEnemySpentControlled"":39157,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
203,"b'rmor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
204,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
205,"b':0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},'"
206,"b'""currentGold"":112,""damageStats"":{""magicDamageDone"":370,""magicDamageDoneToChampions"":108,""magicDamageTaken"":0,""physicalDamageDone'"
207,"b'"":480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":15,""totalDamageDone"":850,""totalDamageDoneToChampions"":108,""totalDa'"
208,"b'mageTaken"":15,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
209,"b'evel"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7238,""y"":7419},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246'"
210,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
211,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""'"
212,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
213,"b',""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":71,""magicDamageDon'"
214,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1261,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":8,""total'"
215,"b'DamageDone"":1332,""totalDamageDoneToChampions"":84,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
216,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12394,""y"":18'"
217,"b'24},""timeEnemySpentControlled"":0,""totalGold"":622,""xp"":173},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""a'"
218,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
219,"b'n"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
220,"b'sist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGol'"
221,"b'd"":59,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":111,""physicalD'"
222,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":181,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
223,"b'amageDone"":70,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
224,"b'lled"":1,""participantId"":5,""position"":{""x"":13065,""y"":1982},""timeEnemySpentControlled"":0,""totalGold"":559,""xp"":173},""6"":{""championS'"
225,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusA'"
226,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":683,""healthMax"":700,""healthRegen"":17,""'"
227,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":288,""po'"
228,"b'werMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
229,"b'agicDamageTaken"":0,""physicalDamageDone"":794,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":79,""totalDamageDone"":794,""t'"
230,"b'otalDamageDoneToChampions"":56,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
231,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2820,""y"":12822},""timeEnemySpen'"
232,"b'tControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorP'"
233,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
234,"b'ction"":0,""health"":433,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
235,"b'Speed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":320,""powerRegen"":159,""spellVamp"":0},""currentGold"":111,""damageSta'"
236,"b'ts"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalDamageDone"":2374,""physicalDamageDoneToC'"
237,"b'hampions"":0,""physicalDamageTaken"":526,""totalDamageDone"":3539,""totalDamageDoneToChampions"":0,""totalDamageTaken"":805,""trueDamageDo'"
238,"b'ne"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
239,"b'0,""participantId"":7,""position"":{""x"":12305,""y"":6591},""timeEnemySpentControlled"":734,""totalGold"":611,""xp"":325},""8"":{""championStats'"
240,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":120,""bonusArmor'"
241,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":604,""healthRegen"":11,""life'"
242,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerM'"
243,"b'ax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":139,""magicDamageDoneToChampions"":0,""ma'"
244,"b'gicDamageTaken"":108,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":555,""to'"
245,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
246,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7711,""y"":8056},""timeEnemySpentC'"
247,"b'ontrolled"":0,""totalGold"":602,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
248,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
249,"b'ion"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
250,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{'"
251,"b'""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":796,""physicalDamageDoneToChampions'"
252,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":851,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
253,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
254,"b'"":9,""position"":{""x"":12907,""y"":2834},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":131},""10"":{""championStats"":{""abilityHaste""'"
255,"b':0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
256,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":568,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPe'"
257,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerReg'"
258,"b'en"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
259,"b'physicalDamageDone"":128,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""totalDamageDone"":225,""totalDamageDoneToChamp'"
260,"b'ions"":0,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
261,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13388,""y"":2550},""timeEnemySpentControlled"":0,""tota'"
262,"b'lGold"":523,""xp"":131}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":1,""timestamp"":127841,""type"":""LEVEL_UP""},{""levelU'"
263,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""ti'"
264,"b'mestamp"":131072,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":133238,""type"":""LEVEL_UP""},{""itemId"":2010,""part'"
265,"b'icipantId"":1,""timestamp"":134108,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":135410,""type"":""LEVEL_UP""},{""le'"
266,"b'vel"":2,""participantId"":5,""timestamp"":135410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
267,"b'p"":136371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":136603,""type"":""SKILL_LEVE'"
268,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":136736,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
269,"b'ntId"":8,""timestamp"":139668,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141597,""type"":""LEVEL_UP""},{""levelUpType"":'"
270,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":141829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
271,"b'skillSlot"":2,""timestamp"":143030,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2018,""y'"
272,"b'"":11530},""shutdownBounty"":0,""timestamp"":144791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name'"
273,"b'"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
274,"b'""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":277,""spellName"":""poppybasicattack"",""spellSlot"":64'"
275,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
276,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
277,"b'"":326,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""particip'"
278,"b'antId"":6,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
279,"b'e"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":47,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
280,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellNam'"
281,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
282,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
283,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName'"
284,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fior'"
285,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":76,""type"":""OTHER""},{""basic"":false'"
286,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":188,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
287,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":317,""spellName"":""fiorabasicattack2"",""sp'"
288,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":202,""'"
289,"b'spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Fiora"",""part'"
290,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KI'"
291,"b'LL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":2069,""y"":11619},""timestamp"":144791,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""part'"
292,"b'icipantId"":7,""timestamp"":145561,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146360,""type"":""LEVEL_UP""},{""levelUpT'"
293,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":148294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
294,"b'"":7,""skillSlot"":1,""timestamp"":151894,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153458,""type"":""LEVEL_UP""}'"
295,"b',{""level"":2,""participantId"":10,""timestamp"":153458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
