,0
801,"b'"":1027,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physic'"
802,"b'alVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":2542,""magi'"
803,"b'cDamageDoneToChampions"":397,""magicDamageTaken"":268,""physicalDamageDone"":11356,""physicalDamageDoneToChampions"":2347,""physicalDama'"
804,"b'geTaken"":1545,""totalDamageDone"":13899,""totalDamageDoneToChampions"":2744,""totalDamageTaken"":1902,""trueDamageDone"":0,""trueDamageDo'"
805,"b'neToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,'"
806,"b'""position"":{""x"":13420,""y"":3920},""timeEnemySpentControlled"":23634,""totalGold"":3055,""xp"":1765},""10"":{""championStats"":{""abilityHast'"
807,"b'e"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
808,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1134,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""mag'"
809,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powe'"
810,"b'rRegen"":20,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":239,""magicDamageTa'"
811,"b'ken"":264,""physicalDamageDone"":869,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":1697,""totalDamageDone"":3395,""totalDa'"
812,"b'mageDoneToChampions"":544,""totalDamageTaken"":2011,""trueDamageDone"":2006,""trueDamageDoneToChampions"":90,""trueDamageTaken"":49},""gol'"
813,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13551,""y"":3451},""timeEnemy'"
814,"b'SpentControlled"":38682,""totalGold"":1496,""xp"":1467}},""timestamp"":360094},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
815,"b'illSlot"":1,""timestamp"":361093,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":362562,""type"":""LEVEL_UP""},{""item'"
816,"b'Id"":2055,""participantId"":5,""timestamp"":363097,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":363097,""type"":""WARD_PLACED"",""w'"
817,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":363829,""type"":""SKILL_LEVEL_UP""},{""k'"
818,"b'illerId"":4,""timestamp"":365794,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":367825,""t'"
819,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":368122,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":368122,'"
820,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":368354,""type"":""ITEM_DESTROYED""},{""'"
821,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":368822,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
822,"b':3,""timestamp"":371255,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":373746,""type"":""LEVEL_UP""},{""levelUpType""'"
823,"b':""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":377115,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":3'"
824,"b'78082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":379579,""type"":""SKILL_LEVEL_UP""},{""c'"
825,"b'reatorId"":8,""timestamp"":380783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":382914'"
826,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":11806,""y"":3'"
827,"b'427},""shutdownBounty"":0,""timestamp"":383347,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ka'"
828,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
829,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":57,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
830,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
831,"b'headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":10,""phys'"
832,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alista'"
833,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
834,"b'icDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage""'"
835,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spe'"
836,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""sp'"
837,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physi'"
838,"b'calDamage"":116,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
839,"b'asuo"",""participantId"":9,""physicalDamage"":41,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
840,"b'c"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":75,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDa'"
841,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":41,""spellName"":""yasuobas'"
842,"b'icattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physica'"
843,"b'lDamage"":41,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":'"
844,"b'""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
845,"b'alse,""magicDamage"":50,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
846,"b'THER""},{""basic"":false,""magicDamage"":136,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""'"
847,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":49,""spellName"":""di'"
848,"b'anabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Diana"",""participantId"":7,""'"
849,"b'physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""p'"
850,"b'articipantId"":1,""skillSlot"":4,""timestamp"":383813,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":387284,""type'"
851,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":388817,""type"":""SKILL_LEVEL_UP""},{""killerId"":0'"
852,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":404776,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
853,"b'"":2055,""participantId"":10,""timestamp"":407270,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":407270,""type"":""WARD_PLACED"",""w'"
854,"b'ardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":409832,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantI'"
855,"b'd"":5,""timestamp"":416763,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":418063,""type"":""ITEM_PURCHASED""},{""levelU'"
856,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":418532,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""ti'"
857,"b'mestamp"":418633,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
858,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
859,"b'uction"":5,""cooldownReduction"":0,""health"":1081,""healthMax"":1091,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
860,"b'magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""cur'"
861,"b'rentGold"":579,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":231,""magicDamageTaken"":1241,""physicalDamageDone""'"
862,"b':8521,""physicalDamageDoneToChampions"":1068,""physicalDamageTaken"":1257,""totalDamageDone"":9096,""totalDamageDoneToChampions"":1423,""'"
863,"b'totalDamageTaken"":2508,""trueDamageDone"":123,""trueDamageDoneToChampions"":123,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
864,"b'nsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":1,""position"":{""x"":2838,""y"":13126},""timeEnemySpentControlled"":22731,""tot'"
865,"b'alGold"":2129,""xp"":2766},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
866,"b'tackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""healt'"
867,"b'h"":1008,""healthMax"":1278,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""o'"
868,"b'mnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":409,""powerRegen"":55,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDam'"
869,"b'ageDone"":7888,""magicDamageDoneToChampions"":784,""magicDamageTaken"":692,""physicalDamageDone"":6920,""physicalDamageDoneToChampions"":'"
870,"b'261,""physicalDamageTaken"":4316,""totalDamageDone"":30736,""totalDamageDoneToChampions"":1049,""totalDamageTaken"":5139,""trueDamageDone'"
871,"b'"":15927,""trueDamageDoneToChampions"":3,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled'"
872,"b'"":4,""participantId"":2,""position"":{""x"":7330,""y"":3704},""timeEnemySpentControlled"":113821,""totalGold"":2795,""xp"":1982},""3"":{""champio'"
873,"b'nStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bon'"
874,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":1164,""healthRegen"":'"
875,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":800'"
876,"b',""powerMax"":893,""powerRegen"":19,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":11891,""magicDamageDoneToChampio'"
877,"b'ns"":855,""magicDamageTaken"":463,""physicalDamageDone"":3947,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":2352,""totalDa'"
878,"b'mageDone"":15863,""totalDamageDoneToChampions"":1131,""totalDamageTaken"":2816,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""tr'"
879,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":669,""'"
880,"b'y"":760},""timeEnemySpentControlled"":103371,""totalGold"":2319,""xp"":2905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
881,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
882,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
883,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""'"
884,"b'currentGold"":263,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":241,""magicDamageTaken"":892,""physicalDamageDo'"
885,"b'ne"":5797,""physicalDamageDoneToChampions"":1272,""physicalDamageTaken"":1485,""totalDamageDone"":6944,""totalDamageDoneToChampions"":151'"
886,"b'3,""totalDamageTaken"":2385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinions'"
887,"b'Killed"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":9864,""y"":1126},""timeEnemySpentControlled"":5763,""totalGo'"
888,"b'ld"":1768,""xp"":1161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
889,"b'amage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":86'"
890,"b'1,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":266,""omnivam'"
891,"b'p"":0,""physicalVamp"":0,""power"":275,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDon'"
892,"b'e"":758,""magicDamageDoneToChampions"":182,""magicDamageTaken"":813,""physicalDamageDone"":1321,""physicalDamageDoneToChampions"":70,""phy'"
893,"b'sicalDamageTaken"":942,""totalDamageDone"":4088,""totalDamageDoneToChampions"":340,""totalDamageTaken"":1845,""trueDamageDone"":2008,""tru'"
894,"b'eDamageDoneToChampions"":88,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""partic'"
895,"b'ipantId"":5,""position"":{""x"":11060,""y"":1516},""timeEnemySpentControlled"":40586,""totalGold"":1688,""xp"":1757},""6"":{""championStats"":{""a'"
896,"b'bilityHaste"":0,""abilityPower"":73,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenP'"
897,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifest'"
898,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax""'"
899,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":10511,""magicDamageDoneToChampions"":1030,""m'"
900,"b'agicDamageTaken"":422,""physicalDamageDone"":3673,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1012,""totalDamageDone"":14'"
901,"b'185,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
902,"b':77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":3707,""y"":13377},""t'"
903,"b'imeEnemySpentControlled"":25944,""totalGold"":2162,""xp"":2957},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":44,""'"
904,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
905,"b'on"":17,""cooldownReduction"":0,""health"":1102,""healthMax"":1166,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
906,"b'icResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":452,""powerRegen"":107,""spellVamp"":0},""curre'"
907,"b'ntGold"":787,""damageStats"":{""magicDamageDone"":17562,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":581,""physicalDamageDone""'"
908,"b':8130,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":3319,""totalDamageDone"":33887,""totalDamageDoneToChampions"":2067,""'"
909,"b'totalDamageTaken"":3901,""trueDamageDone"":8194,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
910,"b'sKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10072,""y"":4531},""timeEnemySpentControlled"":48288,""tota'"
911,"b'lGold"":2762,""xp"":1919},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""atta'"
912,"b'ckDamage"":128,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
913,"b':914,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omni'"
914,"b'vamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamag'"
915,"b'eDone"":1109,""magicDamageDoneToChampions"":237,""magicDamageTaken"":886,""physicalDamageDone"":15525,""physicalDamageDoneToChampions"":1'"
916,"b'813,""physicalDamageTaken"":424,""totalDamageDone"":16764,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":1334,""trueDamageDone""'"
917,"b':130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
918,"b'7,""participantId"":8,""position"":{""x"":7254,""y"":6788},""timeEnemySpentControlled"":26987,""totalGold"":2465,""xp"":2761},""9"":{""championSt'"
919,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":185,""bonusAr'"
920,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1033,""healthRegen"":18,'"
921,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":150,""p'"
922,"b'owerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":4075,""magicDamageDoneToChampions""'"
923,"b':503,""magicDamageTaken"":268,""physicalDamageDone"":15226,""physicalDamageDoneToChampions"":2771,""physicalDamageTaken"":1596,""totalDam'"
924,"b'ageDone"":19302,""totalDamageDoneToChampions"":3274,""totalDamageTaken"":1952,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
925,"b'amageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""position"":{""x"":11601,""'"
926,"b'y"":1957},""timeEnemySpentControlled"":30660,""totalGold"":3898,""xp"":2319},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
927,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
928,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1020,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
